GS_consistency	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	githash	model	mu	script	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	time	tpd	tpp	tppp	version	Unnamed: 28
YY	9.5	3.4473	0.095371991	-3.0236684	-3.6948671	0.18817652	-3.6950121	0.18785648	0.24259367	-3.4047931	a248bdd	2x2_2C_8b_C2v_L	10.34	validity_data_2022.py	0.10509606	1.0321023	-1.5615662	0.18820938	1.5615819	0.18820519	-0.2667066	-2.0727984	2024-08-14@13:40	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.102604	-3.0188954	-3.6963533	0.19405617	-3.6949146	0.19434938	0.25032922	-3.4027242	a248bdd	2x2_2C_8b_C2v_L	10.33	validity_data_2022.py	0.10658206	1.0324892	-1.5633175	0.18987511	1.5631216	0.18985512	-0.26878711	-2.0747766	2024-08-14@13:41	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.10464549	-3.0105495	-3.6890384	0.19470147	-3.6905684	0.19575555	0.25115617	-3.3947375	a248bdd	2x2_2C_8b_C2v_L	10.32	validity_data_2022.py	0.10703989	1.0322384	-1.5632726	0.19003074	1.5636329	0.19030782	-0.26893608	-2.0747832	2024-08-14@13:42	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.11215369	-3.0029872	-3.6854196	0.20044834	-3.685039	0.20114174	0.25845011	-3.3889076	a248bdd	2x2_2C_8b_C2v_L	10.31	validity_data_2022.py	0.10812856	1.0323127	-1.5640995	0.19087193	1.5640584	0.19099568	-0.26990123	-2.0757355	2024-08-14@13:42	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.11749902	-2.9966065	-3.6840194	0.20610333	-3.6839316	0.20563845	0.26434102	-3.3846607	a248bdd	2x2_2C_8b_C2v_L	10.3	validity_data_2022.py	0.10904585	1.0323941	-1.5653581	0.19224723	1.5653073	0.19213157	-0.27133361	-2.0770266	2024-08-14@13:43	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.12068586	-2.9858717	-3.6772622	0.20853869	-3.6766053	0.20808293	0.26712545	-3.3770102	a248bdd	2x2_2C_8b_C2v_L	10.29	validity_data_2022.py	0.1093106	1.0318442	-1.5654457	0.1924967	1.5653246	0.19228778	-0.27149079	-2.0772589	2024-08-14@13:43	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.12899768	-2.9774044	-3.6722528	0.21539144	-3.6737681	0.21674362	0.27610751	-3.3710767	a248bdd	2x2_2C_8b_C2v_L	10.28	validity_data_2022.py	0.11026518	1.0317696	-1.5660345	0.19339483	1.566431	0.19366569	-0.27272692	-2.0782319	2024-08-14@13:44	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.13663919	-2.970498	-3.6729199	0.22484642	-3.6742447	0.2244389	0.28588836	-3.3682001	a248bdd	2x2_2C_8b_C2v_L	10.27	validity_data_2022.py	0.11121039	1.0317691	-1.567871	0.19524458	1.5680653	0.19528878	-0.27488329	-2.0800747	2024-08-14@13:44	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.14079582	-2.9613641	-3.6663758	0.22938901	-3.666906	0.22774215	0.29050196	-3.3615307	a248bdd	2x2_2C_8b_C2v_L	10.26	validity_data_2022.py	0.1114933	1.0314512	-1.5680899	0.19576369	1.568118	0.19556283	-0.27543934	-2.0806842	2024-08-14@13:45	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.14724232	-2.9477059	-3.6600965	0.23592668	-3.6595767	0.23607461	0.29824701	-3.3532555	a248bdd	2x2_2C_8b_C2v_L	10.25	validity_data_2022.py	0.11159561	1.0305613	-1.568457	0.19624291	1.5684168	0.19619462	-0.27585092	-2.0809518	2024-08-14@13:45	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.15767628	-2.9356733	-3.657625	0.24840183	-3.6585137	0.2509992	0.313172	-3.3496046	a248bdd	2x2_2C_8b_C2v_L	10.24	validity_data_2022.py	0.11200944	1.0298307	-1.5697324	0.19783771	1.5700851	0.19815489	-0.27810573	-2.0828192	2024-08-14@13:45	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.16782691	-2.9283103	-3.6552977	0.26146558	-3.6568938	0.26310603	0.32661166	-3.3444734	a248bdd	2x2_2C_8b_C2v_L	10.23	validity_data_2022.py	0.11243719	1.029891	-1.5711252	0.19923666	1.571575	0.19944535	-0.27973409	-2.0841825	2024-08-14@13:46	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.17424126	-2.9133159	-3.6472207	0.27173092	-3.6476917	0.27151337	0.3371592	-3.3371913	a248bdd	2x2_2C_8b_C2v_L	10.22	validity_data_2022.py	0.11200611	1.0287043	-1.571288	0.19974847	1.5714115	0.19970761	-0.28051525	-2.0848621	2024-08-14@13:46	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.18149418	-2.8960251	-3.63589	0.28320208	-3.6363336	0.28216871	0.34917173	-3.328237	a248bdd	2x2_2C_8b_C2v_L	10.21	validity_data_2022.py	0.11134533	1.0272814	-1.5708972	0.1999042	1.5709024	0.19990881	-0.28097501	-2.0851184	2024-08-14@13:47	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.19131709	-2.878507	-3.6291743	0.29710495	-3.6277882	0.29921704	0.36571076	-3.3200869	a248bdd	2x2_2C_8b_C2v_L	10.2	validity_data_2022.py	0.11051569	1.0257237	-1.5713337	0.20048243	1.5713116	0.20040401	-0.28183436	-2.0857315	2024-08-14@13:47	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.045474704	-1.8632657	-2.6748698	0.2975727	-2.6752109	0.29726024	0.34911625	-2.1442009	a248bdd	2x2_2C_8b_C2v_L	8.5	validity_data_2022.py	0.16114569	0.92995351	-1.5538255	0.29649127	1.5539381	-0.29614856	0.41934584	-2.0817942	2024-08-14@13:48	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.045686542	-1.8667546	-2.6802337	0.29741259	-2.6807698	0.29768445	0.34991389	-2.1508603	a248bdd	2x2_2C_8b_C2v_L	8.51	validity_data_2022.py	0.16112137	0.9300974	-1.5538006	0.29608861	1.5539709	-0.29613547	0.41883857	-2.0816676	2024-08-14@13:48	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.045243701	-1.8722418	-2.6846902	0.2964341	-2.6850878	0.29666273	0.34940269	-2.1567599	a248bdd	2x2_2C_8b_C2v_L	8.52	validity_data_2022.py	0.16086952	0.93047399	-1.553799	0.29540786	1.5539086	-0.29554189	0.41762286	-2.0816151	2024-08-14@13:49	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.044571702	-1.8762182	-2.6894173	0.29569932	-2.6899622	0.29545902	0.34835444	-2.1632555	a248bdd	2x2_2C_8b_C2v_L	8.53	validity_data_2022.py	0.16039933	0.93063716	-1.5536401	0.29510137	1.5537689	-0.29502195	0.41688967	-2.0813673	2024-08-14@13:49	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.043767713	-1.8804343	-2.6948008	0.29504388	-2.6941143	0.29520722	0.34720518	-2.1692719	a248bdd	2x2_2C_8b_C2v_L	8.54	validity_data_2022.py	0.1599698	0.93059058	-1.5537977	0.29461203	1.5536104	-0.29461641	0.41552194	-2.0811825	2024-08-14@13:50	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.043766981	-1.8847204	-2.6989593	0.29387084	-2.6986199	0.29352908	0.34629772	-2.1749496	a248bdd	2x2_2C_8b_C2v_L	8.55	validity_data_2022.py	0.15978875	0.93087689	-1.5535135	0.29395528	1.5534164	-0.29372426	0.41428238	-2.0807486	2024-08-14@13:50	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.042701338	-1.8895101	-2.7032712	0.29345213	-2.7023554	0.29320311	0.3460463	-2.1820721	a248bdd	2x2_2C_8b_C2v_L	8.56	validity_data_2022.py	0.15922794	0.9310233	-1.55334	0.29368014	1.5530594	-0.29354408	0.4138256	-2.08091	2024-08-14@13:51	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.042561459	-1.893541	-2.7067981	0.29175745	-2.7078145	0.29196499	0.3447914	-2.1881971	a248bdd	2x2_2C_8b_C2v_L	8.57	validity_data_2022.py	0.15901042	0.93117952	-1.5528809	0.2926433	1.5532043	-0.29281842	0.41239081	-2.0807523	2024-08-14@13:51	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.041652955	-1.8989693	-2.7110343	0.29096703	-2.7122767	0.29155717	0.34410149	-2.194401	a248bdd	2x2_2C_8b_C2v_L	8.58	validity_data_2022.py	0.15852342	0.93160883	-1.5526625	0.29231044	1.5529817	-0.29256275	0.41167743	-2.080487	2024-08-14@13:52	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.041167388	-1.9022049	-2.7167202	0.29051071	-2.7174211	0.29041262	0.34250093	-2.199849	a248bdd	2x2_2C_8b_C2v_L	8.59	validity_data_2022.py	0.15813355	0.93137017	-1.5529295	0.29189415	1.5531142	-0.29185575	0.41009711	-2.0799649	2024-08-14@13:52	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.040622175	-1.905394	-2.723425	0.29031413	-2.7199185	0.2894882	0.34237539	-2.206446	a248bdd	2x2_2C_8b_C2v_L	8.6	validity_data_2022.py	0.15783452	0.93139228	-1.5533756	0.29162	1.5524105	-0.29126451	0.40934504	-2.0799566	2024-08-14@13:53	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.040139195	-1.9110274	-2.7231826	0.28754792	-2.7252866	0.28842923	0.34133427	-2.2129748	a248bdd	2x2_2C_8b_C2v_L	8.61	validity_data_2022.py	0.15743398	0.93174229	-1.5518833	0.29036852	1.5525062	-0.29065968	0.40837568	-2.0799767	2024-08-14@13:53	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.039101972	-1.9160489	-2.7290901	0.28794805	-2.7320939	0.28871868	0.33947285	-2.2191465	a248bdd	2x2_2C_8b_C2v_L	8.62	validity_data_2022.py	0.15687544	0.93203312	-1.5521563	0.29033069	1.5529962	-0.2906906	0.40725205	-2.0795294	2024-08-14@13:54	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.039119174	-1.9188918	-2.7356185	0.28715577	-2.7331739	0.28583234	0.33973682	-2.2246104	a248bdd	2x2_2C_8b_C2v_L	8.63	validity_data_2022.py	0.1568045	0.93189121	-1.5527192	0.2897301	1.5519347	-0.28924056	0.40595537	-2.0794099	2024-08-14@13:55	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.038175986	-1.9239156	-2.7380343	0.28541796	-2.7359976	0.2862211	0.33790909	-2.2318673	a248bdd	2x2_2C_8b_C2v_L	8.64	validity_data_2022.py	0.15616289	0.93227016	-1.5518037	0.28904624	1.5514038	-0.28925678	0.40535155	-2.0792936	2024-08-14@13:55	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.037598789	-1.9280886	-2.7423334	0.28527602	-2.746225	0.28487798	0.33757373	-2.2382394	a248bdd	2x2_2C_8b_C2v_L	8.65	validity_data_2022.py	0.1558739	0.93221589	-1.5517677	0.28862026	1.5527402	-0.28849953	0.40412824	-2.079382	2024-08-14@13:56	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.037273621	-1.9328232	-2.7461413	0.28342665	-2.7475928	0.28470328	0.335522	-2.2424608	a248bdd	2x2_2C_8b_C2v_L	8.66	validity_data_2022.py	0.15563803	0.93271098	-1.5514668	0.28770997	1.5519084	-0.2882839	0.4026103	-2.0783374	2024-08-14@13:56	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.036481686	-1.9362159	-2.7525134	0.28351662	-2.7517392	0.28273251	0.33554242	-2.2505325	a248bdd	2x2_2C_8b_C2v_L	8.67	validity_data_2022.py	0.1550436	0.93242509	-1.5518039	0.28757009	1.5515428	-0.28740206	0.40221612	-2.0788602	2024-08-14@13:57	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.036052032	-1.9404394	-2.7567934	0.28195868	-2.7538909	0.28196588	0.33391146	-2.256157	a248bdd	2x2_2C_8b_C2v_L	8.68	validity_data_2022.py	0.15479507	0.93270575	-1.5517094	0.28679793	1.5509402	-0.28663824	0.40059755	-2.0785175	2024-08-14@13:57	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.035452446	-1.9445221	-2.7594802	0.28128533	-2.761778	0.28139572	0.33279456	-2.2617348	a248bdd	2x2_2C_8b_C2v_L	8.69	validity_data_2022.py	0.15439832	0.9328478	-1.5509915	0.28637817	1.5516375	-0.2864188	0.39984602	-2.0779685	2024-08-14@13:58	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.034820722	-1.9515948	-2.7629496	0.2800277	-2.765171	0.28031008	0.33211939	-2.2684437	a248bdd	2x2_2C_8b_C2v_L	8.7	validity_data_2022.py	0.15404048	0.9334615	-1.5507355	0.28552091	1.551342	-0.2856844	0.39857984	-2.0781393	2024-08-14@13:58	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.034621898	-1.9514945	-2.768237	0.27875931	-2.7679837	0.27897524	0.33022083	-2.2742055	a248bdd	2x2_2C_8b_C2v_L	8.71	validity_data_2022.py	0.15380996	0.93290427	-1.550694	0.28485036	1.5506908	-0.28509174	0.39739519	-2.0776166	2024-08-14@13:59	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.033826316	-1.9580154	-2.7743426	0.27876474	-2.7735504	0.27838516	0.32942072	-2.2807614	a248bdd	2x2_2C_8b_C2v_L	8.72	validity_data_2022.py	0.15331013	0.93336991	-1.5511348	0.28476553	1.5508774	-0.28459601	0.39649622	-2.0775814	2024-08-14@13:59	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.033585123	-1.9612957	-2.7781736	0.27736298	-2.7758756	0.27700278	0.32900668	-2.2871255	a248bdd	2x2_2C_8b_C2v_L	8.73	validity_data_2022.py	0.15314216	0.93341295	-1.5509049	0.28391742	1.5502373	-0.28359634	0.39530448	-2.0776571	2024-08-14@14:00	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.03284651	-1.9675469	-2.7791425	0.27597387	-2.7816598	0.27628981	0.3273832	-2.2927669	a248bdd	2x2_2C_8b_C2v_L	8.74	validity_data_2022.py	0.15269287	0.93400082	-1.5497408	0.28324712	1.5504047	-0.28339563	0.39445035	-2.0770804	2024-08-14@14:00	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.032300825	-1.9688835	-2.7844489	0.27466992	-2.7856903	0.27496978	0.3256275	-2.2992032	a248bdd	2x2_2C_8b_C2v_L	8.75	validity_data_2022.py	0.15235674	0.93353692	-1.5498169	0.28238532	1.5502667	-0.28264319	0.39296304	-2.0769848	2024-08-14@14:01	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.019993692	-2.0725404	-2.8810377	0.24861964	-2.8796604	0.24879812	0.29678666	-2.4452049	a248bdd	2x2_2C_8b_C2v_L	8.99	validity_data_2022.py	0.14487937	0.93872345	-1.5453129	0.26646251	1.5449878	-0.26650904	0.36639296	-2.0719855	2024-08-14@14:16	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.019530432	-2.0761439	-2.8844959	0.24703037	-2.8823224	0.2468532	0.29543929	-2.4513472	a248bdd	2x2_2C_8b_C2v_L	9.0	validity_data_2022.py	0.14458016	0.93873344	-1.5448864	0.26551614	1.5443848	-0.26540722	0.36518258	-2.0717462	2024-08-14@14:17	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.018922016	-2.0795438	-2.8866653	0.2459059	-2.8893746	0.24595641	0.29344382	-2.4580628	a248bdd	2x2_2C_8b_C2v_L	9.01	validity_data_2022.py	0.1441953	0.93877795	-1.5443043	0.264923	1.5449772	-0.26495486	0.36397026	-2.0717393	2024-08-14@14:18	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.018436912	-2.0852701	-2.891981	0.24476037	-2.891822	0.24499989	0.29285954	-2.4630673	a248bdd	2x2_2C_8b_C2v_L	9.02	validity_data_2022.py	0.14399176	0.93942718	-1.5445034	0.26408504	1.5443884	-0.26418254	0.36297127	-2.0711702	2024-08-14@14:18	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.017917246	-2.0889435	-2.8958591	0.24381601	-2.895941	0.24396484	0.29136141	-2.4693848	a248bdd	2x2_2C_8b_C2v_L	9.03	validity_data_2022.py	0.14369923	0.93941769	-1.5442645	0.26337568	1.5444694	-0.26353327	0.36170623	-2.0711107	2024-08-14@14:19	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.017488859	-2.0923515	-2.8996537	0.24326083	-2.900192	0.24258666	0.29051399	-2.4758409	a248bdd	2x2_2C_8b_C2v_L	9.04	validity_data_2022.py	0.14342935	0.93964497	-1.544176	0.26295894	1.5441339	-0.26258934	0.36065001	-2.0710349	2024-08-14@14:19	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.016823789	-2.0969639	-2.901968	0.2405983	-2.9024792	0.24168079	0.28959754	-2.4822983	a248bdd	2x2_2C_8b_C2v_L	9.05	validity_data_2022.py	0.14313029	0.93987538	-1.5434284	0.26151907	1.5436479	-0.26190265	0.35971191	-2.0710562	2024-08-14@14:20	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.016314344	-2.1007465	-2.9080615	0.24090013	-2.9054893	0.23911086	0.28700903	-2.4872772	a248bdd	2x2_2C_8b_C2v_L	9.06	validity_data_2022.py	0.14277276	0.94002445	-1.5439164	0.26135954	1.5431033	-0.26096881	0.35822777	-2.0702943	2024-08-14@14:21	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.015764132	-2.1055041	-2.9107221	0.23838803	-2.9095313	0.23949061	0.28638684	-2.4938805	a248bdd	2x2_2C_8b_C2v_L	9.07	validity_data_2022.py	0.14253017	0.94039887	-1.5432605	0.26021314	1.543153	-0.26041925	0.35718726	-2.070365	2024-08-14@14:21	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.01520291	-2.1099944	-2.9124026	0.23832725	-2.9143188	0.23691249	0.28524679	-2.4998746	a248bdd	2x2_2C_8b_C2v_L	9.08	validity_data_2022.py	0.14224901	0.94070762	-1.5427379	0.25958182	1.5429619	-0.25932381	0.35609095	-2.0701683	2024-08-14@14:22	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.01462733	-2.1148403	-2.9186828	0.23576971	-2.9163092	0.23729241	0.28397352	-2.5058861	a248bdd	2x2_2C_8b_C2v_L	9.09	validity_data_2022.py	0.14195083	0.94105504	-1.5428907	0.25862607	1.5425708	-0.25885517	0.35494757	-2.0699436	2024-08-14@14:23	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.014091929	-2.1186616	-2.9193132	0.23621757	-2.9221743	0.23445026	0.28276465	-2.5118897	a248bdd	2x2_2C_8b_C2v_L	9.1	validity_data_2022.py	0.14165934	0.94123772	-1.5422091	0.25804844	1.5425888	-0.25776626	0.35377007	-2.0697366	2024-08-14@14:23	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.013520342	-2.1226838	-2.9239112	0.23483128	-2.9258822	0.23371833	0.28151622	-2.5180265	a248bdd	2x2_2C_8b_C2v_L	9.11	validity_data_2022.py	0.14137771	0.94147557	-1.5421567	0.2572608	1.5424326	-0.25711297	0.35265301	-2.0695755	2024-08-14@14:24	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.012921736	-2.1271293	-2.9274607	0.23417396	-2.9298698	0.23231829	0.28023802	-2.5235623	a248bdd	2x2_2C_8b_C2v_L	9.12	validity_data_2022.py	0.14106038	0.94176625	-1.54201	0.25660042	1.5422421	-0.25626103	0.35143924	-2.0691592	2024-08-14@14:24	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.012369647	-2.1329155	-2.9333882	0.23078715	-2.9321899	0.23326125	0.27911471	-2.5296975	a248bdd	2x2_2C_8b_C2v_L	9.13	validity_data_2022.py	0.14076501	0.9423368	-1.5418641	0.25528467	1.5420166	-0.2558492	0.35026847	-2.0690149	2024-08-14@14:25	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.011791293	-2.1362025	-2.9364117	0.2299293	-2.9343896	0.23114115	0.27775947	-2.5358356	a248bdd	2x2_2C_8b_C2v_L	9.14	validity_data_2022.py	0.14049531	0.942402	-1.5415783	0.25459872	1.5413165	-0.2547684	0.34916383	-2.0688604	2024-08-14@14:26	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.011195947	-2.1404144	-2.9393149	0.23030672	-2.9401959	0.2287949	0.27646758	-2.5417053	a248bdd	2x2_2C_8b_C2v_L	9.15	validity_data_2022.py	0.14019171	0.94268473	-1.5414518	0.25410794	1.5414178	-0.25383011	0.3479797	-2.0685952	2024-08-14@14:26	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.01066928	-2.144117	-2.9439262	0.22777583	-2.9415431	0.22907307	0.2755145	-2.548032	a248bdd	2x2_2C_8b_C2v_L	9.16	validity_data_2022.py	0.13991434	0.94288815	-1.5412005	0.25302697	1.5408629	-0.25318127	0.34688447	-2.0685269	2024-08-14@14:27	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.01007662	-2.1485665	-2.9472614	0.22656443	-2.944998	0.22787428	0.27439014	-2.5540505	a248bdd	2x2_2C_8b_C2v_L	9.17	validity_data_2022.py	0.1396183	0.9432065	-1.5409015	0.25219066	1.5405971	-0.25235067	0.34577243	-2.0683251	2024-08-14@14:27	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.0094142575	-2.1556251	-2.9517621	0.2255553	-2.9508388	0.22651938	0.27313785	-2.5606347	a248bdd	2x2_2C_8b_C2v_L	9.18	validity_data_2022.py	0.13933114	0.94395098	-1.5408962	0.25140457	1.5408357	-0.25156446	0.34470756	-2.0683381	2024-08-14@14:28	1.9316	1	0.2377	v2.7.1	
YY	9.5	3.4473	0.008850321	-2.1557758	-2.9540459	0.22461238	-2.9540944	0.22508113	0.27141503	-2.5652349	a248bdd	2x2_2C_8b_C2v_L	9.19	validity_data_2022.py	0.13901288	0.94357074	-1.540479	0.25050729	1.5405689	-0.25073996	0.34318777	-2.0676178	2024-08-14@14:29	1.9316	1	0.2377	v2.7.1	
