CDMFT_iterations	CDMFT_method	E0_1	E0_2	E_kin	GS_consistency	U	U_1_ave	convergence	dist_function	e	e_2_ave	e_ave	eb1_1	eb1_1_ave	eb2_1	eb2_1_ave	eb3_1	eb3_1_ave	eb4_1	eb4_1_ave	eb5_1	eb5_1_ave	eb6_1	eb6_1_ave	eb7_1	eb7_1_ave	eb8_1	eb8_1_ave	githash	model	mu	mu_1_ave	mu_2_ave	mu_ave	n_1	n_2	script	sector_1	sector_2	tb1_1	tb1_1_ave	tb2_1	tb2_1_ave	tb3_1	tb3_1_ave	tb4_1	tb4_1_ave	tb5_1	tb5_1_ave	tb6_1	tb6_1_ave	tb7_1	tb7_1_ave	tb8_1	tb8_1_ave	time	tpd	tpd_ave	tpp	tpp_2_ave	tpp_ave	tppp	tppp_2_ave	tppp_ave	version	
1	Broyden	-79.35102948	-116.3824	6.924004775	YY	9.005	0.4733874372	self-energy	sharp_wc_2_b_50	3.0461	2	1.233435485	-0.01364747841	0.0998764123	-3.023425944	1.95763469	-3.796541444	1.80115211	0.1579120521	0.6244204324	-3.794550019	1.800988129	0.1575717251	0.6248253042	0.1882509326	0.006968798405	-3.541713189	1.232428988	a248bdd	2x2_2C_8b_C2v_L	10.32	1.462926284	2	1.708272562	1.4629262836040482	1.0000000000000002	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1145551124	1.211867819	0.9672546134	-0.3502554522	-1.503241687	1.204272212	0.2130184862	-2.558081018	1.502860089	-1.204865418	-0.2128796584	2.558276817	0.2820347941	-0.2864683296	-1.996649156	3.498415094	2024-08-16@12:13	1.9019	-0.629528164	1	-1.902540193e-16	-0.2760012461	0.2229	5.779763615e-16	0.108275559	v2.7.1	
1	Broyden	-79.26359975	-116.2224	6.911613715	YY	9.005	0.4718386425	self-energy	sharp_wc_2_b_50	3.0461	2	1.233151177	-0.01398901231	0.1010299672	-3.020073021	1.95726387	-3.791869193	1.79996956	0.1582018414	0.6282259142	-3.789598799	1.799719768	0.157722012	0.6289514532	0.1887273094	0.007011706184	-3.536290868	1.232626801	a248bdd	2x2_2C_8b_C2v_L	10.31	1.46130024	2	1.707344843	1.4613002397052772	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1148101062	1.216652882	0.9671831308	-0.3531392587	-1.503216063	1.211129242	0.2131826811	-2.5584194	1.502792503	-1.212127433	-0.213036681	2.558939802	0.2824310642	-0.2871765049	-1.996867908	3.497058746	2024-08-16@12:15	1.9019	-0.631026304	1	-4.015019077e-16	-0.2764546922	0.2229	-2.335930297e-16	0.1084479992	v2.7.1	
2	Broyden	-79.19339711	-116.0624	6.899865191	YY	9.005	0.4701774457	self-energy	sharp_wc_2_b_50	3.0461	2	1.232877984	-0.01384998577	0.1019763503	-3.014572424	1.956887851	-3.79215787	1.798950008	0.1585105095	0.6319475248	-3.785639703	1.798401483	0.1575107752	0.6333558923	0.1897127128	0.00705814589	-3.534876211	1.233201179	a248bdd	2x2_2C_8b_C2v_L	10.3	1.459555391	2	1.706455439	1.459555391250185	1.0000000000000004	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1150030254	1.220078591	0.9670203586	-0.3560141006	-1.504201095	1.217660579	0.213478771	-2.558814061	1.502964649	-1.219691723	-0.2131258657	2.559582959	0.2830612597	-0.2878940932	-1.998200552	3.495327214	2024-08-16@12:17	1.9019	-0.6324390256	1	3.169930452e-17	-0.276888604	0.2229	-1.388528028e-16	0.1086129312	v2.7.1	
1	Broyden	-79.11535809	-115.9024	6.887327032	YY	9.005	0.4686705164	self-energy	sharp_wc_2_b_50	3.0461	2	1.232589876	-0.01431667584	0.1031763454	-3.015370395	1.956561298	-3.786233079	1.797536653	0.1585794965	0.6365930206	-3.781873601	1.797489781	0.1584276812	0.6362466687	0.1903776346	0.00710287569	-3.529803343	1.23341282	a248bdd	2x2_2C_8b_C2v_L	10.29	1.457970134	2	1.705522016	1.4579701342746536	0.9999999999999997	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.115287606	1.225242407	0.9674558456	-0.3587291034	-1.5040201	1.225531164	0.2136430492	-2.560042221	1.503105955	-1.225276602	-0.213424397	2.559160022	0.2835318331	-0.2886317571	-1.998555147	3.494023148	2024-08-16@12:19	1.9019	-0.6339531053	1	3.613300634e-16	-0.2773493986	0.2229	-3.262932005e-16	0.1087862906	v2.7.1	
1	Broyden	-79.09756702	-115.7424	6.875248457	YY	9.005	0.4671112131	self-energy	sharp_wc_2_b_50	3.0461	2	1.232308104	-0.01414891406	0.1042248455	-3.014887571	1.956264023	-3.78986766	1.796976434	0.160164536	0.6393250284	-3.789495854	1.796928615	0.1601204859	0.6395059069	0.1924220335	0.007160158425	-3.532886414	1.234338987	a248bdd	2x2_2C_8b_C2v_L	10.28	1.456319	2	1.704637114	1.4563189999537296	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1155400884	1.229668887	0.9679279529	-0.3611953345	-1.505672874	1.230077574	0.2143541538	-2.560965847	1.505601141	-1.230300175	-0.2143891237	2.561160267	0.284770363	-0.2895812852	-2.001219141	3.492219425	2024-08-16@12:20	1.9019	-0.6353960309	1	1.963646155e-16	-0.2778108735	0.2229	-6.837644716e-17	0.1089562734	v2.7.1	
1	Broyden	-79.04610126	-115.5824	6.862558646	YY	9.005	0.4656667932	self-energy	sharp_wc_2_b_50	3.0461	2	1.232015553	-0.01423673889	0.1054548691	-3.011496558	1.955916116	-3.794596078	1.796465707	0.1620045034	0.6420352523	-3.7913702	1.796085996	0.161213522	0.6431378912	0.1926812542	0.007187165033	-3.528038525	1.234548257	a248bdd	2x2_2C_8b_C2v_L	10.27	1.454792187	2	1.703708479	1.4547921866845095	0.9999999999999994	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.115813019	1.234977723	0.9679113979	-0.3638782799	-1.507498644	1.234606981	0.2152454274	-2.562120192	1.506894572	-1.236116367	-0.2149507353	2.562816892	0.2850419741	-0.2900563388	-2.001622268	3.491039072	2024-08-16@12:22	1.9019	-0.6369221365	1	-4.357662348e-16	-0.2782864298	0.2229	-2.004931168e-16	0.1091324054	v2.7.1	
1	Broyden	-79.0205093	-115.4224	6.850298392	YY	9.005	0.4641326301	self-energy	sharp_wc_2_b_50	3.0461	2	1.231729526	-0.01408450015	0.106470038	-3.01286815	1.955639873	-3.797468652	1.795658655	0.1631037326	0.645675398	-3.796804413	1.795582044	0.1628494951	0.6458461802	0.1949189404	0.007243099031	-3.52853568	1.235216707	a248bdd	2x2_2C_8b_C2v_L	10.26	1.453167002	2	1.702808957	1.453167001474886	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1160658354	1.23925355	0.9686279227	-0.3662705288	-1.509037659	1.240355063	0.2159743279	-2.563834283	1.508909896	-1.24061594	-0.2158063816	2.563832556	0.2862174879	-0.2910592933	-2.003561758	3.489443342	2024-08-16@12:24	1.9019	-0.6383882242	1	1.39580966e-16	-0.2787521495	0.2229	-7.3321931e-17	0.1093055223	v2.7.1	
1	Broyden	-78.93631418	-115.2624	6.837987097	YY	9.005	0.4626431099	self-energy	sharp_wc_2_b_50	3.0461	2	1.231444427	-0.01393967934	0.1075896442	-3.008716888	1.955274426	-3.791455025	1.794405891	0.1631176786	0.6496849336	-3.794042627	1.794599099	0.1635650023	0.6492647072	0.1957116441	0.007286066203	-3.524307442	1.235506109	a248bdd	2x2_2C_8b_C2v_L	10.25	1.451597281	2	1.701888403	1.4515972807213917	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1163284015	1.243641247	0.9685431588	-0.3690776836	-1.508751877	1.247342669	0.215969348	-2.563997608	1.509259195	-1.246700886	-0.2162118432	2.563947844	0.2866534332	-0.2917299358	-2.004123425	3.488095298	2024-08-16@12:26	1.9019	-0.6398723393	1	-3.607607585e-16	-0.2792034207	0.2229	-5.98214301e-18	0.1094786238	v2.7.1	
1	Broyden	-78.88075726	-115.1024	6.825635415	YY	9.005	0.4611533653	self-energy	sharp_wc_2_b_50	3.0461	2	1.231157587	-0.0141083514	0.1087025561	-3.009225113	1.954971266	-3.790156565	1.793528092	0.1642538354	0.65287811	-3.792157455	1.793619911	0.1644657349	0.6527814346	0.1967276278	0.00734162588	-3.5233028	1.236083256	a248bdd	2x2_2C_8b_C2v_L	10.24	1.450023437	2	1.700970701	1.450023437288297	0.9999999999999998	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1165353186	1.248050622	0.9690453605	-0.3716137842	-1.509512598	1.252969382	0.2163939141	-2.564196533	1.509911565	-1.252753588	-0.2165468407	2.564370344	0.2874523491	-0.2925684735	-2.005660251	3.486537346	2024-08-16@12:28	1.9019	-0.641358529	1	-2.809679843e-16	-0.2796586543	0.2229	2.975052348e-16	0.1096506068	v2.7.1	
1	Broyden	-78.82569613	-114.9424	6.81354053	YY	9.005	0.459668102	self-energy	sharp_wc_2_b_50	3.0461	2	1.230874842	-0.01375944012	0.1096281127	-3.004663216	1.954646081	-3.791897649	1.792691323	0.1650465506	0.6564681272	-3.79396823	1.792856737	0.1653701119	0.6560695675	0.1980980461	0.00738485215	-3.520525824	1.236451488	a248bdd	2x2_2C_8b_C2v_L	10.23	1.448450928	2	1.700076182	1.4484509277337576	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1167035201	1.251467336	0.9689960322	-0.3741272275	-1.510744272	1.25876097	0.2169834281	-2.565318656	1.511142405	-1.258176037	-0.2171313942	2.565188439	0.2881644247	-0.2933408812	-2.00667727	3.485212744	2024-08-16@12:30	1.9019	-0.6428068254	1	-1.155836882e-16	-0.2801129883	0.2229	-9.81965585e-18	0.1098232842	v2.7.1	
1	Broyden	-78.74520616	-114.7824	6.801882071	YY	9.005	0.4581009477	self-energy	sharp_wc_2_b_50	3.0461	2	1.230600849	-0.0135153894	0.110788123	-3.000072847	1.954253568	-3.789977289	1.791734864	0.1654280355	0.6596504152	-3.786868966	1.791409577	0.1650957664	0.660580527	0.1993429051	0.007443441298	-3.518423965	1.236944209	a248bdd	2x2_2C_8b_C2v_L	10.22	1.446798819	2	1.699190923	1.4467988188656464	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1170160653	1.255771228	0.9689085827	-0.3771127216	-1.51132331	1.264680867	0.2171435069	-2.564486686	1.510817323	-1.266006036	-0.2171080354	2.56513655	0.2888790977	-0.294213534	-2.007830178	3.483575262	2024-08-16@12:31	1.9019	-0.6442057895	1	-7.087037854e-17	-0.2805407895	0.2229	3.552583463e-16	0.1099890494	v2.7.1	
1	Broyden	-78.70045759	-114.6224	6.788745933	YY	9.005	0.4567976956	self-energy	sharp_wc_2_b_50	3.0461	2	1.230297096	-0.01331846589	0.1117141005	-2.997028736	1.953990669	-3.792898304	1.791149844	0.1674018318	0.6626978397	-3.792001227	1.791023163	0.1672080961	0.66313146	0.19993924	0.007472815245	-3.514548854	1.237180629	a248bdd	2x2_2C_8b_C2v_L	10.21	1.44540987	2	1.698245644	1.4454098696630644	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1170822168	1.259378269	0.9689678157	-0.3792057494	-1.512866908	1.269360941	0.218087257	-2.566304877	1.512701876	-1.269915296	-0.2180747388	2.566656958	0.2893290086	-0.2947489319	-2.008592883	3.482606741	2024-08-16@12:33	1.9019	-0.6457833538	1	8.677940143e-17	-0.2810350236	0.2229	4.908916898e-16	0.1101736674	v2.7.1	
1	Broyden	-78.62888883	-114.4624	6.776675097	YY	9.005	0.4553496004	self-energy	sharp_wc_2_b_50	3.0461	2	1.230014162	-0.01334286391	0.1129155178	-2.995089791	1.95364962	-3.790424322	1.790135814	0.1681145997	0.6662830102	-3.789483333	1.79004173	0.1678267525	0.6665742741	0.2006000541	0.007513551694	-3.509892706	1.237381608	a248bdd	2x2_2C_8b_C2v_L	10.2	1.443876218	2	1.69734771	1.4438762183495024	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1173679765	1.264138014	0.9691576452	-0.3819023575	-1.513416975	1.275560381	0.2185036029	-2.566611425	1.513191318	-1.27591436	-0.2183919439	2.566746717	0.2897278102	-0.295386722	-2.009120066	3.481409812	2024-08-16@12:35	1.9019	-0.647230038	1	3.982949357e-16	-0.2814839313	0.2229	4.328865026e-16	0.1103468027	v2.7.1	
2	Broyden	-78.57220536	-114.3024	6.763970787	YY	9.005	0.453980416	self-energy	sharp_wc_2_b_50	3.0461	2	1.229718128	-0.01299846996	0.1138943996	-2.990013998	1.953333128	-3.79156842	1.789429136	0.1693859277	0.6694103363	-3.790520922	1.789385282	0.1694266951	0.6694576036	0.2022281789	0.0075711304	-3.508136279	1.237838497	a248bdd	2x2_2C_8b_C2v_L	10.19	1.442420122	2	1.696418663	1.4424201215472314	1.0000000000000002	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1174820783	1.267665761	0.9689833644	-0.3842910843	-1.514539341	1.280586327	0.2190836993	-2.56746577	1.514365049	-1.280712035	-0.2191114802	2.567446221	0.2906798834	-0.2963531651	-2.010431775	3.480098143	2024-08-16@12:37	1.9019	-0.6487547383	1	-1.045406371e-16	-0.2819570151	0.2229	3.565404211e-16	0.1105257628	v2.7.1	
1	Broyden	-78.51640787	-114.1424	6.752022026	YY	9.005	0.4525079363	self-energy	sharp_wc_2_b_50	3.0461	2	1.229437284	-0.01315781639	0.115151538	-2.991004309	1.95299587	-3.790574476	1.788507274	0.1703050966	0.67281009	-3.789063933	1.788478268	0.170156084	0.6727167313	0.2031835424	0.007621922472	-3.505629243	1.238270544	a248bdd	2x2_2C_8b_C2v_L	10.18	1.44086194	2	1.695522303	1.4408619401916853	0.9999999999999996	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1177264741	1.27253984	0.9697083885	-0.3870380593	-1.515414079	1.286462124	0.2195089414	-2.567529103	1.51508247	-1.28640781	-0.2193568971	2.56721042	0.2913042842	-0.2971105611	-2.011574768	3.47862831	2024-08-16@12:39	1.9019	-0.6501894558	1	-6.230738067e-16	-0.2823940432	0.2229	4.45307456e-17	0.1106974794	v2.7.1	
1	Broyden	-78.45621308	-113.9824	6.739584141	YY	9.005	0.4511490222	self-energy	sharp_wc_2_b_50	3.0461	2	1.229144963	-0.0126644143	0.1162155696	-2.984673243	1.952663014	-3.790411639	1.787806096	0.1714898731	0.6757208339	-3.789190658	1.787804865	0.1714996795	0.6756374048	0.2050079211	0.007681567187	-3.505314511	1.238824346	a248bdd	2x2_2C_8b_C2v_L	10.17	1.439411576	2	1.694616335	1.4394115756563661	1.0000000000000004	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1179556113	1.276531246	0.9692890499	-0.3894983737	-1.516275952	1.291291172	0.2200722573	-2.568071939	1.515994204	-1.291195283	-0.2200976412	2.567925361	0.2923268061	-0.2980658422	-2.013281639	3.477312842	2024-08-16@12:41	1.9019	-0.6516746644	1	-1.07674666e-16	-0.2828648737	0.2229	-3.285826114e-16	0.1108770435	v2.7.1	
1	Broyden	-78.35644742	-113.8224	6.726930591	YY	9.005	0.449817893	self-energy	sharp_wc_2_b_50	3.0461	2	1.228850777	-0.01254050722	0.1173637075	-2.981969986	1.952325802	-3.784713803	1.786709984	0.1721047605	0.6792793222	-3.781878558	1.78661225	0.1719563572	0.6793012811	0.2048635533	0.00771001194	-3.496561415	1.238684182	a248bdd	2x2_2C_8b_C2v_L	10.16	1.438003365	2	1.693673287	1.4380033645933876	0.9999999999999999	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1181596244	1.280802952	0.9693755936	-0.3921253773	-1.516113581	1.29757613	0.2203190101	-2.567817547	1.515552196	-1.297740141	-0.2201826604	2.567512883	0.2922215854	-0.2984783078	-2.012580377	3.476434162	2024-08-16@12:43	1.9019	-0.6532013135	1	5.195170123e-18	-0.2833226179	0.2229	1.066292397e-16	0.1110544726	v2.7.1	
1	Broyden	-78.3211254	-113.6624	6.714984419	YY	9.005	0.4483848944	self-energy	sharp_wc_2_b_50	3.0461	2	1.228567306	-0.01213890378	0.1182622351	-2.978849661	1.952038601	-3.78691571	1.786108952	0.1734542955	0.68207949	-3.786052259	1.785975431	0.1732567906	0.6824353188	0.2070945917	0.007775834369	-3.498287942	1.239423081	a248bdd	2x2_2C_8b_C2v_L	10.15	1.436475264	2	1.692793366	1.4364752639586515	1.0000000000000002	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1182698183	1.283810049	0.9695239302	-0.3943988162	-1.517533399	1.302143583	0.2209624727	-2.568172314	1.517426575	-1.30267992	-0.2208398492	2.568329417	0.293473145	-0.2995261395	-2.014997997	3.474892363	2024-08-16@12:45	1.9019	-0.6546255356	1	-1.458714185e-16	-0.2837715747	0.2229	-1.567510016e-17	0.1112299179	v2.7.1	
1	Broyden	-78.23703238	-113.5024	6.702986087	YY	9.005	0.4469992619	self-energy	sharp_wc_2_b_50	3.0461	2	1.228283861	-0.01182542707	0.1192217431	-2.97073298	1.951675628	-3.787734651	1.785245839	0.1742610103	0.6854680269	-3.780830876	1.784862831	0.1735604914	0.6861670945	0.2076897037	0.007821974538	-3.492898753	1.239525809	a248bdd	2x2_2C_8b_C2v_L	10.14	1.435002764	2	1.691899742	1.4350027637478209	1.0000000000000002	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1183673835	1.286808905	0.9689623609	-0.3969873831	-1.518757075	1.307888465	0.2213978687	-2.568298622	1.517368529	-1.309015631	-0.2210181464	2.56811681	0.2939022041	-0.3002516851	-2.015398378	3.473842233	2024-08-16@12:46	1.9019	-0.6560615757	1	3.394379811e-16	-0.284215372	0.2229	-1.184435708e-16	0.111404703	v2.7.1	
1	Broyden	-78.21193462	-113.3424	6.690296113	YY	9.005	0.445658325	self-energy	sharp_wc_2_b_50	3.0461	2	1.227984935	-0.01183244497	0.1204132915	-2.972682301	1.95141028	-3.787533977	1.784580913	0.1757858973	0.6883605656	-3.788504085	1.784638453	0.175922129	0.6882557939	0.2098131675	0.007876845639	-3.493633395	1.240188637	a248bdd	2x2_2C_8b_C2v_L	10.13	1.433568805	2	1.690976054	1.4335688051843065	1.0000000000000002	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1185475443	1.291484887	0.9697405679	-0.3992541105	-1.519716931	1.31249818	0.2219945443	-2.568981776	1.51991737	-1.312332055	-0.222080012	2.569025742	0.294935111	-0.3011114737	-2.017470629	3.472426228	2024-08-16@12:48	1.9019	-0.6575791098	1	-2.832275364e-16	-0.2846890931	0.2229	-2.666644659e-17	0.1115863471	v2.7.1	
1	Broyden	-78.14707455	-113.1824	6.678260416	YY	9.005	0.4442933398	self-energy	sharp_wc_2_b_50	3.0461	2	1.227700011	-0.01176221854	0.121929547	-2.97555422	1.951068787	-3.785921378	1.78391098	0.1772162119	0.6906678628	-3.785382951	1.783483387	0.1763112463	0.6923513233	0.2101551647	0.007914024269	-3.487061376	1.240204015	a248bdd	2x2_2C_8b_C2v_L	10.12	1.432117518	2	1.690080096	1.4321175182507704	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1189781357	1.297739916	0.9706928856	-0.4020796469	-1.520486432	1.317029043	0.222522068	-2.568134594	1.520416769	-1.319065062	-0.2222703232	2.569402476	0.2951348211	-0.3016707335	-2.01752827	3.471402433	2024-08-16@12:50	1.9019	-0.659019198	1	-5.486978665e-16	-0.2851330963	0.2229	-2.088943468e-16	0.1117609306	v2.7.1	
2	Broyden	-78.05812275	-113.0224	6.666213561	YY	9.005	0.4429525297	self-energy	sharp_wc_2_b_50	3.0461	2	1.227414281	-0.01119237791	0.1228268872	-2.967125366	1.950720305	-3.782438402	1.782816309	0.1776251034	0.6945635298	-3.780633057	1.782581601	0.1769256528	0.6953180386	0.2115977891	0.007974106722	-3.48336165	1.240448047	a248bdd	2x2_2C_8b_C2v_L	10.11	1.430687794	2	1.689187013	1.430687793614804	0.9999999999999998	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1190892746	1.300420412	0.9700599178	-0.4045575343	-1.520820676	1.323467735	0.222853436	-2.568352741	1.520386904	-1.324380286	-0.2225320566	2.568647972	0.295893741	-0.3026126367	-2.0183248	3.470288471	2024-08-16@12:52	1.9019	-0.6604586534	1	-2.190420296e-16	-0.28558035	0.2229	8.471746484e-17	0.1119390276	v2.7.1	
1	Broyden	-77.99757724	-112.8624	6.652964681	YY	9.005	0.4417538359	self-energy	sharp_wc_2_b_50	3.0461	2	1.227104415	-0.01095324187	0.1238869022	-2.958865763	1.950390722	-3.784021645	1.78206187	0.1787948203	0.6982146111	-3.78498021	1.782424189	0.1797856694	0.6967683976	0.2124496997	0.008013963491	-3.479037518	1.24063192	a248bdd	2x2_2C_8b_C2v_L	10.1	1.429401856	2	1.688229264	1.4294018560783237	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1190904446	1.303976055	0.9693807389	-0.4068338213	-1.522020753	1.328711018	0.2233348091	-2.569937741	1.522292643	-1.327052032	-0.2236534764	2.568973505	0.2963731615	-0.3032510316	-2.018986371	3.469399214	2024-08-16@12:54	1.9019	-0.6620500133	1	-3.438140898e-16	-0.2860684949	0.2229	-5.322002797e-17	0.1121289882	v2.7.1	
1	Broyden	-77.87549929	-112.7024	6.641818644	YY	9.005	0.440334277	self-energy	sharp_wc_2_b_50	3.0461	2	1.226836211	-0.01045481457	0.1248477835	-2.950454174	1.949991161	-3.77080604	1.780557797	0.1786045523	0.7019774757	-3.772231459	1.780846635	0.178819368	0.7010618149	0.2137872027	0.008094503185	-3.47705156	1.241050739	a248bdd	2x2_2C_8b_C2v_L	10.09	1.427893023	2	1.687379791	1.4278930226516577	0.9999999999999998	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1192630604	1.306545716	0.9688289521	-0.4096561805	-1.520617443	1.33606123	0.2231900594	-2.567783785	1.520730647	-1.334769386	-0.2232098976	2.567153096	0.2972118253	-0.3043174323	-2.020329837	3.468020438	2024-08-16@12:56	1.9019	-0.6633779092	1	1.226321073e-17	-0.2864788589	0.2229	9.239613333e-17	0.1122973038	v2.7.1	
2	Broyden	-77.87397936	-112.5424	6.629585924	YY	9.005	0.438979948	self-energy	sharp_wc_2_b_50	3.0461	2	1.226544055	-0.009983438949	0.1261207278	-2.956624321	1.949756962	-3.777359151	1.780278296	0.1803248848	0.7042522855	-3.782585286	1.780606604	0.180795603	0.7036273131	0.2156105158	0.008136351408	-3.475318225	1.241452963	a248bdd	2x2_2C_8b_C2v_L	10.08	1.426442124	2	1.686486471	1.426442124297898	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1196309736	1.3119296	0.9702743533	-0.4119030078	-1.522846307	1.339474942	0.2239869359	-2.568524186	1.523832904	-1.338443788	-0.2242687914	2.568620074	0.2980722795	-0.3050832876	-2.021778391	3.466801012	2024-08-16@12:58	1.9019	-0.6648333283	1	-3.657772108e-17	-0.2869386423	0.2229	-4.741921163e-16	0.1124776886	v2.7.1	
2	Broyden	-77.78209919	-112.3824	6.617783739	YY	9.005	0.4376666747	self-energy	sharp_wc_2_b_50	3.0461	2	1.226262406	-0.01005451489	0.1275486197	-2.953071894	1.949370691	-3.772934226	1.779269252	0.180788775	0.7075404424	-3.776709155	1.779506636	0.1812688638	0.7070501189	0.2154928913	0.008173348534	-3.467772724	1.24136923	a248bdd	2x2_2C_8b_C2v_L	10.07	1.425042915	2	1.685604011	1.4250429151777526	1.0	new_boucle_param.py	R0:N14:S0:1	uncorrelated	-0.1199239624	1.317115444	0.9702388018	-0.4147738267	-1.522998118	1.345328095	0.2241520263	-2.567719048	1.523774134	-1.34459657	-0.224421905	2.567800243	0.2980655586	-0.3055589567	-2.021524009	3.465918731	2024-08-16@13:00	1.9019	-0.6662427713	1	1.730529389e-16	-0.2873732807	0.2229	-1.519910155e-16	0.1126532313	v2.7.1	
