w	up_1	up_2	up_3	cumul_up_1	cumul_up_2	cumul_up_3	
-20	0.000323315	0.0002294	0.000229401	0	0	0
-19.975	0.000326403	0.000230546	0.000230548	8.16008e-06	5.76366e-06	5.76369e-06
-19.95	0.000329632	0.000231707	0.000231708	1.64009e-05	1.15563e-05	1.15564e-05
-19.925	0.000333001	0.000232881	0.000232882	2.47259e-05	1.73783e-05	1.73784e-05
-19.9	0.000336514	0.000234069	0.000234071	3.31387e-05	2.32301e-05	2.32302e-05
-19.875	0.000340178	0.000235272	0.000235274	4.16432e-05	2.91119e-05	2.91121e-05
-19.85	0.000344005	0.000236492	0.000236494	5.02433e-05	3.50242e-05	3.50244e-05
-19.825	0.000348009	0.000237728	0.00023773	5.89435e-05	4.09673e-05	4.09676e-05
-19.8	0.000352214	0.000238982	0.000238985	6.77489e-05	4.69419e-05	4.69423e-05
-19.775	0.000356649	0.000240256	0.000240259	7.66651e-05	5.29483e-05	5.29487e-05
-19.75	0.000361355	0.000241553	0.000241557	8.5699e-05	5.89871e-05	5.89877e-05
-19.725	0.000366389	0.000242876	0.00024288	9.48587e-05	6.5059e-05	6.50597e-05
-19.7	0.000371831	0.000244229	0.000244234	0.000104154	7.11648e-05	7.11655e-05
-19.675	0.000377791	0.000245618	0.000245624	0.000113599	7.73052e-05	7.73061e-05
-19.65	0.000384424	0.000247053	0.000247059	0.00012321	8.34816e-05	8.34826e-05
-19.625	0.00039193	0.000248544	0.000248552	0.000133008	8.96952e-05	8.96964e-05
-19.6	0.000400541	0.000250105	0.000250113	0.000143022	9.59478e-05	9.59492e-05
-19.575	0.000410401	0.000251743	0.000251753	0.000153282	0.000102241	0.000102243
-19.55	0.000421258	0.000253444	0.000253456	0.000163813	0.000108577	0.000108579
-19.525	0.000431933	0.000255143	0.000255157	0.000174611	0.000114956	0.000114958
-19.5	0.000440324	0.000256722	0.000256739	0.00018562	0.000121374	0.000121377
-19.475	0.000445067	0.000258104	0.000258124	0.000196746	0.000127827	0.00012783
-19.45	0.000447205	0.000259347	0.000259372	0.000207926	0.00013431	0.000134314
-19.425	0.000448995	0.000260577	0.000260608	0.000219151	0.000140825	0.000140829
-19.4	0.000451985	0.000261879	0.000261919	0.000230451	0.000147372	0.000147377
-19.375	0.000456742	0.000263285	0.000263335	0.000241869	0.000153954	0.000153961
-19.35	0.000463377	0.000264798	0.000264863	0.000253454	0.000160574	0.000160582
-19.325	0.000471941	0.00026642	0.000266504	0.000265252	0.000167234	0.000167245
-19.3	0.000482601	0.000268157	0.000268267	0.000277317	0.000173938	0.000173952
-19.275	0.00049572	0.000270023	0.000270171	0.00028971	0.000180689	0.000180706
-19.25	0.000511913	0.000272048	0.000272249	0.000302508	0.00018749	0.000187512
-19.225	0.000532097	0.000274272	0.000274547	0.000315811	0.000194347	0.000194376
-19.2	0.000557491	0.000276756	0.000277127	0.000329748	0.000201266	0.000201304
-19.175	0.000589346	0.000279565	0.000280049	0.000344482	0.000208255	0.000208305
-19.15	0.000627927	0.000282732	0.000283304	0.00036018	0.000215323	0.000215388
-19.125	0.000670077	0.000286158	0.000286681	0.000376932	0.000222477	0.000222555
-19.1	0.000706409	0.000289446	0.000289644	0.000394592	0.000229713	0.000229796
-19.075	0.000723978	0.000291936	0.000291571	0.000412691	0.000237012	0.000237085
-19.05	0.000717744	0.000293214	0.000292375	0.000430635	0.000244342	0.000244395
-19.025	0.000696454	0.000293595	0.000292609	0.000448046	0.000251682	0.00025171
-19	0.000673025	0.000293761	0.000292873	0.000464872	0.000259026	0.000259032
-18.975	0.000655015	0.000294168	0.000293462	0.000481247	0.00026638	0.000266368
-18.95	0.00064438	0.00029496	0.000294425	0.000497357	0.000273754	0.000273729
-18.925	0.000640555	0.000296122	0.000295723	0.000513371	0.000281157	0.000281122
-18.9	0.00064245	0.0002976	0.000297302	0.000529432	0.000288597	0.000288554
-18.875	0.000649192	0.000299348	0.000299123	0.000545662	0.000296081	0.000296033
-18.85	0.000660302	0.000301339	0.000301168	0.000562169	0.000303614	0.000303562
-18.825	0.000675707	0.000303568	0.000303438	0.000579062	0.000311204	0.000311148
-18.8	0.000695745	0.000306051	0.000305952	0.000596456	0.000318855	0.000318796
-18.775	0.000721197	0.000308829	0.000308754	0.000614485	0.000326576	0.000326515
-18.75	0.000753366	0.000311969	0.000311913	0.00063332	0.000334375	0.000334313
-18.725	0.000794135	0.000315567	0.000315527	0.000653173	0.000342264	0.000342201
-18.7	0.000845844	0.000319737	0.000319711	0.000674319	0.000350257	0.000350194
-18.675	0.000910498	0.000324558	0.000324544	0.000697082	0.000358371	0.000358308
-18.65	0.000987461	0.000329923	0.00032992	0.000721768	0.000366619	0.000366556
-18.625	0.00106989	0.000335319	0.000335325	0.000748515	0.000375002	0.000374939
-18.6	0.0011452	0.000339886	0.000339903	0.000777145	0.0003835	0.000383436
-18.575	0.00120465	0.000343126	0.000343153	0.000807262	0.000392078	0.000392015
-18.55	0.00124652	0.000345292	0.00034533	0.000838425	0.00040071	0.000400648
-18.525	0.00126322	0.000346661	0.00034671	0.000870005	0.000409377	0.000409316
-18.5	0.00124364	0.000347207	0.000347269	0.000901096	0.000418057	0.000417998
-18.475	0.00119472	0.000347208	0.000347285	0.000930964	0.000426737	0.00042668
-18.45	0.00113904	0.000347295	0.000347389	0.00095944	0.000435419	0.000435365
-18.425	0.00109401	0.000347928	0.000348042	0.00098679	0.000444117	0.000444066
-18.4	0.00106544	0.000349239	0.000349377	0.00101343	0.000452848	0.0004528
-18.375	0.00105267	0.000351187	0.000351354	0.00103974	0.000461628	0.000461584
-18.35	0.00105325	0.000353691	0.000353895	0.00106607	0.00047047	0.000470432
-18.325	0.00106503	0.000356689	0.000356939	0.0010927	0.000479388	0.000479355
-18.3	0.00108657	0.000360151	0.000360459	0.00111986	0.000488391	0.000488366
-18.275	0.00111726	0.000364077	0.00036446	0.0011478	0.000497493	0.000497478
-18.25	0.0011572	0.0003685	0.000368982	0.00117673	0.000506706	0.000506703
-18.225	0.00120722	0.000373487	0.000374099	0.00120691	0.000516043	0.000516055
-18.2	0.00126891	0.000379145	0.000379931	0.00123863	0.000525522	0.000525553
-18.175	0.00134487	0.000385632	0.000386656	0.00127225	0.000535162	0.00053522
-18.15	0.00143894	0.000393176	0.00039453	0.00130822	0.000544992	0.000545083
-18.125	0.00155676	0.000402106	0.00040392	0.00134714	0.000555044	0.000555181
-18.1	0.00170633	0.000412888	0.000415346	0.0013898	0.000565367	0.000565565
-18.075	0.00189872	0.000426165	0.000429511	0.00143727	0.000576021	0.000576302
-18.05	0.00214779	0.00044277	0.000447277	0.00149096	0.00058709	0.000587484
-18.025	0.00246682	0.000463579	0.000469387	0.00155264	0.00059868	0.000599219
-18	0.00285592	0.000488912	0.000495568	0.00162403	0.000610902	0.000611608
-17.975	0.00327464	0.000517048	0.000522705	0.0017059	0.000623829	0.000624676
-17.95	0.0036173	0.000542386	0.000543741	0.00179633	0.000637388	0.000638269
-17.925	0.00375935	0.00055692	0.000551807	0.00189032	0.000651311	0.000652064
-17.9	0.00368242	0.000557668	0.000547853	0.00198238	0.000665253	0.000665761
-17.875	0.00350316	0.000550769	0.000539966	0.00206995	0.000679022	0.00067926
-17.85	0.00335583	0.000545057	0.00053565	0.00215385	0.000692649	0.000692651
-17.825	0.00330996	0.000545659	0.000538285	0.0022366	0.00070629	0.000706108
-17.8	0.00337149	0.000553279	0.000547735	0.00232089	0.000720122	0.000719802
-17.775	0.0034935	0.00056474	0.000560619	0.00240822	0.000734241	0.000733817
-17.75	0.00358277	0.000573449	0.000570384	0.00249779	0.000748577	0.000748077
-17.725	0.00355522	0.000573428	0.00057114	0.00258667	0.000762912	0.000762355
-17.7	0.00341885	0.00056531	0.000563599	0.00267215	0.000777045	0.000776445
-17.675	0.00325459	0.00055495	0.000553677	0.00275351	0.000790919	0.000790287
-17.65	0.00313014	0.000547216	0.000546283	0.00283176	0.000804599	0.000803944
-17.625	0.00307116	0.000543931	0.000543272	0.00290854	0.000818198	0.000817526
-17.6	0.00307905	0.000545151	0.000544719	0.00298552	0.000831826	0.000831144
-17.575	0.00314863	0.000550434	0.0005502	0.00306423	0.000845587	0.000844899
-17.55	0.00327613	0.000559409	0.000559353	0.00314614	0.000859572	0.000858883
-17.525	0.00346159	0.000571935	0.000572048	0.00323268	0.000873871	0.000873184
-17.5	0.00370958	0.000588137	0.000588419	0.00332542	0.000888574	0.000887895
-17.475	0.00402983	0.000608423	0.000608881	0.00342616	0.000903785	0.000903117
-17.45	0.00443826	0.000633518	0.000634169	0.00353712	0.000919623	0.000918971
-17.425	0.00495865	0.000664535	0.000665404	0.00366109	0.000936236	0.000935606
-17.4	0.00562465	0.000703061	0.000704186	0.0038017	0.000953813	0.000953211
-17.375	0.00648065	0.000751221	0.000752651	0.00396372	0.000972593	0.000972027
-17.35	0.00757639	0.000811502	0.00081331	0.00415313	0.000992881	0.00099236
-17.325	0.00894227	0.000885879	0.000888162	0.00437668	0.00101503	0.00101456
-17.3	0.0105267	0.00097354	0.000976427	0.00463985	0.00103937	0.00103897
-17.275	0.0121208	0.00106828	0.00107195	0.00494287	0.00106607	0.00106577
-17.25	0.0134367	0.00116196	0.00116664	0.00527879	0.00109512	0.00109494
-17.225	0.0144423	0.0012573	0.00126334	0.00563985	0.00112655	0.00112652
-17.2	0.0155115	0.00137305	0.00138095	0.00602763	0.00116088	0.00116105
-17.175	0.0171153	0.00153161	0.00154212	0.00645552	0.00119917	0.0011996
-17.15	0.019526	0.0017459	0.00176005	0.00694367	0.00124282	0.0012436
-17.125	0.0227007	0.00200922	0.00202842	0.00751118	0.00129305	0.00129431
-17.1	0.0262226	0.00228713	0.00231305	0.00816675	0.00135023	0.00135214
-17.075	0.029539	0.00253558	0.00256929	0.00890523	0.00141362	0.00141637
-17.05	0.0325098	0.00274617	0.00278558	0.00971797	0.00148227	0.00148601
-17.025	0.0352198	0.00293325	0.00296863	0.0105985	0.0015556	0.00156023
-17	0.0369655	0.00305433	0.00306753	0.0115226	0.00163196	0.00163691
-16.975	0.0363281	0.00300907	0.00298711	0.0124308	0.00170719	0.00171159
-16.95	0.0328874	0.00276297	0.00271405	0.013253	0.00177626	0.00177944
-16.925	0.0279392	0.002406	0.00235007	0.0139515	0.00183641	0.00183819
-16.9	0.0230815	0.00205345	0.00200403	0.0145285	0.00188775	0.00188829
-16.875	0.0191193	0.00176432	0.0017254	0.0150065	0.00193186	0.00193143
-16.85	0.0161825	0.00154831	0.00151904	0.0154111	0.00197056	0.00196941
-16.825	0.0141347	0.00139532	0.00137362	0.0157644	0.00200545	0.00200375
-16.8	0.0128035	0.00129229	0.00127621	0.0160845	0.00203775	0.00203565
-16.775	0.0120578	0.00122888	0.00121693	0.016386	0.00206848	0.00206607
-16.75	0.0118231	0.00119849	0.0011896	0.0166815	0.00209844	0.00209581
-16.725	0.0120789	0.00119796	0.00119139	0.0169835	0.00212839	0.0021256
-16.7	0.0128528	0.00122707	0.00122232	0.0173048	0.00215906	0.00215616
-16.675	0.014204	0.00128761	0.00128432	0.0176599	0.00219125	0.00218827
-16.65	0.0161722	0.00138094	0.0013789	0.0180642	0.00222578	0.00222274
-16.625	0.0186428	0.00150207	0.00150112	0.0185303	0.00226333	0.00226027
-16.6	0.0211375	0.00163102	0.00163105	0.0190587	0.0023041	0.00230104
-16.575	0.022829	0.00173529	0.00173621	0.0196295	0.00234749	0.00234445
-16.55	0.0232071	0.00179981	0.00180154	0.0202096	0.00239248	0.00238949
-16.525	0.0227207	0.00185	0.00185254	0.0207777	0.00243873	0.0024358
-16.5	0.0222639	0.00192348	0.00192688	0.0213342	0.00248682	0.00248397
-16.475	0.0222542	0.00202621	0.00203063	0.0218906	0.00253747	0.00253474
-16.45	0.0223289	0.00211488	0.00212057	0.0224488	0.00259035	0.00258775
-16.425	0.0217311	0.00212287	0.00213021	0.0229921	0.00264342	0.00264101
-16.4	0.0201728	0.00202964	0.00203912	0.0234964	0.00269416	0.00269198
-16.375	0.018163	0.00188524	0.00189751	0.0239505	0.00274129	0.00273942
-16.35	0.0163786	0.0017527	0.00176867	0.02436	0.00278511	0.00278364
-16.325	0.015179	0.00166551	0.00168642	0.0247394	0.00282675	0.0028258
-16.3	0.0146566	0.00163284	0.00166048	0.0251059	0.00286757	0.00286731
-16.275	0.0148173	0.00165568	0.00169262	0.0254763	0.00290896	0.00290963
-16.25	0.0156849	0.0017362	0.00178604	0.0258684	0.00295236	0.00295428
-16.225	0.0173407	0.00188126	0.00194875	0.0263019	0.00299939	0.003003
-16.2	0.0199235	0.00210282	0.00219324	0.0268	0.00305197	0.00305783
-16.175	0.0235736	0.00241415	0.00253014	0.0273894	0.00311232	0.00312108
-16.15	0.0282454	0.0028159	0.00294863	0.0280955	0.00318272	0.0031948
-16.125	0.0333084	0.00326398	0.00337907	0.0289282	0.00326432	0.00327927
-16.1	0.037211	0.00363478	0.00367353	0.0298585	0.00335519	0.00337111
-16.075	0.038159	0.00376623	0.00369267	0.0308124	0.00344934	0.00346343
-16.05	0.0358592	0.00360909	0.00345432	0.0317089	0.00353957	0.00354979
-16.025	0.0319038	0.00328951	0.00311598	0.0325065	0.00362181	0.00362769
-16	0.0281449	0.00297512	0.00282303	0.0332101	0.00369618	0.00369826
-15.975	0.0255624	0.00276079	0.00264129	0.0338492	0.0037652	0.00376429
-15.95	0.0243534	0.00266815	0.00257821	0.034458	0.00383191	0.00382875
-15.925	0.0242345	0.00267138	0.00260445	0.0350639	0.00389869	0.00389386
-15.9	0.0245086	0.00270293	0.00265308	0.0356766	0.00396627	0.00396019
-15.875	0.0242546	0.00267294	0.00263577	0.036283	0.00403309	0.00402608
-15.85	0.0230303	0.00253885	0.00251133	0.0368587	0.00409656	0.00408887
-15.825	0.0212964	0.0023455	0.00232555	0.0373912	0.0041552	0.004147
-15.8	0.019834	0.00216658	0.00215273	0.037887	0.00420936	0.00420082
-15.775	0.0191433	0.00204635	0.0020376	0.0383656	0.00426052	0.00425176
-15.75	0.0194212	0.00199847	0.00199421	0.0388511	0.00431048	0.00430162
-15.725	0.0207037	0.00202158	0.00202151	0.0393687	0.00436102	0.00435216
-15.7	0.0228511	0.0021032	0.00210726	0.03994	0.0044136	0.00440484
-15.675	0.0253321	0.00221002	0.00221832	0.0405733	0.00446885	0.0044603
-15.65	0.0270761	0.00228288	0.00229561	0.0412502	0.00452592	0.00451769
-15.625	0.0270241	0.0022703	0.00228774	0.0419258	0.00458268	0.00457488
-15.6	0.025174	0.00218061	0.00220341	0.0425551	0.0046372	0.00462996
-15.575	0.0225712	0.00207108	0.00210057	0.0431194	0.00468898	0.00468248
-15.55	0.0202654	0.00199305	0.00203144	0.0436261	0.0047388	0.00473326
-15.525	0.0187736	0.0019712	0.0020218	0.0440954	0.00478808	0.00478381
-15.5	0.0182401	0.00201484	0.00208232	0.0445514	0.00483845	0.00483587
-15.475	0.0186985	0.00213102	0.00222172	0.0450189	0.00489173	0.00489141
-15.45	0.0202045	0.00233059	0.00245223	0.045524	0.00494999	0.00495272
-15.425	0.0228462	0.00262775	0.00278697	0.0460951	0.00501569	0.00502239
-15.4	0.026625	0.00302995	0.00322392	0.0467608	0.00509144	0.00510299
-15.375	0.031134	0.00350937	0.0037087	0.0475391	0.00517917	0.00519571
-15.35	0.0351357	0.00395864	0.00409618	0.0484175	0.00527814	0.00529811
-15.325	0.0367713	0.00419365	0.00420202	0.0493368	0.00538298	0.00540316
-15.3	0.0350564	0.00409101	0.00397428	0.0502132	0.00548525	0.00550252
-15.275	0.0309818	0.00372769	0.00355462	0.0509877	0.00557844	0.00559138
-15.25	0.0264147	0.0032939	0.00312621	0.0516481	0.00566079	0.00566954
-15.225	0.0226062	0.0029283	0.00279134	0.0522133	0.005734	0.00573932
-15.2	0.0199757	0.00268191	0.0025776	0.0527127	0.00580105	0.00580376
-15.175	0.0185137	0.00255759	0.00247989	0.0531755	0.00586499	0.00586576
-15.15	0.0180481	0.00253868	0.00248079	0.0536267	0.00592845	0.00592778
-15.125	0.0182464	0.00258912	0.00254554	0.0540829	0.00599318	0.00599142
-15.1	0.0184937	0.00263979	0.00260653	0.0545452	0.00605918	0.00605658
-15.075	0.0180224	0.00260429	0.0025786	0.0549958	0.00612428	0.00612105
-15.05	0.0165201	0.00244898	0.00242899	0.0554088	0.00618551	0.00618177
-15.025	0.014417	0.00222441	0.0022088	0.0557692	0.00624112	0.00623699
-15	0.0123302	0.00200115	0.00198893	0.0560774	0.00629115	0.00628671
-14.975	0.0105865	0.00181616	0.00180661	0.0563421	0.00633655	0.00633188
-14.95	0.00924304	0.00167584	0.00166843	0.0565732	0.00637845	0.00637359
-14.925	0.00824538	0.00157403	0.00156838	0.0567793	0.0064178	0.0064128
-14.9	0.00751987	0.00150246	0.00149829	0.0569673	0.00645536	0.00645026
-14.875	0.00700478	0.00145419	0.00145129	0.0571424	0.00649171	0.00648654
-14.85	0.00665576	0.00142421	0.00142246	0.0573088	0.00652732	0.0065221
-14.825	0.00644371	0.00140924	0.00140857	0.0574699	0.00656255	0.00655731
-14.8	0.00635182	0.00140735	0.00140773	0.0576287	0.00659773	0.00659251
-14.775	0.00637343	0.00141773	0.00141917	0.057788	0.00663318	0.00662799
-14.75	0.00651119	0.00144056	0.00144314	0.0579508	0.00666919	0.00666407
-14.725	0.00677736	0.00147708	0.00148091	0.0581203	0.00670612	0.00670109
-14.7	0.00719555	0.0015297	0.00153496	0.0583002	0.00674436	0.00673946
-14.675	0.00780366	0.00160233	0.00160929	0.0584952	0.00678442	0.00677969
-14.65	0.00865779	0.00170076	0.00170978	0.0587117	0.00682694	0.00682244
-14.625	0.0098346	0.00183277	0.00184437	0.0589576	0.00687276	0.00686855
-14.6	0.011424	0.00200706	0.00202197	0.0592432	0.00692293	0.0069191
-14.575	0.01349	0.00222848	0.00224772	0.0595804	0.00697865	0.00697529
-14.55	0.0159661	0.0024859	0.00251093	0.0599796	0.00704079	0.00703806
-14.525	0.0185024	0.00273705	0.00276992	0.0604421	0.00710922	0.00710731
-14.5	0.02047	0.00291714	0.00296067	0.0609539	0.00718215	0.00718133
-14.475	0.0213317	0.00298864	0.0030466	0.0614872	0.00725686	0.00725749
-14.45	0.02111	0.00297906	0.00305628	0.0620149	0.00733134	0.0073339
-14.425	0.0204567	0.00296203	0.00306393	0.0625263	0.00740539	0.0074105
-14.4	0.0201602	0.00300733	0.00313673	0.0630303	0.00748057	0.00748892
-14.375	0.0205974	0.00314406	0.00329193	0.0635453	0.00755918	0.00757122
-14.35	0.0215194	0.00334334	0.0034745	0.0640832	0.00764276	0.00765808
-14.325	0.0220825	0.00350769	0.00356362	0.0646353	0.00773045	0.00774717
-14.3	0.0213656	0.00351057	0.00345839	0.0651695	0.00781822	0.00783363
-14.275	0.019251	0.00331111	0.00318346	0.0656507	0.00790099	0.00791321
-14.25	0.0164837	0.00299626	0.00285161	0.0660628	0.0079759	0.00798451
-14.225	0.013846	0.00267844	0.00255211	0.066409	0.00804286	0.00804831
-14.2	0.0116904	0.00241556	0.00231673	0.0667012	0.00810325	0.00810623
-14.175	0.010048	0.00221769	0.00214354	0.0669524	0.00815869	0.00815981
-14.15	0.00883114	0.00207542	0.00202032	0.0671732	0.00821058	0.00821032
-14.125	0.00793797	0.00197593	0.00193478	0.0673717	0.00825998	0.00825869
-14.1	0.00728527	0.00190838	0.00187731	0.0675538	0.00830769	0.00830562
-14.075	0.00681192	0.00186472	0.00184097	0.0677241	0.0083543	0.00835165
-14.05	0.00647487	0.0018393	0.00182093	0.067886	0.00840029	0.00839717
-14.025	0.00624435	0.00182827	0.00181391	0.0680421	0.00844599	0.00844252
-14	0.00610005	0.00182902	0.0018177	0.0681946	0.00849172	0.00848796
-13.975	0.00602845	0.00183988	0.00183091	0.0683453	0.00853772	0.00853374
-13.95	0.00602113	0.00185986	0.00185274	0.0684958	0.00858421	0.00858005
-13.925	0.00607367	0.00188853	0.0018829	0.0686476	0.00863143	0.00862713
-13.9	0.00618508	0.00192596	0.00192155	0.0688023	0.00867957	0.00867516
-13.875	0.00635773	0.0019727	0.0019693	0.0689612	0.00872889	0.0087244
-13.85	0.00659757	0.00202982	0.00202731	0.0691262	0.00877964	0.00877508
-13.825	0.00691485	0.00209909	0.00209735	0.069299	0.00883211	0.00882751
-13.8	0.00732541	0.00218313	0.00218209	0.0694822	0.00888669	0.00888207
-13.775	0.0078527	0.00228576	0.00228537	0.0696785	0.00894384	0.0089392
-13.75	0.00853073	0.00241248	0.00241273	0.0698918	0.00900415	0.00899952
