model	E_kin	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_D	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	ave_e_2	ave_mu_2	ave_tpp_2	ave_tppp_2	E0_1	sector_1	n_1	E0_2	sector_2	n_2	githash	version	GS_consistency	iterations	dist_function	convergence	script	time	
2x2_2C_8b_C2v_L	8.5937492	0	14	2.9738	-1.2321912	-6.2226908	-5.9666468	-1.0921445	-5.978633	-1.105568	0.96842667	-4.9710164	11	-7.2100862e-05	3.5306943e-05	1.5003707e-05	-3.1821512e-05	-7.3067913e-06	3.9662111e-05	0.182039	2.3566852e-05	-0.21394255	-1.2517763	1.7996485	0.19206705	-1.8005191	-0.19481493	-8.9764164e-05	-2.2551769	1.926	1	0.2481	-2.9307198e-07	1.2905794	1.666247	-0.45799986	-0.10217931	0.044116084	0.13325507	1.9968345	1.9670304	1.8894679	1.9953015	1.8895742	1.9951883	0.0051575458	1.7471899	1.1311427	0.00016137609	-3.3895313e-05	-1.6080786e-05	4.6217919e-05	1.5531452e-06	-6.0704734e-05	-0.2947812	-1.6059631e-05	0.18166492	0.58632222	-1.2490964	-0.25663604	1.2486797	0.2597537	6.9029561e-05	2.063979	2	2	0	0	-102.72206	R0:S0:1	1.1311427	-128.4192	uncorrelated	2	8eae08f	v2.2.3	YY	3	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:08
2x2_2C_8b_C2v_L	8.5936464	0	14	2.9738	-1.2156406	-6.2023361	-5.9659859	-1.0845528	-5.9751429	-1.0963953	0.97112755	-4.9788444	11.01	-2.8661511e-06	1.1277155e-05	1.8460263e-05	-7.6900731e-05	-7.5237975e-06	3.7360388e-05	0.18058507	4.8251839e-05	-0.20920204	-1.2509839	1.7990844	0.18884951	-1.7997096	-0.19113549	-0.00018254231	-2.2550379	1.926	1	0.2481	-5.1103608e-07	1.2905775	1.6662433	-0.45801252	-0.10218422	0.044118222	0.13329255	1.996947	1.9668939	1.8892958	1.995426	1.8893849	1.9953341	0.0050901707	1.7470903	1.1311796	5.7710212e-06	-8.3512733e-06	-1.5829375e-05	0.00011517249	8.462807e-06	-5.4157736e-05	-0.29284934	-2.7941643e-05	0.17839933	0.58750872	-1.2500585	-0.25320528	1.2496861	0.25576813	0.00014312796	2.0643853	2	2	0	0	-102.66107	R0:S0:1	1.1311796	-128.5792	uncorrelated	2	8eae08f	v2.2.3	YY	4	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:13
2x2_2C_8b_C2v_L	8.5935827	0	14	2.9738	-1.2035333	-6.1780938	-5.9736429	-1.0916441	-5.9859135	-1.1079411	0.96551565	-4.983632	11.02	-0.00014167327	0.00010405966	7.3141118e-05	-0.00020488705	1.2404602e-05	-3.7669804e-05	0.1773917	3.4875972e-05	-0.20484318	-1.2497039	1.7989609	0.18824558	-1.7997708	-0.19138614	-0.00014237558	-2.2546006	1.926	1	0.2481	6.2359852e-07	1.2905763	1.6662409	-0.45802008	-0.10218774	0.044119596	0.13331678	1.9970515	1.9667571	1.8892646	1.9954503	1.8893905	1.9953244	0.0049419581	1.7468894	1.1312035	0.00031525544	-0.00010890734	-5.9496741e-05	0.00030852739	-1.4827179e-05	5.7713357e-05	-0.28854928	-8.9251765e-06	0.17531372	0.58869884	-1.2502139	-0.25252539	1.2496661	0.25603637	0.00011185773	2.0651693	2	2	0	0	-102.71133	R0:S0:1	1.1312035	-128.7392	uncorrelated	2	8eae08f	v2.2.3	YY	4	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:19
2x2_2C_8b_C2v_L	8.5935444	0	14	2.9738	-1.2199052	-6.1856294	-5.9798343	-1.0903598	-5.9916957	-1.1091433	0.97642649	-4.9953872	11.03	-4.4769757e-05	3.4800675e-05	2.2636076e-05	-7.6046212e-05	-1.1361009e-05	1.8267961e-05	0.17782788	-2.8875079e-05	-0.20548087	-1.249252	1.7989163	0.18645764	-1.7996061	-0.18987692	0.00010057586	-2.254881	1.926	1	0.2481	1.1633165e-06	1.2905756	1.6662408	-0.45802441	-0.10219023	0.044120742	0.13332351	1.9970396	1.9667692	1.8891827	1.9955165	1.889322	1.9953823	0.0049646789	1.7469151	1.1312093	9.8402815e-05	-4.1767794e-05	-1.4374591e-05	0.00011443125	1.0972256e-05	-2.4955773e-05	-0.28921714	2.5818151e-05	0.17566077	0.58857503	-1.2506779	-0.25067727	1.2500283	0.25443723	-7.7011717e-05	2.0651023	2	2	0	0	-102.84649	R0:S0:1	1.1312093	-128.8992	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:26
2x2_2C_8b_C2v_L	8.5934618	0	14	2.9738	-1.1959592	-6.1426914	-5.9961994	-1.1086887	-6.0120379	-1.1375511	0.94214401	-4.9929477	11.04	-6.5635664e-05	5.1620482e-05	-3.395117e-05	6.3811335e-05	7.6923136e-05	-0.00020690519	0.16950332	-9.7138686e-07	-0.19895057	-1.2470448	1.7993386	0.18819086	-1.8000917	-0.19333283	-1.7439529e-05	-2.2539211	1.926	1	0.2481	3.2931945e-07	1.2905741	1.6662369	-0.4580342	-0.10219498	0.044122446	0.13335125	1.9971932	1.9665662	1.8892726	1.9954477	1.889489	1.9952467	0.0045898229	1.7464258	1.1312371	0.00014456854	-5.5308627e-05	2.5160904e-05	-9.0572963e-05	-5.6127971e-05	0.00030421897	-0.27807191	7.8177528e-06	0.17103411	0.5903372	-1.2501884	-0.2525984	1.2491093	0.25815771	1.317542e-05	2.0670078	2	2	0	0	-102.91366	R0:S0:1	1.1312371	-129.0592	uncorrelated	2	8eae08f	v2.2.3	YY	3	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:30
2x2_2C_8b_C2v_L	8.5934508	0	14	2.9738	-1.2495076	-6.2127361	-5.9843311	-1.0911221	-5.9906394	-1.1002743	1.0025791	-5.0166093	11.05	8.0094278e-06	-5.342439e-06	-5.1347484e-05	0.00010683632	-2.8228518e-05	0.00010837397	0.17897552	-2.4671321e-05	-0.20713322	-1.2492342	1.7978924	0.18255732	-1.7982354	-0.18437743	0.00012585218	-2.2549412	1.926	1	0.2481	2.2584465e-07	1.290574	1.6662372	-0.45803655	-0.10219381	0.044122437	0.13335858	1.9970015	1.9668146	1.8889545	1.9956688	1.8890386	1.995597	0.0050170519	1.7469656	1.1312441	-1.5945322e-05	5.0707078e-06	4.1604551e-05	-0.00016112088	3.1576862e-05	-0.00015947192	-0.29074255	1.5184872e-05	0.17678556	0.58816211	-1.2519522	-0.24637375	1.2515256	0.24841894	-9.7008349e-05	2.0649243	2	2	0	0	-103.07207	R0:S0:1	1.1312441	-129.2192	uncorrelated	2	8eae08f	v2.2.3	YY	4	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:35
2x2_2C_8b_C2v_L	8.5933605	0	14	2.9738	-1.177562	-6.1150797	-6.0205471	-1.1366442	-6.02987	-1.1680932	0.99647408	-5.0177103	11.06	7.4214512e-05	-3.7764786e-05	3.4817064e-05	-6.822025e-05	1.524457e-05	-3.3023151e-05	0.17487239	4.7547153e-06	-0.1918526	-1.2455049	1.7996165	0.18944287	-1.7995725	-0.1943066	-2.0620621e-05	-2.2539293	1.926	1	0.2481	-1.9466918e-07	1.2905721	1.6662337	-0.4580458	-0.10220114	0.044125101	0.13336253	1.9973569	1.9663628	1.8893081	1.9953996	1.8895267	1.9952191	0.004821181	1.7466624	1.1312464	-0.0001657707	3.9410024e-05	-3.3420822e-05	9.8416287e-05	-2.0149604e-05	4.6859053e-05	-0.28500028	-4.3925784e-06	0.16596161	0.59209346	-1.2500744	-0.25394958	1.248806	0.25888992	1.6733436e-05	2.0660868	2	2	0	0	-103.15222	R0:S0:1	1.1312464	-129.3792	uncorrelated	2	8eae08f	v2.2.3	YY	4	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:40
2x2_2C_8b_C2v_L	8.5935816	0	14	2.9738	-1.2888248	-6.2708613	-6.0132114	-1.1280295	-6.005218	-1.1156136	1.0044615	-5.0284318	11.07	-2.0077989e-05	8.2685949e-06	-4.9353167e-06	5.5068187e-06	-2.3354606e-05	5.8197906e-05	0.17469724	2.6434448e-05	-0.21131999	-1.2509606	1.7983262	0.1854989	-1.7978458	-0.18325961	-0.00011127594	-2.2541346	1.926	1	0.2481	-4.0260965e-07	1.2905766	1.6662394	-0.45802188	-0.10218524	0.0441186	0.13335438	1.9968976	1.9669421	1.8890816	1.9955568	1.8889877	1.9956436	0.0048129433	1.7467298	1.1312434	4.3186078e-05	-6.1241275e-06	7.7775782e-06	-7.6124898e-06	2.1397418e-05	-8.501554e-05	-0.28475045	-1.7851108e-05	0.17983648	0.58708368	-1.2513098	-0.24956217	1.2517532	0.24708979	8.5223383e-05	2.0657662	2	2	0	0	-103.56179	R0:S0:1	1.1312434	-129.5392	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:47
2x2_2C_8b_C2v_L	8.593282	0	14	2.9738	-1.2033615	-6.1347855	-6.0172396	-1.128819	-6.0369614	-1.1586924	0.98046564	-5.029122	11.08	-0.0001131243	5.831018e-05	4.8113415e-05	-0.00011706876	1.6405967e-05	-3.8509798e-05	0.1682615	-3.9949335e-06	-0.19257997	-1.2452373	1.7979843	0.18383098	-1.7991945	-0.18933248	1.0781218e-05	-2.2534433	1.926	1	0.2481	5.0104384e-07	1.2905709	1.66623	-0.45805639	-0.10220355	0.044126127	0.13341313	1.9973417	1.966374	1.8890346	1.9956228	1.8892542	1.9954068	0.0045265057	1.7463003	1.131298	0.00024901582	-6.1741288e-05	-4.2716657e-05	0.00017056932	-2.1010625e-05	5.4990779e-05	-0.27614582	5.8453891e-06	0.16643671	0.59198712	-1.2514254	-0.24766563	1.2504313	0.25376323	-8.945761e-06	2.0675089	2	2	0	0	-103.31769	R0:S0:1	1.131298	-129.6992	uncorrelated	2	8eae08f	v2.2.3	YY	7	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@14:56
2x2_2C_8b_C2v_L	8.5933763	0	14	2.9738	-1.2592512	-6.2141865	-6.0136213	-1.1176297	-6.0250458	-1.1349594	1.0085956	-5.0441323	11.09	-3.2402325e-05	2.7107308e-05	3.0447762e-05	-5.9452287e-05	5.0551461e-05	-0.00014896349	0.17168745	-1.952597e-05	-0.20145522	-1.248092	1.7971891	0.17987064	-1.7978949	-0.18306094	9.4687034e-05	-2.2538482	1.926	1	0.2481	4.3362669e-07	1.2905728	1.666233	-0.45804623	-0.1021966	0.044123415	0.13341163	1.9971347	1.9666403	1.888818	1.9957737	1.8889475	1.9956501	0.0046783872	1.7465205	1.1312984	7.0220539e-05	-2.929034e-05	-2.9547028e-05	8.7793329e-05	-4.7976004e-05	0.00021515941	-0.28074289	1.6077991e-05	0.17280921	0.58968896	-1.2526517	-0.24335363	1.252056	0.24691961	-7.2578487e-05	2.0666285	2	2	0	0	-103.55758	R0:S0:1	1.1312984	-129.8592	uncorrelated	2	8eae08f	v2.2.3	YY	7	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:05
2x2_2C_8b_C2v_L	8.5933677	0	14	2.9738	-1.273242	-6.2200794	-6.0130857	-1.1083411	-6.0448494	-1.1584249	0.96725569	-5.0398038	11.1	-0.00011458878	5.8574766e-05	-3.4033105e-06	-1.1102217e-05	2.3818491e-05	-6.6598904e-05	0.16208437	1.5801506e-05	-0.20184569	-1.2475708	1.7965834	0.17668252	-1.798555	-0.1856454	-6.0694686e-05	-2.2526993	1.926	1	0.2481	-1.9417347e-07	1.2905729	1.6662301	-0.45804821	-0.10219574	0.044122751	0.13343839	1.9971265	1.9666373	1.8886963	1.9958931	1.8890502	1.9955482	0.0042542973	1.7459929	1.1313275	0.00024668151	-5.7422018e-05	2.8747901e-06	1.797315e-05	-1.6199441e-05	9.6399348e-05	-0.26769918	-9.499239e-06	0.17305953	0.5897238	-1.2532102	-0.23985805	1.2516054	0.24982649	4.5270593e-05	2.0686489	2	2	0	0	-103.69436	R0:S0:1	1.1313275	-130.0192	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:12
2x2_2C_8b_C2v_L	8.5933676	0	14	2.9738	-1.2742917	-6.2281669	-6.0261869	-1.129522	-6.0454705	-1.1521556	0.99475505	-5.0544442	11.11	-7.9248915e-05	3.9277207e-05	1.3169628e-05	-4.8230638e-05	-2.4802803e-06	1.3355201e-05	0.16524649	3.4494496e-05	-0.20060746	-1.2478946	1.7966328	0.17821328	-1.7980487	-0.18275236	-0.00012807077	-2.253088	1.926	1	0.2481	-5.5915212e-07	1.2905728	1.6662312	-0.45804798	-0.10219601	0.044123003	0.13343742	1.9971535	1.9666106	1.8887438	1.9958391	1.8889195	1.9956591	0.004391562	1.7461628	1.1313258	0.00017064086	-3.5621206e-05	-1.0714138e-05	7.0050098e-05	2.014911e-06	-1.8878558e-05	-0.27198884	-2.2726122e-05	0.17224095	0.58995614	-1.2529853	-0.24144458	1.2522784	0.24667608	9.7095585e-05	2.0679965	2	2	0	0	-103.83946	R0:S0:1	1.1313258	-130.1792	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:19
2x2_2C_8b_C2v_L	8.5932522	0	14	2.9738	-1.2289799	-6.1574392	-6.0257005	-1.1159486	-6.0952394	-1.2323147	0.99121695	-5.0589876	11.12	-8.6226562e-05	4.453778e-05	2.3882283e-05	-6.710978e-05	-3.5878379e-05	8.0107557e-05	0.16233498	9.2791332e-06	-0.1899439	-1.2447257	1.7961837	0.17450657	-1.8001068	-0.19522891	-4.7684231e-05	-2.252522	1.926	1	0.2481	3.0828533e-07	1.2905705	1.6662279	-0.45806064	-0.10220409	0.044126191	0.13345334	1.997401	1.9662916	1.8886289	1.9959764	1.8894781	1.9951754	0.0042618847	1.7459515	1.1313397	0.00018618137	-4.6406676e-05	-1.3653601e-05	9.7905837e-05	2.7704919e-05	-0.00011198005	-0.26793965	-2.8589802e-06	0.16456624	0.5927088	-1.2534375	-0.23737826	1.2493945	0.26013939	3.6368174e-05	2.0688318	2	2	0	0	-103.8877	R0:S0:1	1.1313397	-130.3392	uncorrelated	2	8eae08f	v2.2.3	YY	4	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:24
2x2_2C_8b_C2v_L	8.5932002	0	14	2.9738	-1.2544409	-6.1926456	-6.0495741	-1.1524991	-6.0379539	-1.1311315	0.99056389	-5.0688139	11.13	-0.00026209581	0.00014071107	1.5777079e-05	-3.4447036e-05	3.1027741e-05	-7.6455121e-05	0.16104038	2.7790602e-05	-0.19309503	-1.2458252	1.7969382	0.17888015	-1.7963017	-0.17523044	-0.00013102683	-2.2527248	1.926	1	0.2481	3.0881978e-07	1.2905697	1.6662256	-0.45806822	-0.10220469	0.044126687	0.13349406	1.9973279	1.9663872	1.8887271	1.9958098	1.8885793	1.9959467	0.0042113356	1.7459086	1.1313812	0.00056083077	-0.00014269346	-1.7226279e-05	5.0390243e-05	-3.0508221e-05	0.00010770972	-0.2663475	-9.9693084e-06	0.16686703	0.59187511	-1.2532388	-0.24232341	1.2539547	0.23830082	9.8279697e-05	2.0690195	2	2	0	0	-103.8716	R0:S0:1	1.1313812	-130.4992	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:30
2x2_2C_8b_C2v_L	8.5932484	0	14	2.9738	-1.262653	-6.1970671	-6.0422032	-1.1271167	-6.0850713	-1.2028517	0.99174774	-5.0745613	11.14	-0.00010911716	6.2890345e-05	-3.1338581e-05	8.4700458e-05	7.8249718e-05	-0.00022462509	0.15891603	1.3773215e-05	-0.19256976	-1.2455303	1.7960943	0.17302942	-1.798497	-0.18617793	-4.2583458e-05	-2.2522582	1.926	1	0.2481	-3.4316337e-07	1.2905706	1.6662272	-0.45806207	-0.10220274	0.04412566	0.13348489	1.9973405	1.9663663	1.8885247	1.9960285	1.8890546	1.9955297	0.0041153084	1.74578	1.1313727	0.00023290985	-6.0942519e-05	2.1247373e-05	-0.00011867371	-5.9957243e-05	0.00031517549	-0.26328675	-6.5902266e-06	0.1664744	0.59206456	-1.2541229	-0.23585186	1.2515921	0.25034761	3.0810956e-05	2.0694912	2	2	0	0	-104.12071	R0:S0:1	1.1313727	-130.6592	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:37
2x2_2C_8b_C2v_L	8.5931356	0	14	2.9738	-1.2282222	-6.1599816	-6.0802134	-1.1923752	-6.0600809	-1.1620381	0.97965735	-5.0790936	11.15	3.8296505e-05	-1.8237341e-05	2.9372962e-05	-8.5998319e-05	7.1502763e-05	-0.00020419003	0.15507635	6.4515924e-06	-0.18498121	-1.2440941	1.7975278	0.18227102	-1.7962649	-0.17668033	-3.0429244e-05	-2.2518313	1.926	1	0.2481	-3.3441519e-07	1.2905686	1.6662224	-0.45807587	-0.10220832	0.044127983	0.13352025	1.9975094	1.9661552	1.8888736	1.9956824	1.8886479	1.9958978	0.003953667	1.7455574	1.1314075	-8.2400665e-05	1.9856405e-05	-3.0218867e-05	0.00012235263	-6.0476493e-05	0.00029049294	-0.25806018	-5.4658416e-06	0.16109361	0.59388657	-1.2524902	-0.24600445	1.2535237	0.23972918	2.3143731e-05	2.0703655	2	2	0	0	-104.10053	R0:S0:1	1.1314075	-130.8192	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:44
2x2_2C_8b_C2v_L	8.5934184	0	14	2.9738	-1.3155937	-6.2575647	-6.0860583	-1.1925506	-6.1048915	-1.2227475	0.96384042	-5.0811166	11.16	-0.00018506913	0.00010569443	-2.5824063e-05	6.3623311e-05	8.1316084e-05	-0.0002362735	0.15018717	1.8195794e-05	-0.19853912	-1.2469202	1.7974228	0.18065844	-1.7985254	-0.18612016	-0.00010415957	-2.2510691	1.926	1	0.2481	1.222729e-07	1.2905739	1.6662309	-0.45804247	-0.1021926	0.044120988	0.13347111	1.9972025	1.966528	1.88886	1.995746	1.8890841	1.9955347	0.0037454512	1.7453375	1.1313631	0.00038567267	-0.00010616634	1.7293579e-05	-8.5760629e-05	-6.2494363e-05	0.00032821705	-0.2511566	-5.0689382e-06	0.17075545	0.59069547	-1.2523971	-0.24414949	1.2513402	0.25019248	7.7911687e-05	2.0711252	2	2	0	0	-104.73868	R0:S0:1	1.1313631	-130.9792	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:50
2x2_2C_8b_C2v_L	8.5932229	0	14	2.9738	-1.2681285	-6.1931728	-6.1210888	-1.2576989	-6.0837321	-1.1835379	0.96373762	-5.0891981	11.17	7.6288332e-05	-3.4845111e-05	3.0087146e-05	-7.9287795e-05	-2.2674045e-05	5.7118477e-05	0.14864471	1.3462822e-05	-0.18795884	-1.244239	1.7984446	0.18973053	-1.7966483	-0.17719809	-5.4238406e-05	-2.2509451	1.926	1	0.2481	-2.5556197e-07	1.2905703	1.6662242	-0.45806563	-0.10220344	0.044125624	0.13351226	1.9974449	1.9662227	1.8892094	1.9954029	1.8886978	1.9958773	0.0036845708	1.7452224	1.1314018	-0.00016109191	3.6440495e-05	-2.1647866e-05	0.00010899769	1.6125986e-05	-7.9499537e-05	-0.24910978	-9.262241e-06	0.16317276	0.59331756	-1.2506838	-0.25387743	1.2532276	0.2403261	4.2379136e-05	2.0716167	2	2	0	0	-104.64958	R0:S0:1	1.1314018	-131.1392	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@15:57
2x2_2C_8b_C2v_L	8.5930749	0	14	2.9738	-1.3021983	-6.2263093	-6.0486812	-1.112232	-6.0910295	-1.1925428	0.98275692	-5.1018748	11.18	-7.1319268e-05	2.3502568e-05	6.9050481e-06	8.4502919e-07	9.8777252e-06	-2.7552491e-05	0.15024844	-3.4726263e-05	-0.19197185	-1.2448551	1.7939527	0.16348227	-1.7963934	-0.17676727	0.00017150352	-2.2512491	1.926	1	0.2481	4.0398029e-07	1.2905678	1.6662188	-0.45808513	-0.10220853	0.044128148	0.13358164	1.9973562	1.9663347	1.8880431	1.9963763	1.8885631	1.9958899	0.0037508402	1.7453034	1.131471	0.00015015547	-2.5259521e-05	-7.9114436e-06	-1.6943945e-06	-1.2104538e-05	3.7491077e-05	-0.25134684	1.9353938e-05	0.16597808	0.59232362	-1.256727	-0.22525075	1.2542541	0.24001265	-0.00013157194	2.0713439	2	2	0	0	-104.44448	R0:S0:1	1.131471	-131.2992	uncorrelated	2	8eae08f	v2.2.3	YY	6	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@16:05
2x2_2C_8b_C2v_L	8.5929495	0	14	2.9738	-1.2378603	-6.1651232	-6.1028589	-1.2104934	-6.0508015	-1.1107488	0.9749984	-5.10812	11.19	-0.00024029862	9.706136e-05	0.00017141427	-0.00052462622	2.0200579e-05	-1.5697449e-05	0.14742347	-4.6557772e-05	-0.17971461	-1.242921	1.7963873	0.17781731	-1.7934157	-0.16141212	0.00023825236	-2.2509672	1.926	1	0.2481	1.4971581e-06	1.2905654	1.6662148	-0.45809978	-0.10221568	0.04413115	0.13362077	1.9976249	1.9660023	1.8885929	1.9958531	1.8879428	1.9964516	0.0036373833	1.7451351	1.1315087	0.0005115438	-0.000103547	-0.0001454736	0.00072639737	-3.0179562e-05	2.6177373e-05	-0.24751422	3.1859376e-05	0.15730357	0.59519289	-1.254112	-0.24109169	1.2572369	0.22288578	-0.00018198149	2.072013	2	2	0	0	-104.30575	R0:S0:1	1.1315087	-131.4592	uncorrelated	2	8eae08f	v2.2.3	YY	6	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@16:13
2x2_2C_8b_C2v_L	8.5932784	0	14	2.9738	-1.3915268	-6.3350116	-6.0693832	-1.131975	-6.1010779	-1.1897082	0.97385039	-5.1139829	11.2	-0.00035967308	0.00017871186	-1.5229917e-05	2.1404311e-05	3.4377227e-07	6.2853983e-06	0.14511195	-3.1463639e-05	-0.20479099	-1.2478964	1.7940884	0.16347409	-1.7960061	-0.17305244	0.00015099525	-2.2505366	1.926	1	0.2481	1.2400148e-06	1.2905719	1.666224	-0.45806214	-0.10219555	0.044122479	0.13357041	1.9970582	1.9667002	1.8880329	1.9963761	1.8884092	1.9960265	0.0035383291	1.7450768	1.1314646	0.00073112463	-0.00018124858	1.4037768e-05	-2.9104025e-05	3.1365104e-06	-8.8303805e-06	-0.24410837	2.5622471e-05	0.17510572	0.58918052	-1.2568295	-0.22526744	1.2550598	0.23597356	-0.00011726338	2.072144	2	2	0	0	-105.04018	R0:S0:1	1.1314646	-131.6192	uncorrelated	2	8eae08f	v2.2.3	YY	5	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@16:20
2x2_2C_8b_C2v_L	8.5929858	0	14	2.9738	-1.2809206	-6.2016838	-6.1142526	-1.2184952	-6.0801671	-1.1537462	0.94354111	-5.1147748	11.21	-6.3809544e-05	3.3761676e-05	4.5253049e-05	-0.00015268947	1.980461e-05	-7.6819932e-05	0.13864156	-1.6773378e-05	-0.18322394	-1.2431841	1.7958375	0.17558344	-1.7938706	-0.16487644	7.0456189e-05	-2.2497336	1.926	1	0.2481	7.1071089e-07	1.2905664	1.6662134	-0.45809663	-0.10221203	0.044129332	0.13363998	1.9975494	1.9660835	1.8884939	1.9959389	1.8880764	1.9963306	0.0032839266	1.7446876	1.1315309	0.00013262915	-3.7377322e-05	-3.4490811e-05	0.00021229826	-1.6225242e-05	0.00010979604	-0.23516524	1.4672628e-05	0.15979047	0.59450576	-1.2545902	-0.23856736	1.2565708	0.22667794	-5.3481593e-05	2.0736928	2	2	0	0	-104.74082	R0:S0:1	1.1315309	-131.7792	uncorrelated	2	8eae08f	v2.2.3	YY	7	sharp_wc_2.0_b_50	parameters	new_boucle_param.py	2023-09-20@16:29
