w	up_1	up_2	up_3	down_1	down_2	down_3	cumul_up_1	cumul_up_2	cumul_up_3	cumul_down_1	cumul_down_2	cumul_down_3	
-25	0.00072005	0.000310706	0.000310689	8.57696e-05	5.68524e-05	5.68524e-05	0	0	0	0	0	0
-24.95	0.000705361	0.000312323	0.000312301	8.61123e-05	5.70283e-05	5.70283e-05	3.52681e-05	1.56162e-05	1.56151e-05	4.30562e-06	2.85142e-06	2.85142e-06
-24.9	0.00069912	0.000314245	0.000314215	8.64575e-05	5.72051e-05	5.72051e-05	7.0224e-05	3.13284e-05	3.13258e-05	8.62849e-06	5.71167e-06	5.71167e-06
-24.85	0.000703197	0.00031656	0.000316519	8.6805e-05	5.73828e-05	5.73828e-05	0.000105384	4.71564e-05	4.71518e-05	1.29687e-05	8.58081e-06	8.58081e-06
-24.8	0.000717978	0.000319291	0.000319236	8.71544e-05	5.75613e-05	5.75613e-05	0.000141283	6.31209e-05	6.31136e-05	1.73265e-05	1.14589e-05	1.14589e-05
-24.75	0.000743959	0.00032246	0.000322387	8.75056e-05	5.77407e-05	5.77407e-05	0.000178481	7.9244e-05	7.92329e-05	2.17017e-05	1.43459e-05	1.43459e-05
-24.7	0.000782069	0.000326098	0.000326002	8.78586e-05	5.7921e-05	5.7921e-05	0.000217584	9.55489e-05	9.5533e-05	2.60947e-05	1.7242e-05	1.7242e-05
-24.65	0.000832182	0.000330194	0.000330077	8.8214e-05	5.81021e-05	5.81021e-05	0.000259193	0.000112059	0.000112037	3.05054e-05	2.01471e-05	2.01471e-05
-24.6	0.000889228	0.000334553	0.000334436	8.85719e-05	5.82841e-05	5.82841e-05	0.000303655	0.000128786	0.000128759	3.4934e-05	2.30613e-05	2.30613e-05
-24.55	0.00093866	0.000338646	0.00033857	8.89323e-05	5.8467e-05	5.8467e-05	0.000350588	0.000145719	0.000145687	3.93806e-05	2.59846e-05	2.59846e-05
-24.5	0.000960691	0.000341766	0.000341767	8.92949e-05	5.86507e-05	5.86507e-05	0.000398622	0.000162807	0.000162776	4.38453e-05	2.89172e-05	2.89172e-05
-24.45	0.000948816	0.000343699	0.00034377	8.96593e-05	5.88354e-05	5.88354e-05	0.000446063	0.000179992	0.000179964	4.83283e-05	3.18589e-05	3.18589e-05
-24.4	0.000917823	0.000344987	0.000345083	9.00254e-05	5.90209e-05	5.90209e-05	0.000491954	0.000197241	0.000197218	5.28296e-05	3.481e-05	3.481e-05
-24.35	0.000887053	0.000346308	0.000346397	9.03936e-05	5.92074e-05	5.92074e-05	0.000536307	0.000214557	0.000214538	5.73492e-05	3.77703e-05	3.77703e-05
-24.3	0.000866983	0.00034802	0.000348091	9.07643e-05	5.93948e-05	5.93948e-05	0.000579656	0.000231958	0.000231943	6.18875e-05	4.07401e-05	4.07401e-05
-24.25	0.000860181	0.000350203	0.000350257	9.11376e-05	5.9583e-05	5.9583e-05	0.000622665	0.000249468	0.000249455	6.64443e-05	4.37192e-05	4.37192e-05
-24.2	0.00086557	0.000352816	0.000352856	9.15135e-05	5.97723e-05	5.97723e-05	0.000665944	0.000267108	0.000267098	7.102e-05	4.67078e-05	4.67078e-05
-24.15	0.00088	0.00035577	0.000355799	9.18922e-05	5.99624e-05	5.99624e-05	0.000709944	0.000284897	0.000284888	7.56146e-05	4.9706e-05	4.9706e-05
-24.1	0.000897732	0.000358929	0.00035895	9.22735e-05	6.01535e-05	6.01535e-05	0.00075483	0.000302843	0.000302836	8.02283e-05	5.27136e-05	5.27136e-05
-24.05	0.000911573	0.000362137	0.000362154	9.26574e-05	6.03456e-05	6.03456e-05	0.000800409	0.00032095	0.000320943	8.48612e-05	5.57309e-05	5.57309e-05
-24	0.000918423	0.00036533	0.000365342	9.30439e-05	6.05386e-05	6.05386e-05	0.00084633	0.000339217	0.00033921	8.95134e-05	5.87578e-05	5.87578e-05
-23.95	0.000922256	0.000368587	0.000368597	9.34331e-05	6.07325e-05	6.07325e-05	0.000892443	0.000357646	0.00035764	9.4185e-05	6.17945e-05	6.17945e-05
-23.9	0.000929129	0.00037204	0.000372048	9.38249e-05	6.09274e-05	6.09274e-05	0.000938899	0.000376248	0.000376243	9.88763e-05	6.48408e-05	6.48408e-05
-23.85	0.000942552	0.00037577	0.000375776	9.42194e-05	6.11233e-05	6.11233e-05	0.000986027	0.000395037	0.000395031	0.000103587	6.7897e-05	6.7897e-05
-23.8	0.000963261	0.000379797	0.000379801	9.46166e-05	6.13202e-05	6.13202e-05	0.00103419	0.000414026	0.000414021	0.000108318	7.0963e-05	7.0963e-05
-23.75	0.000989806	0.000384062	0.000384065	9.50166e-05	6.15181e-05	6.15181e-05	0.00108368	0.00043323	0.000433225	0.000113069	7.40389e-05	7.40389e-05
-23.7	0.00101824	0.000388394	0.000388396	9.54194e-05	6.17169e-05	6.17169e-05	0.00113459	0.000452649	0.000452644	0.00011784	7.71248e-05	7.71248e-05
-23.65	0.00104311	0.000392542	0.000392543	9.58249e-05	6.19168e-05	6.19168e-05	0.00118675	0.000472276	0.000472272	0.000122631	8.02206e-05	8.02206e-05
-23.6	0.00106192	0.000396397	0.000396397	9.62333e-05	6.21176e-05	6.21176e-05	0.00123984	0.000492096	0.000492092	0.000127443	8.33265e-05	8.33265e-05
-23.55	0.00107776	0.00040012	0.00040012	9.66447e-05	6.23195e-05	6.23195e-05	0.00129373	0.000512102	0.000512098	0.000132275	8.64425e-05	8.64425e-05
-23.5	0.00109541	0.000403955	0.000403954	9.7059e-05	6.25224e-05	6.25224e-05	0.0013485	0.0005323	0.000532295	0.000137128	8.95686e-05	8.95686e-05
-23.45	0.0011176	0.00040804	0.000408039	9.74766e-05	6.27263e-05	6.27263e-05	0.00140438	0.000552702	0.000552697	0.000142002	9.27049e-05	9.27049e-05
-23.4	0.00114504	0.000412414	0.000412412	9.78975e-05	6.29313e-05	6.29313e-05	0.00146163	0.000573323	0.000573318	0.000146897	9.58515e-05	9.58515e-05
-23.35	0.00117759	0.000417075	0.000417072	9.83218e-05	6.31373e-05	6.31373e-05	0.00152051	0.000594176	0.000594171	0.000151813	9.90083e-05	9.90083e-05
-23.3	0.00121495	0.000422011	0.000422007	9.875e-05	6.33444e-05	6.33444e-05	0.00158126	0.000615277	0.000615272	0.00015675	0.000102176	0.000102176
-23.25	0.00125698	0.000427217	0.000427212	9.91822e-05	6.35525e-05	6.35526e-05	0.00164411	0.000636638	0.000636632	0.000161709	0.000105353	0.000105353
-23.2	0.00130366	0.000432695	0.000432689	9.96188e-05	6.37618e-05	6.37618e-05	0.00170929	0.000658273	0.000658267	0.00016669	0.000108541	0.000108541
-23.15	0.00135513	0.000438456	0.000438448	0.00010006	6.39721e-05	6.39721e-05	0.00177705	0.000680195	0.000680189	0.000171693	0.00011174	0.00011174
-23.1	0.00141166	0.000444514	0.000444504	0.000100503	6.41835e-05	6.41835e-05	0.00184763	0.000702421	0.000702414	0.000176718	0.000114949	0.000114949
-23.05	0.00147359	0.000450889	0.000450878	0.000100947	6.43959e-05	6.43959e-05	0.00192131	0.000724966	0.000724958	0.000181766	0.000118169	0.000118169
-23	0.00154135	0.000457608	0.000457596	0.000101389	6.46094e-05	6.46094e-05	0.00199838	0.000747846	0.000747838	0.000186835	0.000121399	0.000121399
-22.95	0.00161552	0.000464703	0.00046469	0.00010183	6.4824e-05	6.4824e-05	0.00207916	0.000771081	0.000771073	0.000191927	0.000124641	0.000124641
-22.9	0.00169686	0.000472215	0.000472202	0.000102273	6.50396e-05	6.50396e-05	0.002164	0.000794692	0.000794683	0.00019704	0.000127892	0.000127892
-22.85	0.00178635	0.000480196	0.000480183	0.000102718	6.52564e-05	6.52564e-05	0.00225332	0.000818702	0.000818692	0.000202176	0.000131155	0.000131155
-22.8	0.00188519	0.000488706	0.000488693	0.000103168	6.54743e-05	6.54743e-05	0.00234758	0.000843137	0.000843127	0.000207335	0.000134429	0.000134429
-22.75	0.00199469	0.000497816	0.000497801	0.000103623	6.56934e-05	6.56934e-05	0.00244731	0.000868028	0.000868017	0.000212516	0.000137714	0.000137714
-22.7	0.00211644	0.000507607	0.000507591	0.000104082	6.59136e-05	6.59136e-05	0.00255313	0.000893408	0.000893396	0.00021772	0.000141009	0.000141009
-22.65	0.00225231	0.000518179	0.000518161	0.000104546	6.6135e-05	6.6135e-05	0.00266575	0.000919317	0.000919304	0.000222947	0.000144316	0.000144316
-22.6	0.00240456	0.000529652	0.00052963	0.000105013	6.63576e-05	6.63576e-05	0.00278598	0.0009458	0.000945786	0.000228198	0.000147634	0.000147634
-22.55	0.00257596	0.00054217	0.000542144	0.000105485	6.65813e-05	6.65813e-05	0.00291477	0.000972908	0.000972893	0.000233472	0.000150963	0.000150963
-22.5	0.00276986	0.000555911	0.00055588	0.000105961	6.68062e-05	6.68062e-05	0.00305327	0.0010007	0.00100069	0.00023877	0.000154303	0.000154303
-22.45	0.00299045	0.000571095	0.000571058	0.00010644	6.70323e-05	6.70323e-05	0.00320279	0.00102926	0.00102924	0.000244092	0.000157655	0.000157655
-22.4	0.00324291	0.000587995	0.000587949	0.000106924	6.72597e-05	6.72597e-05	0.00336493	0.00105866	0.00105864	0.000249438	0.000161018	0.000161018
-22.35	0.00353374	0.000606952	0.000606896	0.000107412	6.74882e-05	6.74882e-05	0.00354162	0.00108901	0.00108898	0.000254809	0.000164392	0.000164392
-22.3	0.0038712	0.000628403	0.000628332	0.000107905	6.7718e-05	6.7718e-05	0.00373518	0.00112043	0.0011204	0.000260204	0.000167778	0.000167778
-22.25	0.00426585	0.000652903	0.000652814	0.000108402	6.7949e-05	6.7949e-05	0.00394847	0.00115307	0.00115304	0.000265624	0.000171176	0.000171176
-22.2	0.00473139	0.000681176	0.000681063	0.000108904	6.81812e-05	6.81812e-05	0.00418504	0.00118713	0.00118709	0.00027107	0.000174585	0.000174585
-22.15	0.0052858	0.000714171	0.000714025	0.000109411	6.84147e-05	6.84147e-05	0.00444933	0.00122284	0.00122279	0.00027654	0.000178006	0.000178006
-22.1	0.00595293	0.000753152	0.000752961	0.000109925	6.86495e-05	6.86495e-05	0.00474698	0.0012605	0.00126044	0.000282036	0.000181438	0.000181438
-22.05	0.00676493	0.000799822	0.000799568	0.000110446	6.88856e-05	6.88856e-05	0.00508523	0.00130049	0.00130042	0.000287559	0.000184882	0.000184882
-22	0.00776569	0.000856512	0.000856171	0.000110976	6.91231e-05	6.91231e-05	0.00547351	0.00134331	0.00134323	0.000293107	0.000188338	0.000188338
-21.95	0.00901592	0.00092645	0.000925985	0.000111514	6.93619e-05	6.93619e-05	0.00592431	0.00138964	0.00138953	0.000298683	0.000191807	0.000191807
-21.9	0.0106005	0.00101416	0.00101352	0.000112063	6.9602e-05	6.9602e-05	0.00645433	0.00144034	0.0014402	0.000304286	0.000195287	0.000195287
-21.85	0.0126394	0.00112602	0.00112512	0.000112619	6.98435e-05	6.98435e-05	0.0070863	0.00149664	0.00149646	0.000309917	0.000198779	0.000198779
-21.8	0.015302	0.00127107	0.00126981	0.000113178	7.00862e-05	7.00862e-05	0.0078514	0.0015602	0.00155995	0.000315576	0.000202283	0.000202283
-21.75	0.0188253	0.00146188	0.00146014	0.000113734	7.03301e-05	7.03301e-05	0.00879267	0.00163329	0.00163296	0.000321263	0.0002058	0.0002058
-21.7	0.0235234	0.00171499	0.00171265	0.000114287	7.05752e-05	7.05752e-05	0.00996884	0.00171904	0.00171859	0.000326977	0.000209328	0.000209328
-21.65	0.0297531	0.00204853	0.00204573	0.000114838	7.08216e-05	7.08216e-05	0.0114565	0.00182147	0.00182088	0.000332719	0.000212869	0.000212869
-21.6	0.0377393	0.00247181	0.00246935	0.000115388	7.10693e-05	7.10694e-05	0.0133435	0.00194506	0.00194434	0.000338488	0.000216423	0.000216423
-21.55	0.0471016	0.00295827	0.00295819	0.000115931	7.13184e-05	7.13184e-05	0.0156985	0.00209297	0.00209225	0.000344285	0.000219989	0.000219989
-21.5	0.0561036	0.00340618	0.00341106	0.000116463	7.15686e-05	7.15686e-05	0.0185037	0.00226328	0.00226281	0.000350108	0.000223567	0.000223567
-21.45	0.0615523	0.00364352	0.00365376	0.000116985	7.18201e-05	7.18201e-05	0.0215813	0.00244546	0.00244549	0.000355957	0.000227158	0.000227158
-21.4	0.060807	0.00355071	0.00356341	0.000117508	7.2073e-05	7.20729e-05	0.0246217	0.00262299	0.00262367	0.000361833	0.000230762	0.000230762
-21.35	0.0543801	0.00318802	0.0031996	0.000118041	7.23272e-05	7.23272e-05	0.0273407	0.00278239	0.00278365	0.000367735	0.000234378	0.000234378
-21.3	0.0453645	0.00272875	0.00273725	0.000118586	7.25831e-05	7.2583e-05	0.0296089	0.00291883	0.00292051	0.000373664	0.000238007	0.000238007
-21.25	0.0366538	0.00230838	0.00231333	0.000119144	7.28404e-05	7.28403e-05	0.0314416	0.00303425	0.00303617	0.000379621	0.000241649	0.000241649
-21.2	0.0295824	0.00197862	0.00198012	0.000119713	7.30993e-05	7.30992e-05	0.0329207	0.00313318	0.00313518	0.000385607	0.000245304	0.000245304
-21.15	0.0243348	0.00174079	0.0017389	0.000120295	7.33597e-05	7.33597e-05	0.0341375	0.00322022	0.00322213	0.000391622	0.000248972	0.000248972
-21.1	0.0206596	0.00158036	0.0015749	0.000120889	7.36217e-05	7.36217e-05	0.0351704	0.00329924	0.00330087	0.000397666	0.000252654	0.000252654
-21.05	0.0182555	0.00148287	0.00147331	0.000121494	7.38853e-05	7.38853e-05	0.0360832	0.00337338	0.00337454	0.000403741	0.000256348	0.000256348
-21	0.0168927	0.00143808	0.0014237	0.000122114	7.41505e-05	7.41505e-05	0.0369279	0.00344529	0.00344572	0.000409847	0.000260055	0.000260055
-20.95	0.0164122	0.00143886	0.00141928	0.000122748	7.44174e-05	7.44174e-05	0.0377485	0.00351723	0.00351668	0.000415984	0.000263776	0.000263776
-20.9	0.0166494	0.00147618	0.00145279	0.000123395	7.4686e-05	7.4686e-05	0.0385809	0.00359104	0.00358932	0.000422154	0.00026751	0.00026751
-20.85	0.0172912	0.00153019	0.00150835	0.000124044	7.4956e-05	7.4956e-05	0.0394455	0.00366755	0.00366474	0.000428356	0.000271258	0.000271258
-20.8	0.0177797	0.00156615	0.00155481	0.000124679	7.52271e-05	7.52271e-05	0.0403345	0.00374586	0.00374248	0.00043459	0.00027502	0.00027502
-20.75	0.0175753	0.00155467	0.0015588	0.000125289	7.54993e-05	7.54993e-05	0.0412132	0.00382359	0.00382042	0.000440854	0.000278795	0.000278795
-20.7	0.0166628	0.00150191	0.00151682	0.000125882	7.57725e-05	7.57725e-05	0.0420464	0.00389868	0.00389626	0.000447148	0.000282583	0.000282583
-20.65	0.0154734	0.00143931	0.00145679	0.000126476	7.60473e-05	7.60473e-05	0.0428201	0.00397065	0.0039691	0.000453472	0.000286386	0.000286386
-20.6	0.0143558	0.00139072	0.00140601	0.000127083	7.63237e-05	7.63237e-05	0.0435378	0.00404019	0.0040394	0.000459826	0.000290202	0.000290202
-20.55	0.0134518	0.00136474	0.00137661	0.000127705	7.66019e-05	7.66019e-05	0.0442104	0.00410842	0.00410823	0.000466212	0.000294032	0.000294032
-20.5	0.0128091	0.0013599	0.0013687	0.000128344	7.68819e-05	7.68819e-05	0.0448509	0.00417642	0.00417667	0.000472629	0.000297876	0.000297876
-20.45	0.0123089	0.00136197	0.0013684	0.000129	7.71637e-05	7.71637e-05	0.0454663	0.00424452	0.00424509	0.000479079	0.000301734	0.000301734
-20.4	0.0116434	0.00134558	0.00135025	0.000129672	7.74473e-05	7.74473e-05	0.0460485	0.0043118	0.0043126	0.000485562	0.000305606	0.000305606
-20.35	0.0106056	0.00129556	0.00129893	0.000130362	7.77327e-05	7.77327e-05	0.0465788	0.00437657	0.00437755	0.000492081	0.000309493	0.000309493
-20.3	0.00933255	0.00122345	0.00122584	0.000131073	7.80199e-05	7.802e-05	0.0470454	0.00443775	0.00443884	0.000498634	0.000313394	0.000313394
-20.25	0.00810494	0.00115142	0.00115303	0.000131808	7.83091e-05	7.83091e-05	0.0474507	0.00449532	0.00449649	0.000505225	0.00031731	0.00031731
-20.2	0.00708665	0.00109257	0.00109354	0.000132572	7.86002e-05	7.86002e-05	0.047805	0.00454995	0.00455117	0.000511853	0.00032124	0.00032124
-20.15	0.00630583	0.00104967	0.00105009	0.000133361	7.88933e-05	7.88933e-05	0.0481203	0.00460243	0.00460367	0.000518521	0.000325184	0.000325184
-20.1	0.00572911	0.00102079	0.00102071	0.000134155	7.91881e-05	7.91881e-05	0.0484067	0.00465347	0.00465471	0.000525229	0.000329144	0.000329144
-20.05	0.0053114	0.001003	0.00100246	0.000134918	7.94843e-05	7.94843e-05	0.0486723	0.00470362	0.00470483	0.000531975	0.000333118	0.000333118
-20	0.00501739	0.000993933	0.000992969	0.000135615	7.97815e-05	7.97814e-05	0.0489232	0.00475332	0.00475448	0.000538756	0.000337107	0.000337107
-19.95	0.00482738	0.000992184	0.000990818	0.000136255	8.00797e-05	8.00796e-05	0.0491645	0.00480292	0.00480402	0.000545568	0.000341111	0.000341111
-19.9	0.00473344	0.000997185	0.000995371	0.000136878	8.03795e-05	8.03794e-05	0.0494012	0.00485278	0.00485379	0.000552412	0.00034513	0.00034513
-19.85	0.0047347	0.00100893	0.00100654	0.000137521	8.06812e-05	8.06811e-05	0.049638	0.00490323	0.00490412	0.000559288	0.000349164	0.000349164
-19.8	0.00483668	0.0010279	0.00102475	0.000138199	8.09852e-05	8.09851e-05	0.0498798	0.00495463	0.00495535	0.000566198	0.000353213	0.000353213
-19.75	0.00505308	0.00105521	0.001051	0.000138913	8.12914e-05	8.12913e-05	0.0501324	0.00500739	0.0050079	0.000573144	0.000357278	0.000357278
-19.7	0.0054081	0.00109274	0.00108706	0.000139658	8.15998e-05	8.15998e-05	0.0504028	0.00506202	0.00506226	0.000580127	0.000361358	0.000361358
-19.65	0.00593853	0.00114325	0.00113556	0.000140421	8.19102e-05	8.19102e-05	0.0506998	0.00511918	0.00511903	0.000587148	0.000365453	0.000365453
-19.6	0.00669326	0.00121031	0.0012	0.000141177	8.22221e-05	8.22221e-05	0.0510344	0.0051797	0.00517903	0.000594207	0.000369564	0.000369564
-19.55	0.00772235	0.00129728	0.00128397	0.000141908	8.25352e-05	8.25352e-05	0.0514206	0.00524456	0.00524323	0.000601302	0.000373691	0.000373691
-19.5	0.0090346	0.00140362	0.00138809	0.000142618	8.28495e-05	8.28495e-05	0.0518723	0.00531475	0.00531264	0.000608433	0.000377834	0.000377834
-19.45	0.0104986	0.00151699	0.00150274	0.000143327	8.31656e-05	8.31656e-05	0.0523972	0.0053906	0.00538777	0.000615599	0.000381992	0.000381992
-19.4	0.0117453	0.00160685	0.00160014	0.00014405	8.34837e-05	8.34837e-05	0.0529845	0.00547094	0.00546778	0.000622802	0.000386166	0.000386166
-19.35	0.0123107	0.00163949	0.00164437	0.000144792	8.3804e-05	8.3804e-05	0.0536	0.00555291	0.00555	0.000630042	0.000390356	0.000390356
-19.3	0.0120348	0.00161067	0.00162397	0.000145554	8.41265e-05	8.41265e-05	0.0542017	0.00563345	0.0056312	0.000637319	0.000394563	0.000394563
-19.25	0.0111302	0.00154561	0.00156095	0.000146332	8.44512e-05	8.44512e-05	0.0547583	0.00571073	0.00570925	0.000644636	0.000398785	0.000398785
-19.2	0.00990736	0.00147107	0.00148451	0.000147125	8.4778e-05	8.4778e-05	0.0552536	0.00578428	0.00578347	0.000651992	0.000403024	0.000403024
-19.15	0.00866156	0.0014048	0.0014153	0.000147933	8.5107e-05	8.5107e-05	0.0556867	0.00585452	0.00585424	0.000659389	0.000407279	0.000407279
-19.1	0.0076106	0.00135619	0.00136404	0.000148753	8.54381e-05	8.54381e-05	0.0560672	0.00592233	0.00592244	0.000666826	0.000411551	0.000411551
-19.05	0.0068422	0.00132773	0.00133354	0.000149588	8.57714e-05	8.57714e-05	0.0564093	0.00598872	0.00598912	0.000674306	0.00041584	0.00041584
-19	0.00635448	0.00131835	0.00132265	0.000150437	8.61068e-05	8.61068e-05	0.0567271	0.00605463	0.00605525	0.000681828	0.000420145	0.000420145
-18.95	0.0061157	0.00132629	0.0013295	0.0001513	8.64444e-05	8.64445e-05	0.0570329	0.00612095	0.00612172	0.000689393	0.000424467	0.000424467
-18.9	0.00609085	0.00135015	0.00135257	0.000152177	8.67842e-05	8.67843e-05	0.0573374	0.00618846	0.00618935	0.000697002	0.000428807	0.000428807
-18.85	0.00624027	0.00138829	0.00139013	0.000153063	8.71262e-05	8.71263e-05	0.0576494	0.00625787	0.00625886	0.000704655	0.000433163	0.000433163
-18.8	0.00650609	0.00143698	0.00143837	0.000153954	8.74704e-05	8.74705e-05	0.0579747	0.00632972	0.00633078	0.000712352	0.000437537	0.000437537
-18.75	0.00678925	0.00148709	0.00148815	0.000154854	8.78168e-05	8.7817e-05	0.0583142	0.00640407	0.00640518	0.000720095	0.000441927	0.000441927
-18.7	0.00693595	0.00152291	0.00152368	0.000155768	8.81656e-05	8.81657e-05	0.058661	0.00648022	0.00648137	0.000727883	0.000446336	0.000446336
-18.65	0.00682812	0.00153214	0.00153268	0.0001567	8.85167e-05	8.85168e-05	0.0590024	0.00655683	0.006558	0.000735718	0.000450761	0.000450762
-18.6	0.00652131	0.0015201	0.00152042	0.000157648	8.88701e-05	8.88703e-05	0.0593284	0.00663283	0.00663402	0.000743601	0.000455205	0.000455205
-18.55	0.00618547	0.00150362	0.00150371	0.000158598	8.92257e-05	8.92259e-05	0.0596377	0.00670801	0.00670921	0.000751531	0.000459666	0.000459666
-18.5	0.00594918	0.00149532	0.00149518	0.000159531	8.95833e-05	8.95833e-05	0.0599352	0.00678278	0.00678397	0.000759507	0.000464145	0.000464145
-18.45	0.0058635	0.00149995	0.00149962	0.000160443	8.99428e-05	8.99427e-05	0.0602284	0.00685778	0.00685895	0.000767529	0.000468643	0.000468643
-18.4	0.00594035	0.00151822	0.00151772	0.000161348	9.03043e-05	9.03042e-05	0.0605254	0.00693369	0.00693484	0.000775597	0.000473158	0.000473158
-18.35	0.00618116	0.00154974	0.00154908	0.000162264	9.06682e-05	9.06681e-05	0.0608344	0.00701117	0.00701229	0.00078371	0.000477691	0.000477691
-18.3	0.00657791	0.0015936	0.00159277	0.000163202	9.10346e-05	9.10346e-05	0.0611633	0.00709085	0.00709193	0.00079187	0.000482243	0.000482243
-18.25	0.0070871	0.00164711	0.00164607	0.000164162	9.14037e-05	9.14037e-05	0.0615177	0.00717321	0.00717423	0.000800078	0.000486813	0.000486813
-18.2	0.00758967	0.00170363	0.00170231	0.000165145	9.17754e-05	9.17754e-05	0.0618972	0.00725839	0.00725935	0.000808336	0.000491402	0.000491402
-18.15	0.00791246	0.00175381	0.00175216	0.000166148	9.21497e-05	9.21497e-05	0.0622928	0.00734608	0.00734696	0.000816643	0.000496009	0.000496009
-18.1	0.00797906	0.00179391	0.00179183	0.000167169	9.25266e-05	9.25266e-05	0.0626917	0.00743578	0.00743655	0.000825001	0.000500636	0.000500636
-18.05	0.00790217	0.00183052	0.0018279	0.0001682	9.2906e-05	9.2906e-05	0.0630869	0.0075273	0.00752794	0.000833411	0.000505281	0.000505281
-18	0.00785448	0.00187353	0.00187016	0.000169236	9.32877e-05	9.32877e-05	0.0634796	0.00762098	0.00762145	0.000841873	0.000509945	0.000509945
-17.95	0.00794419	0.00192973	0.00192538	0.000170273	9.36717e-05	9.36717e-05	0.0638768	0.00771747	0.00771772	0.000850387	0.000514629	0.000514629
-17.9	0.00821851	0.00200342	0.00199771	0.000171317	9.40582e-05	9.40582e-05	0.0642877	0.00781764	0.0078176	0.000858953	0.000519332	0.000519332
-17.85	0.00870258	0.00209838	0.0020908	0.000172376	9.44473e-05	9.44473e-05	0.0647228	0.00792256	0.00792214	0.000867571	0.000524054	0.000524054
-17.8	0.00942465	0.00221929	0.00220908	0.000173451	9.48391e-05	9.48391e-05	0.0651941	0.00803352	0.0080326	0.000876244	0.000528796	0.000528796
-17.75	0.0104303	0.00237286	0.00235895	0.000174546	9.52337e-05	9.52337e-05	0.0657156	0.00815216	0.00815055	0.000884971	0.000533558	0.000533558
-17.7	0.0117913	0.00256873	0.0025497	0.000175658	9.56312e-05	9.56312e-05	0.0663052	0.0082806	0.00827803	0.000893754	0.000538339	0.000538339
-17.65	0.0136084	0.0028198	0.00279398	0.000176789	9.60314e-05	9.60314e-05	0.0669856	0.00842159	0.00841773	0.000902594	0.000543141	0.000543141
-17.6	0.0159996	0.00314036	0.00310668	0.000177939	9.64345e-05	9.64345e-05	0.0677856	0.00857861	0.00857306	0.000911491	0.000547963	0.000547963
-17.55	0.0190385	0.00353786	0.00349851	0.000179107	9.68405e-05	9.68405e-05	0.0687375	0.0087555	0.00874799	0.000920446	0.000552805	0.000552805
-17.5	0.0225953	0.00399237	0.00395795	0.000180294	9.72494e-05	9.72494e-05	0.0698672	0.00895512	0.00894589	0.000929461	0.000557667	0.000557667
-17.45	0.0261149	0.00443178	0.00442408	0.0001815	9.76612e-05	9.76612e-05	0.071173	0.00917671	0.00916709	0.000938536	0.00056255	0.00056255
-17.4	0.0287255	0.00475486	0.00479279	0.000182727	9.8076e-05	9.8076e-05	0.0726093	0.00941445	0.00940673	0.000947672	0.000567454	0.000567454
-17.35	0.030014	0.00492957	0.00500558	0.000183971	9.84937e-05	9.84937e-05	0.07411	0.00966093	0.00965701	0.000956871	0.000572379	0.000572379
-17.3	0.0304548	0.00502422	0.00511097	0.000185229	9.89145e-05	9.89145e-05	0.0756327	0.00991214	0.00991256	0.000966132	0.000577325	0.000577325
-17.25	0.0305792	0.00509312	0.00516963	0.000186501	9.93383e-05	9.93383e-05	0.0771617	0.0101668	0.010171	0.000975457	0.000582291	0.000582291
-17.2	0.0302827	0.00510532	0.00516439	0.000187789	9.97651e-05	9.97651e-05	0.0786758	0.0104221	0.0104293	0.000984846	0.00058728	0.00058728
-17.15	0.0293559	0.00502514	0.00506715	0.000189098	0.000100195	0.000100195	0.0801436	0.0106733	0.0106826	0.000994301	0.000592289	0.000592289
