model	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_sb1_1	var_sb2_1	var_sb3_1	var_sb4_1	var_sb5_1	var_sb6_1	var_sb7_1	var_sb8_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	0	14	2.3	-0.006655534	-3.3502828	-4.1133163	-0.10235806	-4.113222	-0.1023468	0.14108001	-3.7537133	9.68	-0.0001012231	7.5002141e-06	0.011771903	-0.16264369	0.011773954	-0.16264057	1.0013529e-05	-2.0059213e-06	-0.11240159	-1.1061747	1.7476608	0.057892245	-1.7476438	-0.057886658	0.22749261	-2.3061557	2.1	1	0.2	0.13286514	0.22328417	1.9435328	1.8129628	1.5895992	1.8129636	1.589563	0.01635088	1.5799543	1.1067318	0.0012267946	4.0346355e-06	0.10029878	1.1126728	0.10029109	1.112766	-8.3073034e-05	-1.504432e-05	1.1223499	0.71594806	-1.5332836	-0.61372149	1.5332577	0.61370556	-0.28290523	2.4861338	0.028767242	0.20370457	0.055115051	0.17204346	0.34367566	0.17204236	0.34369619	0.01644145	0.33349266	0.035971659	3.9095669	5.4215332	5.1415007	5.0574868	5.1415093	5.0575177	4.3430231	6.0553592	5.2745865	2.7227311	3.3812171	5.0607481	3.3811484	5.0608312	3.7088256	3.2330264	-75.59905	R0:S0:1	-59.04	uncorrelated	b7fd39a	v1.0.3	 1.56e+02	 0.00e+00	 1.00e+06	2022-07-29@12:11
model	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_sb1_1	var_sb2_1	var_sb3_1	var_sb4_1	var_sb5_1	var_sb6_1	var_sb7_1	var_sb8_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	0	14	2.3	-0.006655534	-3.3502828	-4.1133163	-0.10235806	-4.113222	-0.1023468	0.14108001	-3.7537133	9.68	-0.0001012231	7.5002141e-06	0.011771903	-0.16264369	0.011773954	-0.16264057	1.0013529e-05	-2.0059213e-06	-0.11240159	-1.1061747	1.7476608	0.057892245	-1.7476438	-0.057886658	0.22749261	-2.3061557	2.1	1	0.2	0.13286514	0.22328417	1.9435328	1.8129628	1.5895992	1.8129636	1.589563	0.01635088	1.5799543	1.1067318	0.0012267946	4.0346355e-06	0.10029878	1.1126728	0.10029109	1.112766	-8.3073034e-05	-1.504432e-05	1.1223499	0.71594806	-1.5332836	-0.61372149	1.5332577	0.61370556	-0.28290523	2.4861338	0.028767242	0.20370457	0.055115051	0.17204346	0.34367566	0.17204236	0.34369619	0.01644145	0.33349266	0.035971659	3.9095669	5.4215332	5.1415007	5.0574868	5.1415093	5.0575177	4.3430231	6.0553592	5.2745865	2.7227311	3.3812171	5.0607481	3.3811484	5.0608312	3.7088256	3.2330264	-75.59905	R0:S0:1	-59.04	uncorrelated	b7fd39a	v1.0.3	 1.56e+02	 0.00e+00	 1.00e+06	2022-07-29@12:21
2x2_2C_8b_C2v_L	0	14.022222	2.3601444	-0.006655534	-3.3502828	-4.1133163	-0.10235806	-4.113222	-0.1023468	0.14108001	-3.7537133	9.6933333	-0.0001012231	7.5002141e-06	0.011771903	-0.16264369	0.011773954	-0.16264057	1.0013529e-05	-2.0059213e-06	-0.11240159	-1.1061747	1.7476608	0.057892245	-1.7476438	-0.057886658	0.22749261	-2.3061557	2.0906556	1	0.20423333	0.13269417	0.22188482	1.943702	1.8135693	1.5925683	1.8135701	1.5925323	0.016291671	1.5813017	1.1067401	0.0012242095	4.0281387e-06	0.099750735	1.1082872	0.09974311	1.1083802	-8.3107493e-05	-1.5122467e-05	1.1187166	0.71517623	-1.5308797	-0.61076747	1.5308536	0.61075175	-0.28269791	2.4819449	0.028736618	0.20269977	0.054959333	0.17156195	0.34196066	0.17156084	0.34198121	0.016381605	0.33278624	0.03588829	3.9028081	5.4209473	5.1412912	5.0549884	5.1413	5.0550201	4.3420197	6.0498401	5.2738723	2.7246689	3.3840122	5.0528952	3.3839434	5.0529774	3.709924	3.2380717	-75.646274	R0:S0:1	-58.665511	uncorrelated	b7fd39a	v1.0.3	 1.53e+02	 8.83e-03	 1.00e+06	2022-07-29@12:30
2x2_2C_8b_C2v_L	0	14.022222	2.3601444	-0.006655534	-3.3502828	-4.1133163	-0.10235806	-4.113222	-0.1023468	0.14108001	-3.7537133	9.7044444	-0.0001012231	7.5002141e-06	0.011771903	-0.16264369	0.011773954	-0.16264057	1.0013529e-05	-2.0059213e-06	-0.11240159	-1.1061747	1.7476608	0.057892245	-1.7476438	-0.057886658	0.22749261	-2.3061557	2.0906556	1	0.20423333	0.1329735	0.21932507	1.9438443	1.8137679	1.5960704	1.8137688	1.5960348	0.016158249	1.581969	1.1072113	0.0012218931	3.9987789e-06	0.09939858	1.1041899	0.09939104	1.1042823	-8.3085643e-05	-1.5192266e-05	1.1150121	0.71414964	-1.5303319	-0.60815677	1.5303057	0.60814126	-0.2821224	2.4807646	0.028787798	0.20070976	0.054832911	0.17143412	0.3400889	0.17143299	0.34010945	0.016247313	0.33249223	0.035884577	3.8870826	5.4252352	5.1445602	5.0513191	5.1445692	5.0513514	4.3409245	6.0479555	5.274473	2.7226909	3.3856476	5.0418655	3.3855791	5.0419462	3.7109888	3.238609	-75.695473	R0:S0:1	-58.7544	uncorrelated	b7fd39a	v1.0.3	 1.52e+02	 5.46e-03	 1.00e+06	2022-07-29@12:40
model	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_sb1_1	var_sb2_1	var_sb3_1	var_sb4_1	var_sb5_1	var_sb6_1	var_sb7_1	var_sb8_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	0	14	2.3	-0.006655534	-3.3502828	-4.1133163	-0.10235806	-4.113222	-0.1023468	0.14108001	-3.7537133	9.68	-0.0001012231	7.5002141e-06	0.011771903	-0.16264369	0.011773954	-0.16264057	1.0013529e-05	-2.0059213e-06	-0.11240159	-1.1061747	1.7476608	0.057892245	-1.7476438	-0.057886658	0.22749261	-2.3061557	2.1	1	0.2	0.13286514	0.22328417	1.9435328	1.8129628	1.5895992	1.8129636	1.589563	0.01635088	1.5799543	1.1067318	0.0012267946	4.0346355e-06	0.10029878	1.1126728	0.10029109	1.112766	-8.3073034e-05	-1.504432e-05	1.1223499	0.71594806	-1.5332836	-0.61372149	1.5332577	0.61370556	-0.28290523	2.4861338	0.028767242	0.20370457	0.055115051	0.17204346	0.34367566	0.17204236	0.34369619	0.01644145	0.33349266	0.035971659	3.9095669	5.4215332	5.1415007	5.0574868	5.1415093	5.0575177	4.3430231	6.0553592	5.2745865	2.7227311	3.3812171	5.0607481	3.3811484	5.0608312	3.7088256	3.2330264	-75.59905	R0:S0:1	-59.04	uncorrelated	b7fd39a	v1.0.3	 1.56e+02	 0.00e+00	 1.00e+06	2022-07-29@12:44
2x2_2C_8b_C2v_L	0	14.022222	2.3601444	-0.0072360795	-3.3437587	-4.0934508	-0.10231181	-4.0933864	-0.10231019	0.14049896	-3.7236765	9.6933333	-4.0657992e-05	-6.75306e-06	0.011854012	-0.16248539	0.011855623	-0.1624872	-1.5977422e-06	-6.872824e-06	-0.11230944	-1.1042447	1.7423275	0.058316662	-1.7423154	-0.058318235	0.2271892	-2.297397	2.0906556	1	0.20423333	0.13255944	0.22842007	1.9432777	1.8129807	1.5849542	1.8129823	1.584928	0.016503349	1.5786092	1.1064469	0.00050448172	2.1388402e-05	0.10046782	1.1152432	0.1004579	1.1153111	-1.30998e-06	-2.5841749e-07	1.1267635	0.71837528	-1.5322097	-0.6174698	1.5321882	0.61747063	-0.28349216	2.4860198	0.028712301	0.20787707	0.055342594	0.17197834	0.34562749	0.17197665	0.3456406	0.016594041	0.33416766	0.035918423	3.9398961	5.411903	5.1367688	5.066501	5.1367718	5.066521	4.3389241	6.0612824	5.273962	2.7285864	3.3779239	5.0744317	3.3778769	5.0744963	3.712581	3.2333311	-75.474662	R0:S0:1	-58.665511	uncorrelated	b7fd39a	v1.0.3	 1.54e+02	 6.47e-04	 5.01e-03	2022-07-29@13:00
2x2_2C_8b_C2v_L	0	14.022222	2.3601444	-0.0081075631	-3.349327	-4.1078752	-0.10218247	-4.1077901	-0.10217883	0.13958465	-3.7306444	9.7044444	-4.3354742e-05	1.6625409e-06	0.01195434	-0.16168834	0.011953717	-0.16168885	2.27992e-06	-8.0227413e-06	-0.11202839	-1.1043972	1.7439375	0.059136303	-1.7439215	-0.059136236	0.22584681	-2.297164	2.0906556	1	0.20423333	0.13272722	0.22198806	1.9438344	1.8146401	1.595919	1.8146413	1.5958949	0.016083928	1.5822972	1.1071505	0.00055297944	3.9445663e-06	0.099153527	1.1004448	0.099148116	1.1005118	-2.4664223e-05	1.2128516e-06	1.1155462	0.71522884	-1.5267887	-0.61271647	1.5267666	0.61271252	-0.281193	2.4773667	0.028743477	0.2031195	0.054835686	0.17069274	0.3390659	0.17069141	0.33907838	0.016170879	0.33231836	0.035790728	3.902525	5.4188729	5.1403537	5.0590434	5.140361	5.0590665	4.3368214	6.0471534	5.2737159	2.7274383	3.3850651	5.0430908	3.3850158	5.0431452	3.7143542	3.2423652	-75.600749	R0:S0:1	-58.7544	uncorrelated	b7fd39a	v1.0.3	 1.52e+02	 1.73e-03	 6.53e-03	2022-07-29@13:03
2x2_2C_8b_C2v_L	0	14.022222	2.3601444	-0.0077636601	-3.3493385	-4.1023033	-0.10074242	-4.1022523	-0.1007358	0.13846298	-3.7313697	9.7044444	6.6688014e-06	-5.1617293e-07	0.011780001	-0.16114569	0.011780216	-0.16114444	-1.2010876e-06	-4.1926172e-06	-0.11200058	-1.1043125	1.7428037	0.058606153	-1.7427933	-0.058604243	0.2253824	-2.2974277	2.0906556	1	0.20423333	0.13270966	0.22331339	1.9437544	1.8144455	1.5910357	1.8144453	1.5910264	0.016171376	1.5818846	1.1070931	-8.3850393e-05	-1.7315778e-06	0.098897284	1.1039152	0.09889446	1.1039271	1.2891101e-05	8.6802408e-06	1.1167529	0.7159131	-1.5271828	-0.61307692	1.52718	0.61306638	-0.28127135	2.4783116	0.028740107	0.20384184	0.054904834	0.17081856	0.34213688	0.1708187	0.34214431	0.016256664	0.3325201	0.03579911	3.9114444	5.4165217	5.1384192	5.0645362	5.1384225	5.0645376	4.3366423	6.0486507	5.2756118	2.7278177	3.3819806	5.0547694	3.3819735	5.0547836	3.7141912	3.2410693	-75.572269	R0:S0:1	-58.7544	uncorrelated	b7fd39a	v1.0.3	 1.52e+02	 2.30e-04	 1.42e-03	2022-07-29@13:22
2x2_2C_8b_C2v_L	0	14.044444	2.4202889	-0.0072859741	-3.3493542	-4.1022395	-0.10065529	-4.1021894	-0.10065231	0.13833136	-3.7313861	9.7288889	6.0561787e-06	-6.3887076e-07	0.011663802	-0.16140715	0.011663699	-0.1614041	-2.3392233e-06	3.2145947e-07	-0.11200709	-1.1042829	1.7427746	0.057978817	-1.7427641	-0.0579816	0.22559973	-2.2973195	2.0813111	1	0.20846667	0.13281759	0.21835215	1.9441322	1.8153066	1.598377	1.8153044	1.5983811	0.015980439	1.5842136	1.1076017	-7.5096912e-05	5.0180125e-08	0.097774311	1.0951981	0.097774581	1.0951642	1.5624104e-05	1.9330411e-06	1.1077367	0.71367325	-1.5240951	-0.60399657	1.5241049	0.60401384	-0.28064964	2.4722284	0.028760712	0.20003103	0.054562954	0.17017242	0.33844794	0.17017437	0.33844686	0.016064484	0.33135153	0.035702865	3.8835916	5.4212715	5.1422777	5.0550484	5.1422848	5.0550576	4.3346388	6.0400275	5.2757318	2.7276032	3.3875106	5.0334475	3.3875242	5.0334156	3.7164288	3.2474306	-75.667719	R0:S0:1	-58.4688	uncorrelated	b7fd39a	v1.0.3	 1.48e+02	 7.79e-03	 1.00e+06	2022-07-29@13:31
2x2_2C_8b_C2v_L	0	14.044444	2.4202889	-0.0090018231	-3.3462267	-4.0826256	-0.099867075	-4.0826398	-0.099876032	0.13717295	-3.7090506	9.7288889	1.7268592e-05	4.3587115e-06	0.011718678	-0.15992619	0.011719007	-0.15993059	-2.3204722e-06	-4.8124299e-06	-0.11162527	-1.1021273	1.7361931	0.058956826	-1.7361972	-0.058956176	0.22395276	-2.2886256	2.0813111	1	0.20846667	0.13256668	0.2224977	1.9440091	1.8158246	1.5963632	1.8158258	1.5963722	0.016001951	1.5841925	1.1075	-0.00023131335	-1.8493508e-05	0.097775175	1.0925004	0.097778328	1.0925036	2.390494e-05	1.4072277e-05	1.1101672	0.71546508	-1.5213014	-0.60880349	1.521299	0.6087893	-0.28002789	2.4697872	0.028715438	0.20361918	0.054668638	0.16970819	0.33847159	0.16970725	0.33846471	0.016084697	0.33134988	0.035618978	3.9069382	5.4132393	5.1379957	5.065506	5.1379935	5.0654872	4.3309135	6.040538	5.2752412	2.7328207	3.3851649	5.0394317	3.38517	5.0394253	3.719429	3.2501168	-75.507061	R0:S0:1	-58.4688	uncorrelated	b7fd39a	v1.0.3	 1.48e+02	 5.85e-04	 6.70e-03	2022-07-29@13:40
2x2_2C_8b_C2v_L	0	14.066667	2.4804333	-0.0084044836	-3.3463039	-4.0826249	-0.098558028	-4.08264	-0.098555024	0.13550285	-3.7091377	9.7533333	1.5110241e-05	-4.9588244e-07	0.011526497	-0.15970523	0.011526231	-0.15970431	2.4962089e-06	7.0971364e-06	-0.11163631	-1.1020096	1.7361413	0.058199529	-1.7361443	-0.05819882	0.2234532	-2.2885511	2.0719667	1	0.2127	0.13264929	0.21927081	1.9442872	1.8165856	1.5985058	1.816585	1.5985122	0.015869891	1.5859999	1.1079256	-0.00019171765	2.222264e-06	0.096441781	1.0874312	0.096444215	1.0874149	-1.3056061e-05	-8.3014013e-06	1.1030926	0.71404895	-1.5184431	-0.6019798	1.518449	0.601978	-0.2792181	2.4648235	0.028731217	0.20087639	0.054413136	0.16910456	0.33784681	0.16910515	0.33784376	0.015949451	0.3304357	0.035534909	3.8902003	5.4152061	5.1392031	5.0628134	5.1392029	5.0628056	4.3284847	6.0338695	5.2770248	2.7330414	3.3873413	5.0306839	3.3873528	5.0306677	3.7215913	3.2548679	-75.597642	R0:S0:1	-58.1832	uncorrelated	b7fd39a	v1.0.3	 1.44e+02	 7.15e-03	 1.00e+06	2022-07-29@13:50
2x2_2C_8b_C2v_L	0	14.022222	2.3601444	-0.006655534	-3.3502828	-4.1133163	-0.10235806	-4.113222	-0.1023468	0.14108001	-3.7537133	9.6822222	-0.0001012231	7.5002141e-06	0.011771903	-0.16264369	0.011773954	-0.16264057	1.0013529e-05	-2.0059213e-06	-0.11240159	-1.1061747	1.7476608	0.057892245	-1.7476438	-0.057886658	0.22749261	-2.3061557	2.0906556	1	0.20423333	0.13241524	0.22447081	1.9435582	1.8133682	1.5890448	1.813369	1.5890084	0.016426431	1.5806247	1.1062678	0.0012265293	4.0575926e-06	0.10009881	1.1123955	0.1000911	1.1124891	-8.3128914e-05	-1.505226e-05	1.1224285	0.71621115	-1.5314363	-0.61337496	1.5314104	0.61335903	-0.28327467	2.4831552	0.028685464	0.20469947	0.055087104	0.17169172	0.34382279	0.17169062	0.34384334	0.016517277	0.33308396	0.035892393	3.9186555	5.4166451	5.1380231	5.0586767	5.1380317	5.0587077	4.3431252	6.0517744	5.2733157	2.7266429	3.3823618	5.0639748	3.3822929	5.0640584	3.708848	3.2375044	-75.597096	R0:S0:1	-58.576622	uncorrelated	b7fd39a	v1.0.3	 1.53e+02	 1.19e-02	 1.00e+06	2022-07-29@13:56
2x2_2C_8b_C2v_L	0	14.066667	2.4804333	-0.0095133454	-3.3446706	-4.0659682	-0.097843066	-4.0659905	-0.097843981	0.13427894	-3.686631	9.7533333	-1.5164068e-05	-5.3868813e-06	0.011516281	-0.15862365	0.01151627	-0.15862191	-3.7111476e-06	2.5033924e-06	-0.11123383	-1.1001732	1.7301588	0.058636353	-1.7301621	-0.058641473	0.22206681	-2.2796755	2.0719667	1	0.2127	0.13239826	0.22207194	1.944252	1.8172275	1.5976601	1.8172265	1.5976591	0.015873991	1.5863634	1.1078604	0.00020402127	1.6598215e-05	0.096114412	1.0843521	0.096111762	1.0843306	1.2314619e-05	-8.1177127e-06	1.1033002	0.71531055	-1.5153851	-0.60338179	1.5153918	0.60341226	-0.27874585	2.4614099	0.028686013	0.20336251	0.054439971	0.16854998	0.33759222	0.16855079	0.33759256	0.015952171	0.33023687	0.035440038	3.9064306	5.4085575	5.1356759	5.0696199	5.135674	5.0696375	4.3246894	6.0328877	5.2768824	2.7380612	3.3864082	5.0336177	3.3864156	5.0336098	3.7248421	3.258608	-75.452266	R0:S0:1	-58.1832	uncorrelated	b7fd39a	v1.0.3	 1.44e+02	 4.78e-04	 6.61e-03	2022-07-29@14:00
2x2_2C_8b_C2v_L	0	14.044444	2.4202889	-0.0059445104	-3.3437539	-4.0933346	-0.10170033	-4.0932709	-0.1016931	0.13990807	-3.7238569	9.7066667	-3.6604604e-05	8.0510667e-07	0.011561538	-0.16311063	0.011561768	-0.16310897	2.223532e-06	-8.154625e-08	-0.11238636	-1.1038895	1.7419539	0.056692683	-1.7419407	-0.056689844	0.22772926	-2.2968629	2.0813111	1	0.20846667	0.13236112	0.22518061	1.9436069	1.8138408	1.5882142	1.8138414	1.5881961	0.016490712	1.5807968	1.1065184	0.00043288066	5.6544557e-06	0.09908726	1.1115654	0.099083773	1.1116117	-2.1542264e-05	-5.6746033e-06	1.1194441	0.71668991	-1.5289702	-0.60609903	1.5289554	0.60608686	-0.28395348	2.4797047	0.028676864	0.20529637	0.0550411	0.17130188	0.3448622	0.17130112	0.34487271	0.016580297	0.33303217	0.035802925	3.9237996	5.4126662	5.1372954	5.058279	5.1373009	5.058291	4.3378449	6.0523395	5.2746474	2.7305868	3.3825076	5.0650875	3.3824744	5.0651274	3.7140869	3.2407111	-75.516493	R0:S0:1	-58.291022	uncorrelated	b7fd39a	v1.0.3	 1.50e+02	 9.94e-03	 1.00e+06	2022-07-29@14:00
2x2_2C_8b_C2v_L	0	14.022222	2.3601444	-0.0063246424	-3.3386644	-4.0852864	-0.10270394	-4.0852407	-0.10270324	0.14111689	-3.7146497	9.6822222	-4.2350154e-05	-3.9047461e-06	0.011744956	-0.16342708	0.011746271	-0.16342871	5.0911287e-06	-2.7318836e-06	-0.11253958	-1.1042396	1.7420034	0.057594128	-1.7419934	-0.057595671	0.22835091	-2.2969824	2.0906556	1	0.20423333	0.13238801	0.23438999	1.942751	1.8114603	1.5748145	1.8114626	1.5747965	0.016875197	1.5749761	1.1057538	0.00051268749	1.7737613e-05	0.101796	1.1293555	0.10178933	1.1294207	-4.2261992e-05	-8.6684995e-06	1.1370783	0.72134319	-1.5373618	-0.62187255	1.5373377	0.62187282	-0.28549318	2.4943426	0.028680502	0.21223268	0.055822043	0.17315237	0.35156403	0.17315022	0.35157032	0.016969777	0.33597078	0.036041164	3.9747066	5.4054311	5.1332123	5.0725876	5.1332151	5.0726034	4.340636	6.0753492	5.2742449	2.7296634	3.3715041	5.1036879	3.3714574	5.1037389	3.711141	3.2246274	-75.372635	R0:S0:1	-58.576622	uncorrelated	b7fd39a	v1.0.3	 1.55e+02	 1.97e-03	 7.19e-03	2022-07-29@14:05
