model	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_sb1_1	var_sb2_1	var_sb3_1	var_sb4_1	var_sb5_1	var_sb6_1	var_sb7_1	var_sb8_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	0	14.177778	2.7811556	-0.011938047	-3.3393122	-3.9960481	-0.088611251	-3.9960684	-0.088610498	0.12149755	-3.5944849	9.8755556	2.6657393e-06	-8.5977024e-08	0.010514739	-0.15245833	0.010514667	-0.15245873	4.7098472e-07	-3.1218992e-07	-0.10967388	-1.0920907	1.7054922	0.056800554	-1.7054965	-0.056799363	0.21340163	-2.2433905	2.0252444	1	0.23386667	0.13177076	0.21835385	1.9454288	1.8233532	1.6057481	1.8233534	1.6057477	0.015164927	1.5964783	1.1095773	-4.0716303e-05	-1.0557303e-06	0.088711428	1.0443406	0.088711317	1.0443419	2.9242677e-08	1.6449922e-06	1.0709545	0.71364494	-1.489839	-0.57634079	1.4898403	0.57633467	-0.27177413	2.4240708	0.02857717	0.20077838	0.053334908	0.16349242	0.33262165	0.16349223	0.33262248	0.015224399	0.32497049	0.034664155	3.8934581	5.3909079	5.1279575	5.0846592	5.1279544	5.0846537	4.2975994	5.9973743	5.2833586	2.7594592	3.3932043	5.0003739	3.3932073	5.0003795	3.7481571	3.2949091	-75.307428	R0:S0:1	-56.7552	uncorrelated	b7fd39a	v1.0.3	 1.26e+02	 7.03e-03	 1.00e+06	2022-07-29@16:34
2x2_2C_8b_C2v_L	0	14.088889	2.5405778	-0.0055969126	-3.311499	-4.0151536	-0.10081859	-4.0151284	-0.10081357	0.13885892	-3.6348888	9.7333333	2.5845462e-06	7.3195283e-08	0.011113536	-0.16299588	0.011112879	-0.16299461	-3.8306791e-07	-2.7411909e-06	-0.11192543	-1.0960037	1.7219974	0.054446599	-1.7219916	-0.054443916	0.22768824	-2.2703177	2.0626222	1	0.21693333	0.13162474	0.2362163	1.9430106	1.813403	1.5785578	1.8134032	1.57855	0.017001465	1.5772868	1.1059127	-3.0385431e-05	-1.614556e-06	0.099040103	1.1183712	0.099038922	1.1183836	5.6753924e-06	5.3417386e-06	1.1264562	0.72208635	-1.5274137	-0.59961781	1.5274105	0.59960514	-0.28642189	2.4793178	0.028544486	0.21421201	0.055577471	0.17156724	0.35023618	0.17156707	0.3502423	0.01709418	0.33479219	0.035652447	3.989166	5.3907043	5.1294761	5.0697639	5.129477	5.0697635	4.3276832	6.0681073	5.2749492	2.7450203	3.3767887	5.0957483	3.3767824	5.0957644	3.7241791	3.242239	-74.985614	R0:S0:1	-57.542044	uncorrelated	b7fd39a	v1.0.3	 1.46e+02	 5.72e-04	 5.32e-03	2022-07-29@16:35
2x2_2C_8b_C2v_L	0	14.177778	2.7811556	-0.013274374	-3.337433	-3.9788141	-0.087960064	-3.9788222	-0.087960587	0.12047784	-3.5737077	9.8755556	-8.9861265e-06	7.5791953e-06	0.010507365	-0.15124559	0.010507343	-0.15124446	-1.4706866e-05	-4.9556649e-06	-0.10932828	-1.0901319	1.6994401	0.05731652	-1.6994418	-0.057318473	0.21198421	-2.2350861	2.0252444	1	0.23386667	0.13151564	0.22157062	1.9453886	1.8239822	1.6052722	1.8239811	1.6052648	0.015167151	1.5968861	1.109494	0.00012656911	-2.0646749e-05	0.088448936	1.0406489	0.088447046	1.0406287	9.0614384e-05	1.8335832e-05	1.0717217	0.71488907	-1.4868086	-0.57793663	1.4868191	0.57794866	-0.27118433	2.4206985	0.028530913	0.20370267	0.053366291	0.1629453	0.33203349	0.16294624	0.3320401	0.015226075	0.32474209	0.034571673	3.9109535	5.3841929	5.1245504	5.0916724	5.1245451	5.0916807	4.2940584	5.9961701	5.2831479	2.7644371	3.3922552	5.0028423	3.392271	5.0028515	3.7511526	3.2984502	-75.163717	R0:S0:1	-56.7552	uncorrelated	b7fd39a	v1.0.3	 1.25e+02	 5.23e-04	 6.55e-03	2022-07-29@16:44
2x2_2C_8b_C2v_L	0	14.2	2.8413	-0.012881995	-3.3375029	-3.9787577	-0.08678848	-3.9787658	-0.086780746	0.11897405	-3.5736291	9.9	3.3479668e-06	2.0770377e-06	0.010356781	-0.15091325	0.010355659	-0.15091124	5.5137101e-07	4.9164118e-07	-0.10929928	-1.0900141	1.6994199	0.056725177	-1.6994218	-0.056716597	0.21137408	-2.235036	2.0159	1	0.2381	0.13159547	0.21821905	1.9456556	1.8246752	1.6077523	1.8246752	1.6077452	0.015006688	1.5986267	1.1098829	-5.5153051e-05	-6.2335686e-06	0.087280035	1.0349178	0.087281531	1.0349291	2.7111586e-06	3.4797537e-06	1.0648361	0.71347372	-1.4842756	-0.57195259	1.4842775	0.57191954	-0.27009668	2.4160669	0.028546283	0.20086533	0.053120625	0.16239331	0.33111554	0.16239335	0.3311237	0.015063006	0.32382872	0.034496127	3.8938361	5.3863463	5.1259667	5.088888	5.1259635	5.0888743	4.2918291	5.9898274	5.2842144	2.7644949	3.3945473	4.992956	3.3945495	4.9929777	3.7530693	3.3024948	-75.254678	R0:S0:1	-56.4696	uncorrelated	b7fd39a	v1.0.3	 1.22e+02	 7.16e-03	 1.00e+06	2022-07-29@16:54
2x2_2C_8b_C2v_L	0	14.111111	2.6007222	-0.0045637125	-3.311441	-4.0151003	-0.10024516	-4.0150761	-0.10024524	0.13825324	-3.6352123	9.7466667	1.6222497e-06	8.0061035e-08	0.010867836	-0.16353129	0.010867886	-0.16353061	-9.9614528e-07	-1.8814133e-07	-0.11208327	-1.0955847	1.7216226	0.053020886	-1.7216168	-0.05302234	0.2281234	-2.2698444	2.0532778	1	0.22116667	0.13142127	0.23369412	1.9432989	1.814234	1.5811167	1.8142337	1.5811184	0.016994175	1.5793167	1.1059523	-1.8459877e-05	-5.7588282e-07	0.097775303	1.1150924	0.097775489	1.1150855	5.8976755e-06	8.1705324e-07	1.1204682	0.72066457	-1.5242511	-0.58969323	1.524251	0.58969994	-0.28681333	2.4734198	0.02850793	0.21223976	0.055312792	0.17090839	0.34978721	0.1709087	0.34978583	0.017085882	0.33374168	0.035543841	3.9769394	5.3907421	5.1295208	5.0631111	5.1295241	5.0631158	4.3266473	6.0597864	5.2753148	2.7471631	3.3807342	5.0879774	3.3807349	5.0879666	3.7255485	3.2490737	-75.028312	R0:S0:1	-57.167556	uncorrelated	b7fd39a	v1.0.3	 1.43e+02	 1.03e-02	 1.00e+06	2022-07-29@17:14
2x2_2C_8b_C2v_L	0	14.066667	2.4804333	-0.0037863153	-3.2961929	-4.015238	-0.10484059	-4.0152554	-0.1048441	0.14404417	-3.6413273	9.6866667	-2.9199042e-06	-1.527232e-05	0.01125856	-0.16651626	0.011260639	-0.16651697	1.5915238e-06	6.5934609e-06	-0.11289808	-1.0967774	1.7272085	0.053510847	-1.7272106	-0.053514394	0.23221531	-2.278833	2.0719667	1	0.2127	0.13146926	0.24755884	1.9417524	1.8091004	1.5625849	1.809101	1.5625866	0.017806127	1.5684463	1.1042462	3.4836713e-05	3.9818636e-05	0.10330491	1.1498614	0.10330064	1.1498664	-2.0068657e-05	-1.998031e-05	1.1526118	0.72744292	-1.5431548	-0.61095225	1.5431504	0.61097048	-0.29140111	2.5032481	0.028513726	0.22265336	0.056733256	0.17498865	0.35952564	0.17498808	0.35952201	0.017916525	0.3391244	0.036059552	4.0506212	5.3849093	5.1277376	5.070817	5.1277369	5.0708237	4.338107	6.1016113	5.2720082	2.7413221	3.3661802	5.1466322	3.3661729	5.1466333	3.7155405	3.2176397	-74.830956	R0:S0:1	-57.649867	uncorrelated	b7fd39a	v1.0.3	 1.53e+02	 1.30e-03	 7.79e-03	2022-07-29@17:16
2x2_2C_8b_C2v_L	0	14.2	2.8413	-0.014137539	-3.3359137	-3.9636084	-0.086121372	-3.9636227	-0.086127202	0.11736892	-3.549147	9.9	-1.1525995e-05	-4.0022649e-05	0.01034054	-0.1498095	0.010341219	-0.14981045	8.3356915e-07	-1.4494718e-06	-0.10898158	-1.0880974	1.6937331	0.057229816	-1.6937353	-0.057235246	0.20972221	-2.2255645	2.0159	1	0.2381	0.13132044	0.22224749	1.9455694	1.8252899	1.6059524	1.825291	1.6059363	0.01501504	1.5987214	1.1097561	0.00022553096	9.6007566e-05	0.087052354	1.0326013	0.08704094	1.0326386	-3.2504785e-05	-2.9928061e-05	1.0665228	0.71513157	-1.4813505	-0.57416559	1.4813369	0.57419889	-0.26942809	2.4130442	0.028496356	0.20441292	0.053193514	0.16184747	0.33130164	0.16184627	0.33130862	0.015070621	0.3237695	0.034408109	3.9159789	5.3784793	5.1216723	5.0975225	5.1216728	5.0975537	4.2876717	5.9899469	5.2842896	2.7699733	3.3927964	4.9992287	3.3927623	4.9992698	3.7565428	3.3055722	-75.111765	R0:S0:1	-56.4696	uncorrelated	b7fd39a	v1.0.3	 1.22e+02	 5.51e-04	 6.83e-03	2022-07-29@17:29
2x2_2C_8b_C2v_L	0	14.111111	2.6007222	-0.0049804573	-3.299206	-3.9889741	-0.10035726	-3.9889942	-0.10035775	0.13833088	-3.6056264	9.7466667	-1.4072529e-05	5.8248237e-07	0.010875892	-0.16323393	0.010876394	-0.16323461	2.4890344e-06	4.3416748e-06	-0.11183216	-1.092982	1.7151587	0.053115061	-1.7151626	-0.053112392	0.22793865	-2.2613504	2.0532778	1	0.22116667	0.13130932	0.23904612	1.942906	1.8135196	1.5760109	1.8135208	1.5760082	0.017187539	1.5767637	1.1057189	0.00016314363	3.3084941e-06	0.098551441	1.1198728	0.09855197	1.1198967	-2.0661809e-05	-9.3809771e-06	1.1266086	0.72336296	-1.5258797	-0.59358991	1.525872	0.59357766	-0.28751292	2.4772661	0.028487619	0.21646593	0.055669929	0.17144822	0.35204416	0.1714471	0.35204454	0.017281231	0.33503948	0.035566103	4.0066734	5.3834772	5.1268975	5.070998	5.126895	5.0709934	4.3240633	6.0706517	5.2755669	2.7504555	3.3762547	5.1038731	3.3762421	5.1038926	3.7279474	3.2450634	-74.820106	R0:S0:1	-57.167556	uncorrelated	b7fd39a	v1.0.3	 1.43e+02	 5.28e-04	 5.27e-03	2022-07-29@17:37
2x2_2C_8b_C2v_L	0	14.133333	2.6608667	-0.0040526833	-3.299148	-3.9889347	-0.099875384	-3.9889535	-0.099877203	0.13788813	-3.6058918	9.76	-1.4246085e-05	2.5128164e-07	0.010631489	-0.16373342	0.010632073	-0.16373519	-3.6772963e-07	-2.3291655e-07	-0.11197668	-1.0926022	1.7148242	0.051752544	-1.714828	-0.051754164	0.22836739	-2.2609108	2.0439333	1	0.2254	0.13110899	0.23649166	1.9431929	1.8143434	1.5789633	1.8143444	1.5789607	0.017170672	1.5787924	1.1057602	0.00015893106	8.9287096e-07	0.097378862	1.1161988	0.097377036	1.1162128	-1.072319e-07	-6.9413273e-07	1.1206582	0.7219291	-1.5227525	-0.58388601	1.5227475	0.58388884	-0.28784911	2.4713972	0.028451606	0.21451776	0.055406851	0.17079745	0.35133622	0.17079654	0.35133609	0.017263521	0.33399218	0.035458475	3.9940809	5.3836599	5.1271033	5.0641777	5.1271003	5.0641795	4.3230635	6.0623565	5.2757247	2.7525639	3.3803593	5.0951381	3.3803517	5.0951515	3.72929	3.2518729	-74.863314	R0:S0:1	-56.793067	uncorrelated	b7fd39a	v1.0.3	 1.40e+02	 1.04e-02	 1.00e+06	2022-07-29@17:45
2x2_2C_8b_C2v_L	0	14.133333	2.6608667	-0.0044854352	-3.287017	-3.9637975	-0.09996828	-3.9637926	-0.099966841	0.13760256	-3.574253	9.76	2.5275266e-06	3.0928784e-07	0.010632414	-0.16347876	0.010633848	-0.16347736	4.5759636e-06	8.0946452e-06	-0.11172906	-1.0900503	1.7086088	0.051849008	-1.7086067	-0.051852261	0.22796663	-2.2518007	2.0439333	1	0.2254	0.13098934	0.24262688	1.9427526	1.8135804	1.5727457	1.8135796	1.5727538	0.017374007	1.5759231	1.105496	-2.7206969e-05	5.0354526e-06	0.098212444	1.1221771	0.098213237	1.1221585	-3.3037023e-05	-1.4838039e-05	1.1276073	0.72498696	-1.5245517	-0.58828054	1.5245545	0.58829867	-0.28846265	2.4757413	0.028429809	0.21931473	0.055806506	0.17136867	0.35415207	0.17136937	0.35414653	0.017468761	0.33544624	0.035486643	4.0279827	5.3754991	5.1238696	5.0733105	5.1238735	5.0733177	4.3201284	6.0745371	5.2764048	2.756117	3.3750803	5.114231	3.3750851	5.1142023	3.7319138	3.2473555	-74.654811	R0:S0:1	-56.793067	uncorrelated	b7fd39a	v1.0.3	 1.41e+02	 8.46e-04	 5.46e-03	2022-07-29@17:53
2x2_2C_8b_C2v_L	0	14.155556	2.7210111	-0.0033362334	-3.2863742	-3.9628763	-0.099579675	-3.9628763	-0.099583762	0.13762393	-3.5768415	9.7733333	-8.2106091e-06	1.6269924e-07	0.010365853	-0.16406594	0.010366991	-0.16406616	-4.5468628e-07	-2.3415121e-07	-0.11186721	-1.0896309	1.7080503	0.050356662	-1.7080509	-0.050363428	0.22875376	-2.2520419	2.0345889	1	0.22963333	0.13079968	0.23893595	1.943097	1.8144431	1.5770265	1.8144416	1.5770364	0.017350113	1.5783105	1.1055718	8.9475767e-05	-1.0116329e-07	0.096992971	1.1173639	0.096992441	1.1173302	9.0483308e-07	-5.9262916e-07	1.120376	0.72308634	-1.5213061	-0.57735315	1.5213153	0.57738617	-0.28898957	2.4692874	0.028395764	0.21648865	0.055492452	0.17069782	0.35288377	0.17069911	0.3528767	0.017444315	0.33422126	0.035373193	4.0093827	5.3770103	5.1249446	5.0642476	5.1249473	5.0642592	4.319591	6.0647356	5.2762495	2.7578286	3.3803153	5.1016154	3.3803293	5.1015795	3.7330073	3.254809	-74.698756	R0:S0:1	-56.418578	uncorrelated	b7fd39a	v1.0.3	 1.38e+02	 1.08e-02	 1.00e+06	2022-07-29@18:01
2x2_2C_8b_C2v_L	0	14.155556	2.7210111	-0.0040378736	-3.2727198	-3.9358266	-0.099582119	-3.9358314	-0.099581294	0.13753572	-3.5459778	9.7733333	3.7683426e-05	-2.1149178e-05	0.010376728	-0.16361957	0.010376135	-0.16361992	1.0522373e-05	-7.4007851e-06	-0.11162082	-1.0867523	1.7014336	0.050616838	-1.7014354	-0.050612848	0.22835962	-2.2432022	2.0345889	1	0.22963333	0.13067766	0.24590544	1.9426085	1.8136142	1.5701362	1.8136147	1.5701317	0.017590462	1.575268	1.1052894	-0.00042054419	4.3702459e-05	0.097947713	1.1236391	0.097943226	1.1236596	-5.8815262e-05	-4.2383771e-06	1.1282501	0.72640608	-1.5232141	-0.58282199	1.5232102	0.58280559	-0.28971132	2.4740728	0.028373359	0.22193157	0.055935265	0.17131658	0.35586939	0.1713161	0.35587319	0.017686917	0.33575644	0.035405227	4.0472316	5.3681001	5.1213421	5.075067	5.1213413	5.0750572	4.3167978	6.0775474	5.2772102	2.7614812	3.3743049	5.1226648	3.3742948	5.1226867	3.7354616	3.24985	-74.480428	R0:S0:1	-56.418578	uncorrelated	b7fd39a	v1.0.3	 1.39e+02	 6.00e-04	 5.53e-03	2022-07-29@18:09
2x2_2C_8b_C2v_L	0	14.177778	2.7811556	-0.0028524262	-3.2727422	-3.9358951	-0.099244486	-3.9358998	-0.099245032	0.13709115	-3.5462236	9.7866667	3.7234107e-05	2.947123e-07	0.01014117	-0.16430315	0.010143362	-0.16430326	-3.2977496e-06	1.7591012e-06	-0.11178597	-1.0864371	1.701054	0.04908434	-1.7010544	-0.049088245	0.22895295	-2.2426855	2.0252444	1	0.23386667	0.13047734	0.24258371	1.9429344	1.8144787	1.5738614	1.814478	1.5738672	0.01756126	1.5774966	1.1053441	-0.00040232	-2.6666987e-06	0.096649215	1.1194955	0.096647484	1.1194698	2.2737054e-05	2.2771165e-06	1.1214866	0.72470256	-1.5199977	-0.57197342	1.5200047	0.57199039	-0.29012371	2.4677701	0.028337362	0.21940249	0.055637898	0.17064023	0.35495684	0.17064087	0.3549538	0.017657099	0.33461516	0.035293597	4.0308265	5.3690618	5.122055	5.0664268	5.1220547	5.0664299	4.3158956	6.0684552	5.2770719	2.7634727	3.3792266	5.1115917	3.3792414	5.111569	3.7368286	3.2571208	-74.524619	R0:S0:1	-56.044089	uncorrelated	b7fd39a	v1.0.3	 1.36e+02	 9.59e-03	 1.00e+06	2022-07-29@18:18
2x2_2C_8b_C2v_L	0	14.177778	2.7811556	-0.0033730997	-3.2626045	-3.9127817	-0.099476346	-3.9127925	-0.099478603	0.13719672	-3.5164052	9.7866667	2.2974007e-05	-1.0214202e-06	0.010176667	-0.16404452	0.01017614	-0.16404519	-1.0419963e-06	-4.0012258e-06	-0.11156503	-1.0841187	1.6952651	0.049306358	-1.6952669	-0.049306129	0.22872622	-2.2341778	2.0252444	1	0.23386667	0.13036316	0.24861753	1.9425236	1.8137789	1.5683825	1.8137792	1.5683855	0.017761814	1.5747156	1.1050944	-0.0002538939	-2.3247914e-06	0.097467595	1.1247607	0.097468092	1.1247551	1.1372286e-05	7.5493681e-06	1.1282302	0.72757791	-1.5216096	-0.57642699	1.5216106	0.57642466	-0.29080248	2.4719706	0.028316392	0.22412384	0.056010406	0.17116379	0.35721933	0.17116355	0.35721768	0.017859819	0.33601774	0.035319398	4.0636106	5.3612759	5.1190099	5.0751685	5.1190081	5.0751644	4.3131454	6.0802263	5.2777903	2.7668717	3.3743452	5.1291197	3.374351	5.1291156	3.7393179	3.2528657	-74.333983	R0:S0:1	-56.044089	uncorrelated	b7fd39a	v1.0.3	 1.36e+02	 5.25e-04	 5.33e-03	2022-07-29@18:25
2x2_2C_8b_C2v_L	0	14.2	2.8413	-0.0024296472	-3.262598	-3.9127824	-0.099190397	-3.912793	-0.099190402	0.13685693	-3.5166269	9.8	2.328787e-05	1.3861262e-07	0.0099502682	-0.16462764	0.0099503768	-0.16462799	4.5652196e-07	1.0349634e-07	-0.11170037	-1.0837855	1.6949101	0.047934362	-1.6949124	-0.047933104	0.22922719	-2.2337102	2.0159	1	0.2381	0.1301639	0.24556626	1.9428374	1.8146239	1.5722262	1.8146241	1.5722271	0.017725673	1.576881	1.1051427	-0.00024877992	-1.4999044e-06	0.096302852	1.120351	0.096303265	1.1203518	-5.3034253e-07	9.6354529e-07	1.1217995	0.72593987	-1.5184562	-0.56642253	1.5184564	0.56641607	-0.29110666	2.4658384	0.028280528	0.22187549	0.055723901	0.17050254	0.35611409	0.17050234	0.35611404	0.017823171	0.3349105	0.03521009	4.0482679	5.362082	5.1196588	5.0671255	5.1196572	5.0671202	4.3122495	6.0714008	5.277543	2.7688832	3.3791313	5.1178717	3.3791333	5.1178733	3.7406331	3.2599441	-74.378161	R0:S0:1	-55.6696	uncorrelated	b7fd39a	v1.0.3	 1.33e+02	 1.05e-02	 1.00e+06	2022-07-29@18:34
2x2_2C_8b_C2v_L	0	14.066667	2.4804333	-0.0013257833	-3.2962331	-4.0153144	-0.10454545	-4.0153308	-0.10454743	0.14371032	-3.6418321	9.6866667	-2.4288572e-06	-9.8168991e-07	0.010739537	-0.16828768	0.01074021	-0.16828975	7.8981817e-07	5.2612099e-07	-0.11323209	-1.0961012	1.726285	0.050368322	-1.7262887	-0.050367438	0.23401679	-2.2775584	2.0719667	1	0.2127	0.13140982	0.24406503	1.9420592	1.8097298	1.564677	1.8097312	1.5646743	0.017953112	1.5703985	1.1043812	2.5501735e-05	3.096283e-06	0.10174789	1.150519	0.10174684	1.1505418	-6.0008451e-06	-2.0989684e-06	1.1458715	0.72569868	-1.5410843	-0.5931879	1.5410769	0.59317875	-0.29344099	2.4983245	0.028503347	0.21993148	0.056457395	0.17451594	0.36069697	0.17451471	0.36069702	0.018065449	0.33816337	0.035991501	4.0318156	5.3878793	5.1298871	5.0565671	5.1298839	5.0565611	4.3381321	6.0936607	5.2737603	2.7418677	3.3709751	5.1397792	3.3709644	5.1397995	3.7165992	3.2231619	-74.825359	R0:S0:1	-57.649867	uncorrelated	b7fd39a	v1.0.3	 1.53e+02	 7.39e-04	 7.48e-03	2022-07-29@18:36
2x2_2C_8b_C2v_L	0	14.2	2.8413	-0.002931991	-3.2502161	-3.8864443	-0.099103807	-3.8864543	-0.099104312	0.13674408	-3.4858185	9.8	1.24423e-05	-4.8028399e-06	0.0099538071	-0.16425419	0.009953919	-0.16425379	7.0421807e-06	-2.5897979e-06	-0.1114651	-1.081139	1.6884528	0.048133965	-1.6884547	-0.048136614	0.22892636	-2.2248885	2.0159	1	0.2381	0.13003831	0.25307596	1.9423202	1.8137516	1.5639837	1.8137509	1.5639902	0.018006209	1.5736138	1.1048372	-0.00013509264	1.0547124e-05	0.097216802	1.1279892	0.097215861	1.1279724	-4.1299279e-05	-3.0735382e-06	1.1300325	0.72950947	-1.5204871	-0.57195645	1.5204916	0.57197179	-0.2920518	2.4710074	0.028257268	0.22757166	0.056191986	0.17114838	0.35982341	0.17114897	0.35981961	0.018105926	0.33654845	0.035247079	4.0891625	5.3525341	5.1154786	5.0790004	5.1154797	5.0790051	4.3093679	6.085064	5.2794021	2.7726461	3.3723419	5.1425001	3.3723484	5.1424795	3.7431522	3.2546159	-74.165579	R0:S0:1	-55.6696	uncorrelated	b7fd39a	v1.0.3	 1.34e+02	 6.47e-04	 5.60e-03	2022-07-29@18:42
