model	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	var_U_1	var_eb1_1	var_eb2_1	var_eb3_1	var_eb4_1	var_eb5_1	var_eb6_1	var_eb7_1	var_eb8_1	var_mu_1	var_sb1_1	var_sb2_1	var_sb3_1	var_sb4_1	var_sb5_1	var_sb6_1	var_sb7_1	var_sb8_1	var_tb1_1	var_tb2_1	var_tb3_1	var_tb4_1	var_tb5_1	var_tb6_1	var_tb7_1	var_tb8_1	E0_1	sector_1	E0_2	sector_2	githash	version	distance	diff_param	diff_hybrid	time
2x2_2C_8b_C2v_L	0	14.088889	2.5405778	-0.0015551307	-3.2955897	-4.0147337	-0.10571097	-4.0147466	-0.1057116	0.14530687	-3.6441388	9.6888889	-2.0565636e-06	-6.8734415e-07	0.010704374	-0.16815429	0.010705444	-0.16815528	3.7000223e-07	1.8913275e-06	-0.11297142	-1.0961989	1.7265381	0.050134317	-1.7265401	-0.050135887	0.23402765	-2.278574	2.0626222	1	0.21693333	0.1310318	0.23934968	1.9424529	1.8104037	1.5762975	1.8104046	1.576297	0.017725728	1.5726016	1.1041759	2.1695494e-05	3.24273e-06	0.10154567	1.1393237	0.10154399	1.1393315	-4.0223298e-06	-3.4979399e-06	1.1389287	0.72315232	-1.5385767	-0.58651251	1.5385727	0.58651619	-0.2924605	2.4923373	0.028434806	0.21687806	0.056101321	0.1740325	0.35414793	0.17403179	0.35414696	0.017839822	0.33700582	0.035868267	4.0066445	5.3907125	5.1326339	5.0447494	5.1326318	5.0447507	4.339159	6.0841051	5.2693163	2.7438168	3.3799616	5.1136336	3.379957	5.1136394	3.7162285	3.2317597	-74.829977	R0:S0:1	-57.186489	uncorrelated	b7fd39a	v1.0.3	 1.49e+02	 1.39e-02	 1.00e+06	2022-07-29@19:21
2x2_2C_8b_C2v_L	0	14.088889	2.5405778	-0.0022441176	-3.2733134	-3.9800616	-0.1058685	-3.9800505	-0.10586875	0.14541739	-3.6050062	9.6888889	1.9725657e-06	1.7649207e-05	0.010892575	-0.16822964	0.010892465	-0.16822883	-1.1762185e-07	2.7003352e-06	-0.11310047	-1.0928242	1.7197299	0.051000791	-1.7197266	-0.051003112	0.23434047	-2.2697787	2.0626222	1	0.21693333	0.1310085	0.25426908	1.9412351	1.8079181	1.5563002	1.8079174	1.556313	0.018325487	1.5652023	1.1035014	-2.2169694e-05	-3.9882102e-05	0.10395685	1.1604219	0.10396332	1.1603928	3.4748891e-06	5.0914488e-06	1.1597544	0.73052323	-1.5459931	-0.60292212	1.5459981	0.60293219	-0.29464655	2.5075541	0.028429771	0.22789755	0.057205829	0.17590927	0.36382651	0.17591001	0.36381899	0.018446022	0.34066112	0.036064525	4.0884263	5.3747425	5.1253167	5.0683965	5.1253206	5.0684005	4.3369339	6.1146262	5.2717818	2.7471644	3.3637863	5.1685795	3.3638005	5.1685368	3.7178135	3.2143739	-74.556441	R0:S0:1	-57.186489	uncorrelated	b7fd39a	v1.0.3	 1.52e+02	 1.27e-03	 8.06e-03	2022-07-29@20:03
2x2_2C_8b_C2v_L	0	14.088889	2.5405778	2.8137067e-05	-3.2733904	-3.9801856	-0.10567068	-3.9801753	-0.1056716	0.1451337	-3.6054685	9.6888889	1.5779678e-06	7.21331e-07	0.010378979	-0.16993976	0.010377715	-0.169939	-2.9422614e-07	-7.4664318e-07	-0.1134435	-1.0920881	1.7187683	0.047908577	-1.7187663	-0.047909637	0.23610742	-2.268466	2.0626222	1	0.21693333	0.13094582	0.25085353	1.9415497	1.8085953	1.5588462	1.8085943	1.5588514	0.018471311	1.5672361	1.1036423	-1.6026573e-05	-2.6722187e-06	0.10241443	1.1604336	0.10241683	1.1604164	2.1263617e-06	1.2492298e-06	1.1530973	0.72874148	-1.5437523	-0.58517456	1.5437572	0.58518267	-0.29664816	2.5024385	0.028418786	0.22534077	0.056923208	0.17540099	0.36473298	0.17540183	0.36473035	0.018594622	0.33967105	0.035993306	4.0696382	5.3777162	5.1275399	5.054083	5.1275429	5.0540863	4.336946	6.1063495	5.2733243	2.7478132	3.3688166	5.1606226	3.3688245	5.1606029	3.7189061	3.2201432	-74.551106	R0:S0:1	-57.186489	uncorrelated	b7fd39a	v1.0.3	 1.51e+02	 8.40e-04	 7.34e-03	2022-07-29@20:31
2x2_2C_8b_C2v_L	0	14.111111	2.6007222	-0.00019474485	-3.2727191	-3.9797489	-0.1068247	-3.9797395	-0.10682281	0.14667348	-3.6084852	9.6911111	4.0382005e-07	1.3940494e-07	0.010348808	-0.16981594	0.010347851	-0.16981521	5.1333956e-08	-2.746368e-06	-0.11317947	-1.0921754	1.7190666	0.047674929	-1.719065	-0.047672846	0.23610752	-2.2697044	2.0532778	1	0.22116667	0.13057256	0.24570434	1.941972	1.8092671	1.5709621	1.8092669	1.5709585	0.018222281	1.5695314	1.1034458	-4.1164936e-06	-1.8754533e-06	0.10216035	1.1487991	0.10216058	1.148803	2.1487433e-06	4.4135406e-06	1.1457845	0.72597805	-1.5412801	-0.57851624	1.5412803	0.5785077	-0.2955795	2.4963271	0.028351053	0.22202988	0.056541649	0.17492367	0.35800828	0.1749238	0.3580116	0.018347147	0.33847761	0.035869434	4.0421095	5.3810611	5.1305647	5.0419988	5.130565	5.0419971	4.3380951	6.0963668	5.2686189	2.7495801	3.3781671	5.1332436	3.378166	5.1332512	3.7184345	3.2288807	-74.557999	R0:S0:1	-56.723111	uncorrelated	b7fd39a	v1.0.3	 1.48e+02	 1.28e-02	 1.00e+06	2022-07-29@22:12
2x2_2C_8b_C2v_L	0	14.111111	2.6007222	-0.00092886699	-3.2549991	-3.9491783	-0.10713057	-3.9491823	-0.10713043	0.14666258	-3.5683002	9.6911111	-4.2648638e-06	-3.9075567e-09	0.010597217	-0.16999011	0.010597181	-0.16998967	-3.9566013e-06	-9.1608258e-06	-0.11334475	-1.0895036	1.713116	0.048684627	-1.7131172	-0.048685909	0.2363793	-2.2606024	2.0532778	1	0.22116667	0.13054158	0.2615425	1.9407232	1.8068471	1.5502632	1.8068463	1.55026	0.018842347	1.5618981	1.102753	4.4553513e-05	-5.9664558e-06	0.1045284	1.170591	0.10452536	1.1705746	3.1096177e-05	1.7048652e-05	1.1671997	0.73372124	-1.5485216	-0.59536946	1.5485289	0.59537704	-0.2978071	2.5117931	0.028344444	0.23362183	0.057672598	0.17673751	0.36778183	0.17673816	0.36778555	0.018974278	0.34220904	0.03606744	4.1283716	5.3641819	5.122609	5.0664285	5.1226071	5.0664348	4.3354553	6.1279274	5.2716727	2.7532903	3.3614214	5.190381	3.3614326	5.1903787	3.7203286	3.2111911	-74.309989	R0:S0:1	-56.723111	uncorrelated	b7fd39a	v1.0.3	 1.50e+02	 1.28e-03	 8.21e-03	2022-07-29@22:21
2x2_2C_8b_C2v_L	0	14.111111	2.6007222	0.0013003686	-3.2548612	-3.9488527	-0.10718821	-3.9488578	-0.10718493	0.14661001	-3.5689547	9.6911111	-5.8870016e-06	1.1081085e-06	0.010037406	-0.17174619	0.010037644	-0.1717449	4.8408247e-06	6.1029902e-06	-0.11368372	-1.0887431	1.7121001	0.045568512	-1.7121011	-0.045563933	0.23820075	-2.2593602	2.0532778	1	0.22116667	0.13048789	0.25736914	1.9410864	1.8075333	1.5544007	1.8075335	1.5543994	0.018954408	1.5641286	1.1029206	5.8091522e-05	1.7060543e-06	0.10312998	1.1692128	0.10313204	1.169224	-3.2171206e-05	-1.1252251e-05	1.159841	0.73156562	-1.5462926	-0.57699335	1.5462902	0.57697539	-0.29968937	2.5063047	0.028335204	0.23062725	0.057347358	0.17623516	0.36791076	0.17623496	0.36791252	0.019090171	0.34113767	0.035992796	4.1051361	5.3681932	5.1257045	5.0503174	5.1257045	5.0503089	4.3356218	6.1188484	5.2725914	2.7537158	3.367542	5.1783957	3.3675367	5.1784043	3.7213807	3.2174596	-74.303854	R0:S0:1	-56.723111	uncorrelated	b7fd39a	v1.0.3	 1.50e+02	 5.18e-04	 7.29e-03	2022-07-29@22:28
2x2_2C_8b_C2v_L	0	14.133333	2.6608667	0.00097784022	-3.2545105	-3.9484223	-0.10835957	-3.9484264	-0.10836517	0.14786296	-3.5698151	9.6933333	-4.4993299e-06	-2.0091396e-06	0.010039567	-0.17160786	0.010039614	-0.17160978	-4.3834231e-06	-7.5390386e-07	-0.11343374	-1.0888346	1.7124095	0.045430101	-1.7124102	-0.04543476	0.23795612	-2.2599766	2.0439333	1	0.2254	0.13010963	0.25248338	1.9414971	1.8081548	1.5662566	1.808155	1.5662624	0.018677506	1.5662077	1.1027041	4.4855747e-05	2.8446099e-06	0.1028959	1.157877	0.10289567	1.1578672	2.4692999e-05	2.0931706e-06	1.1531207	0.72891176	-1.544003	-0.57118185	1.5440035	0.57120009	-0.29837025	2.5005418	0.028266504	0.22759906	0.056976174	0.17579638	0.36130135	0.17579629	0.36129569	0.01881442	0.34005963	0.035872827	4.0791553	5.3711567	5.128529	5.0391544	5.1285292	5.0391594	4.3364948	6.1097597	5.2675341	2.7556253	3.3765956	5.1520293	3.3765996	5.1520157	3.7210611	3.2258215	-74.306642	R0:S0:1	-56.259733	uncorrelated	b7fd39a	v1.0.3	 1.47e+02	 1.37e-02	 1.00e+06	2022-07-29@22:40
2x2_2C_8b_C2v_L	0	14.133333	2.6608667	0.00032892819	-3.2330726	-3.9132352	-0.10824137	-3.9132238	-0.10823707	0.14807105	-3.5324001	9.6933333	-2.5759092e-05	8.6787661e-06	0.010215583	-0.1716426	0.010214914	-0.17164168	6.1395957e-06	8.5495682e-06	-0.11358259	-1.0856421	1.70546	0.046252423	-1.7054582	-0.046246825	0.2385076	-2.2516961	2.0439333	1	0.2254	0.13007572	0.26992275	1.940116	1.8055757	1.5428661	1.8055761	1.5428661	0.019442264	1.5582928	1.1019759	0.00026462585	-1.4064374e-05	0.10529039	1.1817918	0.10529618	1.181811	-4.0077108e-05	-1.2303857e-05	1.1754929	0.73737943	-1.5514949	-0.58777543	1.5514894	0.5877487	-0.30124302	2.5167914	0.028258996	0.24009937	0.05822587	0.17771926	0.37240514	0.17771894	0.37240561	0.019588172	0.34387664	0.036078463	4.1733437	5.3527293	5.1197754	5.0655719	5.1197775	5.0655584	4.3342929	6.1423769	5.2724109	2.7594987	3.358053	5.2155705	3.3580431	5.2155783	3.7226	3.2071863	-74.035878	R0:S0:1	-56.259733	uncorrelated	b7fd39a	v1.0.3	 1.49e+02	 1.34e-03	 8.25e-03	2022-07-29@22:48
2x2_2C_8b_C2v_L	0	14.133333	2.6608667	0.0025979279	-3.2331371	-3.9133258	-0.10828745	-3.9133154	-0.10829048	0.14793632	-3.5326436	9.6933333	-2.4148375e-05	-2.2407865e-06	0.0096015934	-0.17338102	0.0096021795	-0.17338082	-4.2255397e-06	6.7974154e-08	-0.1139146	-1.0848133	1.7044604	0.0428816	-1.7044578	-0.042890968	0.24030924	-2.2502601	2.0439333	1	0.2254	0.13001715	0.26516937	1.940536	1.8063606	1.547883	1.8063582	1.5478979	0.019542557	1.5607783	1.1021698	0.0002346602	2.7102529e-06	0.10375465	1.1794788	0.1037544	1.1794224	2.5480799e-05	1.8572234e-06	1.1672211	0.73489219	-1.5489549	-0.56777703	1.54897	0.56782497	-0.30307854	2.5106644	0.028248924	0.23678494	0.057849645	0.17714487	0.3722867	0.17714698	0.37227806	0.019693353	0.3426969	0.03599393	4.1467981	5.3573139	5.1232496	5.0481374	5.1232554	5.0481562	4.3343785	6.1322653	5.2732542	2.7599539	3.3649615	5.2013492	3.3649878	5.2012878	3.7238002	3.2142183	-74.030223	R0:S0:1	-56.259733	uncorrelated	b7fd39a	v1.0.3	 1.49e+02	 4.56e-04	 7.60e-03	2022-07-29@22:56
2x2_2C_8b_C2v_L	0	14.155556	2.7210111	0.002277178	-3.2329489	-3.9131222	-0.10937409	-3.9131124	-0.109372	0.14913107	-3.53284	9.6955556	-2.453719e-05	-8.6998889e-07	0.0095764127	-0.17315366	0.0095763481	-0.17315228	2.7519886e-07	-9.2179396e-08	-0.11365139	-1.0850684	1.7048558	0.042718947	-1.7048543	-0.042714804	0.23996472	-2.2507249	2.0345889	1	0.22963333	0.12964021	0.2600268	1.9409463	1.8069755	1.5601477	1.806975	1.5601454	0.019241701	1.5628491	1.1019582	0.00023859868	6.3641608e-07	0.10350811	1.167635	0.10350896	1.1676347	5.1103028e-07	9.5237135e-07	1.160348	0.73224772	-1.5467094	-0.56200245	1.5467115	0.56198746	-0.30163103	2.5048679	0.028180405	0.23364265	0.057479961	0.17671412	0.36553805	0.17671452	0.36554159	0.019393224	0.34163173	0.035873266	4.1196372	5.360473	5.1262353	5.0371665	5.1262362	5.0371602	4.3351506	6.1232131	5.2678657	2.7618831	3.3742238	5.1741528	3.3742259	5.1741564	3.7235699	3.2226372	-74.032562	R0:S0:1	-55.796356	uncorrelated	b7fd39a	v1.0.3	 1.45e+02	 1.41e-02	 1.00e+06	2022-07-29@23:06
2x2_2C_8b_C2v_L	0	14.155556	2.7210111	0.001607424	-3.2106834	-3.8779154	-0.10946272	-3.8779251	-0.10946372	0.14903188	-3.4930612	9.6955556	-2.0574074e-06	2.8524026e-05	0.0097556135	-0.17336543	0.0097550932	-0.17336634	-1.8744679e-06	-1.4282435e-06	-0.11379367	-1.0816789	1.6979664	0.043504166	-1.6979685	-0.043505971	0.2403807	-2.2417403	2.0345889	1	0.22963333	0.12960264	0.27869779	1.9394957	1.8042964	1.5357722	1.8042962	1.5357861	0.020046805	1.5544952	1.1012005	2.1769721e-05	-6.7990997e-05	0.1060234	1.192875	0.10603229	1.1928458	2.00202e-05	1.7988191e-05	1.183393	0.74112106	-1.5544896	-0.5783136	1.5544956	0.57831759	-0.30449459	2.5218465	0.02817208	0.24691529	0.058791255	0.17870869	0.37691361	0.17870901	0.37690648	0.020209435	0.345611	0.036085794	4.219141	5.3410955	5.1172056	5.0636349	5.117206	5.0636353	4.3326722	6.1577023	5.2736745	2.7659505	3.3549454	5.240747	3.3549645	5.2407043	3.7253169	3.203253	-73.755933	R0:S0:1	-55.796356	uncorrelated	b7fd39a	v1.0.3	 1.48e+02	 1.38e-03	 8.68e-03	2022-07-29@23:14
2x2_2C_8b_C2v_L	0	14.155556	2.7210111	0.0038697704	-3.2107642	-3.8780642	-0.10978737	-3.8780741	-0.1097883	0.14921489	-3.4938313	9.6955556	-1.9145892e-06	-4.5709019e-07	0.0091158253	-0.1751574	0.0091146025	-0.17515647	-2.8168223e-07	-1.3718586e-06	-0.11413218	-1.0808934	1.6969095	0.040038871	-1.696911	-0.040039645	0.24229763	-2.2404164	2.0345889	1	0.22963333	0.12954954	0.27263042	1.9399961	1.8051865	1.5433973	1.8051858	1.5434031	0.020093881	1.5574199	1.1014431	1.8619933e-05	-7.4970719e-07	0.1044382	1.1881252	0.10444024	1.1881036	2.712475e-06	1.9127718e-06	1.1737965	0.73807006	-1.5516562	-0.55695904	1.5516624	0.55696811	-0.30620774	2.51479	0.028163148	0.2428448	0.058344579	0.17806919	0.37557967	0.17806987	0.37557732	0.020262682	0.34424192	0.035989703	4.1852048	5.3472397	5.121894	5.0436047	5.1218947	5.0436084	4.3329218	6.1457884	5.2734685	2.7662141	3.3636909	5.2200177	3.3637028	5.219997	3.7265455	3.2114191	-73.752449	R0:S0:1	-55.796356	uncorrelated	b7fd39a	v1.0.3	 1.48e+02	 7.66e-04	 7.75e-03	2022-07-29@23:23
2x2_2C_8b_C2v_L	0	14.177778	2.7811556	0.0034296547	-3.2101081	-3.877982	-0.11083834	-3.8779909	-0.1108376	0.15060578	-3.4964256	9.6977778	-4.4052303e-06	5.5335309e-07	0.0091200522	-0.17483887	0.0091192884	-0.17483917	4.0273159e-06	8.4057888e-06	-0.11385958	-1.0811035	1.6974039	0.040004564	-1.6974061	-0.039999537	0.24200077	-2.2417098	2.0252444	1	0.23386667	0.12918683	0.26690926	1.9404349	1.8057808	1.5563781	1.8057819	1.5563772	0.019764276	1.559623	1.1012459	4.1188438e-05	3.727651e-06	0.10415889	1.1755231	0.10416284	1.175549	-2.9396412e-05	-1.5035218e-05	1.1666309	0.7351418	-1.5495022	-0.55174974	1.5494942	0.55172544	-0.30465819	2.5089633	0.028097143	0.23936875	0.057949717	0.17766024	0.36844282	0.17765924	0.36844261	0.019933166	0.34312233	0.035870771	4.1548761	5.3511842	5.1252939	5.0325987	5.1252928	5.0325847	4.3340749	6.1360924	5.267534	2.7677399	3.3733292	5.1910031	3.3733165	5.1910212	3.725968	3.2198404	-73.760291	R0:S0:1	-55.332978	uncorrelated	b7fd39a	v1.0.3	 1.44e+02	 1.38e-02	 1.00e+06	2022-07-29@23:32
2x2_2C_8b_C2v_L	0	14.177778	2.7811556	0.0027064961	-3.1889681	-3.8444055	-0.11077063	-3.8444071	-0.11077444	0.15029711	-3.4553744	9.6977778	5.1842303e-05	4.3536673e-06	0.0093145941	-0.17501381	0.0093169711	-0.17501521	-4.6199077e-06	-4.2108048e-06	-0.11403973	-1.0778961	1.6908459	0.040850482	-1.6908444	-0.0408559	0.24231741	-2.232335	2.0252444	1	0.23386667	0.12913274	0.28808372	1.9388384	1.8030783	1.5289367	1.8030793	1.5289358	0.020678752	1.5506977	1.1004307	-0.00051265631	-1.0210867e-05	0.10671094	1.2034061	0.10670681	1.2034094	2.7412716e-05	9.2424659e-06	1.191495	0.74507341	-1.5572501	-0.56890172	1.5572451	0.56892241	-0.30782792	2.5269194	0.028085406	0.25418588	0.059390343	0.17964707	0.38107837	0.17964621	0.38107541	0.020860403	0.34731813	0.03609209	4.2668024	5.3292397	5.1145783	5.0621766	5.1145758	5.0621904	4.3311691	6.1730091	5.275224	2.7724849	3.3518102	5.2657166	3.3518055	5.2657194	3.7279665	3.1993175	-73.489546	R0:S0:1	-55.332978	uncorrelated	b7fd39a	v1.0.3	 1.47e+02	 1.46e-03	 8.94e-03	2022-07-29@23:40
2x2_2C_8b_C2v_L	0	14.177778	2.7811556	0.0050622446	-3.1890969	-3.844552	-0.11138258	-3.8445532	-0.11137957	0.15058617	-3.4562217	9.6977778	4.5427314e-05	2.4579334e-06	0.0086307607	-0.17693428	0.0086299758	-0.17693418	2.2613133e-06	-2.2717513e-06	-0.11435307	-1.0770614	1.6897399	0.037218146	-1.68974	-0.03721198	0.24432442	-2.230976	2.0252444	1	0.23386667	0.12908738	0.2801185	1.9394671	1.8040429	1.5394484	1.8040452	1.5394275	0.020651546	1.5540984	1.100727	-0.00042544959	-1.450202e-06	0.10505703	1.1961184	0.10505458	1.196181	-1.6077842e-05	4.4823785e-07	1.1799611	0.74113859	-1.5542772	-0.54588335	1.5542599	0.54584734	-0.30932723	2.5188429	0.02807814	0.2489716	0.058829828	0.178971	0.37852084	0.17896879	0.37853081	0.02084075	0.34574902	0.035984119	4.2226085	5.3375006	5.1207751	5.0388151	5.1207686	5.038807	4.3315737	6.1590952	5.2738801	2.7723622	3.3627559	5.2376357	3.3627225	5.2377093	3.7292377	3.2087089	-73.48703	R0:S0:1	-55.332978	uncorrelated	b7fd39a	v1.0.3	 1.46e+02	 6.99e-04	 8.09e-03	2022-07-29@23:48
2x2_2C_8b_C2v_L	0	14.2	2.8413	0.0044219833	-3.1886411	-3.8444098	-0.11262897	-3.8444069	-0.11263062	0.15176234	-3.4581941	9.7	4.4247019e-05	2.0217389e-06	0.0086813892	-0.17660755	0.0086811064	-0.17661003	-1.1192126e-06	7.6371031e-07	-0.11406967	-1.0773215	1.6903133	0.037296477	-1.6903129	-0.037297756	0.24379362	-2.2321459	2.0159	1	0.2381	0.12873384	0.27363106	1.9399524	1.8046072	1.5541881	1.8046092	1.5541776	0.02024177	1.5563656	1.1005481	-0.00041679936	2.3087501e-09	0.10475391	1.1820906	0.10475191	1.1821369	7.1287638e-07	-2.8885209e-06	1.1724024	0.73785007	-1.5522795	-0.54081713	1.5522644	0.54081191	-0.30732114	2.5128973	0.028013868	0.24516231	0.058394124	0.17859798	0.3703912	0.17859614	0.37039265	0.020430562	0.34460961	0.035864244	4.1878198	5.3424477	5.1250678	5.0267386	5.1250643	5.02674	4.3327321	6.1491127	5.266641	2.7736427	3.3733573	5.2047686	3.3733299	5.2048129	3.7286329	3.2173246	-73.494758	R0:S0:1	-54.8696	uncorrelated	b7fd39a	v1.0.3	 1.43e+02	 1.39e-02	 1.00e+06	2022-07-29@23:56
2x2_2C_8b_C2v_L	0	14.2	2.8413	0.0036496513	-3.1688181	-3.8096528	-0.11216599	-3.8096336	-0.11216376	0.15149983	-3.4178928	9.7	2.4799293e-05	-1.6405821e-05	0.0088980234	-0.17663854	0.0088980293	-0.1766389	2.743634e-06	6.1745817e-06	-0.11427985	-1.0743605	1.683497	0.038248131	-1.6834937	-0.038247124	0.24419372	-2.2230421	2.0159	1	0.2381	0.12866239	0.29858347	1.9381287	1.8017756	1.5215048	1.8017763	1.5214895	0.021363116	1.5466551	1.099642	-0.00024515153	4.4982789e-05	0.10739747	1.2143716	0.10739164	1.2144189	-2.7772818e-05	-2.1070329e-05	1.2001015	0.74939808	-1.5601743	-0.55970937	1.5601626	0.55969989	-0.3112293	2.5324763	0.027998333	0.26225592	0.060036517	0.18064715	0.38533255	0.18064633	0.38533803	0.021567136	0.34910926	0.036103266	4.3187358	5.3166478	5.1118086	5.0616119	5.1118084	5.0616073	4.3296619	6.1893123	5.2774643	2.7792658	3.3480344	5.292708	3.3480046	5.2927611	3.7306224	3.1948533	-73.222269	R0:S0:1	-54.8696	uncorrelated	b7fd39a	v1.0.3	 1.46e+02	 1.59e-03	 9.16e-03	2022-07-30@00:04
2x2_2C_8b_C2v_L	0	14.2	2.8413	0.0062487227	-3.1689604	-3.8099155	-0.11285648	-3.8098967	-0.11285649	0.15192074	-3.4185909	9.7	2.372488e-05	6.6229874e-07	0.0081024442	-0.17861506	0.0081043264	-0.17861584	-1.6558977e-06	7.7112154e-07	-0.1145798	-1.0734608	1.6822866	0.034231061	-1.6822827	-0.034235021	0.2463806	-2.2215107	2.0159	1	0.2381	0.12861716	0.28836905	1.9389046	1.8028729	1.534837	1.8028731	1.5348315	0.02127347	1.5506617	1.100001	-0.0002190209	2.2054857e-06	0.10556568	1.2044161	0.10556149	1.2044305	5.489723e-06	-1.9646529e-06	1.1861845	0.74450112	-1.5568519	-0.53401239	1.5568471	0.53402579	-0.31265421	2.5230128	0.027991368	0.25564719	0.059345281	0.17988774	0.38178092	0.1798875	0.38178123	0.02148672	0.34728624	0.035977257	4.2630299	5.3270983	5.1194583	5.034728	5.1194592	5.0347375	4.3301458	6.1728439	5.2750811	2.7788606	3.3613293	5.2572412	3.3613173	5.2572548	3.7320631	3.2058696	-73.219199	R0:S0:1	-54.8696	uncorrelated	b7fd39a	v1.0.3	 1.45e+02	 9.41e-04	 8.78e-03	2022-07-30@00:13
