CDMFT_iterations	CDMFT_method	D	D_ave	E0_1	E0_2	E_kin	GS_consistency	U	U_1_ave	convergence	dist_function	e	e_2_ave	e_ave	eb1_1	eb1_1_ave	eb2_1	eb2_1_ave	eb3_1	eb3_1_ave	eb4_1	eb4_1_ave	eb5_1_ave	eb6_1_ave	eb7_1	eb7_1_ave	eb8_1	eb8_1_ave	githash	min_dist	model	mu	mu_1_ave	mu_2_ave	mu_ave	n_1	n_2	opt_method	sb1_1	sb1_1_ave	sb2_1	sb2_1_ave	sb3_1	sb3_1_ave	sb4_1	sb4_1_ave	sb5_1_ave	sb6_1_ave	sb7_1	sb7_1_ave	sb8_1	sb8_1_ave	script	sector_1	sector_2	tb1_1	tb1_1_ave	tb2_1	tb2_1_ave	tb3_1	tb3_1_ave	tb4_1	tb4_1_ave	tb5_1_ave	tb6_1_ave	tb7_1	tb7_1_ave	tb8_1	tb8_1_ave	time	tpd	tpd_ave	tpp	tpp_2_ave	tpp_ave	tppp	tppp_2_ave	tppp_ave	version	
1	Broyden	0	-0.04215898382	-73.70066152	-87.9024	5.000111005	YY	9	0.2922565466	self-energy	sharp_wc_5_b_50	3.0461	2	1.178515064	0.2028370452	0.2567618825	-3.246199214	1.918348846	-3.723837753	1.636023116	-0.4064025935	1.493239741	1.635996976	1.493340527	-2.724129782	1.159639608	-0.5312393524	1.983319741	26f4f61	165.0510452	2x2_2C_8b_C2v_L	8.54	1.249145329	2	1.588221298	1.249145329	2	PRAXIS	0.0003422219194	-0.001371335076	0.000139367178	-0.0001546154597	0.02459452428	0.4364926287	-0.3314221414	1.776013831	-0.4365414232	-1.775741233	-3.223932214e-05	9.451541461e-05	0.4700514954	-0.4675603433	run_cdmft.py	R0:S0:1	uncorrelated	-0.2249392865	1.924188045	-1.155309202	0.6627182322	-1.730642579	2.100493017	-0.1003128207	1.168955844	2.100635735	1.168988324	2.181901775	-3.522566675	4.13666928e-05	-9.475588699e-05	2025-02-03@16:50	1.9019	-0.8321355401	1	-2.734461302e-16	-0.3731157025	0.2229	-1.075199895e-16	0.1461786314	v2.9.1	
1	Broyden	0	-0.04128498579	-73.26493429	-87.1024	4.925312283	YY	9	0.289555242	self-energy	sharp_wc_5_b_50	3.0461	2	1.176119042	0.2071039799	0.2658281977	-3.215581819	1.915902862	-3.683482235	1.627568694	-0.4153919236	1.497316042	1.627592991	1.497211337	-2.683066549	1.152669681	-0.5367113463	1.982850556	26f4f61	165.4126531	2x2_2C_8b_C2v_L	8.49	1.244794584	2	1.584361569	1.244794584	2	PRAXIS	-0.0003404798931	0.001370497497	-0.0001384597728	0.0001454281703	0.02491634107	0.4437126142	-0.3359132165	1.76270567	-0.4436711451	-1.762971833	0.000173438683	-0.0001932004907	0.4759279269	-0.4751921752	run_cdmft.py	R0:S0:1	uncorrelated	-0.2285955681	1.956726284	-1.154577131	0.6760290669	-1.729691375	2.131292907	-0.09932807005	1.168586783	2.131161525	1.168564955	2.180844054	-3.529733605	-0.0002930852555	0.001015136111	2025-02-03@16:51	1.9019	-0.8393702008	1	-1.369747041e-16	-0.3773390527	0.2229	2.750501888e-16	0.1477424183	v2.9.1	
1	Broyden	0	-0.04031969113	-72.83688815	-86.3024	4.849341482	YY	9	0.2868563997	self-energy	sharp_wc_5_b_50	3.0461	2	1.173673969	0.2109187225	0.2749125086	-3.185471221	1.913390234	-3.644849655	1.618914654	-0.4242349486	1.501333273	1.618911846	1.501346185	-2.642048859	1.145662922	-0.5417062888	1.982360156	26f4f61	165.8141209	2x2_2C_8b_C2v_L	8.44	1.240411938	2	1.580421373	1.240411938	2	PRAXIS	4.683788965e-05	-0.0001871824042	2.086072086e-05	-2.383387423e-05	0.02493869238	0.4511471778	-0.3405830791	1.749605816	-0.4511492107	-1.749574591	-6.759749606e-05	6.26420937e-05	0.4818534872	-0.4830281688	run_cdmft.py	R0:S0:1	uncorrelated	-0.2319116914	1.98810508	-1.153894496	0.6895188302	-1.729140053	2.162518632	-0.09778095751	1.165893762	2.162533511	1.165895435	2.179706428	-3.536727994	0.0001130478374	-0.0003968979369	2025-02-03@16:53	1.9019	-0.8467253446	1	1.438373052e-16	-0.38157918	0.2229	2.927954629e-16	0.149327031	v2.9.1	
1	Broyden	0	-0.03930356607	-72.39704776	-85.5024	4.772148775	YY	9	0.2841594321	self-energy	sharp_wc_5_b_50	3.0461	2	1.171167809	0.2143226342	0.2844585551	-3.150931878	1.910645298	-3.605928566	1.609748154	-0.4319907487	1.504488584	1.609731103	1.50457008	-2.601687618	1.138455403	-0.5465409947	1.981860365	26f4f61	166.2208697	2x2_2C_8b_C2v_L	8.39	1.23595658	2	1.576448502	1.23595658	2	PRAXIS	0.0002068238748	-0.0008749106077	7.844303719e-05	-7.633939183e-05	0.02484392561	0.4586914965	-0.344893758	1.736561253	-0.4587358805	-1.736357882	0.0001724258981	-0.0001186875403	0.4877253579	-0.4908756922	run_cdmft.py	R0:S0:1	uncorrelated	-0.2350851418	2.019402777	-1.152628486	0.7038587001	-1.728529767	2.195129627	-0.09615020025	1.163994251	2.195222818	1.163999426	2.178763899	-3.543957412	-0.0002771304351	0.0009960553453	2025-02-03@16:54	1.9019	-0.8541560719	1	6.305034314e-16	-0.3859049045	0.2229	-1.671319335e-16	0.150948104	v2.9.1	
1	Broyden	0	-0.03821629611	-71.95737389	-84.7024	4.693847768	YY	9	0.2814733639	self-energy	sharp_wc_5_b_50	3.0461	2	1.168609841	0.2177212232	0.2941946811	-3.121265686	1.907882491	-3.565292251	1.599982908	-0.4400237146	1.508394465	1.599978354	1.508424807	-2.559245717	1.130891062	-0.5512291773	1.981351588	26f4f61	166.6714156	2x2_2C_8b_C2v_L	8.34	1.231464995	2	1.572417802	1.231464995	2	PRAXIS	6.309958137e-05	-0.000271912076	1.689379661e-05	1.327852892e-06	0.02474058567	0.466391052	-0.3492697209	1.721461975	-0.4664078576	-1.721397249	1.407842612e-05	-2.382352515e-05	0.4935213977	-0.4989430617	run_cdmft.py	R0:S0:1	uncorrelated	-0.2383617406	2.050898066	-1.152009881	0.7184038144	-1.727538399	2.229327465	-0.09433812306	1.161070235	2.229352581	1.161066533	2.177091766	-3.551247857	2.986306619e-06	-1.533582778e-05	2025-02-03@16:56	1.9019	-0.8616790314	1	-7.516768387e-17	-0.3902710717	0.2229	-2.187442211e-16	0.1525881847	v2.9.1	
1	Broyden	0	-0.03710951373	-71.53816147	-83.9024	4.615187957	YY	9	0.27876067	self-energy	sharp_wc_5_b_50	3.0461	2	1.166015808	0.2207545353	0.3040180613	-3.091805382	1.905030432	-3.526811285	1.589991377	-0.4487287028	1.513142572	1.590001097	1.513091547	-2.51900017	1.123441713	-0.5567635813	1.980823203	26f4f61	167.1572419	2x2_2C_8b_C2v_L	8.29	1.226890794	2	1.568383112	1.226890794	2	PRAXIS	-0.0001504748737	0.0006398412864	-6.568693902e-05	7.110456253e-05	0.02473971126	0.4741349916	-0.3537490059	1.704453034	-0.4741215177	-1.704574062	7.712600578e-05	-9.315789339e-05	0.4996596479	-0.5071786986	run_cdmft.py	R0:S0:1	uncorrelated	-0.2415470828	2.081690321	-1.151396372	0.7332237508	-1.726947085	2.264114868	-0.09267601168	1.158213952	2.26406252	1.158218004	2.176104521	-3.558390798	-0.0001263857791	0.0004085956648	2025-02-03@16:57	1.9019	-0.8691930633	1	-3.67961002e-16	-0.3946652354	0.2229	2.642134932e-16	0.1542339881	v2.9.1	
2	Broyden	0	-0.03595759178	-71.11133788	-83.1024	4.535753085	YY	9	0.2760630011	self-energy	sharp_wc_5_b_50	3.0461	2	1.163377302	0.2240218348	0.314162382	-3.057290676	1.901953651	-3.488084581	1.579425178	-0.4579921069	1.519071725	1.579428491	1.519051037	-2.476943927	1.11564681	-0.5641759128	1.980276086	26f4f61	167.7759667	2x2_2C_8b_C2v_L	8.24	1.222278484	2	1.564317187	1.222278484	2	PRAXIS	-5.383506042e-05	0.0002343844215	-2.145526115e-05	1.892388517e-05	0.02454017483	0.4826436187	-0.3583364455	1.685113091	-0.4826364978	-1.685159489	6.499655621e-06	-1.135256834e-05	0.5059441498	-0.5157252879	run_cdmft.py	R0:S0:1	uncorrelated	-0.2448221307	2.112320903	-1.150069642	0.7487926395	-1.726331124	2.300390336	-0.0906897912	1.153660858	2.30037206	1.153664913	2.174539824	-3.565595364	-1.468571383e-05	4.402449106e-05	2025-02-03@16:59	1.9019	-0.8767565464	1	1.039234126e-16	-0.3990921263	0.2229	-2.07646503e-16	0.1558972501	v2.9.1	
2	Broyden	0	-0.03471412601	-70.68126242	-82.3024	4.455008155	YY	9	0.273367406	self-energy	sharp_wc_5_b_50	3.0461	2	1.160680149	0.2280536203	0.3241570623	-3.024758465	1.898892757	-3.449351737	1.568287156	-0.4667697845	1.524961808	1.568283842	1.524958814	-2.434728354	1.107745398	-0.5685715744	1.979731474	26f4f61	168.3489428	2x2_2C_8b_C2v_L	8.19	1.217613033	2	1.560175689	1.217613033	2	PRAXIS	2.120324307e-05	-8.266794212e-05	2.96831841e-05	-7.983422189e-05	0.02423519374	0.4911252085	-0.3629042946	1.66483618	-0.4911141608	-1.664821205	5.211560011e-05	1.058306256e-05	0.5116982886	-0.5241143167	run_cdmft.py	R0:S0:1	uncorrelated	-0.2481307708	2.141772439	-1.149082751	0.7642064114	-1.725719564	2.338193659	-0.08834537172	1.148136811	2.338209054	1.148145815	2.172805401	-3.572782632	-0.0001539776641	0.0005410509345	2025-02-03@17:01	1.9019	-0.8844424877	1	-5.059260462e-17	-0.4035511603	0.2229	1.624097618e-17	0.1575919374	v2.9.1	
2	Broyden	0	-0.03341843006	-70.26493795	-81.5024	4.373630344	YY	9	0.2706649919	self-energy	sharp_wc_5_b_50	3.0461	2	1.15794038	0.2327899604	0.3338365496	-2.993335226	1.895855084	-3.410621846	1.556558437	-0.4761115817	1.532006378	1.55656151	1.532019345	-2.394564339	1.099964251	-0.5744112282	1.979140494	26f4f61	168.9121322	2x2_2C_8b_C2v_L	8.14	1.212884583	2	1.556005599	1.212884583	2	PRAXIS	1.545274253e-06	-2.2388069e-05	-2.470711598e-05	8.602266919e-05	0.02389666642	0.4998783225	-0.3675975625	1.641968311	-0.4998966989	-1.641965551	-2.895473418e-05	-3.684681872e-05	0.5181448014	-0.5330059491	run_cdmft.py	R0:S0:1	uncorrelated	-0.2514955026	2.169759504	-1.148313403	0.7793584172	-1.725106761	2.377512485	-0.08578924282	1.141285938	2.37750062	1.141271523	2.171679457	-3.579747996	0.0001279266124	-0.0004515937827	2025-02-03@17:03	1.9019	-0.8921608268	1	4.427820907e-17	-0.4080314527	0.2229	2.170292253e-16	0.1592943907	v2.9.1	
2	Broyden	0	-0.03194776351	-69.82467532	-80.7024	4.291258636	YY	9	0.2679577902	self-energy	sharp_wc_5_b_50	3.0461	2	1.155148593	0.2367178996	0.3439120063	-2.956366642	1.892489215	-3.37107367	1.544012052	-0.4845680292	1.539493474	1.544016766	1.539478809	-2.353044569	1.091909415	-0.5787992021	1.978527026	26f4f61	169.5186673	2x2_2C_8b_C2v_L	8.09	1.208096362	2	1.551777683	1.208096362	2	PRAXIS	-6.932955193e-05	0.0002968529095	-4.559086681e-05	7.768255542e-05	0.02324571803	0.5085800057	-0.3721256452	1.617401892	-0.5085909721	-1.61744631	0.0001084721258	-0.0001441467826	0.5242745734	-0.5420291658	run_cdmft.py	R0:S0:1	uncorrelated	-0.2544539791	2.196790503	-1.146792377	0.7955797576	-1.724371368	2.418899974	-0.08236745075	1.131110161	2.418876879	1.131111625	2.170004178	-3.586697498	-0.000141171024	0.0004210979643	2025-02-03@17:05	1.9019	-0.8999601884	1	-2.952238746e-16	-0.4125370824	0.2229	1.690954667e-16	0.1610263885	v2.9.1	
1	Broyden	0	-0.03030374997	-69.38506779	-79.9024	4.20771232	YY	9	0.26524423	self-energy	sharp_wc_5_b_50	3.0461	2	1.152302445	0.2405310546	0.3540283282	-2.923461257	1.88908966	-3.331362531	1.53089841	-0.4928097452	1.547236239	1.5308783	1.547491747	-2.311478515	1.083805414	-0.5799007906	1.977879632	26f4f61	169.9686943	2x2_2C_8b_C2v_L	8.04	1.203256767	2	1.547462523	1.203256767	2	PRAXIS	0.0007502267554	-0.003386067193	0.0003300687547	-0.000322814434	0.02249881452	0.516731848	-0.3768587523	1.591860839	-0.5167863422	-1.591349999	-0.0001792186169	0.0002684608347	0.5302107327	-0.5513041398	run_cdmft.py	R0:S0:1	uncorrelated	-0.2572546051	2.222935038	-1.145950376	0.8119885536	-1.72356066	2.461509571	-0.0783580755	1.118298578	2.461649508	1.118152926	2.168068247	-3.593422444	0.0003188808892	-0.0009263238008	2025-02-03@17:07	1.9019	-0.9078782914	1	3.078868593e-16	-0.4170477139	0.2229	1.557626112e-16	0.1627803095	v2.9.1	
1	Broyden	0	-0.02861367196	-68.95521611	-79.1024	4.125240214	YY	9	0.2625062799	self-energy	sharp_wc_5_b_50	3.0461	2	1.14945168	0.2444366664	0.3641832683	-2.887346331	1.885500428	-3.290891674	1.516627911	-0.50411078	1.559492947	1.516633077	1.559585255	-2.270508434	1.075632855	-0.5829793821	1.97721579	26f4f61	170.4991627	2x2_2C_8b_C2v_L	7.99	1.19832045	2	1.543260966	1.19832045	2	PRAXIS	0.000270691277	-0.001262591072	8.732166828e-05	-1.640508612e-06	0.02147992549	0.5268609005	-0.3820551163	1.559016915	-0.5269077053	-1.558873294	-7.828038284e-07	-3.235856559e-05	0.5363875482	-0.5607358442	run_cdmft.py	R0:S0:1	uncorrelated	-0.2602884119	2.248463258	-1.144612737	0.8288904106	-1.722759332	2.507003973	-0.07370754996	1.100220785	2.507007086	1.100141714	2.166398461	-3.600065138	9.637865208e-05	-0.0003139746957	2025-02-03@17:08	1.9019	-0.915587507	1	-1.922129865e-16	-0.4215799583	0.2229	-1.835030099e-16	0.1645183752	v2.9.1	
1	Broyden	0	-0.02668598446	-68.52941243	-78.3024	4.041946862	YY	9	0.2597372072	self-energy	sharp_wc_5_b_50	3.0461	2	1.146548317	0.2481268855	0.3743274108	-2.851150643	1.88178518	-3.251259103	1.501460127	-0.515776661	1.573150379	1.501465394	1.573166808	-2.229422317	1.067282087	-0.5856189505	1.976520971	26f4f61	171.028543	2x2_2C_8b_C2v_L	7.94	1.193282515	2	1.539017617	1.193282515	2	PRAXIS	5.930184057e-05	-0.0002865221484	1.188007434e-05	2.746597881e-05	0.02019698346	0.5373314869	-0.387393736	1.523197199	-0.5373484642	-1.523183781	3.974942788e-06	-2.708366401e-05	0.5426292497	-0.570460847	run_cdmft.py	R0:S0:1	uncorrelated	-0.2631461434	2.272512069	-1.143282508	0.8461305812	-1.722124029	2.554673425	-0.06813749498	1.078058623	2.554658385	1.078036974	2.164576553	-3.606596784	3.481664041e-05	-0.0001195857509	2025-02-03@17:10	1.9019	-0.9233426685	1	-1.526415581e-16	-0.4261438862	0.2229	-3.443515712e-16	0.1662812879	v2.9.1	
1	Broyden	0	-0.02439309928	-68.09964876	-77.5024	3.957675169	YY	9	0.2569392265	self-energy	sharp_wc_5_b_50	3.0461	2	1.143584859	0.2531755177	0.3838646805	-2.815117216	1.878142202	-3.210849043	1.484781291	-0.5269737409	1.588433429	1.484782794	1.588427358	-2.188439026	1.058692298	-0.5881059193	1.975796406	26f4f61	171.4861583	2x2_2C_8b_C2v_L	7.89	1.188121836	2	1.534736661	1.188121836	2	PRAXIS	-1.767838331e-05	7.713656058e-05	-1.316883769e-05	2.805504047e-05	0.01840911168	0.5480840521	-0.392677816	1.483281495	-0.548087071	-1.483297775	-1.876301199e-05	2.883274469e-06	0.5489777872	-0.5804704063	run_cdmft.py	R0:S0:1	uncorrelated	-0.2662204359	2.294229396	-1.142076973	0.8627996254	-1.721375647	2.606183212	-0.06112705253	1.049755972	2.606176048	1.049759289	2.16271447	-3.613149008	4.8456521e-05	-0.0001556425733	2025-02-03@17:11	1.9019	-0.9311543456	1	-1.368026301e-16	-0.4307536842	0.2229	3.639223885e-17	0.1680904065	v2.9.1	
3	Broyden	0	-0.02149193733	-67.67658934	-76.7024	3.872158162	YY	9	0.2540474857	self-energy	sharp_wc_5_b_50	3.0461	2	1.140533739	0.2617689782	0.3911435428	-2.781777028	1.875223795	-3.170437199	1.465348516	-0.5374976998	1.606903187	1.465345217	1.606896445	-2.146199634	1.049397825	-0.5932176717	1.975174478	26f4f61	172.074791	2x2_2C_8b_C2v_L	7.84	1.18268629	2	1.530466451	1.18268629	2	PRAXIS	-4.563772238e-05	0.0002099645693	-2.110310361e-05	2.106324907e-05	0.01607604033	0.5602065612	-0.3973974249	1.434432169	-0.5602025114	-1.434438818	-3.14950478e-06	-3.197867646e-06	0.5544770012	-0.5895570675	run_cdmft.py	R0:S0:1	uncorrelated	-0.2702086347	2.311194133	-1.141069489	0.8759948757	-1.720774079	2.66557652	-0.05228078757	1.015028324	2.665585425	1.015039392	2.160921197	-3.620388874	5.701814439e-06	-2.122856145e-05	2025-02-03@17:14	1.9019	-0.9389790588	1	-7.673818893e-16	-0.4355068001	0.2229	1.347665064e-16	0.169989405	v2.9.1	
3	Broyden	0	-0.01699471373	-67.24143999	-75.9024	3.789176145	YY	9	0.2514085036	self-energy	sharp_wc_5_b_50	3.0461	2	1.137608789	0.2726120713	0.3990444169	-2.745087597	1.871889652	-3.129417967	1.44740133	-0.5502769012	1.628456107	1.44735899	1.62845662	-2.104732529	1.04181136	-0.5947363225	1.974376364	26f4f61	172.4841513	2x2_2C_8b_C2v_L	7.79	1.177855074	2	1.526072003	1.177855074	2	PRAXIS	-0.0003257543871	0.001494815384	-0.0001481340391	0.0001220604773	0.01156931567	0.5598478839	-0.4030030535	1.388349991	-0.5598029939	-1.388279217	0.000113627239	-0.0001405414645	0.5601729674	-0.5995214997	run_cdmft.py	R0:S0:1	uncorrelated	-0.2742510356	2.328701326	-1.139911297	0.8913394955	-1.720218009	2.717889837	-0.03680040337	0.926539103	2.718024676	0.9265889205	2.158952034	-3.625210424	-0.0002120124795	0.0006006720904	2025-02-03@17:16	1.9019	-0.9467734413	1	-1.554534984e-16	-0.4398076125	0.2229	-6.544699454e-17	0.1716671282	v2.9.1	
8	Broyden	0	-0.005280511673	-66.82339592	-75.1024	3.69630669	YY	9	0.2508329095	self-energy	sharp_wc_5_b_50	3.0461	2	1.134945712	0.2845252822	0.4224868585	-2.713915912	1.86554248	-3.089761848	1.453951138	-0.5630996186	1.6207675	1.453878444	1.62086662	-2.063480285	1.04355342	-0.600178519	1.973354543	26f4f61	173.6850991	2x2_2C_8b_C2v_L	7.74	1.177436248	2	1.519249361	1.177436248	2	PRAXIS	-0.0002554311102	0.001245184287	-8.76839054e-05	-4.104000293e-05	0.003811666689	0.4649095198	-0.4077714619	1.428269238	-0.4648053206	-1.427967589	5.878766703e-05	-2.048343574e-05	0.565198159	-0.6086382256	run_cdmft.py	R0:S0:1	uncorrelated	-0.2787252328	2.381882571	-1.139049491	0.9257121233	-1.719900241	2.691749256	-0.01116603125	0.6612823268	2.692005354	0.6612589898	2.15751869	-3.620777721	-0.0002002692193	0.0005910471064	2025-02-03@17:21	1.9019	-0.9579086486	1	-2.03289049e-16	-0.4416810964	0.2229	-5.063384479e-17	0.1725960113	v2.9.1	
3	Broyden	0	-0.05354643494	-85.23607835	-104.7024	6.376154925	YY	9	0.3459003726	self-energy	sharp_wc_5_b_50	3.0461	2	1.219716481	0.2928072077	0.01180475059	-4.564640039	1.971726646	-4.580886022	1.74204643	-0.3401634341	1.632925977	1.742026864	1.632941845	-3.605832552	1.28503655	-0.5487455563	1.987267316	26f4f61	176.9951684	2x2_2C_8b_C2v_L	9.59	1.32919115	2	1.65808748	1.32919115	2	PRAXIS	0.2187900374	-0.1805588825	7.8217817e-05	-7.682782794e-05	0.02360124263	0.3428392071	-0.2476507247	1.507512019	-0.3428667672	-1.507429854	-2.936632908e-05	9.688958515e-05	0.3739953346	-0.3507322133	run_cdmft.py	R0:S0:1	uncorrelated	-0.000139000055	0.001243177787	-1.184934165	0.3294190542	-1.743729313	1.687517504	-0.1356050066	1.165277438	1.687632141	1.165337724	2.201188226	-3.369032604	3.838760963e-05	-9.922926782e-05	2025-02-03@18:23	1.9019	-0.6965618892	1	3.062734399e-16	-0.2913521484	0.2229	2.745570642e-16	0.1173163168	v2.9.1	
2	Broyden	0	-0.05450269101	-85.77487448	-105.5024	6.407285605	YY	9	0.3498438673	self-energy	sharp_wc_5_b_50	3.0461	2	1.220566541	0.3004603934	0.0118219165	-4.614404807	1.972061061	-4.623462408	1.746502691	-0.3362319077	1.620802839	1.746512882	1.620791214	-3.650991345	1.286238406	-0.540750129	1.987504634	26f4f61	176.4934808	2x2_2C_8b_C2v_L	9.64	1.333570215	2	1.660408976	1.333570215	2	PRAXIS	0.2181651308	-0.1801882648	-7.553206787e-05	0.0001182896849	0.02315164571	0.3471019177	-0.2473049378	1.544116026	-0.3470856582	-1.544163198	6.109437073e-05	-4.304631039e-05	0.3725840689	-0.3476070574	run_cdmft.py	R0:S0:1	uncorrelated	0.0001098054177	-0.0009083702042	-1.186201348	0.3257342127	-1.74444274	1.664033234	-0.1329743946	1.172901795	1.66397355	1.17286549	2.201567348	-3.370134642	-0.0001400671211	0.0006076708074	2025-02-03@18:25	1.9019	-0.6931256588	1	-5.721676502e-16	-0.2899643075	0.2229	2.837515193e-16	0.1167076115	v2.9.1	
2	Broyden	0	-0.05536936423	-86.2726534	-106.3024	6.435681183	YY	9	0.3544873564	self-energy	sharp_wc_5_b_50	3.0461	2	1.221337517	0.3015147196	0.01182475914	-4.659090675	1.972428865	-4.661679655	1.751202844	-0.3301430015	1.603057342	1.751189752	1.603068928	-3.697095516	1.287231302	-0.5291139577	1.987684831	26f4f61	176.1263208	2x2_2C_8b_C2v_L	9.69	1.338609763	2	1.662777008	1.338609763	2	PRAXIS	0.2161669658	-0.1790839331	5.650588607e-05	-6.308951822e-05	0.02254149601	0.3512916005	-0.2472303709	1.596525002	-0.3513154507	-1.596470344	-2.627293787e-05	4.382062833e-05	0.3712929925	-0.3447612147	run_cdmft.py	R0:S0:1	uncorrelated	-0.0001050341232	0.0009015448838	-1.187184143	0.3214444918	-1.744492719	1.638106016	-0.1292439397	1.17944545	1.638182651	1.179492422	2.201900625	-3.372105754	6.107294845e-05	-0.0002492887362	2025-02-03@18:28	1.9019	-0.6899001333	1	-2.058914264e-16	-0.2888614555	0.2229	8.841487827e-18	0.1161658496	v2.9.1	
