CDMFT_iterations	CDMFT_method	D	D_ave	E0_1	E0_2	E_kin	GS_consistency	U	U_1_ave	convergence	dist_function	e	e_2_ave	e_ave	eb1_1	eb1_1_ave	eb2_1	eb2_1_ave	eb3_1	eb3_1_ave	eb4_1	eb4_1_ave	eb5_1_ave	eb6_1_ave	eb7_1	eb7_1_ave	eb8_1	eb8_1_ave	githash	min_dist	model	mu	mu_1_ave	mu_2_ave	mu_ave	n_1	n_2	opt_method	sb1_1	sb1_1_ave	sb2_1	sb2_1_ave	sb3_1	sb3_1_ave	sb4_1	sb4_1_ave	sb5_1_ave	sb6_1_ave	sb7_1	sb7_1_ave	sb8_1	sb8_1_ave	script	sector_1	sector_2	tb1_1	tb1_1_ave	tb2_1	tb2_1_ave	tb3_1	tb3_1_ave	tb4_1	tb4_1_ave	tb5_1_ave	tb6_1_ave	tb7_1	tb7_1_ave	tb8_1	tb8_1_ave	time	tpd	tpd_ave	tpp	tpp_2_ave	tpp_ave	tppp	tppp_2_ave	tppp_ave	version	
2	Broyden	0	-0.0560305547	-86.75757496	-107.1024	6.462711659	YY	9	0.3600705762	self-energy	sharp_wc_5_b_50	3.0461	2	1.222057305	0.2975267786	0.0118250571	-4.696680971	1.972865787	-4.702687072	1.756702925	-0.3224215239	1.578249411	1.756713926	1.578235118	-3.742898722	1.287820138	-0.5142573272	1.987823526	26f4f61	175.9454437	2x2_2C_8b_C2v_L	9.74	1.3445435	2	1.665350644	1.3445435	2	PRAXIS	0.2136079551	-0.1774007867	-5.975249149e-05	8.28438698e-05	0.02207936393	0.3536835001	-0.2473740698	1.66819732	-0.3536581039	-1.668250031	5.614090261e-05	-2.335696275e-05	0.37005639	-0.3421267481	run_cdmft.py	R0:S0:1	uncorrelated	0.0001068496076	-0.0008985324003	-1.18761737	0.3161790491	-1.744810145	1.607674859	-0.1258234473	1.187672208	1.607610384	1.187627528	2.20211193	-3.375388072	-0.0001382681543	0.0006584006335	2025-02-03@18:30	1.9019	-0.6866787477	1	-3.491174664e-16	-0.2880597394	0.2229	1.937877015e-16	0.1156685151	v2.9.1	
3	Broyden	0	-0.05611691097	-87.18804794	-107.9024	6.489126521	YY	9	0.3665436259	self-energy	sharp_wc_5_b_50	3.0461	2	1.222754545	0.2844125007	0.01176539834	-4.719942892	1.973312961	-4.741116148	1.762711384	-0.312273828	1.547692369	1.762706944	1.547692513	-3.788803643	1.288281892	-0.496156894	1.987933118	26f4f61	176.0854342	2x2_2C_8b_C2v_L	9.79	1.351359769	2	1.668081912	1.351359769	2	PRAXIS	0.2090894863	-0.1745521815	3.349701863e-05	-5.505204426e-05	0.02141750929	0.3528599163	-0.2474800899	1.7571416	-0.3528690991	-1.757129871	6.800400823e-05	-4.558062273e-05	0.3685154709	-0.3393868891	run_cdmft.py	R0:S0:1	uncorrelated	-3.53442133e-05	0.0003304408654	-1.187194801	0.3103462523	-1.744809725	1.573530875	-0.1210373359	1.187652833	1.573556592	1.187670219	2.202163823	-3.379501352	-0.0001014825	0.0005214739268	2025-02-03@18:33	1.9019	-0.6834391612	1	6.189859277e-16	-0.2874318869	0.2229	-1.332476007e-16	0.115183412	v2.9.1	
3	Broyden	0	-0.05535090882	-87.61302364	-108.7024	6.517562276	YY	9	0.3737918012	self-energy	sharp_wc_5_b_50	3.0461	2	1.2234906	0.2715838804	0.01177068338	-4.747324109	1.973853572	-4.777998166	1.769229286	-0.3003216937	1.513214562	1.769176027	1.513265602	-3.834819779	1.288727443	-0.476888739	1.988012249	26f4f61	176.3921282	2x2_2C_8b_C2v_L	9.84	1.358957405	2	1.671087748	1.358957405	2	PRAXIS	0.2054455044	-0.1719811473	0.0001274799022	-1.616477373e-05	0.02075117234	0.3466392516	-0.2471821362	1.858327897	-0.3467938293	-1.858113803	-0.000112844185	0.0001415144248	0.366983223	-0.3367960569	run_cdmft.py	R0:S0:1	uncorrelated	-0.0003786151117	0.003605792954	-1.186904652	0.3035939557	-1.744579952	1.535900528	-0.1157368932	1.17756929	1.536212495	1.177824891	2.202227713	-3.384054182	0.0002679015078	-0.001310524345	2025-02-03@18:36	1.9019	-0.6798813279	1	-1.066878568e-16	-0.2868456287	0.2229	-2.621236728e-16	0.1146611447	v2.9.1	
3	Broyden	0	-0.05376272553	-87.98104337	-109.5024	6.547382096	YY	9	0.381794554	self-energy	sharp_wc_5_b_50	3.0461	2	1.224256588	0.253691952	0.01168589381	-4.759699604	1.974414735	-4.809052993	1.775944225	-0.2899654258	1.47901396	1.775912205	1.479065984	-3.878719043	1.288999379	-0.4541918068	1.988105623	26f4f61	176.9898338	2x2_2C_8b_C2v_L	9.89	1.367323103	2	1.674265783	1.367323103	2	PRAXIS	0.2004007992	-0.1681705551	-3.534599285e-05	0.0002107756406	0.02002280283	0.3368868756	-0.2473191312	1.965671559	-0.3370276167	-1.965507418	-3.453661844e-05	-3.993148698e-05	0.3646612851	-0.3336972113	run_cdmft.py	R0:S0:1	uncorrelated	-0.0001677774551	0.001722734626	-1.185709217	0.2962534251	-1.743696214	1.496067043	-0.109615329	1.152557719	1.496255309	1.152732961	2.201677807	-3.389422909	0.0001799662343	-0.001027523855	2025-02-03@18:39	1.9019	-0.6761268448	1	2.492381449e-16	-0.2862571423	0.2229	7.321569202e-17	0.1141116907	v2.9.1	
3	Broyden	0	-0.05120284882	-88.40605951	-110.3024	6.583200507	YY	9	0.3899516261	self-energy	sharp_wc_5_b_50	3.0461	2	1.225151018	0.2459866066	0.01171818397	-4.800089655	1.975135969	-4.841175666	1.782730746	-0.2783328901	1.447461147	1.782718348	1.447467123	-3.921615478	1.28931761	-0.4321356648	1.988250803	26f4f61	177.2593856	2x2_2C_8b_C2v_L	9.94	1.375864443	2	1.677815377	1.375864443	2	PRAXIS	0.1987259131	-0.1657625855	2.365638307e-05	9.799672953e-06	0.01932622567	0.3211725662	-0.2463460265	2.067768168	-0.3212236565	-2.067730685	0.0001346045357	-8.221713659e-05	0.3616528796	-0.3300479775	run_cdmft.py	R0:S0:1	uncorrelated	-7.318479552e-05	0.0008153513435	-1.186131752	0.2879804409	-1.742959552	1.455594043	-0.1042215335	1.118672995	1.455666351	1.118741474	2.201144139	-3.394710834	-0.0001583099958	0.000977939854	2025-02-03@18:42	1.9019	-0.6716262337	1	-3.072054282e-16	-0.2854578138	0.2229	-8.857477903e-17	0.1134652311	v2.9.1	
3	Broyden	0	-0.04786861445	-88.79684644	-111.1024	6.621141011	YY	9	0.3985340515	self-energy	sharp_wc_5_b_50	3.0461	2	1.226092253	0.2365351269	0.01166485029	-4.829200918	1.975864892	-4.870313786	1.789545223	-0.2681682032	1.419628925	1.789584146	1.41959017	-3.961960742	1.289478424	-0.4090456377	1.988426273	26f4f61	177.5729247	2x2_2C_8b_C2v_L	9.99	1.384846732	2	1.68149124	1.384846732	2	PRAXIS	0.1963323197	-0.1624404279	-9.599462918e-05	-3.161584202e-05	0.01844530362	0.302168209	-0.2456423866	2.16788135	-0.3019861466	-2.168023594	3.483835683e-05	-1.696494285e-05	0.3581384978	-0.3260352846	run_cdmft.py	R0:S0:1	uncorrelated	0.0003066157995	-0.003359233255	-1.185846879	0.2793780695	-1.742080079	1.414174337	-0.09800052973	1.06908054	1.413946669	1.068810515	2.20003879	-3.400481543	-0.0001415875903	0.0008477025617	2025-02-03@18:46	1.9019	-0.6668798665	1	1.172279286e-16	-0.2845554088	0.2229	-2.072351806e-17	0.1127932601	v2.9.1	
3	Broyden	0	-0.04399862427	-89.20226265	-111.9024	6.661499418	YY	9	0.4073528201	self-energy	sharp_wc_5_b_50	3.0461	2	1.227086257	0.227776021	0.01158806428	-4.857857762	1.976636398	-4.89982992	1.796546402	-0.2603494397	1.397882124	1.79658656	1.397813746	-4.003119181	1.289782729	-0.386543553	1.988612353	26f4f61	177.9004438	2x2_2C_8b_C2v_L	10.04	1.394077914	2	1.68527678	1.394077913	2	PRAXIS	0.1941454808	-0.1588342744	-1.348725412e-06	-0.0002211543209	0.01781611975	0.2800286983	-0.2452173703	2.26019547	-0.2797539148	-2.260388091	-3.125216204e-05	0.0002269466987	0.3545508961	-0.321850253	run_cdmft.py	R0:S0:1	uncorrelated	0.0002784364154	-0.003191762052	-1.185489773	0.2703673357	-1.741289856	1.371461173	-0.09182194223	1.008503962	1.371225175	1.008163875	2.199101596	-3.406287319	-0.000155552913	0.001186631528	2025-02-03@18:49	1.9019	-0.6618645947	1	5.228095162e-17	-0.2835140797	0.2229	-3.057967682e-16	0.1120983055	v2.9.1	
3	Broyden	0	-0.03927582859	-89.59128405	-112.7024	6.702266413	YY	9	0.4167011193	self-energy	sharp_wc_5_b_50	3.0461	2	1.228091834	0.2183940994	0.01147839057	-4.888754768	1.977471529	-4.924063444	1.803537677	-0.2527506247	1.379235263	1.803661389	1.379007183	-4.043040422	1.290059909	-0.3644794191	1.988813141	26f4f61	178.2868648	2x2_2C_8b_C2v_L	10.09	1.403857206	2	1.689065768	1.403857206	2	PRAXIS	0.1919383307	-0.1547256876	6.04592008e-05	-0.0009084022931	0.01658966857	0.2531925908	-0.2449168205	2.353291267	-0.2521512817	-2.353896702	-9.766864278e-05	0.0009244873486	0.3507658539	-0.3174980859	run_cdmft.py	R0:S0:1	uncorrelated	0.0009045170796	-0.01086795475	-1.185466185	0.2607032635	-1.740160164	1.327696355	-0.08331453965	0.9227915811	1.326968863	0.9215304644	2.197943818	-3.41241224	-0.0005413704616	0.004616706078	2025-02-03@18:52	1.9019	-0.656829209	1	7.83548978e-17	-0.2824101747	0.2229	-2.959283974e-16	0.1114038358	v2.9.1	
3	Broyden	0	-0.03426753753	-89.98457985	-113.5024	6.744947366	YY	9	0.4263197804	self-energy	sharp_wc_5_b_50	3.0461	2	1.229137089	0.2107877309	0.01133053821	-4.91537362	1.978352065	-4.946081463	1.810591596	-0.2480521224	1.368514696	1.810841013	1.368018365	-4.084394551	1.290426569	-0.3444480404	1.989052314	26f4f61	178.6218482	2x2_2C_8b_C2v_L	10.14	1.413909156	2	1.692936473	1.413909156	2	PRAXIS	0.1899670105	-0.1500024821	5.182886758e-05	-0.001925031093	0.01526367507	0.2248412783	-0.2450455927	2.435352801	-0.2222524474	-2.436605288	-1.057491907e-05	0.002447297733	0.3469025318	-0.3127663914	run_cdmft.py	R0:S0:1	uncorrelated	0.002114100866	-0.02619973428	-1.185061698	0.2505681877	-1.738911132	1.283099635	-0.0744558296	0.8248381336	1.281631999	0.8217109816	2.197261947	-3.418833547	-0.001464265688	0.01376331148	2025-02-03@18:55	1.9019	-0.6515820701	1	4.869789096e-18	-0.2811903077	0.2229	-1.882961663e-16	0.1107023251	v2.9.1	
3	Broyden	0	-0.02840905336	-90.40325934	-114.3024	6.785676872	YY	9	0.4369006035	self-energy	sharp_wc_5_b_50	3.0461	2	1.230145575	0.2027134632	0.0108136558	-4.937942001	1.979371071	-4.972050618	1.818611741	-0.2469063336	1.363336564	1.818717249	1.363096602	-4.123429515	1.290487012	-0.3271826021	1.989421537	26f4f61	179.1938067	2x2_2C_8b_C2v_L	10.19	1.424936155	2	1.696706872	1.424936155	2	PRAXIS	0.1877250974	-0.1434334581	3.195321771e-05	-0.0009525644859	0.01347840072	0.1878396104	-0.2464012498	2.518195421	-0.1863586828	-2.518775039	4.456807823e-05	0.001674541553	0.3434047571	-0.3078457921	run_cdmft.py	R0:S0:1	uncorrelated	0.001043182709	-0.0134057334	-1.1842606	0.2389881276	-1.738452923	1.232927583	-0.0628872463	0.6914945131	1.23230476	0.689729113	2.19602417	-3.426579215	-0.0008351646416	0.008910328572	2025-02-03@18:58	1.9019	-0.6465993303	1	-3.688749288e-16	-0.2800145724	0.2229	-2.154152102e-16	0.1100389959	v2.9.1	
3	Broyden	0	-0.02140011386	-90.83784843	-115.1024	6.828511708	YY	9	0.4478827749	self-energy	sharp_wc_5_b_50	3.0461	2	1.231196862	0.1963231165	0.01044095616	-4.96469691	1.980459311	-4.996652895	1.826645275	-0.2469648864	1.3649634	1.8268522	1.364516706	-4.161501045	1.290405201	-0.3128119579	1.989761555	26f4f61	179.7638751	2x2_2C_8b_C2v_L	10.24	1.436366121	2	1.700583899	1.436366121	2	PRAXIS	0.1859943584	-0.1366046647	-2.897269287e-05	-0.002419527151	0.01061032128	0.1423665916	-0.248036352	2.591945415	-0.1382652472	-2.593023708	2.513442946e-05	0.004539845417	0.3400370548	-0.3028765315	run_cdmft.py	R0:S0:1	uncorrelated	0.002755974961	-0.0369857252	-1.183789131	0.2267916177	-1.738156298	1.182133256	-0.04775945848	0.5196857203	1.180911025	0.5148051385	2.194872703	-3.434873236	-0.001858966343	0.0222864605	2025-02-03@19:02	1.9019	-0.6413727247	1	1.269592618e-16	-0.2787293723	0.2229	-7.08820929e-17	0.1093672763	v2.9.1	
3	Broyden	0	-0.01391477533	-91.28031898	-115.9024	6.875572663	YY	9	0.4587604731	self-energy	sharp_wc_5_b_50	3.0461	2	1.232329731	0.1918907287	0.009849071691	-4.991208661	1.981568421	-5.017414499	1.834533047	-0.2504373369	1.376488742	1.834682263	1.376166195	-4.198095293	1.290028796	-0.3025099535	1.990196525	26f4f61	180.1919685	2x2_2C_8b_C2v_L	10.29	1.447676924	2	1.704668687	1.447676924	2	PRAXIS	0.1843228381	-0.1290124722	-0.0001639532596	-0.002561534765	0.007156570375	0.09101430439	-0.2499271506	2.64202599	-0.08599770315	-2.642800527	3.383427169e-05	0.005785374173	0.3368792655	-0.2977069085	run_cdmft.py	R0:S0:1	uncorrelated	0.003219403996	-0.0442666419	-1.183323356	0.2144855653	-1.737248547	1.131878025	-0.03097796746	0.3286914019	1.130994415	0.3227733263	2.193718739	-3.443805866	-0.002015220998	0.02701202056	2025-02-03@19:05	1.9019	-0.6356334476	1	1.727061227e-16	-0.2772539006	0.2229	7.569208444e-17	0.1086725656	v2.9.1	
2	Broyden	0	-0.006194619555	-91.71709823	-116.7024	6.937571571	YY	9	0.4677742523	self-energy	sharp_wc_5_b_50	3.0461	2	1.233741122	0.1913220381	0.02362997727	-4.994403898	1.981847634	-5.04911477	1.841771914	-0.2506055906	1.396385487	1.841347908	1.397154452	-4.23295362	1.289957668	-0.2951191439	1.98703564	26f4f61	179.7605382	2x2_2C_8b_C2v_L	10.34	1.457058238	2	1.709549481	1.457058237	2	PRAXIS	0.1815265184	-0.1429198722	0.007490923133	0.002214018414	0.004554030879	0.03327417903	-0.2497066053	2.656760031	-0.05877533589	-2.654961081	-0.001731589502	-0.02549657373	0.3333691561	-0.297141858	run_cdmft.py	R0:S0:1	uncorrelated	-0.02320960638	0.3078570713	-1.181858211	0.2095741174	-1.737602112	1.086169681	-0.01793695909	0.1632414909	1.088680141	0.1938680291	2.192805759	-3.449262889	0.009970900549	-0.138702855	2025-02-03@19:08	1.9019	-0.6279958594	1	-4.256842764e-16	-0.275227509	0.2229	3.916037948e-16	0.1078414482	v2.9.1	
1	Broyden	0	-0.001716427645	-92.09864095	-117.5024	7.010547139	YY	9	0.4776854621	self-energy	sharp_wc_5_b_50	3.0461	2	1.235341744	0.1877091467	0.09256305311	-4.972338153	1.979725394	-5.073019594	1.848566946	-0.2497352025	1.425793133	1.848049411	1.42764265	-4.268051715	1.303439556	-0.2873822828	1.897331361	26f4f61	178.3769285	2x2_2C_8b_C2v_L	10.39	1.46721208	2	1.715252243	1.46721208	2	PRAXIS	0.1691381217	-0.2290234439	0.018178856	-0.007029276004	0.002313725594	-0.01997146551	-0.248379108	2.648633106	-0.06324334547	-2.644514559	-0.008277552718	-0.1403852654	0.3281511632	-0.4217214482	run_cdmft.py	R0:S0:1	uncorrelated	-0.06673313151	0.7806604977	-1.183074754	0.2244868522	-1.736797487	1.042190999	-0.009355690114	0.03897674011	1.045342673	0.1347483869	2.191340647	-3.401782136	0.04204860386	-0.6513027053	2025-02-03@19:10	1.9019	-0.6188503985	1	-6.102561455e-16	-0.2729782238	0.2229	-1.127835359e-18	0.1069733412	v2.9.1	
3	Broyden	0	-0.0003434651505	-92.75266562	-118.3024	7.070102408	YY	9	0.4832951487	self-energy	sharp_wc_5_b_50	3.0461	2	1.23671874	0.2032437217	0.01308446104	-5.11491223	1.983818963	-5.10075926	1.851834125	-0.2425589042	1.435189268	1.851816402	1.435250038	-4.301996244	1.289491684	-0.2889936253	1.985686412	26f4f61	178.7836359	2x2_2C_8b_C2v_L	10.44	1.473330643	2	1.719399283	1.473330642	2	PRAXIS	0.1841788439	-0.1213614319	0.004189383301	-0.0004847187666	0.0003314360341	-0.00787698632	-0.2459015281	2.643927908	-0.01352291569	-2.643801318	-0.002419791683	-0.03522711894	0.3283726273	-0.2925256013	run_cdmft.py	R0:S0:1	uncorrelated	-0.0148125072	0.1824108665	-1.185935587	0.1893212354	-1.735737441	1.020149506	-0.001298060132	-0.0001536642954	1.02025744	0.02396901436	2.191457489	-3.460099333	0.009543852561	-0.1646256499	2025-02-03@19:13	1.9019	-0.6118018851	1	-5.293180527e-16	-0.2705258657	0.2229	-7.050841723e-17	0.106073217	v2.9.1	
1	Broyden	0	-8.390124894e-05	-93.04744613	-119.1024	7.140440909	YY	9	0.4948803881	self-energy	sharp_wc_5_b_50	3.0461	2	1.238271307	0.1951125448	0.08532489756	-5.054747907	1.981613541	-5.118932493	1.857992477	-0.2435870176	1.464256637	1.857958955	1.464405395	-4.335456168	1.312241121	-0.2802503622	1.838910737	26f4f61	176.7349064	2x2_2C_8b_C2v_L	10.49	1.485189074	2	1.724846557	1.485189074	2	PRAXIS	0.1683010349	-0.2093502463	0.01886717879	-0.01425530836	0.0003528764393	-0.04706292677	-0.2439931096	2.626481844	-0.04872753159	-2.626198581	-0.00966256659	-0.1851247731	0.3211044577	-0.5051398194	run_cdmft.py	R0:S0:1	uncorrelated	-0.06961104715	0.776483661	-1.185862165	0.2046262734	-1.734362708	0.9796138446	-0.0008005994636	-0.04580586126	0.9798283065	0.05862269519	2.189688264	-3.376713882	0.04725005027	-0.8148357088	2025-02-03@19:15	1.9019	-0.6030904034	1	-7.9120558e-17	-0.2681953779	0.2229	-1.913691836e-16	0.1052568803	v2.9.1	
2	Broyden	0	-2.165452343e-05	-93.6818706	-119.9024	7.210881715	YY	9	0.4991441535	self-energy	sharp_wc_5_b_50	3.0461	2	1.239824473	0.2156743117	0.01308179776	-5.187990486	1.985260842	-5.149051057	1.862383033	-0.2366410513	1.47850005	1.862384585	1.478493489	-4.363947235	1.288395306	-0.2821614468	1.982788007	26f4f61	177.0726576	2x2_2C_8b_C2v_L	10.54	1.489881681	2	1.72963397	1.489881681	2	PRAXIS	0.1862592296	-0.114462449	-0.005628334001	0.004289470684	6.36686979e-05	0.01325646952	-0.2412908348	2.609473803	0.0130059806	-2.609484985	0.001975850147	0.05053117845	0.3213753395	-0.2890421261	run_cdmft.py	R0:S0:1	uncorrelated	0.01751969014	-0.2013136615	-1.185978656	0.1732597174	-1.733690085	0.9505722283	-0.000141296591	0.01512299823	0.9505623075	-0.01290585088	2.18937281	-3.471223599	-0.009772962894	0.2070176537	2025-02-03@19:18	1.9019	-0.5945887649	1	8.939087453e-17	-0.2653945702	0.2229	-3.149238726e-16	0.1042658223	v2.9.1	
2	Broyden	0	-5.624349261e-06	-94.09822049	-120.7024	7.285606561	YY	9	0.5068227717	self-energy	sharp_wc_5_b_50	3.0461	2	1.241452211	0.2204086955	0.01129287798	-5.206919426	1.985929679	-5.174174896	1.867218	-0.2303420462	1.498524187	1.867217712	1.498525413	-4.392377283	1.287912682	-0.2783944817	1.979807728	26f4f61	175.188782	2x2_2C_8b_C2v_L	10.59	1.497903008	2	1.734921477	1.497903007	2	PRAXIS	0.1860478555	-0.1081194319	0.004758674106	-0.005105674625	-6.196979047e-05	-0.01388816182	-0.2379961321	2.588970144	-0.01433021264	-2.588963685	-0.002189353028	-0.06098174196	0.3172795686	-0.2894856733	run_cdmft.py	R0:S0:1	uncorrelated	-0.01599037645	0.1763594186	-1.185506789	0.1655622688	-1.733070836	0.9181841582	2.761004324e-05	-0.01462136887	0.9181854366	0.01449285413	2.188143681	-3.475630507	0.01015906241	-0.2392946945	2025-02-03@19:20	1.9019	-0.5854726	1	-1.535971438e-16	-0.2625736775	0.2229	-4.748898418e-16	0.1033286513	v2.9.1	
3	Broyden	0	-2.652020793e-07	-94.50265895	-121.5024	7.363601415	YY	9	0.5138537148	self-energy	sharp_wc_5_b_50	3.0461	2	1.243129693	0.2150857697	0.007333705613	-5.248889812	1.986626705	-5.187310134	1.871637	-0.2211942652	1.517873947	1.871636993	1.517873987	-4.419363944	1.284829784	-0.2769772842	1.992696355	26f4f61	173.8525141	2x2_2C_8b_C2v_L	10.64	1.505258747	2	1.740336914	1.505258747	2	PRAXIS	0.1852324381	-0.1004349747	-0.0008104499549	0.001062570387	-5.868886487e-05	0.0009340921141	-0.2341308803	2.564682656	0.0006594456025	-2.564682795	0.0001581951715	0.003002022719	0.3145391231	-0.2671007598	run_cdmft.py	R0:S0:1	uncorrelated	0.00157838926	-0.01760237437	-1.186835744	0.1579095446	-1.730535528	0.8874387874	5.258595692e-05	0.0005375817867	0.8874388561	-0.001122744723	2.186718232	-3.489247643	-0.0005128179606	0.01252507861	2025-02-03@19:24	1.9019	-0.5759437938	1	-4.576868509e-16	-0.2595898814	0.2229	-2.36566904e-16	0.1023500711	v2.9.1	
2	Broyden	0	-1.249212926e-06	-94.90886981	-122.3024	7.426642218	YY	9	0.5252672705	self-energy	sharp_wc_5_b_50	3.0461	2	1.244536558	0.2032158208	0.02313199445	-5.244253433	1.987018337	-5.213357384	1.87625055	-0.2171595439	1.536095659	1.876250162	1.536098522	-4.456146441	1.303511772	-0.2687180153	1.870255924	26f4f61	172.6753079	2x2_2C_8b_C2v_L	10.69	1.517044317	2	1.744918444	1.517044317	2	PRAXIS	0.1789771343	-0.1108016731	0.009833063582	-0.01848539382	1.193545183e-05	-0.03930774612	-0.2314034845	2.548868789	-0.03930383454	-2.54886497	-0.005187088938	-0.1953044073	0.3100056488	-0.4526668673	run_cdmft.py	R0:S0:1	uncorrelated	-0.03310812676	0.3571961137	-1.187287406	0.1516381625	-1.73005031	0.856696178	-2.090735418e-05	-0.03780466457	0.8566989183	0.03809208879	2.186412093	-3.420919072	0.02500104199	-0.7131773845	2025-02-03@19:26	1.9019	-0.5683639576	1	-3.401994444e-16	-0.257094301	0.2229	4.45903823e-16	0.1015267379	v2.9.1	
2	Broyden	0	-0.0560305547	-86.75757496	-107.1024	6.462711659	YY	9	0.3600705762	self-energy	sharp_wc_5_b_50	3.0461	2	1.222057305	0.2975267786	0.0118250571	-4.696680971	1.972865787	-4.702687072	1.756702925	-0.3224215239	1.578249411	1.756713926	1.578235118	-3.742898722	1.287820138	-0.5142573272	1.987823526	26f4f61	175.9454437	2x2_2C_8b_C2v_L	9.74	1.3445435	2	1.665350644	1.3445435	2	PRAXIS	0.2136079551	-0.1774007867	-5.975249149e-05	8.28438698e-05	0.02207936393	0.3536835001	-0.2473740698	1.66819732	-0.3536581039	-1.668250031	5.614090261e-05	-2.335696275e-05	0.37005639	-0.3421267481	run_cdmft.py	R0:S0:1	uncorrelated	0.0001068496076	-0.0008985324003	-1.18761737	0.3161790491	-1.744810145	1.607674859	-0.1258234473	1.187672208	1.607610384	1.187627528	2.20211193	-3.375388072	-0.0001382681543	0.0006584006335	2025-02-03@18:30	1.9019	-0.6866787477	1	-3.491174664e-16	-0.2880597394	0.2229	1.937877015e-16	0.1156685151	v2.9.1	
