w	up_1	down_1	cumul_up_1	cumul_down_1	
-15	0.000242127	0.000271773	0	0
-14.965	0.000243455	0.000273395	8.52944e-06	9.57841e-06
-14.9299	0.000244788	0.000275041	1.71056e-05	1.92145e-05
-14.8949	0.000246131	0.000276722	2.57288e-05	2.89094e-05
-14.8599	0.000247489	0.000278447	3.43996e-05	3.86648e-05
-14.8248	0.000248865	0.000280225	4.31186e-05	4.84825e-05
-14.7898	0.00025026	0.000282064	5.18865e-05	5.83646e-05
-14.7548	0.000251675	0.000283976	6.07039e-05	6.83138e-05
-14.7197	0.000253111	0.000285971	6.95717e-05	7.83328e-05
-14.6847	0.000254567	0.000288052	7.84904e-05	8.84247e-05
-14.6496	0.000256045	0.000290195	8.7461e-05	9.85917e-05
-14.6146	0.000257547	0.000292336	9.64842e-05	0.000108834
-14.5796	0.000259075	0.000294385	0.000105561	0.000119147
-14.5445	0.000260633	0.000296299	0.000114692	0.000129528
-14.5095	0.000262225	0.000298103	0.000123879	0.000139972
-14.4745	0.000263855	0.000299842	0.000133123	0.000150477
-14.4394	0.000265521	0.000301547	0.000142426	0.000161042
-14.4044	0.000267204	0.000303256	0.000151787	0.000171667
-14.3694	0.000268872	0.000305004	0.000161207	0.000182352
-14.3343	0.000270494	0.000306804	0.000170684	0.000193101
-14.2993	0.000272068	0.000308643	0.000180216	0.000203915
-14.2643	0.000273617	0.000310514	0.000189802	0.000214793
-14.2292	0.000275164	0.000312428	0.000199443	0.000225739
-14.1942	0.000276723	0.000314409	0.000209138	0.000236755
-14.1592	0.000278304	0.000316482	0.000218888	0.000247843
-14.1241	0.000279919	0.000318665	0.000228695	0.000259007
-14.0891	0.000281575	0.000320968	0.00023856	0.000270252
-14.0541	0.000283277	0.000323396	0.000248485	0.000281582
-14.019	0.000285026	0.000325931	0.000258471	0.000293001
-13.984	0.000286822	0.000328519	0.000268519	0.000304511
-13.9489	0.000288667	0.000331063	0.000278633	0.00031611
-13.9139	0.000290566	0.000333488	0.000288813	0.000327794
-13.8789	0.00029253	0.000335787	0.000299062	0.000339558
-13.8438	0.000294576	0.000337996	0.000309382	0.0003514
-13.8088	0.000296723	0.00034018	0.000319778	0.000363318
-13.7738	0.000298983	0.000342426	0.000330253	0.000375315
-13.7387	0.000301344	0.000344825	0.00034081	0.000387396
-13.7037	0.000303735	0.000347424	0.000351452	0.000399568
-13.6687	0.000306012	0.000350207	0.000362173	0.000411837
-13.6336	0.000308033	0.000353072	0.000372965	0.000424207
-13.5986	0.000309791	0.000355827	0.000383818	0.000436674
-13.5636	0.000311419	0.000358288	0.000394729	0.000449226
-13.5285	0.000313057	0.000360444	0.000405697	0.000461854
-13.4935	0.000314761	0.000362472	0.000416724	0.000474554
-13.4585	0.000316519	0.000364563	0.000427814	0.000487326
-13.4234	0.000318316	0.000366816	0.000438966	0.000500177
-13.3884	0.000320165	0.000369259	0.000450183	0.000513114
-13.3534	0.000322088	0.000371891	0.000461467	0.000526144
-13.3183	0.000324097	0.000374708	0.000472822	0.000539272
-13.2833	0.000326194	0.000377714	0.00048425	0.000552505
-13.2482	0.000328377	0.00038093	0.000495755	0.000565851
-13.2132	0.000330647	0.000384387	0.000507339	0.000579318
-13.1782	0.00033301	0.000388136	0.000519006	0.000592916
-13.1431	0.000335477	0.000392233	0.00053076	0.000606658
-13.1081	0.000338064	0.000396709	0.000542604	0.000620557
-13.0731	0.000340791	0.000401503	0.000554543	0.000634623
-13.038	0.000343676	0.000406341	0.000566584	0.00064886
-13.003	0.000346719	0.000410727	0.000578731	0.000663249
-12.968	0.000349885	0.000414188	0.00059099	0.00067776
-12.9329	0.000353109	0.000416668	0.000603361	0.000692358
-12.8979	0.000356317	0.00041857	0.000615844	0.000707023
-12.8629	0.000359401	0.00042041	0.000628436	0.000721752
-12.8278	0.000362157	0.000422506	0.000641124	0.000736555
-12.7928	0.000364405	0.000424964	0.000653891	0.000751443
-12.7578	0.000366221	0.000427796	0.000666722	0.000766431
-12.7227	0.000367895	0.000431004	0.000679611	0.000781531
-12.6877	0.000369678	0.000434596	0.000692563	0.000796757
-12.6527	0.000371678	0.000438582	0.000705584	0.000812123
-12.6176	0.00037391	0.000442993	0.000718684	0.000827643
-12.5826	0.000376354	0.000447888	0.00073187	0.000843335
-12.5475	0.000378986	0.000453363	0.000745148	0.000859219
-12.5125	0.000381791	0.000459559	0.000758524	0.000875319
-12.4775	0.000384765	0.000466656	0.000772004	0.000891669
-12.4424	0.000387916	0.000474839	0.000785595	0.000908305
-12.4074	0.000391266	0.000484163	0.000799303	0.000925267
-12.3724	0.000394845	0.000494259	0.000813136	0.000942584
-12.3373	0.000398698	0.000503991	0.000827104	0.000960241
-12.3023	0.000402866	0.000511703	0.000841219	0.000978169
-12.2673	0.000407355	0.000516531	0.000855491	0.000996265
-12.2322	0.000412077	0.000519325	0.000869928	0.00101446
-12.1972	0.000416799	0.000521777	0.00088453	0.00103274
-12.1622	0.000421221	0.000525067	0.000899288	0.00105114
-12.1271	0.000425169	0.000529267	0.000914184	0.00106968
-12.0921	0.000428712	0.000533509	0.000929203	0.00108837
-12.0571	0.00043214	0.000536833	0.000944344	0.00110718
-12.022	0.000435758	0.000539206	0.00095961	0.00112607
-11.987	0.000439605	0.000541525	0.000975012	0.00114504
-11.952	0.000443383	0.000544758	0.000990546	0.00116413
-11.9169	0.000446735	0.000549472	0.0010062	0.00118338
-11.8819	0.000449677	0.000555947	0.00102195	0.00120286
-11.8468	0.000452602	0.000564406	0.00103781	0.00122263
-11.8118	0.000455915	0.000575085	0.00105378	0.00124278
-11.7768	0.000459853	0.000588125	0.00106989	0.00126338
-11.7417	0.000464536	0.000603215	0.00108617	0.00128452
-11.7067	0.000470066	0.000619007	0.00110264	0.0013062
-11.6717	0.000476577	0.000633061	0.00111933	0.00132838
-11.6366	0.000484249	0.000643553	0.0011363	0.00135093
-11.6016	0.000493234	0.000651435	0.00115358	0.00137375
-11.5666	0.000503461	0.000659534	0.00117122	0.00139686
-11.5315	0.00051423	0.000669735	0.00118923	0.00142032
-11.4965	0.000523877	0.000681643	0.00120759	0.00144421
-11.4615	0.000530382	0.000692868	0.00122617	0.00146848
-11.4264	0.000533138	0.000700163	0.00124485	0.00149301
-11.3914	0.000533697	0.000701862	0.00126355	0.0015176
-11.3564	0.000534281	0.000699841	0.00128227	0.00154212
-11.3213	0.000536344	0.000697916	0.00130106	0.00156657
-11.2863	0.000540479	0.000699051	0.00131999	0.00159106
-11.2513	0.000546824	0.000704674	0.00133915	0.00161575
-11.2162	0.000555234	0.000715351	0.0013586	0.00164081
-11.1812	0.000565101	0.000731329	0.0013784	0.00166643
-11.1461	0.00057504	0.000752404	0.00139855	0.00169279
-11.1111	0.000583248	0.000776998	0.00141898	0.00172002
-11.0761	0.00058902	0.00080081	0.00143962	0.00174807
-11.041	0.000593672	0.000817196	0.00146042	0.0017767
-11.006	0.000599336	0.000821916	0.00148142	0.0018055
-10.971	0.000607481	0.000817745	0.0015027	0.00183415
-10.9359	0.000618451	0.000811557	0.00152437	0.00186258
-10.9009	0.000631288	0.000808642	0.00154648	0.00189091
-10.8659	0.00064358	0.000811092	0.00156903	0.00191933
-10.8308	0.000652493	0.000818799	0.00159189	0.00194802
-10.7958	0.000657121	0.000830477	0.00161491	0.00197711
-10.7608	0.000659008	0.00084468	0.001638	0.00200671
-10.7257	0.000660229	0.000861227	0.00166113	0.00203688
-10.6907	0.000662408	0.000881525	0.00168434	0.00206776
-10.6557	0.000666854	0.000906839	0.0017077	0.00209953
-10.6206	0.000674422	0.000936191	0.00173133	0.00213233
-10.5856	0.000685366	0.000965629	0.00175534	0.00216616
-10.5506	0.000699448	0.000990552	0.00177985	0.00220087
-10.5155	0.000715861	0.00101012	0.00180493	0.00223626
-10.4805	0.000732682	0.00102739	0.0018306	0.00227225
-10.4454	0.000746961	0.0010437	0.00185677	0.00230882
-10.4104	0.000757088	0.00105535	0.00188329	0.00234579
-10.3754	0.00076507	0.00105788	0.0019101	0.00238286
-10.3403	0.000774959	0.00105285	0.00193725	0.00241974
-10.3053	0.000789787	0.00104708	0.00196492	0.00245643
-10.2703	0.000810113	0.00104678	0.0019933	0.0024931
-10.2352	0.00083328	0.0010551	0.00202249	0.00253007
-10.2002	0.000853193	0.00107315	0.00205239	0.00256766
-10.1652	0.000863457	0.00110139	0.00208264	0.00260625
-10.1301	0.000863329	0.00113999	0.00211288	0.00264619
-10.0951	0.000858088	0.00118822	0.00214295	0.00268782
-10.0601	0.000852972	0.00124374	0.00217283	0.0027314
-10.025	0.000849882	0.00130408	0.00220261	0.00277708
-9.98999	0.000849096	0.00137066	0.00223235	0.0028251
-9.95495	0.000851375	0.00144928	0.00226218	0.00287588
-9.91992	0.000857853	0.00154287	0.00229224	0.00292994
-9.88488	0.000869307	0.00164257	0.00232269	0.00298748
-9.84985	0.000886167	0.00172584	0.00235374	0.00304795
-9.81481	0.000909006	0.0017713	0.00238559	0.00311001
-9.77978	0.000938971	0.00178011	0.00241848	0.00317237
-9.74474	0.000977739	0.00177095	0.00245274	0.00323442
-9.70971	0.00102679	0.00175553	0.00248871	0.00329592
-9.67467	0.00108561	0.00173326	0.00252675	0.00335665
-9.63964	0.00114839	0.00170658	0.00256698	0.00341644
-9.6046	0.00120106	0.00168675	0.00260906	0.00347553
-9.56957	0.00122655	0.00168437	0.00265203	0.00353454
-9.53453	0.00121997	0.0017024	0.00269478	0.00359419
-9.4995	0.00119438	0.00173511	0.00273662	0.00365498
-9.46446	0.00116753	0.00177039	0.00277752	0.003717
-9.42943	0.0011501	0.0017995	0.00281782	0.00378005
-9.39439	0.0011451	0.00182781	0.00285794	0.00384409
-9.35936	0.00115094	0.00187104	0.00289826	0.00390964
-9.32432	0.00116369	0.00194344	0.00293903	0.00397773
-9.28929	0.00117964	0.00205172	0.00298036	0.00404961
-9.25425	0.0011984	0.00219169	0.00302234	0.00412639
-9.21922	0.00122297	0.0023424	0.00306519	0.00420846
-9.18418	0.00125705	0.00246666	0.00310923	0.00429488
-9.14915	0.00130396	0.00253236	0.00315492	0.0043836
-9.11411	0.00136752	0.00253543	0.00320283	0.00447243
-9.07908	0.00145239	0.0024911	0.00325371	0.00455971
-9.04404	0.00156297	0.00241957	0.00330847	0.00464448
-9.00901	0.00169985	0.00234657	0.00336803	0.00472669
-8.97397	0.00185245	0.00229555	0.00343293	0.00480711
-8.93894	0.00199011	0.00227644	0.00350265	0.00488687
-8.9039	0.00206817	0.00228571	0.00357511	0.00496695
-8.86887	0.00206219	0.00231353	0.00364736	0.005048
-8.83383	0.0019947	0.00234862	0.00371724	0.00513029
-8.7988	0.0019122	0.00237815	0.00378423	0.00521361
-8.76376	0.00184796	0.0023945	0.00384898	0.0052975
-8.72873	0.00181161	0.00240589	0.00391245	0.00538179
-8.69369	0.0017957	0.00243124	0.00397536	0.00546697
-8.65866	0.00178616	0.00248714	0.00403794	0.0055541
-8.62362	0.00177552	0.00258439	0.00410014	0.00564465
-8.58859	0.00176921	0.00273095	0.00416213	0.00574033
-8.55355	0.00177811	0.00293335	0.00422442	0.0058431
-8.51852	0.00181063	0.00319203	0.00428786	0.00595493
-8.48348	0.00187197	0.00348779	0.00435344	0.00607712
-8.44845	0.00196614	0.00376404	0.00442233	0.006209
-8.41341	0.0020967	0.00393503	0.00449579	0.00634686
-8.37838	0.0022642	0.00394963	0.00457511	0.00648524
-8.34334	0.00245927	0.00384633	0.00466127	0.00661999
-8.30831	0.00265309	0.00371268	0.00475422	0.00675007
-8.27327	0.00279853	0.00361352	0.00485227	0.00687667
-8.23824	0.00285422	0.00357209	0.00495227	0.00700181
-8.2032	0.00281954	0.0035865	0.00505105	0.00712747
-8.16817	0.00273836	0.00364243	0.00514699	0.00725508
-8.13313	0.00265802	0.00371582	0.00524011	0.00738526
-8.0981	0.00259472	0.0037855	0.00533102	0.00751789
-8.06306	0.00253792	0.00385499	0.00541994	0.00765295
-8.02803	0.00247793	0.00395141	0.00550675	0.00779139
-7.99299	0.00242247	0.00410411	0.00559162	0.00793517
-7.95796	0.00238697	0.00433376	0.00567525	0.00808701
-7.92292	0.00238169	0.00465314	0.00575869	0.00825003
-7.88789	0.00241065	0.00506551	0.00584315	0.0084275
-7.85285	0.00247563	0.00555649	0.00592988	0.00862217
-7.81782	0.00257876	0.00609298	0.00602023	0.00883564
-7.78278	0.00272243	0.00664718	0.00611561	0.00906853
-7.74775	0.00290592	0.0072103	0.00621742	0.00932114
-7.71271	0.00311918	0.00773786	0.0063267	0.00959223
-7.67768	0.0033404	0.00810495	0.00644373	0.00987619
-7.64264	0.00355155	0.00820416	0.00656816	0.0101636
-7.60761	0.00376071	0.00809081	0.00669992	0.0104471
-7.57257	0.0039885	0.00794238	0.00683965	0.0107253
-7.53754	0.00422392	0.0079011	0.00698764	0.0110022
-7.5025	0.00440711	0.00800307	0.00714204	0.0112826
-7.46747	0.00447302	0.00819644	0.00729875	0.0115697
-7.43243	0.0044115	0.00839525	0.00745331	0.0118638
-7.3974	0.00426763	0.00856031	0.00760283	0.0121638
-7.36236	0.00410522	0.00874979	0.00774665	0.0124703
-7.32733	0.00397834	0.00907376	0.00788604	0.0127882
-7.29229	0.00391712	0.00962695	0.00802327	0.0131255
-7.25726	0.00393162	0.0104731	0.00816102	0.0134924
-7.22222	0.00402326	0.0116505	0.00830197	0.0139006
-7.18719	0.00419181	0.0131585	0.00844883	0.0143616
-7.15215	0.00443511	0.0149284	0.00860422	0.0148846
-7.11712	0.00474207	0.0168002	0.00877036	0.0154732
-7.08208	0.00508518	0.0184946	0.00894851	0.0161212
-7.04705	0.0054325	0.0196275	0.00913884	0.0168088
-7.01201	0.00578706	0.0199771	0.00934159	0.0175087
-6.97698	0.00620424	0.0197813	0.00955896	0.0182018
-6.94194	0.00675302	0.0195211	0.00979555	0.0188857
-6.90691	0.00746421	0.0194621	0.0100571	0.0195675
-6.87187	0.00828482	0.0195165	0.0103473	0.0202513
-6.83684	0.00903821	0.0194796	0.010664	0.0209338
-6.8018	0.00946902	0.0193532	0.0109957	0.0216118
-6.76677	0.0094378	0.019386	0.0113264	0.022291
-6.73173	0.009062	0.0198713	0.0116439	0.0229872
-6.6967	0.00859613	0.02102	0.011945	0.0237236
-6.66166	0.00824035	0.022966	0.0122337	0.0245282
-6.62663	0.008086	0.0257894	0.012517	0.0254318
-6.59159	0.00815659	0.0294963	0.0128028	0.0264652
-6.55656	0.0084511	0.0339982	0.0130989	0.0276563
-6.52152	0.00895996	0.039144	0.0134128	0.0290277
-6.48649	0.00965987	0.0446224	0.0137512	0.0305911
-6.45145	0.0105112	0.0496054	0.0141195	0.032329
-6.41642	0.0114948	0.0527793	0.0145222	0.0341781
-6.38138	0.012672	0.0532347	0.0149662	0.0360432
-6.34635	0.0141722	0.0512131	0.0154627	0.0378374
-6.31131	0.0160903	0.0478383	0.0160264	0.0395135
-6.27628	0.0183488	0.0444172	0.0166693	0.0410696
-6.24124	0.0205515	0.0419593	0.0173893	0.0425397
-6.20621	0.0220086	0.0410161	0.0181604	0.0439767
-6.17117	0.022207	0.041797	0.0189384	0.045441
-6.13614	0.0213469	0.0443683	0.0196863	0.0469955
-6.1011	0.0201474	0.0486473	0.0203921	0.0486998
-6.06607	0.0192408	0.0541265	0.0210662	0.0505961
-6.03103	0.0189352	0.0596413	0.0217296	0.0526857
-5.996	0.0193152	0.0636541	0.0224063	0.0549158
-5.96096	0.0203679	0.0650128	0.0231199	0.0571935
-5.92593	0.0220312	0.0634868	0.0238918	0.0594178
-5.89089	0.0242077	0.0597604	0.0247399	0.0615115
-5.85586	0.0268325	0.0549977	0.02568	0.0634383
-5.82082	0.0299849	0.0502859	0.0267305	0.0652001
-5.78579	0.0338167	0.0464261	0.0279153	0.0668267
-5.75075	0.0382367	0.043954	0.0292549	0.0683666
-5.71572	0.0427119	0.0430975	0.0307513	0.0698765
-5.68068	0.0464807	0.0437301	0.0323798	0.0714086
-5.64565	0.0489051	0.0453776	0.0340932	0.0729984
-5.61061	0.0495647	0.0473476	0.0358297	0.0746572
-5.57558	0.0484051	0.0490755	0.0375255	0.0763766
-5.54054	0.0460737	0.0505141	0.0391397	0.0781464
-5.50551	0.043764	0.0521716	0.040673	0.0799742
-5.47047	0.0425385	0.0546143	0.0421634	0.0818876
-5.43544	0.0428957	0.057807	0.0436662	0.0839129
-5.4004	0.0447611	0.060924	0.0452344	0.0860473
-5.36537	0.0476462	0.0629275	0.0469037	0.088252
-5.33033	0.0509466	0.0634426	0.0486886	0.0904747
-5.2953	0.0542231	0.0629625	0.0505883	0.0926806
-5.26026	0.0571016	0.0622868	0.0525889	0.0948628
-5.22523	0.0590576	0.0620781	0.054658	0.0970378
-5.19019	0.0595148	0.0627962	0.0567431	0.0992378
-5.15516	0.0581306	0.0645433	0.0587797	0.101499
-5.12012	0.055154	0.0668812	0.060712	0.103842
-5.08509	0.0515634	0.0690688	0.0625185	0.106262
-5.05005	0.0485785	0.0706046	0.0642205	0.108736
-5.01502	0.0469748	0.0715361	0.0658662	0.111242
-4.97998	0.0468307	0.0722532	0.0675069	0.113773
-4.94494	0.0476725	0.0731047	0.0691772	0.116335
-4.90991	0.0488214	0.074243	0.0708876	0.118936
-4.87487	0.0498303	0.0756599	0.0726334	0.121586
-4.83984	0.0507544	0.0772258	0.0744116	0.124292
-4.8048	0.0519579	0.0786735	0.076232	0.127048
-4.76977	0.0535892	0.0795825	0.0781095	0.129837
-4.73473	0.055364	0.0794896	0.0800491	0.132622
-4.6997	0.0568811	0.0782279	0.082042	0.135362
-4.66466	0.0579568	0.0762776	0.0840725	0.138035
-4.62963	0.0586306	0.0745621	0.0861266	0.140647
-4.59459	0.0590876	0.0737281	0.0881967	0.14323
-4.55956	0.0596588	0.0738255	0.0902869	0.145816
-4.52452	0.0605992	0.0745921	0.09241	0.14843
-4.48949	0.0618112	0.0757719	0.0945755	0.151084
-4.45445	0.0630094	0.0772078	0.0967831	0.153789
-4.41942	0.0640649	0.0788138	0.0990276	0.156551
-4.38438	0.0650692	0.0805339	0.101307	0.159372
-4.34935	0.0661718	0.0823	0.103626	0.162256
-4.31431	0.0674564	0.0839786	0.105989	0.165198
-4.27928	0.0689301	0.0853082	0.108404	0.168187
-4.24424	0.0705579	0.0858999	0.110876	0.171196
-4.20921	0.0722953	0.0854727	0.113409	0.174191
-4.17417	0.0740936	0.0843008	0.116005	0.177144
