w	up_1	down_1	cumul_up_1	cumul_down_1	
-4.13914	0.0758234	0.0832409	0.118661	0.18006
-4.1041	0.0771941	0.0830333	0.121366	0.182969
-4.06907	0.0778763	0.083788	0.124094	0.185905
-4.03403	0.0777413	0.0851926	0.126818	0.18889
-3.999	0.076999	0.0868807	0.129515	0.191934
-3.96396	0.0761169	0.0885564	0.132182	0.195036
-3.92893	0.0755188	0.0899836	0.134828	0.198189
-3.89389	0.0753741	0.0910191	0.137469	0.201378
-3.85886	0.075647	0.0917218	0.140119	0.204591
-3.82382	0.0762211	0.0923753	0.142789	0.207827
-3.78879	0.0769671	0.0932993	0.145486	0.211096
-3.75375	0.0777584	0.0946393	0.14821	0.214412
-3.71872	0.0784832	0.0963544	0.15096	0.217788
-3.68368	0.0791049	0.0983315	0.153731	0.221233
-3.64865	0.0797473	0.100454	0.156525	0.224752
-3.61361	0.0806335	0.102585	0.15935	0.228346
-3.57858	0.0818484	0.104567	0.162218	0.23201
-3.54354	0.0832757	0.106319	0.165135	0.235735
-3.50851	0.0847738	0.107959	0.168105	0.239517
-3.47347	0.0862505	0.10967	0.171127	0.243359
-3.43844	0.0876367	0.111522	0.174198	0.247266
-3.4034	0.0888822	0.113553	0.177312	0.251245
-3.36837	0.0899358	0.115819	0.180462	0.255302
-3.33333	0.0906862	0.118124	0.18364	0.259441
-3.2983	0.0909641	0.11982	0.186827	0.263639
-3.26326	0.0906917	0.119959	0.190004	0.267842
-3.22823	0.0900973	0.117799	0.193161	0.271969
-3.19319	0.0897414	0.113333	0.196305	0.275939
-3.15816	0.0902577	0.107226	0.199467	0.279696
-3.12312	0.0919626	0.100332	0.202689	0.283211
-3.08809	0.0946332	0.0934534	0.206004	0.286485
-3.05305	0.0976664	0.0871792	0.209426	0.28954
-3.01802	0.100395	0.081759	0.212943	0.292404
-2.98298	0.102207	0.0771523	0.216524	0.295107
-2.94795	0.102755	0.0731848	0.220124	0.297671
-2.91291	0.102317	0.069746	0.223709	0.300115
-2.87788	0.101591	0.0667438	0.227268	0.302453
-2.84284	0.100975	0.0637967	0.230806	0.304688
-2.80781	0.100571	0.0604889	0.234329	0.306807
-2.77277	0.100771	0.057051	0.23786	0.308806
-2.73774	0.102044	0.0542448	0.241435	0.310707
-2.7027	0.104182	0.0526551	0.245085	0.312551
-2.66767	0.106189	0.0523367	0.248805	0.314385
-2.63263	0.106696	0.0528756	0.252543	0.316238
-2.5976	0.104631	0.0537161	0.256209	0.318119
-2.56256	0.100004	0.0546252	0.259713	0.320033
-2.52753	0.0940161	0.0558176	0.263007	0.321989
-2.49249	0.0882645	0.0574894	0.266099	0.324003
-2.45746	0.0840684	0.0592824	0.269044	0.32608
-2.42242	0.0821723	0.0603953	0.271923	0.328196
-2.38739	0.082607	0.0602341	0.274817	0.330306
-2.35235	0.0845901	0.0587401	0.277781	0.332364
-2.31732	0.0866196	0.0562264	0.280816	0.334334
-2.28228	0.0870952	0.0532289	0.283867	0.336199
-2.24725	0.0852642	0.0504337	0.286854	0.337966
-2.21221	0.0816602	0.0485277	0.289715	0.339666
-2.17718	0.0775546	0.0479632	0.292432	0.341346
-2.14214	0.0741442	0.0487691	0.29503	0.343055
-2.10711	0.072145	0.0505074	0.297558	0.344825
-2.07207	0.0717164	0.0524702	0.30007	0.346663
-2.03704	0.0725564	0.0540772	0.302612	0.348557
-2.002	0.0739356	0.055042	0.305203	0.350486
-1.96697	0.0748112	0.0553063	0.307824	0.352424
-1.93193	0.0744861	0.0551499	0.310433	0.354356
-1.8969	0.0732114	0.0551465	0.312998	0.356288
-1.86186	0.0718267	0.055658	0.315515	0.358238
-1.82683	0.0709608	0.0564617	0.318001	0.360216
-1.79179	0.0707802	0.057131	0.320481	0.362217
-1.75676	0.0711734	0.0576249	0.322974	0.364236
-1.72172	0.0717768	0.0581366	0.325489	0.366273
-1.68669	0.0721426	0.0587253	0.328016	0.368331
-1.65165	0.0721765	0.0594875	0.330545	0.370415
-1.61662	0.0721993	0.06074	0.333075	0.372543
-1.58158	0.0726527	0.0626685	0.33562	0.374738
-1.54655	0.0737058	0.0649014	0.338202	0.377012
-1.51151	0.0749495	0.0666478	0.340828	0.379347
-1.47648	0.0756777	0.0672681	0.343479	0.381704
-1.44144	0.0755488	0.0667153	0.346126	0.384041
-1.40641	0.0747523	0.0654786	0.348745	0.386335
-1.37137	0.0735598	0.0641809	0.351322	0.388584
-1.33634	0.072045	0.0632816	0.353847	0.390801
-1.3013	0.0703279	0.063064	0.35631	0.39301
-1.26627	0.0687245	0.0637416	0.358718	0.395244
-1.23123	0.067532	0.0654818	0.361084	0.397538
-1.1962	0.0668784	0.068362	0.363427	0.399933
-1.16116	0.0668752	0.072406	0.36577	0.40247
-1.12613	0.0677716	0.0775814	0.368145	0.405188
-1.09109	0.069809	0.0835296	0.37059	0.408114
-1.05606	0.0731235	0.0894922	0.373152	0.41125
-1.02102	0.0778288	0.0948943	0.375879	0.414574
-0.985986	0.083863	0.0997845	0.378817	0.41807
-0.950951	0.0906587	0.104478	0.381993	0.421731
-0.915916	0.0972268	0.109056	0.3854	0.425551
-0.880881	0.102647	0.113239	0.388996	0.429519
-0.845846	0.106325	0.116384	0.392721	0.433596
-0.810811	0.108039	0.117465	0.396506	0.437712
-0.775776	0.108022	0.115544	0.400291	0.44176
-0.740741	0.106807	0.11064	0.404033	0.445636
-0.705706	0.1048	0.103917	0.407704	0.449277
-0.670671	0.102284	0.0969376	0.411288	0.452673
-0.635636	0.0998737	0.0909533	0.414787	0.455859
-0.600601	0.0986147	0.0867525	0.418242	0.458899
-0.565566	0.099616	0.0847988	0.421732	0.46187
-0.530531	0.103746	0.0853874	0.425367	0.464861
-0.495495	0.111439	0.0886602	0.429271	0.467967
-0.46046	0.122363	0.0944028	0.433558	0.471275
-0.425425	0.135021	0.101729	0.438289	0.474839
-0.39039	0.146693	0.108959	0.443428	0.478656
-0.355355	0.154088	0.113872	0.448826	0.482646
-0.32032	0.154612	0.114396	0.454243	0.486654
-0.285285	0.147598	0.109651	0.459414	0.490495
-0.25025	0.134491	0.100572	0.464126	0.494019
-0.215215	0.118077	0.0894259	0.468263	0.497152
-0.18018	0.10141	0.0785925	0.471816	0.499905
-0.145145	0.0867885	0.0696267	0.474857	0.502345
-0.11011	0.0752505	0.0631171	0.477493	0.504556
-0.0750751	0.0668603	0.0590611	0.479836	0.506625
-0.04004	0.0612738	0.057275	0.481982	0.508632
-0.00500501	0.0581201	0.0576282	0.484018	0.510651
0.03003	0.05716	0.0601381	0.486021	0.512758
0.0650651	0.0583271	0.0649958	0.488065	0.515035
0.1001	0.0617152	0.0725438	0.490227	0.517577
0.135135	0.0675093	0.0831612	0.492592	0.52049
0.17017	0.0757986	0.0969544	0.495248	0.523887
0.205205	0.086211	0.113218	0.498268	0.527854
0.24024	0.0974852	0.130001	0.501683	0.532408
0.275275	0.107416	0.144369	0.505447	0.537466
0.31031	0.113572	0.15335	0.509426	0.542839
0.345345	0.114539	0.155011	0.513439	0.54827
0.38038	0.110701	0.149382	0.517317	0.553503
0.415415	0.103896	0.138599	0.520957	0.558359
0.45045	0.0963937	0.125902	0.524334	0.56277
0.485485	0.0900727	0.114271	0.52749	0.566773
0.520521	0.0860485	0.105577	0.530505	0.570472
0.555556	0.0846976	0.100448	0.533472	0.573991
0.590591	0.0859499	0.098626	0.536483	0.577447
0.625626	0.0895464	0.0993457	0.53962	0.580927
0.660661	0.0950837	0.101545	0.542952	0.584485
0.695696	0.101886	0.104117	0.546521	0.588133
0.730731	0.108836	0.106303	0.550334	0.591857
0.765766	0.114413	0.107774	0.554343	0.595633
0.800801	0.117246	0.108189	0.558451	0.599423
0.835836	0.116953	0.107014	0.562548	0.603173
0.870871	0.114282	0.103893	0.566552	0.606813
0.905906	0.110312	0.0989249	0.570417	0.610278
0.940941	0.105804	0.0926041	0.574123	0.613523
0.975976	0.101135	0.0857662	0.577667	0.616528
1.01101	0.0963294	0.0794308	0.581042	0.61931
1.04605	0.0911021	0.0743222	0.584233	0.621914
1.08108	0.085267	0.0706204	0.587221	0.624389
1.11612	0.0792305	0.0682299	0.589997	0.626779
1.15115	0.0737755	0.0670268	0.592581	0.629127
1.18619	0.0693977	0.0668031	0.595013	0.631468
1.22122	0.0661874	0.0672881	0.597332	0.633825
1.25626	0.0641257	0.0683335	0.599578	0.636219
1.29129	0.0631579	0.0698412	0.601791	0.638666
1.32633	0.0631394	0.0715612	0.604003	0.641173
1.36136	0.0638671	0.0731566	0.606241	0.643736
1.3964	0.0650888	0.0744483	0.608521	0.646345
1.43143	0.0664042	0.0753813	0.610847	0.648986
1.46647	0.0672183	0.0757329	0.613202	0.651639
1.5015	0.0669574	0.075234	0.615548	0.654275
1.53654	0.0654866	0.0740636	0.617843	0.65687
1.57157	0.0633039	0.0728894	0.620061	0.659423
1.60661	0.0612216	0.0722629	0.622205	0.661955
1.64164	0.0597746	0.0721643	0.6243	0.664483
1.67668	0.0589122	0.0721888	0.626364	0.667012
1.71171	0.0583005	0.0719423	0.628406	0.669533
1.74675	0.0577748	0.0713688	0.63043	0.672033
1.78178	0.0572956	0.0708456	0.632438	0.674515
1.81682	0.0566859	0.0708122	0.634424	0.676996
1.85185	0.0558708	0.0714688	0.636381	0.6795
1.88689	0.0552119	0.0727549	0.638315	0.682049
1.92192	0.0550754	0.0741785	0.640245	0.684648
1.95696	0.055268	0.0748817	0.642181	0.687271
1.99199	0.055206	0.0743448	0.644115	0.689876
2.02703	0.0544741	0.0729981	0.646024	0.692434
2.06206	0.0530288	0.0718727	0.647882	0.694952
2.0971	0.0510912	0.0718432	0.649672	0.697469
2.13213	0.0491786	0.0733548	0.651395	0.700039
2.16717	0.0480199	0.0763978	0.653077	0.702715
2.2022	0.0481672	0.0804158	0.654765	0.705533
2.23724	0.049729	0.0843302	0.656507	0.708487
2.27227	0.0523617	0.0868252	0.658341	0.711529
2.30731	0.0554162	0.0870505	0.660283	0.714579
2.34234	0.0581711	0.085356	0.662321	0.717569
2.37738	0.0600167	0.0831685	0.664424	0.720483
2.41241	0.0605507	0.0821147	0.666545	0.72336
2.44745	0.0597107	0.0832405	0.668637	0.726276
2.48248	0.0579739	0.0867657	0.670668	0.729316
2.51752	0.0561745	0.0921523	0.672636	0.732545
2.55255	0.0548463	0.0982353	0.674558	0.735986
2.58759	0.0539072	0.103458	0.676446	0.739611
2.62262	0.0530737	0.106409	0.678306	0.743339
2.65766	0.0524321	0.10666	0.680143	0.747076
2.69269	0.0524876	0.105	0.681982	0.750755
2.72773	0.0537364	0.102765	0.683864	0.754355
2.76276	0.0562651	0.101108	0.685836	0.757897
2.7978	0.0596082	0.100513	0.687924	0.761419
2.83283	0.0629671	0.100704	0.69013	0.764947
2.86787	0.0658996	0.101241	0.692439	0.768494
2.9029	0.068721	0.101986	0.694847	0.772067
2.93794	0.0719442	0.102642	0.697367	0.775663
2.97297	0.0757667	0.102496	0.700022	0.779254
3.00801	0.0802659	0.10107	0.702834	0.782795
3.04304	0.0855667	0.0985636	0.705832	0.786248
3.07808	0.0917125	0.095559	0.709045	0.789596
3.11311	0.0985201	0.0927164	0.712496	0.792845
3.14815	0.105489	0.0906819	0.716192	0.796022
3.18318	0.111869	0.0898192	0.720111	0.799168
3.21822	0.116814	0.0899606	0.724204	0.80232
3.25325	0.119573	0.090527	0.728393	0.805492
3.28829	0.119946	0.0909033	0.732596	0.808677
3.32332	0.118524	0.0907602	0.736748	0.811856
3.35836	0.116273	0.090112	0.740822	0.815013
3.39339	0.113975	0.0891307	0.744815	0.818136
3.42843	0.111968	0.0879552	0.748738	0.821218
3.46346	0.110218	0.0866428	0.752599	0.824253
3.4985	0.108612	0.0852254	0.756404	0.827239
3.53353	0.107037	0.0837522	0.760154	0.830173
3.56857	0.105305	0.0822998	0.763844	0.833057
3.6036	0.103292	0.0810014	0.767463	0.835895
3.63864	0.101088	0.0800104	0.771004	0.838698
3.67367	0.0988772	0.0793117	0.774468	0.841476
3.70871	0.0968064	0.0786947	0.77786	0.844234
3.74374	0.0949879	0.0779902	0.781188	0.846966
3.77878	0.093534	0.0771966	0.784465	0.849671
3.81381	0.0925129	0.076413	0.787706	0.852348
3.84885	0.0918341	0.0757591	0.790924	0.855002
3.88388	0.0912065	0.0753652	0.794119	0.857642
3.91892	0.0903062	0.0753545	0.797283	0.860282
3.95395	0.0890031	0.0758056	0.800401	0.862938
3.98899	0.087397	0.07664	0.803463	0.865623
4.02402	0.0857098	0.0775165	0.806466	0.868339
4.05906	0.0842205	0.0779343	0.809417	0.87107
4.09409	0.0832738	0.0775528	0.812334	0.873787
4.12913	0.0832091	0.0763869	0.815249	0.876463
4.16416	0.0840535	0.0747293	0.818194	0.879081
4.1992	0.085222	0.0729097	0.82118	0.881635
4.23423	0.0858393	0.071114	0.824187	0.884127
4.26927	0.085471	0.0694159	0.827182	0.886559
4.3043	0.0842914	0.0678637	0.830135	0.888936
4.33934	0.0826839	0.0664959	0.833032	0.891266
4.37437	0.0809402	0.0653172	0.835867	0.893554
4.40941	0.0792179	0.0642665	0.838643	0.895806
4.44444	0.0775956	0.0632067	0.841361	0.898021
4.47948	0.0761292	0.0620152	0.844029	0.900193
4.51451	0.0748945	0.0607602	0.846652	0.902322
4.54955	0.0740294	0.0597348	0.849246	0.904415
4.58458	0.0737661	0.0591591	0.851831	0.906487
4.61962	0.0743795	0.0588601	0.854436	0.90855
4.65465	0.0759208	0.0584139	0.857096	0.910596
4.68969	0.0778767	0.0575089	0.859825	0.912611
4.72472	0.0793232	0.0560599	0.862604	0.914575
4.75976	0.0796436	0.0542333	0.865394	0.916475
4.79479	0.0788954	0.0524391	0.868158	0.918312
4.82983	0.0775197	0.0510554	0.870874	0.920101
4.86486	0.0759591	0.0500527	0.873535	0.921855
4.8999	0.0745084	0.0490616	0.876146	0.923573
4.93493	0.0733212	0.0478874	0.878715	0.925251
4.96997	0.0724339	0.046842	0.881252	0.926892
5.00501	0.0717376	0.046584	0.883766	0.928524
5.04004	0.0709244	0.0477004	0.88625	0.930196
5.07508	0.0695771	0.0503284	0.888688	0.931959
5.11011	0.0675243	0.0539378	0.891054	0.933849
5.14515	0.0651513	0.0574039	0.893336	0.93586
5.18018	0.0632137	0.0595511	0.895551	0.937946
5.21522	0.0622829	0.0597979	0.897733	0.940041
5.25025	0.0623765	0.0582681	0.899919	0.942083
5.28529	0.0630519	0.0554999	0.902128	0.944027
5.32032	0.0636304	0.0521148	0.904357	0.945853
5.35536	0.0633142	0.0485928	0.906575	0.947555
5.39039	0.0615462	0.0453771	0.908731	0.949145
5.42543	0.0585413	0.043049	0.910782	0.950653
5.46046	0.0552452	0.0421508	0.912718	0.95213
5.4955	0.0525823	0.0428923	0.91456	0.953633
5.53053	0.0507748	0.0449769	0.916339	0.955209
5.56557	0.0493495	0.0475262	0.918068	0.956874
5.6006	0.0477255	0.0493168	0.91974	0.958601
5.63564	0.0457996	0.0494197	0.921345	0.960333
5.67067	0.0440381	0.0476151	0.922887	0.962001
5.70571	0.0431387	0.0442093	0.924399	0.96355
5.74074	0.0436507	0.0398115	0.925928	0.964945
5.77578	0.0457969	0.0352278	0.927533	0.966179
5.81081	0.0494375	0.0311256	0.929265	0.967269
5.84585	0.0540829	0.0277251	0.931159	0.968241
5.88088	0.0589406	0.024907	0.933224	0.969113
5.91592	0.0629435	0.0225529	0.93543	0.969903
5.95095	0.064923	0.0206988	0.937704	0.970629
5.98599	0.0640982	0.0194422	0.93995	0.97131
6.02102	0.0605244	0.0188514	0.94207	0.97197
6.05606	0.0551791	0.0189505	0.944004	0.972634
6.09109	0.0495609	0.0196945	0.94574	0.973324
6.12613	0.044955	0.0208683	0.947315	0.974055
6.16116	0.0420204	0.0219507	0.948787	0.974824
6.1962	0.0409266	0.0221971	0.950221	0.975602
6.23123	0.0416345	0.0211643	0.95168	0.976344
6.26627	0.0439638	0.0191462	0.95322	0.977014
6.3013	0.0474194	0.0168438	0.954881	0.977604
6.33634	0.0510267	0.0147807	0.956669	0.978122
6.37137	0.0534565	0.0131338	0.958542	0.978582
6.40641	0.0534951	0.0118517	0.960416	0.978998
6.44144	0.0507268	0.0108034	0.962193	0.979376
6.47648	0.0459107	0.00990018	0.963802	0.979723
6.51151	0.0403863	0.00914106	0.965217	0.980043
6.54655	0.0351042	0.00856376	0.966447	0.980343
6.58158	0.0304346	0.0081952	0.967513	0.98063
6.61662	0.0265318	0.00804652	0.968442	0.980912
6.65165	0.0234972	0.00812091	0.969266	0.981197
6.68669	0.0213458	0.00840591	0.970014	0.981491
6.72172	0.0200144	0.00883997	0.970715	0.981801
6.75676	0.0193913	0.00926751	0.971394	0.982126
6.79179	0.0193032	0.00944998	0.97207	0.982457
6.82683	0.0194867	0.00920402	0.972753	0.982779
6.86186	0.0196601	0.00856674	0.973442	0.983079
6.8969	0.0197249	0.00776181	0.974133	0.983351
6.93193	0.019823	0.00700542	0.974827	0.983597
6.96697	0.0200603	0.00639715	0.97553	0.983821
7.002	0.020227	0.00593402	0.976239	0.984029
7.03704	0.0198848	0.00555643	0.976936	0.984224
7.07207	0.018789	0.00520033	0.977594	0.984406
7.10711	0.0171232	0.00484661	0.978194	0.984575
7.14214	0.0152535	0.00452085	0.978728	0.984734
7.17718	0.0134576	0.00425352	0.9792	0.984883
7.21221	0.0118998	0.00405925	0.979617	0.985025
7.24725	0.0106608	0.00394123	0.97999	0.985163
7.28228	0.00975288	0.00389938	0.980332	0.9853
7.31732	0.00914583	0.00393257	0.980652	0.985438
7.35235	0.00878529	0.00403386	0.98096	0.985579
7.38739	0.00858909	0.00418063	0.981261	0.985725
7.42242	0.00845066	0.00432942	0.981557	0.985877
7.45746	0.00829274	0.00442588	0.981848	0.986032
7.49249	0.00813062	0.00442164	0.982132	0.986187
7.52753	0.00804332	0.00429819	0.982414	0.986338
7.56256	0.00808451	0.0040908	0.982697	0.986481
7.5976	0.00821851	0.00386139	0.982985	0.986616
7.63263	0.00830762	0.00364206	0.983276	0.986744
7.66767	0.00818917	0.0034244	0.983563	0.986864
7.7027	0.00781544	0.0031974	0.983837	0.986976
7.73774	0.00728632	0.00297418	0.984092	0.98708
7.77277	0.00672459	0.00277736	0.984328	0.987177
7.80781	0.00617668	0.00261984	0.984544	0.987269
7.84284	0.00564451	0.00250373	0.984742	0.987357
7.87788	0.00514825	0.00242673	0.984923	0.987442
7.91291	0.00472233	0.00238631	0.985088	0.987525
7.94795	0.00438622	0.00238048	0.985242	0.987609
7.98298	0.00414032	0.00240583	0.985387	0.987693
8.01802	0.00397435	0.00245355	0.985526	0.987779
8.05305	0.00387078	0.00250843	0.985662	0.987867
8.08809	0.00380329	0.00255939	0.985795	0.987957
8.12312	0.00374259	0.00261319	0.985926	0.988048
8.15816	0.00367708	0.00268544	0.986055	0.988142
8.19319	0.00362363	0.0027733	0.986182	0.988239
8.22823	0.00360929	0.00283992	0.986308	0.988339
8.26326	0.00365124	0.00283198	0.986436	0.988438
8.2983	0.00374944	0.00272446	0.986567	0.988534
8.33333	0.00387722	0.00254375	0.986703	0.988623
