model	E_kin	D	U	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	t	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tp	ave_D	ave_mu	ave_t	ave_tp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_t_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	ave_tp_1	E0_1	sector_1	n_1	githash	version	GS_consistency	method	iterations	dist_function	convergence	script	time	
2x2_2C_8b_C2v_L	-0.95940248	0	8.5	0.19116322	-0.20073783	0.78284023	0.25564907	0.78330278	0.2556451	0.27743413	0.75491753	2	-0.1735351	-0.15731121	-0.0680102	0.20135675	-0.068099759	0.20134854	-0.24693223	-6.7354801e-05	1	0.029283478	0.033022035	-0.32750895	-0.14130395	0.3275135	0.1413832	-7.7378854e-05	0.46003008	-0.4	0.00096266295	0.92604327	-0.90421232	0.13797538	0.031517246	0.047786341	1.8229637	0.087743813	0.28200493	0.087674591	0.28207282	0.080690373	0.037496367	0.91861405	0.32625658	1.4330777	-0.023950948	-1.0804973	-0.02362315	-1.0805388	0.89374783	0.00021563265	-0.54404675	-0.27155756	-0.060632461	0.9816382	0.99833347	-0.98131239	-0.9986515	0.00012050552	-0.41841231	-0.0083206838	-10.52697	R0:S0:1	0.91861405	b8cfe21	v2.4.3	Y	Broyden	8	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@10:57
2x2_2C_8b_C2v_L	-0.95892265	0	8.51	0.19107178	-0.20043787	0.78174063	0.255515	0.78215019	0.25551659	0.2773355	0.75382032	2	-0.17327538	-0.15709889	-0.06808756	0.20131688	-0.06820281	0.20131243	-0.24693354	-0.0001106666	1	0.030291174	0.034137688	-0.32728922	-0.14130702	0.32727432	0.14140324	-0.00012678141	0.45974773	-0.4	0.00097365564	0.92594282	-0.90373607	0.13796646	0.031443113	0.04821421	1.8230389	0.087742203	0.28212882	0.08766211	0.28221175	0.080762378	0.037515856	0.91852286	0.32611014	1.4316573	-0.023632625	-1.0800778	-0.02322238	-1.0801355	0.89359147	0.00033628948	-0.54366295	-0.28089795	-0.062777787	0.98140404	0.99825426	-0.98100726	-0.99862122	0.00018095834	-0.41863697	-0.0082940323	-10.524817	R0:S0:1	0.91852286	b8cfe21	v2.4.3	Y	Broyden	7	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@11:22
2x2_2C_8b_C2v_L	-0.95810769	0	8.5	0.19215205	-0.20004478	0.78510331	0.25691563	0.78538701	0.25689936	0.27863597	0.75674875	2.01	-0.17384348	-0.15583777	-0.068309633	0.20207105	-0.06837429	0.20205715	-0.24761562	-5.2670134e-05	1	0.031041642	0.035255071	-0.32644441	-0.1412709	0.32643848	0.14132679	-6.5083573e-05	0.45893416	-0.4	0.0013157551	0.92706223	-0.90291111	0.13799146	0.031610225	0.048137642	1.8259752	0.086542107	0.27942153	0.086493924	0.27946598	0.080144583	0.037110746	0.91966632	0.3234788	1.4188097	-0.022462367	-1.0756445	-0.022228391	-1.0756551	0.89149781	0.00016509619	-0.54428363	-0.28680239	-0.064320575	0.97562562	0.99432441	-0.97538618	-0.99455578	0.00010684949	-0.41682007	-0.0084256349	-10.559292	R0:S0:1	0.91966632	b8cfe21	v2.4.3	Y	Broyden	6	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@11:45
2x2_2C_8b_C2v_L	-0.95805414	0	8.5	0.19734123	-0.19827675	0.77987315	0.25737291	0.77996648	0.25745237	0.27746809	0.75321329	2	-0.17598524	-0.15595009	-0.068895563	0.20220392	-0.068948346	0.20222256	-0.24599116	2.3535062e-05	1	0.035739259	0.040415162	-0.32484692	-0.14160264	0.32484392	0.14164809	2.5288221e-05	0.45664895	-0.39	0.001231755	0.92582149	-0.90601496	0.13343377	0.031534207	0.050716667	1.8248485	0.086817387	0.28258231	0.08679602	0.28260322	0.080213818	0.037021442	0.9185167	0.32695182	1.418838	-0.021608836	-1.0838024	-0.021458035	-1.0838139	0.89236429	-6.2580361e-05	-0.54491852	-0.32571853	-0.074908533	0.97642552	1.0021479	-0.97632454	-1.0022858	-2.7425068e-05	-0.41507242	-0.0090938939	-10.518347	R0:S0:1	0.9185167	b8cfe21	v2.4.3	Y	Broyden	9	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@12:16
2x2_2C_8b_C2v_L	-0.95729741	0	8.5066667	0.1958311	-0.19848418	0.7816569	0.25754921	0.78163198	0.25752813	0.27825927	0.75433563	2.0066667	-0.17513219	-0.15524419	-0.068863383	0.20236845	-0.068843048	0.20236747	-0.24677688	-4.0876591e-05	1	0.035468213	0.040255974	-0.32487396	-0.14148945	0.32488245	0.14146967	-4.7902048e-05	0.45686568	-0.39333333	0.0013878953	0.926516	-0.90421366	0.13495869	0.031540972	0.050285041	1.8263676	0.086318406	0.28073597	0.08632508	0.28072187	0.080045625	0.036931722	0.91919769	0.32460888	1.4127189	-0.021153607	-1.0791057	-0.021214695	-1.0791201	0.8911913	0.00012324666	-0.54452994	-0.32434286	-0.074125669	0.97396701	0.99816163	-0.97399622	-0.99807607	6.6796134e-05	-0.41526419	-0.0088884185	-10.541392	R0:S0:1	0.91919769	b8cfe21	v2.4.3	Y	Broyden	9	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@12:47
2x2_2C_8b_C2v_L	-0.9562587	0	8.51	0.19816429	-0.19757269	0.78097754	0.25846944	0.78092085	0.25850781	0.27863893	0.75405922	2.01	-0.17559731	-0.15396288	-0.069248496	0.20288073	-0.069252382	0.20289239	-0.24669276	2.239071e-05	1	0.03931869	0.044788479	-0.32356186	-0.14153385	0.3235544	0.14153936	2.0503558e-05	0.45527526	-0.39	0.0016037893	0.92675788	-0.90421181	0.13345355	0.031553669	0.051853016	1.8285354	0.085628632	0.28009711	0.085627632	0.28009162	0.079710812	0.036649671	0.91949024	0.32297315	1.3999968	-0.019907571	-1.0784667	-0.019901928	-1.0784791	0.88986987	-6.4264596e-05	-0.54477856	-0.35713504	-0.082503779	0.97021554	0.99795534	-0.97019925	-0.99793336	-2.7260075e-05	-0.41367717	-0.0091753053	-10.549064	R0:S0:1	0.91949024	b8cfe21	v2.4.3	Y	Broyden	6	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@13:10
2x2_2C_8b_C2v_L	-0.9560122	0	8.4966667	0.20062513	-0.19730101	0.78248323	0.259688	0.78215513	0.2596561	0.279133	0.7557015	2.0133333	-0.17688754	-0.15339421	-0.069549575	0.20346502	-0.069466139	0.20346998	-0.24659955	5.0681931e-05	1	0.040341454	0.046170937	-0.32262107	-0.14160486	0.32262303	0.14153807	5.5857532e-05	0.45414199	-0.38666667	0.0018064672	0.92715711	-0.90498516	0.13196648	0.031689952	0.052120227	1.8300694	0.084903094	0.27924543	0.084953994	0.27919561	0.079250143	0.036333539	0.91993934	0.32222424	1.3926652	-0.019038985	-1.0784549	-0.019314359	-1.0784397	0.88877143	-0.00015563232	-0.54566984	-0.36405315	-0.084792425	0.966667	0.99796644	-0.96691411	-0.99770508	-7.8094789e-05	-0.41170466	-0.0095046837	-10.560573	R0:S0:1	0.91993934	b8cfe21	v2.4.3	Y	Broyden	4	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@13:25
2x2_2C_8b_C2v_L	-0.95458769	0	8.49	0.2053388	-0.19662907	0.7829658	0.261849	0.78251649	0.26187321	0.280027	0.75692103	2.02	-0.17848844	-0.15154713	-0.070298723	0.20456828	-0.070206249	0.2045861	-0.24644139	0.00011728887	1	0.044956163	0.051913679	-0.3202458	-0.1417434	0.32024634	0.14166734	0.00013854009	0.45134792	-0.38	0.0022345959	0.9277607	-0.90557438	0.12898239	0.031816553	0.053772333	1.8338879	0.083468113	0.27782143	0.083534922	0.27774955	0.078441002	0.035740525	0.92065516	0.31921059	1.371939	-0.016719478	-1.0777017	-0.017051459	-1.0776637	0.88621324	-0.00036654888	-0.54670099	-0.4006717	-0.094812684	0.95909822	0.99788303	-0.95942775	-0.99755358	-0.00019866657	-0.40819929	-0.010121701	-10.58035	R0:S0:1	0.92065516	b8cfe21	v2.4.3	Y	Broyden	4	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@13:41
2x2_2C_8b_C2v_L	-0.95451026	0	8.5	0.19990484	-0.19750702	0.7862094	0.26071038	0.78610649	0.26068316	0.28066883	0.75866107	2.0266667	-0.17636273	-0.15182351	-0.069590439	0.20412925	-0.069575855	0.20412686	-0.24783747	3.7869295e-05	1	0.040537901	0.046831996	-0.32202333	-0.14134072	0.32200437	0.1413344	3.4443284e-05	0.45369306	-0.39	0.0022051867	0.92857758	-0.90244772	0.1334937	0.031783893	0.051559928	1.833645	0.083654813	0.27553899	0.083657738	0.27553938	0.078662012	0.035976169	0.92136067	0.31781931	1.3774168	-0.018042627	-1.0705137	-0.018069656	-1.070516	0.88600802	-0.00011966199	-0.54558274	-0.36617959	-0.08488694	0.96043544	0.99089821	-0.960433	-0.9908684	-4.5657973e-05	-0.41070093	-0.0093834035	-10.606574	R0:S0:1	0.92136067	b8cfe21	v2.4.3	Y	Broyden	5	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@13:59
2x2_2C_8b_C2v_L	-0.95225763	0	8.5	0.21081122	-0.19385989	0.78097808	0.26391849	0.78084053	0.2639825	0.28085313	0.75565512	2.0277778	-0.18907034	-0.15665963	-0.071257921	0.20562784	-0.07122537	0.20564044	-0.24627354	3.4839745e-05	1	0.0078716916	0.0091396375	-0.31736568	-0.14190416	0.31736609	0.14188572	3.9361043e-05	0.44793244	-0.37333333	0.0026996546	0.92833525	-0.90518856	0.12607786	0.031822103	0.044841919	1.8257522	0.082012086	0.27643158	0.082030912	0.27638712	0.077831307	0.035196091	0.92130905	0.33371568	1.4173478	-0.013582975	-1.0756338	-0.013707453	-1.0756053	0.8833582	-0.00011400384	-0.54699274	-0.069129838	-0.016787251	0.95092401	0.9973325	-0.95100988	-0.99719676	-5.5327948e-05	-0.40515211	-0.010629244	-10.596908	R0:S0:1	0.92130905	b8cfe21	v2.4.3	Y	Broyden	7	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@14:24
2x2_2C_8b_C2v_L	-0.9495232	0	8.5	0.22071491	-0.19183668	0.77857748	0.26768044	0.77849387	0.26768	0.28191205	0.75503414	2.0366667	-0.19542444	-0.15591586	-0.072957286	0.20741781	-0.072938848	0.207416	-0.24554502	4.7445157e-07	1	0.00042288209	0.00049578311	-0.31269256	-0.14234233	0.31268616	0.14232933	-1.1908681e-06	0.44246617	-0.36	0.003391079	0.9289562	-0.90624221	0.12022496	0.031929787	0.04527111	1.8283973	0.079737804	0.27521843	0.079744028	0.27520103	0.076666052	0.034284929	0.92210793	0.3353321	1.4045005	-0.0085091646	-1.0759583	-0.0085656006	-1.0759514	0.87919245	-4.7283822e-06	-0.54831244	-0.0036311756	-0.0009047899	0.93812821	0.99957972	-0.93814735	-0.99950886	2.5008319e-06	-0.39946278	-0.011701985	-10.618134	R0:S0:1	0.92210793	b8cfe21	v2.4.3	Y	Broyden	9	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@14:55
2x2_2C_8b_C2v_L	-0.94942384	0	8.4833333	0.2197193	-0.19335837	0.78442444	0.26846461	0.78423589	0.26840099	0.28305884	0.75989923	2.0455556	-0.19477467	-0.15497125	-0.072661934	0.20787051	-0.072583023	0.20785987	-0.24648916	1.9907548e-05	1	0.003668239	0.0043473702	-0.31307041	-0.14201879	0.31308992	0.14194995	1.9498827e-05	0.44304078	-0.36333333	0.0036398198	0.93016008	-0.90518553	0.12175682	0.032132083	0.044427255	1.8315656	0.079000144	0.27219628	0.07904399	0.27215375	0.076129095	0.034044175	0.92327762	0.33102195	1.3935405	-0.0089534489	-1.0705221	-0.0092086804	-1.0704918	0.87753918	-6.7876806e-05	-0.54891235	-0.031521133	-0.0078570943	0.93491743	0.99401281	-0.93515718	-0.99379185	-2.8775303e-05	-0.39863442	-0.01158351	-10.654759	R0:S0:1	0.92327762	b8cfe21	v2.4.3	Y	Broyden	6	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@15:16
2x2_2C_8b_C2v_L	-0.9460726	0	8.47	0.23127566	-0.194337	0.78680717	0.2737299	0.78677441	0.27373288	0.28526209	0.76380324	2.0633333	-0.20175243	-0.15344404	-0.074478137	0.21040563	-0.07447058	0.21041125	-0.24636346	-6.3973393e-07	1	0.00056464233	0.00068451583	-0.30774831	-0.14217695	0.30776116	0.14216511	3.3898286e-06	0.43695888	-0.35	0.0047043675	0.93191338	-0.90546529	0.11602088	0.032427765	0.043881202	1.83836	0.075713691	0.26824518	0.075725764	0.26823993	0.074181216	0.032766418	0.92519618	0.32738296	1.366828	-0.0032845904	-1.0662462	-0.0033243512	-1.0662458	0.87075486	1.2960322e-06	-0.55099795	-0.0047262871	-0.0012096027	0.91676065	0.99204994	-0.91683795	-0.99201716	-7.1994212e-06	-0.39109639	-0.012760819	-10.714125	R0:S0:1	0.92519618	b8cfe21	v2.4.3	Y	Broyden	7	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@15:41
2x2_2C_8b_C2v_L	-0.94614099	0	8.4733333	0.23919241	-0.19257195	0.77857679	0.2752631	0.77847479	0.2752378	0.28400212	0.75778956	2.0533333	-0.20652974	-0.15473448	-0.076069506	0.21082474	-0.076032044	0.21081783	-0.24426524	-7.071455e-06	1	5.9118326e-06	1.4561477e-05	-0.30489582	-0.14318929	0.30489696	0.14316166	-8.021024e-06	0.43354886	-0.33666667	0.0046531667	0.9304284	-0.90907098	0.11010894	0.032335856	0.045312038	1.835807	0.075546432	0.27268475	0.075562334	0.27266521	0.074242207	0.032631868	0.92385832	0.33374214	1.3756765	0.00053435916	-1.0773795	0.00041932245	-1.0773675	0.87157484	2.2157375e-05	-0.55170393	-3.8291532e-05	-3.4740455e-05	0.91461564	1.0040169	-0.91469931	-1.0039219	7.1978697e-06	-0.38878503	-0.013641064	-10.672379	R0:S0:1	0.92385832	b8cfe21	v2.4.3	Y	Broyden	6	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@16:02
2x2_2C_8b_C2v_L	-0.94027693	0	8.4722222	0.25763254	-0.19858848	0.78154406	0.2835745	0.78154219	0.28363704	0.28749856	0.76312135	2.0822222	-0.21681017	-0.15291382	-0.079404576	0.21462201	-0.079424353	0.21462219	-0.24424867	-1.7093991e-06	1	0.00093660665	0.0011718172	-0.2963764	-0.1435551	0.29635179	0.14358097	-7.3506744e-07	0.42414018	-0.31777778	0.0063694151	0.93324864	-0.90779862	0.10220447	0.032663415	0.043227964	1.8476839	0.070415177	0.26650093	0.070398555	0.26648988	0.071168551	0.030760134	0.9268212	0.32425594	1.3325248	0.010945132	-1.0684226	0.011011302	-1.0684	0.85982705	-3.4091974e-06	-0.55402929	-0.0074560712	-0.0019754844	0.88484723	1.0006441	-0.88472607	-1.000673	-4.3077854e-07	-0.37793557	-0.015226343	-10.776371	R0:S0:1	0.9268212	b8cfe21	v2.4.3	Y	Broyden	6	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@16:23
2x2_2C_8b_C2v_L	-0.93383998	0	8.4633333	0.28974469	-0.21545965	0.78372509	0.29630598	0.78363271	0.29631598	0.29154307	0.76966504	2.1133333	-0.23305429	-0.15319976	-0.085365974	0.21963932	-0.085333089	0.21964909	-0.24296214	-3.0992782e-06	1	0.00023093415	0.0003036992	-0.28399698	-0.14493781	0.28400921	0.14491407	-1.0741088e-06	0.41094338	-0.28666667	0.0085605332	0.93660388	-0.90823606	0.089315989	0.033107543	0.039420455	1.8632344	0.063802703	0.26120989	0.063818014	0.26118788	0.06704535	0.028393528	0.92986104	0.31103386	1.2827754	0.028403594	-1.0629831	0.028295688	-1.0629888	0.8447603	7.6713092e-06	-0.55759503	-0.001742364	-0.00046335534	0.84383079	1.0047645	-0.84392945	-1.0046549	-4.4084187e-07	-0.36292047	-0.017528303	-10.909466	R0:S0:1	0.92986104	b8cfe21	v2.4.3	Y	Broyden	11	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@16:58
2x2_2C_8b_C2v_L	-0.93464071	0	8.4377778	0.28951254	-0.2182931	0.78941473	0.29674629	0.78924075	0.29672951	0.29219178	0.77503707	2.1166667	-0.23258181	-0.15304999	-0.084638928	0.21990714	-0.084633014	0.21990061	-0.24348382	5.8186982e-06	1	0.00036809234	0.00048574172	-0.28502582	-0.14442761	0.28500454	0.14442182	7.5632606e-06	0.41201525	-0.28888889	0.0086540683	0.93737631	-0.90854918	0.090316837	0.033330182	0.038664497	1.8651385	0.0637505	0.25927722	0.063755628	0.25927305	0.066708233	0.028293983	0.93052777	0.30817951	1.2774879	0.026173396	-1.0605637	0.02615737	-1.0605487	0.8444892	-2.0130947e-05	-0.55851832	-0.0027816367	-0.00073041895	0.84450223	1.0008103	-0.84451598	-1.0007937	-8.7408173e-06	-0.36241894	-0.017431113	-10.93097	R0:S0:1	0.93052777	b8cfe21	v2.4.3	Y	Broyden	9	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@17:27
2x2_2C_8b_C2v_L	-0.92816032	0	8.4066667	0.33573386	-0.25078675	0.79774657	0.31398611	0.79774471	0.31401674	0.29824852	0.78951392	2.1566667	-0.25248799	-0.15517322	-0.092580146	0.22584663	-0.092566938	0.2258493	-0.24216192	2.0307873e-05	1	0.00016836229	0.0002431615	-0.27063168	-0.14602035	0.27063836	0.1460114	1.8059652e-05	0.39737845	-0.25333333	0.011465758	0.94062628	-0.90884628	0.076239622	0.03403949	0.032952152	1.8840351	0.056100813	0.25127861	0.056103151	0.25125984	0.061639383	0.025542857	0.93457497	0.2895192	1.2177933	0.048915222	-1.0496761	0.048872847	-1.0496749	0.82617456	-5.4818367e-05	-0.56308304	-0.0011861895	-0.00031889785	0.79394149	1.0037838	-0.79395611	-1.003713	-2.2455216e-05	-0.34444169	-0.019564099	-11.130774	R0:S0:1	0.93457497	b8cfe21	v2.4.3	Y	Broyden	10	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@17:57
2x2_2C_8b_C2v_L	-0.92537108	0	8.42	0.33653281	-0.25441853	0.80362484	0.3148832	0.80345587	0.31491076	0.29980468	0.79505941	2.1688889	-0.25195746	-0.15393971	-0.09208452	0.22644503	-0.092050932	0.22644862	-0.24341311	1.164291e-05	1	0.00042060429	0.00060235935	-0.27024599	-0.14495639	0.27022752	0.14494229	1.4146808e-05	0.39671262	-0.25666667	0.011986443	0.94204232	-0.90537638	0.077901435	0.034041366	0.031754117	1.8876317	0.055294204	0.24648685	0.055296927	0.24645701	0.060843452	0.025180511	0.9359965	0.284051	1.2019476	0.047664269	-1.0377902	0.047584351	-1.0377905	0.82172986	-3.3257722e-05	-0.56254439	-0.0029676524	-0.00076619787	0.78932084	0.99340571	-0.78931897	-0.99328279	-1.8472124e-05	-0.34319555	-0.019252539	-11.17752	R0:S0:1	0.9359965	b8cfe21	v2.4.3	Y	Broyden	6	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@18:17
2x2_2C_8b_C2v_L	-0.91571984	0	8.3933333	0.39809608	-0.28944245	0.81829296	0.33824685	0.81830601	0.33826914	0.30966386	0.81961349	2.2266667	-0.27500404	-0.15446816	-0.10324931	0.23311689	-0.10324825	0.23311438	-0.24241907	-1.3531835e-05	1	0.00038851455	0.00057953865	-0.25201935	-0.14620615	0.25203107	0.14620673	-4.8467823e-06	0.37890283	-0.21666667	0.015888847	0.94698953	-0.90198627	0.063385728	0.034847888	0.026399542	1.9063972	0.046408074	0.23203031	0.046414193	0.23202483	0.054962458	0.021898469	0.941848	0.26525693	1.1272899	0.078960679	-1.0081338	0.078936672	-1.0081021	0.797192	3.4039532e-05	-0.56651108	-0.0025331524	-0.00063051129	0.7237651	0.98740757	-0.72382237	-0.98742791	1.9704738e-06	-0.32137817	-0.020455167	-11.442456	R0:S0:1	0.941848	b8cfe21	v2.4.3	Y	Broyden	11	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@18:50
2x2_2C_8b_C2v_L	-0.9108459	0	8.3722222	0.47269495	-0.30423862	0.81025174	0.36539859	0.81007186	0.36532433	0.31875489	0.81997873	2.2677778	-0.3057968	-0.15693393	-0.12692896	0.23668519	-0.12693752	0.23667414	-0.23662986	1.9186779e-06	1	2.4819138e-05	3.8161071e-05	-0.22503801	-0.15432132	0.22498332	0.15432648	4.6091128e-06	0.35596867	-0.15444444	0.019401117	0.94864103	-0.90462499	0.04027926	0.035473439	0.024944531	1.9148915	0.03709583	0.230161	0.037084019	0.2301759	0.050829115	0.01912463	0.94454736	0.2638015	1.088818	0.14660258	-0.99952027	0.14668728	-0.99954374	0.77864922	-7.0422818e-06	-0.57034707	-0.00014205393	-4.2374965e-05	0.63299714	1.0218049	-0.63284834	-1.0218189	-3.6081016e-06	-0.2990408	-0.022259137	-11.611205	R0:S0:1	0.94454736	b8cfe21	v2.4.3	Y	Broyden	9	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@19:16
2x2_2C_8b_C2v_L	-0.89993665	0	8.3233333	0.59553338	-0.32358708	0.83095603	0.40915409	0.83081317	0.40909988	0.34604148	0.84697701	2.37	-0.35512634	-0.15517079	-0.17841985	0.23385976	-0.178499	0.23380446	-0.22858643	-2.1685091e-05	1	4.1578865e-05	7.7464688e-05	-0.17483465	-0.16522552	0.1747599	0.1652669	-2.0134483e-05	0.31761143	-0.056666667	0.026499961	0.95549627	-0.89955136	0.006799299	0.036845343	0.021729659	1.9317158	0.024731536	0.21071923	0.024725717	0.21074388	0.042672419	0.014365458	0.95292221	0.25639875	0.99239753	0.28670601	-0.92864104	0.28694885	-0.92854258	0.7355211	5.7782084e-05	-0.57532421	-0.00020824385	-7.378429e-05	0.43980141	1.0473889	-0.43954067	-1.0475874	1.8902898e-05	-0.25968476	-0.022665324	-12.007027	R0:S0:1	0.95292221	b8cfe21	v2.4.3	Y	Broyden	10	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@19:45
2x2_2C_8b_C2v_L	-0.8952151	0	8.2855556	0.59701311	-0.33504058	0.85002777	0.41512887	0.85010309	0.4151645	0.35058377	0.885283	2.3888889	-0.35262506	-0.15161902	-0.17049188	0.23842361	-0.17045204	0.23844913	-0.23108199	3.5863576e-06	1	3.3024061e-05	5.9579453e-05	-0.17967992	-0.15898434	0.17971811	0.15897107	2.623896e-06	0.31939596	-0.064444444	0.027401349	0.9591552	-0.89449477	0.011177453	0.037261939	0.019965222	1.9371855	0.024474996	0.19673073	0.024479728	0.19672461	0.040856014	0.013807337	0.95647966	0.24755253	0.95847738	0.25796026	-0.90151759	0.25783203	-0.90154652	0.72642046	-7.7357503e-06	-0.57619946	-0.00016918102	-5.2149305e-05	0.46061189	1.0075616	-0.46075791	-1.0075145	-5.0160148e-06	-0.25654717	-0.021205293	-12.095881	R0:S0:1	0.95647966	b8cfe21	v2.4.3	Y	Broyden	11	sharp_wc_2.0_b_35	self-energy/D	run_optim.py	2024-06-04@20:15
