model	E_kin	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_D	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	ave_e_2	ave_mu_2	ave_tpp_2	ave_tppp_2	E0_1	sector_1	n_1	E0_2	sector_2	n_2	githash	version	GS_consistency	method	iterations	dist_function	convergence	script	time	
2x2_2C_8b_C2v_L	-6.2575344	0	12.519705	0.38589542	0.13967868	-3.5027971	-5.2662091	-0.21453455	-5.2667981	-0.21455266	0.32023992	-5.06651	14.316074	-4.54846e-05	-1.9029953e-05	0.031789127	-0.21188964	0.031799678	-0.21190565	-1.0963799e-05	5.8829107e-06	-0.15583112	-1.3388255	2.2965241	0.17441234	-2.2966504	-0.17442199	0.36333516	-2.9867445	3.3408533	1	-1.4774388	0.045550959	1.241082	1.6839091	-0.6460156	-0.2299375	0.11952564	0.41529625	0.046765773	1.9549783	1.6956624	1.4784536	1.6956792	1.4784383	0.0060560901	1.2185762	1.401409	6.565741e-05	3.6306779e-05	0.26892717	1.6045745	0.26889129	1.6046315	8.0601074e-05	6.2376329e-06	0.82244703	0.36936479	-1.6809422	-1.3317377	1.6809262	1.3317642	-0.26095647	3.4952771	2	2	0	0	-110.9667	R0:S0:1	1.401409	-222.88286	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	0	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@09:15
2x2_2C_8b_C2v_L	-6.257546	0	12.520705	0.38589542	0.13978167	-3.5036727	-5.2670103	-0.214589	-5.2673861	-0.21461706	0.32042608	-5.0674696	14.316074	-4.2294616e-05	-1.8124464e-05	0.031781735	-0.21189692	0.0317904	-0.21191159	-1.227978e-05	4.2617082e-06	-0.15584789	-1.3389639	2.2966806	0.17441961	-2.2967551	-0.17443719	0.36336089	-2.9870255	3.3408533	1	-1.4774388	0.04555185	1.241085	1.6838816	-0.64602577	-0.22991908	0.11951852	0.41519116	0.046755542	1.9549756	1.6956727	1.4787385	1.6956867	1.4787277	0.0060556299	1.218725	1.4013026	6.1664582e-05	3.3320596e-05	0.26894851	1.6039627	0.26892185	1.6039874	9.0880988e-05	1.0437549e-05	0.82236062	0.36946771	-1.6811104	-1.3314998	1.6810883	1.3315398	-0.26093425	3.4950555	2	2	0	0	-110.97199	R0:S0:1	1.4013026	-222.88286	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	3	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@09:38
2x2_2C_8b_C2v_L	-6.2544162	0	12.519705	0.38689542	0.13969154	-3.5026684	-5.2658113	-0.21452657	-5.2657714	-0.21453287	0.32027984	-5.0661474	14.316074	-2.596991e-06	-3.2093088e-06	0.031793652	-0.21190369	0.031793655	-0.21190477	-7.5225974e-07	9.4733355e-07	-0.155855	-1.338866	2.2965385	0.17442642	-2.2965289	-0.17442651	0.36337801	-2.9867905	3.3408533	1	-1.4774388	0.045548441	1.2410694	1.6838964	-0.64605894	-0.22996543	0.11954191	0.415306	0.046780329	1.954976	1.6956159	1.4783813	1.6956178	1.478386	0.0060574755	1.21852	1.401416	3.0130549e-06	7.755871e-06	0.26891697	1.604648	0.2689195	1.6046505	2.6642333e-06	-3.1500748e-06	0.82259002	0.36935961	-1.6810837	-1.3318338	1.6810711	1.3318176	-0.26099119	3.4953598	2	2	0	0	-110.96362	R0:S0:1	1.401416	-222.86686	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	3	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@10:01
2x2_2C_8b_C2v_L	-6.2618621	0	12.519705	0.38589542	0.13983363	-3.5024594	-5.2658743	-0.21453835	-5.2654404	-0.21450061	0.32042711	-5.066219	14.316074	-0.00010697744	-5.3451156e-05	0.031775704	-0.21195602	0.031802866	-0.21191849	1.0670336e-05	3.6277133e-06	-0.15599674	-1.3391976	2.2971052	0.17448864	-2.2969973	-0.17450644	0.36343302	-2.9874753	3.3418533	1	-1.4774388	0.045541785	1.2410393	1.6838347	-0.6462017	-0.23002	0.11957684	0.41527674	0.046843417	1.9549576	1.6954668	1.478303	1.6954428	1.4782645	0.0060581627	1.2183961	1.4013727	0.00014219317	0.00012202441	0.26896339	1.6045821	0.26892348	1.6044333	-7.4265923e-05	-2.3424391e-05	0.82318712	0.36942108	-1.6816141	-1.331995	1.6816851	1.3322089	-0.26100387	3.4955685	2	2	0	0	-110.96749	R0:S0:1	1.4013727	-222.88286	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	3	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@10:24
2x2_2C_8b_C2v_L	-6.2563831	0	12.519705	0.38589542	0.13976709	-3.5038799	-5.2671128	-0.21456111	-5.2673434	-0.21456772	0.32028752	-5.0678548	14.316074	-3.4731077e-05	-1.6260134e-05	0.031779065	-0.21188533	0.031781147	-0.21188202	-5.0620636e-06	1.288212e-06	-0.15584458	-1.3390003	2.296601	0.17437232	-2.2966453	-0.17438921	0.36329167	-2.9869577	3.3408533	1	-1.4764388	0.045556638	1.2410985	1.6839235	-0.64596108	-0.22990602	0.11949567	0.4152714	0.046762617	1.9549769	1.6957349	1.478618	1.6957334	1.4786016	0.0060538233	1.21871	1.4013875	4.9871127e-05	3.0796827e-05	0.26896088	1.6044622	0.26895185	1.6044205	3.9380011e-05	4.5542725e-06	0.8224191	0.36941589	-1.6807378	-1.3314506	1.6807701	1.3315638	-0.26089059	3.4951155	2	2	0	0	-110.97376	R0:S0:1	1.4013875	-222.88286	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	3	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@10:50
2x2_2C_8b_C2v_L	-6.2567923	0	12.519705	0.38589542	0.13957377	-3.50259	-5.2660148	-0.21445463	-5.2662977	-0.21446614	0.32010838	-5.0666449	14.317074	-2.7321153e-05	-9.8455668e-06	0.031793122	-0.21186058	0.031796898	-0.21186782	-1.2656981e-05	7.7416469e-06	-0.15578598	-1.3387457	2.2963976	0.17438094	-2.2964594	-0.17438175	0.36332087	-2.9866489	3.3408533	1	-1.4774388	0.045549731	1.2410932	1.6839527	-0.64595176	-0.22992445	0.11951433	0.41538813	0.046752516	1.9549852	1.6957045	1.4782594	1.695714	1.4782576	0.0060560904	1.218536	1.4015069	4.073003e-05	1.664958e-05	0.26887319	1.6050401	0.26886129	1.6050755	8.70028e-05	2.037127e-06	0.82231188	0.36927352	-1.6806246	-1.3318242	1.6806089	1.3318138	-0.26095481	3.4953544	2	2	0	0	-110.9695	R0:S0:1	1.4015069	-222.89886	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	4	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@11:19
2x2_2C_8b_C2v_L	-6.2512243	0	12.520105	0.38629542	0.13970813	-3.5041352	-5.2673633	-0.21452829	-5.2678862	-0.21451659	0.32011183	-5.0673968	14.316474	-6.9719523e-06	2.2630849e-07	0.031771627	-0.21181722	0.031786568	-0.21181476	1.1076934e-05	-2.8109343e-06	-0.15573231	-1.3386186	2.296048	0.17431855	-2.2961545	-0.17432965	0.36320116	-2.9860929	3.3398533	1	-1.4770388	0.045560436	1.2411318	1.6839894	-0.64580516	-0.22984097	0.11946167	0.41530434	0.04670637	1.9549958	1.6959155	1.478686	1.695926	1.4786603	0.006052003	1.2188214	1.4014367	7.9283197e-06	2.5467878e-06	0.26891334	1.604533	0.26887162	1.6045349	-7.3252519e-05	-3.9275844e-06	0.82189915	0.36936296	-1.6801066	-1.3313004	1.6801118	1.3314015	-0.2608644	3.4948936	2	2	0	0	-110.97111	R0:S0:1	1.4014367	-222.88286	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	2	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@11:32
2x2_2C_8b_C2v_L	-6.2459193	0	12.520305	0.38649542	0.13970844	-3.5056571	-5.2682655	-0.21444843	-5.2688541	-0.21449914	0.31994852	-5.0678442	14.316674	-3.3911796e-05	-1.1789377e-05	0.031748127	-0.21172833	0.031766695	-0.21175589	-9.4410715e-06	3.2221292e-06	-0.15563926	-1.3384421	2.2955511	0.17420469	-2.2956758	-0.17422614	0.36306516	-2.9853429	3.3388533	1	-1.4768388	0.045568456	1.241178	1.6840659	-0.64560805	-0.22975137	0.1194042	0.41531784	0.046653511	1.9550144	1.6961413	1.4788479	1.6961616	1.4788349	0.0060480445	1.2190293	1.4014687	5.0594443e-05	1.9323798e-05	0.26889823	1.6045573	0.26885654	1.6046179	7.2252867e-05	1.1004699e-05	0.82141732	0.36935159	-1.6793554	-1.3309283	1.6793276	1.3309566	-0.26078335	3.4945499	2	2	0	0	-110.97349	R0:S0:1	1.4014687	-222.88286	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	2	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@11:39
2x2_2C_8b_C2v_L	-6.2552418	0	12.520345	0.38513542	0.13973447	-3.5049136	-5.2682814	-0.21452924	-5.2689403	-0.21455351	0.32013341	-5.0683799	14.316714	-2.6948885e-05	-7.3595486e-06	0.031768884	-0.21181028	0.031782633	-0.21182838	3.7325188e-06	-2.9885277e-06	-0.15572953	-1.3387557	2.2962161	0.17430027	-2.2963563	-0.17431726	0.36317843	-2.9863022	3.3400533	1	-1.4767988	0.045563095	1.2411455	1.6839972	-0.64576487	-0.2298098	0.11944132	0.41527855	0.046696573	1.9549964	1.6959588	1.4787784	1.6959754	1.4787591	0.0060504367	1.2189099	1.4014124	3.9004004e-05	1.2008316e-05	0.26891448	1.6044118	0.26887486	1.6044566	-1.6418441e-05	7.4219079e-06	0.82180698	0.36939115	-1.6800123	-1.3311722	1.680006	1.3312333	-0.26082016	3.4947801	2	2	0	0	-110.97954	R0:S0:1	1.4014124	-222.90526	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	2	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@11:45
2x2_2C_8b_C2v_L	-6.2522685	0	12.520601	0.38583142	0.13989615	-3.5056678	-5.2686616	-0.21460868	-5.2693741	-0.2146404	0.320313	-5.0686006	14.31557	-4.1464914e-05	-1.6848526e-05	0.031757264	-0.21182737	0.031773277	-0.21184561	-3.2968013e-06	3.9764945e-06	-0.15577014	-1.3388226	2.2962169	0.17430612	-2.2963616	-0.1743244	0.36317103	-2.9863081	3.3397333	1	-1.4765428	0.045565936	1.2411422	1.683958	-0.64579925	-0.22980549	0.11944008	0.41515552	0.046700502	1.954992	1.6959563	1.4790911	1.6959841	1.4790789	0.00604952	1.219044	1.4012867	5.8266128e-05	3.4171098e-05	0.26897027	1.603761	0.26892567	1.603817	2.435023e-05	-1.68772e-06	0.82186293	0.36951757	-1.6802656	-1.3309269	1.6802129	1.3309627	-0.26079785	3.4945612	2	2	0	0	-110.97623	R0:S0:1	1.4012867	-222.87582	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	0	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@11:48
2x2_2C_8b_C2v_L	-6.2494093	0	12.520959	0.38580582	0.13988669	-3.5066796	-5.2695137	-0.21455659	-5.269908	-0.21457892	0.32021073	-5.0695619	14.316368	-8.6231682e-06	-3.4096884e-06	0.031742701	-0.21177406	0.031753472	-0.21177961	8.2797369e-07	2.4373437e-07	-0.15570557	-1.3387596	2.2959856	0.17422752	-2.2960567	-0.17424833	0.36309306	-2.9860335	3.3392853	1	-1.4761844	0.045571255	1.2411776	1.6840217	-0.64564786	-0.22973946	0.11939438	0.41519024	0.04666359	1.9550035	1.6961193	1.4791576	1.6961376	1.479149	0.0060469502	1.2191908	1.4013347	1.1702484e-05	7.7344579e-06	0.26894982	1.6039202	0.26892312	1.6039176	-5.8800847e-06	-1.1997685e-06	0.82151653	0.36949332	-1.6796657	-1.3306607	1.6796253	1.3307269	-0.26073466	3.4943492	2	2	0	0	-110.9831	R0:S0:1	1.4013347	-222.889	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	0	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@11:50
2x2_2C_8b_C2v_L	-6.2453818	0	12.521587	0.38576102	0.1399471	-3.508465	-5.2715331	-0.21457512	-5.2714134	-0.2145963	0.32018104	-5.0709277	14.316516	-7.2959207e-05	-2.2417711e-05	0.031728552	-0.21172038	0.03173306	-0.21172774	-1.6383856e-06	4.4236966e-06	-0.15563269	-1.3386988	2.2957866	0.17414589	-2.2957641	-0.17415073	0.36296939	-2.9856268	3.3385013	1	-1.4755572	0.045581013	1.2412254	1.6840778	-0.64546723	-0.22964051	0.11932888	0.41513734	0.046611957	1.9550151	1.6963643	1.4794897	1.6963591	1.4794936	0.0060425395	1.2194886	1.4012977	0.00010448009	3.8949428e-05	0.26892961	1.603619	0.2689328	1.6036148	1.5067802e-05	-4.6481471e-06	0.82103208	0.36955961	-1.6789892	-1.3301677	1.6790045	1.3301638	-0.26062846	3.4938876	2	2	0	0	-110.99131	R0:S0:1	1.4012977	-222.89207	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	2	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@12:01
2x2_2C_8b_C2v_L	-6.2445568	0	12.520312	0.38575206	0.13980458	-3.507718	-5.2703542	-0.21447176	-5.2709816	-0.2145113	0.31993978	-5.0700038	14.316545	-1.5232529e-05	-6.2849355e-06	0.031725769	-0.21168587	0.031741681	-0.21170171	-8.3881456e-06	5.9671405e-06	-0.15558566	-1.3385179	2.2954395	0.17409287	-2.2955649	-0.17411877	0.36292091	-2.9852021	3.3383445	1	-1.4754318	0.045580965	1.2412307	1.6841271	-0.64541669	-0.22964612	0.11932565	0.41527358	0.046611103	1.9550224	1.6963778	1.4791835	1.6963992	1.4791684	0.0060425794	1.2193499	1.4014391	2.2727016e-05	1.1895034e-05	0.26892139	1.6043762	0.26888373	1.6043977	5.6212049e-05	-8.3009614e-08	0.82101471	0.36942453	-1.6786658	-1.3303134	1.6786356	1.3303925	-0.26064171	3.4940995	2	2	0	0	-110.98527	R0:S0:1	1.4014391	-222.89269	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	1	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@12:11
2x2_2C_8b_C2v_L	-6.2409583	0	12.521555	0.38569472	0.13990319	-3.5091742	-5.2715902	-0.21450119	-5.2727376	-0.21455301	0.31992763	-5.0705198	14.316733	-4.7692954e-05	-2.0163907e-05	0.031714341	-0.21162532	0.031735137	-0.21165056	-1.3739767e-05	5.6818253e-06	-0.15551663	-1.3383084	2.295054	0.17404569	-2.2952904	-0.17407807	0.36283189	-2.9845715	3.337341	1	-1.4760289	0.045587529	1.2412703	1.6841673	-0.64526067	-0.22955499	0.11928016	0.41519148	0.046553367	1.955038	1.6965863	1.4795616	1.6966216	1.4795358	0.0060393527	1.2196239	1.401372	6.9984348e-05	3.6593731e-05	0.26890157	1.6038165	0.26884074	1.603878	0.00010165804	1.0909603e-05	0.82049797	0.36949137	-1.6781556	-1.3298991	1.6781134	1.3300051	-0.2605763	3.4936299	2	2	0	0	-110.98915	R0:S0:1	1.401372	-222.89662	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	1	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@12:20
2x2_2C_8b_C2v_L	-6.2333008	0	12.52248	0.38559436	0.13996721	-3.5120302	-5.2740985	-0.2144834	-5.2745611	-0.2145333	0.31966926	-5.0713875	14.317063	-5.3944102e-05	-2.1504298e-05	0.031684714	-0.21149511	0.031697551	-0.21152141	-1.1203542e-05	7.0278112e-08	-0.15535333	-1.3379989	2.2943221	0.17389793	-2.2944208	-0.17391294	0.36255529	-2.9832317	3.3355848	1	-1.475824	0.045603845	1.2413554	1.6842865	-0.64491459	-0.22938045	0.11917332	0.41515864	0.046451313	1.9550691	1.6970175	1.4800244	1.6970367	1.4800199	0.0060308693	1.2200533	1.4013719	7.9337358e-05	3.6399408e-05	0.2688729	1.6034939	0.26884227	1.6035607	9.110733e-05	1.9894645e-05	0.81956771	0.36952771	-1.676868	-1.3292099	1.6768309	1.3291981	-0.26040091	3.4929079	2	2	0	0	-110.9949	R0:S0:1	1.4013719	-222.9035	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	2	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@12:33
2x2_2C_8b_C2v_L	-6.2332987	0	12.521769	0.38663829	0.13999554	-3.510963	-5.2729911	-0.21452477	-5.2734034	-0.21453875	0.31989985	-5.0712158	14.316233	-5.0555531e-05	-2.1597393e-05	0.031698401	-0.21157684	0.031703269	-0.21158124	2.5324192e-06	-4.6208919e-07	-0.15546088	-1.3382532	2.2947292	0.17396692	-2.2948155	-0.17397885	0.3627052	-2.9840124	3.3363536	1	-1.475279	0.045595989	1.2413075	1.6842095	-0.64511479	-0.22947903	0.11922707	0.41513471	0.046513286	1.9550484	1.6967952	1.4798843	1.6968027	1.4798733	0.0060352365	1.2198831	1.4013293	7.0727763e-05	4.23428e-05	0.26889666	1.6034987	0.26888098	1.6035007	-1.3235825e-05	-2.1917413e-06	0.82013549	0.36956578	-1.6776079	-1.3294272	1.6776159	1.3294935	-0.26048551	3.4932118	2	2	0	0	-110.99005	R0:S0:1	1.4013293	-222.87352	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	1	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@12:42
2x2_2C_8b_C2v_L	-6.2287066	0	12.52198	0.38626504	0.13991473	-3.5123741	-5.2743761	-0.21443479	-5.2743492	-0.21443225	0.3195118	-5.0718215	14.317642	6.5223947e-05	2.3580353e-05	0.031689894	-0.21147158	0.031687301	-0.21146912	-3.5717034e-06	-1.7334336e-06	-0.15531416	-1.3379593	2.2941453	0.17383153	-2.2941417	-0.17383399	0.36249481	-2.9830149	3.3353217	1	-1.4750295	0.045606708	1.2413764	1.6843489	-0.64480776	-0.2293539	0.11914381	0.41525432	0.046441562	1.9550756	1.6971281	1.4798754	1.6971216	1.4798693	0.0060294972	1.2200691	1.4014768	-9.0677607e-05	-4.6458863e-05	0.2688248	1.6040944	0.26883031	1.6040748	2.217714e-05	7.666599e-06	0.81946359	0.36945691	-1.6763169	-1.3291143	1.6763443	1.3291479	-0.26036701	3.4929081	2	2	0	0	-110.99817	R0:S0:1	1.4014768	-222.90204	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	1	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@12:51
2x2_2C_8b_C2v_L	-6.2169637	0	12.522669	0.38648185	0.13992553	-3.5159704	-5.2769616	-0.21431881	-5.277165	-0.21435514	0.31905875	-5.0727689	14.318679	2.1461866e-05	5.467074e-06	0.031648075	-0.21127766	0.031659374	-0.21130307	-1.6365735e-05	6.7746366e-06	-0.1550959	-1.3375643	2.2930531	0.17358645	-2.2931053	-0.17359091	0.3621249	-2.9811666	3.3331159	1	-1.4742729	0.045626152	1.241493	1.6845429	-0.64431408	-0.22912893	0.11899651	0.41530936	0.046319795	1.955117	1.6976951	1.4802392	1.6977023	1.4802349	0.006018735	1.2205406	1.4015778	-2.7705085e-05	-1.1405119e-05	0.26876778	1.6042551	0.268746	1.6043255	0.00011203502	9.4706266e-06	0.81833788	0.36943075	-1.6743964	-1.3282652	1.6743873	1.3282197	-0.26014904	3.4921055	2	2	0	0	-111.00826	R0:S0:1	1.4015778	-222.91515	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	2	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@13:05
2x2_2C_8b_C2v_L	-6.2234511	0	12.523222	0.38559562	0.14014159	-3.5162608	-5.2784767	-0.21452978	-5.2784098	-0.21451106	0.31953762	-5.0747464	14.31734	-3.5558831e-05	-1.5565337e-05	0.031660198	-0.21137589	0.031648259	-0.21137016	9.4962221e-07	-2.7713568e-07	-0.1552037	-1.3379428	2.2938482	0.17369305	-2.2938375	-0.17367934	0.36224041	-2.9823713	3.3339067	1	-1.4737072	0.045626449	1.2414669	1.6844314	-0.64447953	-0.22915814	0.11901624	0.41508294	0.046344807	1.9550944	1.6975706	1.480688	1.697568	1.4806968	0.006019757	1.2207025	1.4013329	4.9371656e-05	3.0298272e-05	0.26882878	1.603084	0.26884635	1.6030934	-4.3188849e-06	-2.2821848e-06	0.8185687	0.36965086	-1.6752407	-1.3280925	1.6752417	1.3280485	-0.26013386	3.4919261	2	2	0	0	-111.01558	R0:S0:1	1.4013329	-222.90791	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	1	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@13:13
