model	E_kin	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_D	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	ave_e_2	ave_mu_2	ave_tpp_2	ave_tppp_2	E0_1	sector_1	n_1	E0_2	sector_2	n_2	githash	version	GS_consistency	method	iterations	dist_function	convergence	script	time	
2x2_2C_8b_C2v_L	-5.5210526	0	12.583102	0.38785647	0.13663416	-3.7199361	-5.447133	-0.20595901	-5.4469326	-0.2059424	0.29215423	-5.1712485	14.349815	-0.00013576819	-3.8602361e-05	0.029422938	-0.1984835	0.029424298	-0.19847389	-1.4467258e-05	7.5125678e-06	-0.14097395	-1.304728	2.2197424	0.15816499	-2.2196961	-0.15816474	0.33727435	-2.8700729	3.1877609	1	-1.4105708	0.046688295	1.2488916	1.6957524	-0.61360285	-0.2142708	0.10949578	0.41537314	0.040424558	1.9569627	1.7322375	1.4985823	1.7322303	1.4985743	0.0053423185	1.2570573	1.4041384	0.00019878382	6.0130422e-05	0.26319952	1.6182881	0.26319535	1.6182644	0.00014734673	2.1616925e-05	0.75642405	0.37302573	-1.5594634	-1.2809549	1.5594812	1.2809883	-0.24410207	3.4313097	2	2	0	0	-111.43042	R0:S0:1	1.4041384	-223.39134	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	5	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@19:12
2x2_2C_8b_C2v_L	-5.595207	0	12.577118	0.38503922	0.1375448	-3.7041787	-5.435546	-0.20709005	-5.4356864	-0.20712688	0.29468694	-5.1658006	14.348385	2.6021787e-05	1.0813038e-05	0.029611285	-0.1997885	0.029613346	-0.19979754	-3.6697977e-05	1.5013236e-05	-0.14231369	-1.3086328	2.2277454	0.15960318	-2.2277747	-0.15961532	0.33965664	-2.8816353	3.2022645	1	-1.4159662	0.046619821	1.2482338	1.694722	-0.61639726	-0.21560265	0.11032623	0.41530772	0.040799414	1.9568235	1.7292605	1.4980053	1.7292626	1.4980013	0.0054001423	1.253784	1.403865	-2.6983024e-05	-3.2021465e-05	0.26391673	1.6152015	0.26391595	1.6152056	0.00029744278	2.7308794e-05	0.76095002	0.37263833	-1.5697696	-1.2841983	1.5697739	1.2842235	-0.24555142	3.4369765	2	2	0	0	-111.43434	R0:S0:1	1.4038649	-223.41353	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	4	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@19:36
2x2_2C_8b_C2v_L	-5.5114191	0	12.58589	0.38478057	0.13651968	-3.727642	-5.4533328	-0.20562158	-5.4541443	-0.20566701	0.29141476	-5.1768131	14.350279	1.5190021e-05	7.6332452e-06	0.029337573	-0.19802776	0.029356449	-0.19804731	1.0207096e-05	-5.1965762e-06	-0.14054865	-1.3038932	2.2175207	0.15766191	-2.2176822	-0.15768423	0.33641046	-2.8671211	3.1836682	1	-1.4077459	0.046717465	1.2491417	1.6960665	-0.61261717	-0.21373838	0.10916525	0.41522027	0.040284204	1.9569972	1.7332696	1.4991912	1.7332908	1.4991771	0.0053183662	1.2585065	1.4040534	-2.2490532e-05	-1.3686773e-05	0.26301244	1.6183768	0.26297355	1.6184158	-8.5449684e-05	-4.1368657e-06	0.75471246	0.37335989	-1.556146	-1.2795236	1.5561187	1.2795919	-0.24346395	3.4289057	2	2	0	0	-111.45259	R0:S0:1	1.4040534	-223.44797	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	5	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@20:03
2x2_2C_8b_C2v_L	-5.2972345	0	12.606469	0.38380833	0.13110027	-3.7744724	-5.490208	-0.20083842	-5.4902243	-0.20084424	0.28241916	-5.1973974	14.359798	-1.1860422e-05	-3.817992e-06	0.028744843	-0.19330908	0.02874856	-0.19331043	-1.2376468e-05	6.3624635e-06	-0.13549869	-1.2894759	2.1893593	0.15251226	-2.1893597	-0.15251614	0.32776826	-2.8274922	3.1362366	1	-1.3863095	0.046888804	1.2514902	1.6998785	-0.60258664	-0.20901373	0.10618781	0.41620641	0.039188871	1.9574582	1.7435463	1.4982531	1.7435481	1.4982492	0.0051190833	1.2695948	1.4057368	2.0250473e-05	4.1395102e-06	0.25999231	1.6364228	0.25998359	1.6364244	0.00011225063	9.9960271e-06	0.74035023	0.37409749	-1.5185912	-1.269767	1.5185847	1.2697764	-0.23816593	3.4098144	2	2	0	0	-111.44042	R0:S0:1	1.4057368	-223.61583	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	5	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@20:32
2x2_2C_8b_C2v_L	-5.274757	0	12.604606	0.38576327	0.12975301	-3.7715871	-5.4847568	-0.20007968	-5.484123	-0.2000533	0.28134072	-5.191318	14.3613	-3.9617664e-05	-1.4302285e-05	0.028732586	-0.19290023	0.028713316	-0.19289123	-2.5375545e-05	5.7850776e-06	-0.13496594	-1.2874976	2.185941	0.15208674	-2.1858192	-0.15207013	0.32714307	-2.8229205	3.1324744	1	-1.3867083	0.046869614	1.2516279	1.7003234	-0.6018302	-0.20881173	0.10604608	0.41695922	0.039156145	1.9575296	1.7441818	1.4965982	1.7441636	1.4966056	0.0051128808	1.2694523	1.4065431	6.5971484e-05	1.5131944e-05	0.25959392	1.6416211	0.25962487	1.6416099	0.00024874388	3.9120217e-05	0.7398671	0.37339793	-1.51499	-1.2699483	1.5150225	1.2698863	-0.23801707	3.409998	2	2	0	0	-111.38632	R0:S0:1	1.4065431	-223.60858	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	5	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@21:00
2x2_2C_8b_C2v_L	-5.16783	0	12.616158	0.38561728	0.12569139	-3.7898101	-5.4985034	-0.19738587	-5.4988338	-0.19740494	0.27727837	-5.1991552	14.36727	7.8072604e-05	2.6318784e-05	0.028444069	-0.19048374	0.028451788	-0.19049365	1.1622211e-05	-2.5140454e-06	-0.13217886	-1.2793421	2.1709335	0.14948383	-2.1709961	-0.1494922	0.32290848	-2.8025374	3.1086252	1	-1.3772885	0.046900393	1.2527897	1.7022883	-0.59678547	-0.20648219	0.10458433	0.41774554	0.038670646	1.9577717	1.7492174	1.4950879	1.7492299	1.4950906	0.00502252	1.2748131	1.4076632	-0.00012139183	-4.0706816e-05	0.2578142	1.6534866	0.25780109	1.6535022	-0.00013046485	-2.3499428e-05	0.73309084	0.37340701	-1.4957641	-1.2653253	1.4957319	1.2653271	-0.23547288	3.4007307	2	2	0	0	-111.3534	R0:S0:1	1.4076632	-223.70645	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@21:43
2x2_2C_8b_C2v_L	-4.8848864	0	12.645917	0.38569696	0.23795157	-4.6563654	-5.6234821	-0.20130479	-5.623838	-0.20133398	0.29120761	-5.3154946	14.38302	0.17705383	-1.8820267e-05	0.027789241	-0.18675242	0.02779958	-0.18676127	-2.0092806e-05	9.8636954e-06	4.1526845e-05	-1.3039998	2.1394599	0.14541707	-2.1395232	-0.14543248	0.31991227	-2.7630817	3.0374801	1	-1.3475846	0.04864891	1.2558231	1.7056908	-0.58519423	-0.19955344	0.10061956	0.416995	0.0094441114	1.9698067	1.7626129	1.5128517	1.7626202	1.5128379	0.0076884517	1.2983754	1.4080578	-0.14307512	2.03004e-05	0.2618923	1.6411334	0.26187025	1.6411467	0.00020031075	2.386768e-05	-0.00025342593	0.31232112	-1.455389	-1.2602299	1.4553831	1.2602902	-0.23892447	3.3651106	2	2	0	0	-113.41802	R0:S0:1	1.4080578	-223.95718	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@22:20
2x2_2C_8b_C2v_L	-4.8838544	0	12.64619	0.386045	0.23816277	-4.6586438	-5.6287654	-0.20151883	-5.6281074	-0.20149318	0.29163229	-5.3214913	14.382625	0.17707495	-5.4340408e-07	0.027790684	-0.18684436	0.027795087	-0.18683581	4.2636681e-06	3.5605451e-06	1.4840015e-06	-1.3046556	2.1406827	0.14540497	-2.1405586	-0.14539724	0.31993281	-2.764772	3.0383711	1	-1.3434489	0.04866169	1.2558345	1.7056177	-0.58522805	-0.19951367	0.10056685	0.41673914	0.009441278	1.969774	1.762652	1.5133249	1.7626346	1.5133208	0.0076829741	1.2988181	1.4077963	-0.14314917	6.738053e-06	0.26194549	1.6401238	0.26195056	1.6400982	-4.6592269e-05	-1.5554542e-05	-3.5994308e-06	0.31266024	-1.4556838	-1.2597722	1.4557223	1.2597644	-0.2387778	3.3644493	2	2	0	0	-113.45441	R0:S0:1	1.4077963	-223.94528	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@23:03
2x2_2C_8b_C2v_L	-4.4336371	0	12.688938	0.38645716	0.22150844	-4.7750766	-5.620903	-0.18324854	-5.6207175	-0.1832177	0.26378468	-5.3192541	14.404787	0.17052347	4.8913616e-05	0.026558325	-0.17544485	0.026535538	-0.17544624	-3.1757036e-05	3.7279683e-06	-0.00010647468	-1.2747059	2.0654529	0.13287785	-2.0654266	-0.13285777	0.29930231	-2.6686405	2.937499	1	-1.29747	0.047615918	1.2607315	1.7153942	-0.56255605	-0.1900279	0.09446235	0.42497172	0.010304263	1.9706791	1.783137	1.489498	1.783133	1.4894945	0.0075391821	1.3186619	1.4171994	-0.15027226	-8.2646817e-05	0.24802522	1.7388841	0.24803507	1.7389367	0.00034094568	5.3799513e-05	0.00065960542	0.30875101	-1.3642499	-1.2391695	1.3642519	1.2390648	-0.22856157	3.3296238	2	2	0	0	-113.03441	R0:S0:1	1.4171994	-224.29327	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-13@23:47
2x2_2C_8b_C2v_L	-4.7626189	0	12.657396	0.3866288	0.23458385	-4.6936267	-5.629026	-0.19700963	-5.6298362	-0.1970815	0.28383583	-5.3192668	14.386238	0.17535348	-1.645052e-05	0.027462943	-0.18377722	0.02748523	-0.18380711	-2.8204975e-06	-1.055542e-07	3.3780557e-05	-1.2969062	2.1207782	0.14232797	-2.1209268	-0.14235459	0.31448706	-2.7386564	3.0106647	1	-1.3338827	0.04856957	1.2571066	1.7080195	-0.5794418	-0.19700924	0.099003457	0.41830461	0.0096730399	1.9699577	1.7679299	1.508111	1.7679526	1.5081046	0.0076437319	1.3041274	1.4096785	-0.14528324	2.1191955e-05	0.25907785	1.6612077	0.25903283	1.6612602	4.297265e-05	1.3851296e-05	-0.00020518867	0.312401	-1.4333201	-1.2564004	1.4332733	1.256435	-0.23612538	3.35484	2	2	0	0	-113.34579	R0:S0:1	1.4096785	-223.99375	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@00:25
2x2_2C_8b_C2v_L	-4.5227729	0	12.68113	0.38332048	0.22495196	-4.7575379	-5.6240515	-0.18661134	-5.6246817	-0.18668116	0.26858453	-5.318039	14.399377	0.17165498	-7.1632411e-06	0.026777514	-0.17733827	0.026788115	-0.17737252	1.6844379e-05	-1.1908994e-05	-1.3117971e-05	-1.2798612	2.0783795	0.13524353	-2.0785038	-0.13526264	0.30291263	-2.6846104	2.9543299	1	-1.3086028	0.04796349	1.2598808	1.7135973	-0.5665753	-0.19164389	0.095548313	0.42315186	0.010153869	1.970489	1.779526	1.4942216	1.7795388	1.4942222	0.0075604173	1.3152136	1.4151831	-0.14920033	2.1057871e-05	0.25110754	1.7184363	0.25108896	1.718496	-0.00018869837	-1.8942378e-05	9.0871882e-05	0.30992032	-1.3811829	-1.2447921	1.3811685	1.2447893	-0.23037912	3.3354768	2	2	0	0	-113.10755	R0:S0:1	1.4151831	-224.25691	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	9	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@01:13
2x2_2C_8b_C2v_L	-4.4489058	0	12.690234	0.38443656	0.22214628	-4.7760245	-5.6243155	-0.18385527	-5.6246722	-0.18388157	0.26467101	-5.3203288	14.403124	0.17055212	1.4527596e-06	0.026570946	-0.17560985	0.02657433	-0.17562858	-8.6463631e-06	4.4926367e-06	1.3796468e-06	-1.2750884	2.0668201	0.1332524	-2.0668864	-0.13325543	0.29977538	-2.6701123	2.9383586	1	-1.3012232	0.047716303	1.2606465	1.7150759	-0.56303835	-0.19012745	0.094581174	0.42430132	0.010288911	1.9706315	1.7827463	1.4909416	1.782758	1.4909495	0.0075409265	1.3187444	1.4165085	-0.15033472	-6.317181e-06	0.24862191	1.7335808	0.24860545	1.7336333	9.8299141e-05	1.2146211e-05	-1.4119257e-05	0.30937604	-1.3669335	-1.2402546	1.3669005	1.2401977	-0.22875358	3.3292701	2	2	0	0	-113.05163	R0:S0:1	1.4165085	-224.299	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	9	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@02:01
2x2_2C_8b_C2v_L	-4.0788537	0	12.721878	0.38664279	0.199386	-4.820958	-5.5773399	-0.16565549	-5.5762471	-0.16557795	0.23885523	-5.3133709	14.421956	0.16347555	-7.9644211e-06	0.025159805	-0.16651623	0.025132905	-0.16647851	-3.4487227e-05	9.0387851e-06	2.7718001e-06	-1.2452137	1.9998833	0.12052598	-1.9996888	-0.12050878	0.28295138	-2.5904955	2.8554452	1	-1.2675874	0.044711428	1.264622	1.7240587	-0.54364809	-0.18260569	0.089628458	0.43495432	0.010994295	1.9717384	1.7998863	1.4675776	1.7998499	1.4675247	0.0075547679	1.3346937	1.4280718	-0.15377006	-4.2972484e-06	0.22854855	1.8435879	0.2285839	1.8435397	0.00050617482	8.4848981e-05	-4.4827041e-05	0.30100587	-1.2821224	-1.1966431	1.2822315	1.1967491	-0.22095735	3.3028145	2	2	0	0	-112.4405	R0:S0:1	1.4280718	-224.56501	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	9	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@02:52
2x2_2C_8b_C2v_L	-5.0147443	0	12.635321	0.38451694	0.24169374	-4.6202103	-5.6270669	-0.20645615	-5.6275993	-0.20645401	0.30131928	-5.3226161	14.375337	0.17867346	2.9999581e-05	0.028109232	-0.19006533	0.028114414	-0.1900682	-5.0862469e-06	9.4433862e-06	-4.5610633e-05	-1.3119986	2.160854	0.14866632	-2.160949	-0.14867054	0.32583845	-2.7916267	3.0660388	1	-1.356629	0.048705371	1.2544851	1.7030035	-0.59136187	-0.20211551	0.10223744	0.41482232	0.0091750507	1.96959	1.7570484	1.5196581	1.7570673	1.5196551	0.0077163175	1.2935991	1.4055352	-0.14082997	-4.5078041e-05	0.26488021	1.6164369	0.26485819	1.6164587	1.8965333e-05	-1.7726757e-05	0.00026232213	0.31303341	-1.4797403	-1.2622972	1.4796871	1.2623053	-0.24159973	3.3738277	2	2	0	0	-113.5408	R0:S0:1	1.4055352	-223.85313	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@03:29
2x2_2C_8b_C2v_L	-5.1807113	0	12.616147	0.38604671	0.2456538	-4.5603892	-5.6102492	-0.21226077	-5.6101808	-0.21225245	0.31385489	-5.3103017	14.367515	0.18123256	3.3962071e-06	0.028569681	-0.19436747	0.028580578	-0.19435714	8.27461e-06	3.031854e-06	-3.2357456e-07	-1.3214082	2.1865419	0.15299352	-2.1865232	-0.15300361	0.33352221	-2.8257708	3.1043953	1	-1.3748361	0.048621803	1.252621	1.699905	-0.5994131	-0.20584741	0.10460258	0.41363413	0.0088234297	1.9694918	1.7492373	1.5250139	1.7492314	1.5249966	0.0077640865	1.2848753	1.4038656	-0.13729235	-9.4575754e-07	0.26817185	1.5936172	0.26816329	1.593573	-7.7599029e-05	-2.1167754e-05	6.5222261e-06	0.31166641	-1.5104092	-1.2662621	1.5104359	1.2663607	-0.24555491	3.389424	2	2	0	0	-113.57419	R0:S0:1	1.4038656	-223.7035	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	10	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@04:18
2x2_2C_8b_C2v_L	-5.339417	0	12.599259	0.38825329	0.13232263	-3.7590688	-5.474386	-0.20190265	-5.4746777	-0.20190678	0.28441315	-5.1858178	14.358517	0.00016114068	5.4709195e-05	0.028921981	-0.19455529	0.028922474	-0.19455731	1.8468416e-05	-1.1927055e-05	-0.13683585	-1.2929492	2.1959518	0.15387738	-2.1960075	-0.15388751	0.33013821	-2.8368384	3.1484501	1	-1.3939497	0.046832199	1.2508226	1.698954	-0.60531016	-0.21041312	0.1070625	0.41637153	0.039500636	1.9573657	1.7406931	1.4976239	1.7406994	1.4976148	0.0051777775	1.2658826	1.4057221	-0.00023879409	-9.3216883e-05	0.26074583	1.6335764	0.26074407	1.6335658	-0.00018568795	-1.571693e-05	0.74456637	0.37341584	-1.5282736	-1.272965	1.5282686	1.2730229	-0.23980153	3.4161095	2	2	0	0	-111.41126	R0:S0:1	1.4057221	-223.52423	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@04:58
2x2_2C_8b_C2v_L	-4.7332069	0	12.660662	0.38455368	0.23321389	-4.7028745	-5.6287867	-0.19544696	-5.6298273	-0.19551456	0.2812245	-5.3186454	14.389162	0.17484914	1.9345556e-05	0.027378332	-0.18281865	0.027401412	-0.18284635	-1.8455298e-06	3.0990704e-06	-3.074605e-05	-1.2944922	2.1147151	0.1413058	-2.1149036	-0.14133403	0.31267041	-2.7306317	3.00286	1	-1.3299395	0.048505696	1.2575272	1.70888	-0.57749662	-0.19620558	0.098482149	0.41910058	0.0097455605	1.9700347	1.7696626	1.5058056	1.7696941	1.5058001	0.0076290476	1.3056135	1.4105747	-0.1458558	-3.0045792e-05	0.25796354	1.6700545	0.25791371	1.6701027	1.7322658e-06	-7.2424923e-06	0.00018277388	0.31199555	-1.4254613	-1.2552091	1.4253861	1.2552493	-0.23523146	3.352245	2	2	0	0	-113.31794	R0:S0:1	1.4105747	-224.07374	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@05:38
2x2_2C_8b_C2v_L	-5.1574482	0	12.619727	0.38702009	0.2453462	-4.5682063	-5.6137893	-0.2117583	-5.6137027	-0.21174399	0.31271076	-5.3129119	14.368732	0.1809037	0.0001180797	0.02852164	-0.19391034	0.028512661	-0.19390214	3.7457024e-05	-1.5337451e-05	-0.00024065555	-1.3204451	2.183877	0.15252492	-2.1838564	-0.15251768	0.33270488	-2.8221702	3.09992	1	-1.372613	0.048639932	1.2528321	1.700205	-0.59853459	-0.20540726	0.10432946	0.41359256	0.0088590485	1.9694868	1.7501207	1.5248625	1.750134	1.5248901	0.0077561241	1.2860458	1.4038794	-0.13772486	-0.0001638823	0.26785939	1.5949924	0.26787764	1.5949649	-0.00038711017	-6.7339018e-05	0.0013785639	0.3120373	-1.5072945	-1.2656351	1.507218	1.2655507	-0.24509053	3.3873151	2	2	0	0	-113.58126	R0:S0:1	1.4038794	-223.7074	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	9	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@06:20
2x2_2C_8b_C2v_L	-5.253656	0	12.607925	0.38510149	0.12878656	-3.7755548	-5.4878513	-0.19943528	-5.4870678	-0.19938443	0.28033548	-5.1938518	14.364654	-0.00056789507	-0.00018566463	0.028662313	-0.19236578	0.028660809	-0.19233674	-0.0001091742	4.6752232e-05	-0.13436297	-1.2858431	2.1827909	0.15148023	-2.1826248	-0.15147842	0.32617359	-2.8187321	3.1278174	1	-1.3841619	0.04687384	1.2518977	1.700803	-0.6006529	-0.20828092	0.10570502	0.41724218	0.039065964	1.9575805	1.7453256	1.4960854	1.745288	1.4960248	0.0050923604	1.2705771	1.4069031	0.00087283462	0.00029021283	0.25920882	1.644845	0.25918435	1.6448032	0.0011212412	0.00015095861	0.73851528	0.37333956	-1.5104082	-1.2688545	1.5105284	1.2690054	-0.23742123	3.408093	2	2	0	0	-111.39081	R0:S0:1	1.4069031	-223.67284	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	15	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@07:33
2x2_2C_8b_C2v_L	-4.8934929	0	12.645028	0.38624697	0.23839054	-4.6536487	-5.6268799	-0.20194423	-5.6281539	-0.20201381	0.29246293	-5.3195582	14.380842	0.17711854	-1.4681674e-05	0.027811347	-0.18708312	0.027834459	-0.18711332	-2.2079571e-05	7.741801e-06	3.163986e-05	-1.304813	2.1418362	0.14570955	-2.1420693	-0.14573778	0.32047938	-2.7663654	3.0399529	1	-1.3464525	0.048672438	1.2557078	1.7053674	-0.58579498	-0.19975032	0.10073742	0.41651392	0.0094139065	1.9697559	1.7621337	1.5140485	1.7621718	1.5140367	0.0076872821	1.2983345	1.4075426	-0.14292478	1.3599903e-05	0.26226349	1.6374161	0.26219876	1.637494	0.00021951285	3.3234009e-05	-0.00019623068	0.3127467	-1.4579963	-1.2601291	1.4579081	1.2601697	-0.23909046	3.3652369	2	2	0	0	-113.44322	R0:S0:1	1.4075426	-223.91352	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@08:12
