model	E_kin	D	U	e	eb1_1	eb2_1	eb3_1	eb4_1	eb5_1	eb6_1	eb7_1	eb8_1	mu	sb1_1	sb2_1	sb3_1	sb4_1	sb5_1	sb6_1	sb7_1	sb8_1	tb1_1	tb2_1	tb3_1	tb4_1	tb5_1	tb6_1	tb7_1	tb8_1	tpd	tpp	tppp	ave_D	ave_e	ave_mu	ave_tpd	ave_tpp	ave_tppp	ave_U_1	ave_eb1_1	ave_eb2_1	ave_eb3_1	ave_eb4_1	ave_eb5_1	ave_eb6_1	ave_eb7_1	ave_eb8_1	ave_mu_1	ave_sb1_1	ave_sb2_1	ave_sb3_1	ave_sb4_1	ave_sb5_1	ave_sb6_1	ave_sb7_1	ave_sb8_1	ave_tb1_1	ave_tb2_1	ave_tb3_1	ave_tb4_1	ave_tb5_1	ave_tb6_1	ave_tb7_1	ave_tb8_1	ave_e_2	ave_mu_2	ave_tpp_2	ave_tppp_2	E0_1	sector_1	n_1	E0_2	sector_2	n_2	githash	version	GS_consistency	method	iterations	dist_function	convergence	script	time	
2x2_2C_8b_C2v_L	-4.7530589	0	12.660726	0.38576367	0.2342759	-4.6984105	-5.6323922	-0.19663024	-5.6325156	-0.19663548	0.28303899	-5.3215184	14.388708	0.17518143	8.1832572e-06	0.027447128	-0.18348209	0.027451212	-0.18349068	1.8899052e-05	-6.3575896e-06	-1.2147538e-05	-1.296307	2.1193105	0.14201477	-2.1193375	-0.14200914	0.31384312	-2.7364515	3.0083099	1	-1.3318552	0.048559751	1.2572648	1.7082763	-0.57876101	-0.19668352	0.098797547	0.41840247	0.0096984991	1.9699659	1.7685748	1.5076664	1.7685818	1.5076814	0.0076355322	1.3048932	1.4098116	-0.14555596	-5.3820425e-06	0.2587097	1.663313	0.25870315	1.6633416	-0.00019236538	-2.4730461e-05	8.2206885e-05	0.31249441	-1.430774	-1.255919	1.4307474	1.2558492	-0.23573474	3.3534718	2	2	0	0	-113.36199	R0:S0:1	1.4098116	-224.0471	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@08:47
2x2_2C_8b_C2v_L	-5.073939	0	12.627292	0.38597595	0.24315271	-4.5969941	-5.6181829	-0.20849357	-5.6189919	-0.20855088	0.30567682	-5.3159607	14.372813	0.17967107	9.5066656e-05	0.028276639	-0.19164366	0.028284764	-0.19167317	-2.0185288e-05	5.6224051e-07	-0.00019539829	-1.3154668	2.170093	0.15027766	-2.1702537	-0.15029713	0.32873918	-2.804025	3.0803739	1	-1.3640908	0.048677658	1.2537738	1.7018746	-0.59439969	-0.20356194	0.10314878	0.41453703	0.009046887	1.9695642	1.7540744	1.5213483	1.7540966	1.521334	0.0077386657	1.2900521	1.4050724	-0.13946912	-0.00015078473	0.26616268	1.6084993	0.26613107	1.6085644	0.00012549316	1.0629726e-05	0.0011046106	0.31235205	-1.4911325	-1.2641044	1.4910885	1.264116	-0.24316939	3.3801553	2	2	0	0	-113.54161	R0:S0:1	1.4050724	-223.7894	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@09:22
2x2_2C_8b_C2v_L	-4.7427552	0	12.660173	0.38437265	0.23355137	-4.7009717	-5.6291093	-0.19581086	-5.6294834	-0.1958349	0.28177997	-5.3192407	14.389123	0.17498186	3.3159741e-06	0.02741545	-0.18304975	0.027404123	-0.18305776	-4.7738354e-05	8.9737927e-06	-3.4980107e-05	-1.295161	2.1162471	0.14153889	-2.1163118	-0.14155317	0.31307085	-2.7326645	3.0049667	1	-1.3306694	0.048519581	1.2574345	1.7086915	-0.57792975	-0.19638364	0.098595893	0.41894719	0.0097289312	1.9700173	1.7692704	1.5062822	1.769279	1.5062629	0.0076317199	1.3052602	1.4103985	-0.14571752	-1.8449063e-05	0.25819585	1.6682084	0.25818849	1.6682277	0.00047626695	6.9104244e-05	0.00018583323	0.31206729	-1.427192	-1.2554624	1.4271771	1.2555133	-0.23541621	3.3528826	2	2	0	0	-113.32918	R0:S0:1	1.4103985	-224.07601	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@09:58
2x2_2C_8b_C2v_L	-5.0540054	0	12.629838	0.38635823	0.24274605	-4.6035399	-5.6204139	-0.20789889	-5.6211151	-0.20791403	0.30441231	-5.3172424	14.37383	0.17939034	9.8348395e-05	0.028237479	-0.19120538	0.028228414	-0.19120684	2.9099478e-05	-1.5533565e-05	-0.00020502443	-1.3144597	2.1673976	0.14981309	-2.1675364	-0.14981973	0.32791539	-2.8003316	3.0761817	1	-1.3621271	0.048684206	1.2539734	1.7021983	-0.59354017	-0.20315835	0.10289471	0.41463298	0.009083879	1.969572	1.7549188	1.520806	1.7549381	1.5208125	0.0077327631	1.2910205	1.40522	-0.13985792	-0.00013928653	0.26575721	1.610885	0.2657682	1.6108809	-0.00031869193	-5.3060196e-05	0.0011845105	0.31253843	-1.4878851	-1.2635841	1.4878406	1.263604	-0.24274072	3.3783994	2	2	0	0	-113.53971	R0:S0:1	1.40522	-223.79955	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@10:37
2x2_2C_8b_C2v_L	-5.0827215	0	12.627551	0.38596028	0.24362385	-4.5968816	-5.6236237	-0.20916792	-5.6246452	-0.20920805	0.30717833	-5.3221536	14.371159	0.17971925	3.8505227e-05	0.028284213	-0.19197319	0.028297587	-0.19199429	2.5850507e-05	-1.5823604e-05	-8.1765896e-05	-1.3165659	2.1726584	0.15048505	-2.172855	-0.15050915	0.32918842	-2.8075454	3.0828873	1	-1.3615147	0.048691543	1.2536935	1.7015829	-0.59486896	-0.20367696	0.10321259	0.41398494	0.0090163951	1.9695088	1.7537066	1.5227547	1.7537288	1.5227307	0.0077306844	1.2902842	1.4044892	-0.13936987	-5.2266108e-05	0.26647251	1.6047116	0.26643509	1.6047529	-0.00023651078	-1.8703351e-05	0.00047344375	0.31288126	-1.4934386	-1.2633855	1.4934133	1.2634827	-0.24319021	3.379848	2	2	0	0	-113.58276	R0:S0:1	1.4044892	-223.76318	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@11:11
2x2_2C_8b_C2v_L	-5.1632099	0	12.619822	0.38557835	0.24543745	-4.5688935	-5.6156253	-0.21194225	-5.6163436	-0.21198698	0.31321027	-5.3152493	14.366968	0.18083247	0.00011879769	0.028505886	-0.19393541	0.028515138	-0.19395422	1.6880233e-05	-8.829803e-06	-0.00023466249	-1.3204643	2.1841459	0.15255269	-2.1842863	-0.15256562	0.3328128	-2.8227483	3.0998027	1	-1.3728768	0.048646604	1.2528303	1.7001223	-0.59859488	-0.20538	0.10432708	0.41331923	0.0088521692	1.9694673	1.750103	1.5255498	1.7501318	1.5255582	0.0077540893	1.2863548	1.4036014	-0.13775334	-0.0001756683	0.26795502	1.5932496	0.26793332	1.5932863	-0.00020806972	-4.0542622e-05	0.0013313521	0.31231507	-1.5078241	-1.2652647	1.5077394	1.2652324	-0.24507344	3.3868039	2	2	0	0	-113.58729	R0:S0:1	1.4036014	-223.70223	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@11:50
2x2_2C_8b_C2v_L	-4.9542509	0	12.639598	0.38592834	0.23993347	-4.635436	-5.6260742	-0.20414594	-5.6268457	-0.20418299	0.29673411	-5.3206748	14.378711	0.17790636	7.2840648e-05	0.027965369	-0.18860382	0.027977058	-0.18861994	2.8280107e-05	-3.3409289e-06	-0.00012918904	-1.308576	2.1516185	0.14719774	-2.1517645	-0.14721829	0.32318269	-2.7793776	3.053729	1	-1.3508059	0.048688873	1.2550738	1.7041607	-0.5886821	-0.20099406	0.1015067	0.4157592	0.0092914062	1.9696698	1.7594968	1.5166336	1.7595169	1.5166279	0.0077032448	1.2957494	1.4066267	-0.1418025	-0.00010093437	0.26357562	1.6272994	0.26355827	1.6273101	-0.00031532953	-6.66554e-05	0.00076109791	0.31281815	-1.4690496	-1.2613615	1.4690126	1.2614231	-0.24037822	3.3699301	2	2	0	0	-113.49156	R0:S0:1	1.4066267	-223.88452	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@12:24
2x2_2C_8b_C2v_L	-5.1777385	0	12.618812	0.38524893	0.24577789	-4.5654211	-5.6157963	-0.21235956	-5.6160791	-0.21236227	0.31412625	-5.3165927	14.367898	0.18108745	0.0001268726	0.028534272	-0.19428094	0.028540258	-0.19428133	4.7419434e-05	-4.8367319e-06	-0.00023434361	-1.3216767	2.1866463	0.15283804	-2.1867062	-0.15283127	0.33329101	-2.8261083	3.1037314	1	-1.3716145	0.048638665	1.2527069	1.699914	-0.5991492	-0.2056346	0.1044638	0.41328363	0.0088270413	1.9694533	1.7495276	1.5258088	1.7495463	1.5258365	0.0077535672	1.285747	1.4035288	-0.13749444	-0.00017546148	0.26819833	1.5920713	0.26820238	1.5920732	-0.00048523282	-0.00010606439	0.0013446667	0.31221139	-1.5099615	-1.2654236	1.5098878	1.2653397	-0.24525353	3.3879604	2	2	0	0	-113.6112	R0:S0:1	1.4035288	-223.72239	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@13:02
2x2_2C_8b_C2v_L	-4.9652111	0	12.638474	0.38599746	0.24046086	-4.6338726	-5.6255634	-0.2046037	-5.6255313	-0.20461736	0.2976257	-5.3201706	14.377606	0.17813285	-6.5756988e-06	0.027987986	-0.18889475	0.027989159	-0.18889823	-1.2697922e-05	1.7194314e-06	6.911397e-06	-1.3093362	2.1532759	0.14749741	-2.1532735	-0.14750298	0.32373763	-2.781569	3.0558975	1	-1.352743	0.048693781	1.2549464	1.7039146	-0.58925618	-0.20123814	0.10166889	0.41557737	0.0092730366	1.9696638	1.7589942	1.5172506	1.7589878	1.5172393	0.0077076914	1.2952741	1.4064143	-0.14165129	4.7503171e-06	0.26387123	1.6250714	0.26387116	1.625072	0.00012260208	2.119973e-05	-4.7307573e-05	0.31281076	-1.4712321	-1.2615835	1.4712631	1.2616202	-0.24066104	3.3707691	2	2	0	0	-113.49571	R0:S0:1	1.4064143	-223.86574	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	6	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@13:33
2x2_2C_8b_C2v_L	-4.9545859	0	12.641021	0.38552855	0.24016403	-4.6382717	-5.6305442	-0.20439972	-5.6316922	-0.20445298	0.2972232	-5.3251632	14.377844	0.17784954	1.893753e-05	0.027949032	-0.18864599	0.027963881	-0.18866736	1.8273325e-05	-9.6001786e-06	-3.8796122e-05	-1.308801	2.152155	0.14718496	-2.1523669	-0.14721233	0.32321093	-2.7801492	3.0535198	1	-1.3494371	0.048709648	1.2550935	1.7040682	-0.58868887	-0.20091454	0.10146107	0.41538584	0.0092888516	1.969639	1.7595798	1.5174609	1.7596116	1.5174508	0.0076981586	1.2963163	1.4062529	-0.1419262	-2.3956233e-05	0.26370954	1.6253915	0.26366992	1.625428	-0.00017646948	-1.8307461e-05	0.00023093782	0.31325901	-1.4693989	-1.2608168	1.4693328	1.2608919	-0.24026314	3.368954	2	2	0	0	-113.51737	R0:S0:1	1.4062529	-223.87704	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@14:07
2x2_2C_8b_C2v_L	-4.894266	0	12.647885	0.38530484	0.23868933	-4.6595768	-5.6364322	-0.20230363	-5.636113	-0.20230296	0.29315008	-5.3291512	14.380359	0.17700867	-5.8186605e-05	0.027793728	-0.18713775	0.027789791	-0.18712875	-4.869845e-05	1.5834523e-05	0.00010374289	-1.3054982	2.1431509	0.14563871	-2.1430786	-0.14565233	0.32042008	-2.7680891	3.0400927	1	-1.3421102	0.048703214	1.2557634	1.7052396	-0.58572553	-0.19957251	0.10061865	0.41588945	0.0094127921	1.9696947	1.7623368	1.5153411	1.7623232	1.5153133	0.0076769824	1.2994153	1.4069194	-0.14316328	7.1499692e-05	0.26237048	1.6345095	0.26237114	1.6344703	0.00049358619	7.2790014e-05	-0.00062781451	0.31355449	-1.4583381	-1.2590813	1.4583858	1.2591969	-0.23879506	3.3634026	2	2	0	0	-113.50102	R0:S0:1	1.4069194	-223.92087	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	5	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@14:33
2x2_2C_8b_C2v_L	-4.9343861	0	12.642948	0.3848144	0.23960253	-4.6470552	-5.6332958	-0.20364251	-5.6326719	-0.20359044	0.29569368	-5.3265673	14.378433	0.17756424	6.9173108e-05	0.027892593	-0.18808975	0.027910064	-0.1880584	8.679701e-05	-2.4699746e-05	-9.3097382e-05	-1.3077101	2.1489268	0.14662234	-2.1488009	-0.1466231	0.32215755	-2.7756415	3.0486472	1	-1.3463248	0.048707104	1.2553467	1.7045161	-0.5875693	-0.20041036	0.10114126	0.4155957	0.0093380351	1.9696627	1.7606228	1.5166228	1.7606061	1.5166178	0.0076909606	1.2974419	1.4065237	-0.14240347	-8.2338906e-05	0.26317327	1.6289094	0.26318551	1.6287902	-0.00083281045	-0.00011433324	0.0005773533	0.31333939	-1.4652117	-1.2602407	1.4652503	1.260347	-0.23971477	3.3669456	2	2	0	0	-113.51162	R0:S0:1	1.4065237	-223.89789	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	6	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@15:02
2x2_2C_8b_C2v_L	-5.0263143	0	12.634528	0.38479871	0.24229443	-4.6190136	-5.6300536	-0.20716316	-5.6295406	-0.20715353	0.3028495	-5.3262765	14.373441	0.17883986	2.4352016e-05	0.028134685	-0.19045313	0.028124386	-0.19044696	3.5327583e-05	-1.9328722e-05	-5.1825804e-05	-1.3132049	2.1635396	0.14899359	-2.1634522	-0.1489755	0.32648208	-2.7953015	3.0690672	1	-1.3558535	0.048716338	1.2543528	1.7026673	-0.59202079	-0.20234638	0.10238089	0.41436362	0.0091434933	1.9695501	1.7564773	1.5209249	1.756467	1.5209562	0.0077144217	1.2934319	1.4050368	-0.14066114	-2.8549238e-05	0.26525215	1.6125912	0.26528831	1.6125724	-0.00031977385	-2.9618993e-05	0.00031024635	0.31336245	-1.4826478	-1.262054	1.4826544	1.2619466	-0.24179722	3.3741923	2	2	0	0	-113.56728	R0:S0:1	1.4050368	-223.81827	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	6	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@15:29
2x2_2C_8b_C2v_L	-5.0621971	0	12.631993	0.3842339	0.2432932	-4.6089942	-5.6318445	-0.20866601	-5.6314844	-0.20861392	0.30592904	-5.3281242	14.370806	0.17924161	-8.2060533e-06	0.028208739	-0.19138394	0.028213004	-0.19136471	2.1005288e-05	-3.1006581e-07	4.4052357e-05	-1.3153133	2.1694848	0.14987333	-2.1694152	-0.14985985	0.32807249	-2.8030339	3.0767363	1	-1.3583774	0.04872064	1.2539949	1.701942	-0.59366225	-0.20301954	0.10281727	0.413707	0.0090632796	1.9694902	1.75498	1.5230131	1.7549672	1.5230073	0.0077168248	1.2922145	1.4042825	-0.14002525	1.5453568e-05	0.2660564	1.6055887	0.2660597	1.6055599	-0.00017241595	-2.4009847e-05	-0.0002426556	0.31359802	-1.4893244	-1.2622177	1.4893586	1.2622375	-0.24248093	3.3764029	2	2	0	0	-113.60041	R0:S0:1	1.4042825	-223.78515	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	6	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@15:55
2x2_2C_8b_C2v_L	-4.8890271	0	12.648352	0.38407622	0.23827461	-4.6607658	-5.6337502	-0.20177159	-5.6331022	-0.20172728	0.29208943	-5.3253517	14.380852	0.17687	0.00011481706	0.027746461	-0.18680515	0.02775304	-0.18679895	6.6802916e-05	-1.9500134e-05	-0.00019345081	-1.3044288	2.1408971	0.14540965	-2.1407694	-0.14539251	0.31992334	-2.7649332	3.0374486	1	-1.3438898	0.048688352	1.2558651	1.7054909	-0.5852129	-0.19938328	0.10051885	0.41618518	0.009436155	1.9697293	1.7627396	1.5145455	1.7627404	1.5145762	0.0076778523	1.2995616	1.4072448	-0.14330424	-0.00015016717	0.26210329	1.6368612	0.26210911	1.6368318	-0.00069377426	-0.00010482002	0.0011631555	0.31331922	-1.4563689	-1.2593168	1.4563162	1.2591861	-0.23865264	3.3630571	2	2	0	0	-113.4693	R0:S0:1	1.4072448	-223.9484	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	6	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@16:21
2x2_2C_8b_C2v_L	-5.0344953	0	12.632751	0.38548926	0.24233063	-4.6126794	-5.6271523	-0.2073931	-5.6275436	-0.20740646	0.30333476	-5.3238592	14.373582	0.17897608	6.2616946e-05	0.028166432	-0.19070247	0.028167347	-0.19070615	4.8355878e-05	-2.1446542e-05	-0.00012597725	-1.31354	2.1648817	0.14924334	-2.1649591	-0.14924839	0.32692591	-2.797095	3.0715276	1	-1.3571085	0.048706601	1.2542324	1.702523	-0.59250409	-0.20260933	0.10253877	0.41446999	0.0091208158	1.9695513	1.7559826	1.520831	1.7559955	1.5208415	0.0077192834	1.2926564	1.4051148	-0.14036365	-8.0465775e-05	0.26541852	1.6122562	0.26542205	1.6122497	-0.00046271159	-5.9594612e-05	0.00074124176	0.3131065	-1.4842646	-1.2625094	1.4842299	1.2625093	-0.24208007	3.3755736	2	2	0	0	-113.55951	R0:S0:1	1.4051148	-223.80948	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	7	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@16:50
2x2_2C_8b_C2v_L	-5.0350301	0	12.635139	0.38383576	0.24254635	-4.6184239	-5.634934	-0.20762304	-5.6341096	-0.20757378	0.30372937	-5.3306151	14.372795	0.17883511	1.3677549e-06	0.028145218	-0.19066233	0.028134631	-0.19063876	1.8166257e-05	-6.7255878e-06	3.1279331e-06	-1.313784	2.1653453	0.14913481	-2.165187	-0.1491178	0.32673522	-2.7975026	3.0706903	1	-1.3544077	0.048729766	1.2543133	1.7024924	-0.59227701	-0.20239158	0.10240845	0.41399456	0.0091235619	1.9695102	1.7563035	1.5218447	1.7562825	1.5218549	0.0077083808	1.2936346	1.4046499	-0.14060063	2.478748e-06	0.26543602	1.6101703	0.26546989	1.6101102	-0.00015683868	-1.6592703e-05	-9.9132027e-06	0.31374248	-1.4839598	-1.261638	1.4839975	1.2616134	-0.24178367	3.3738895	2	2	0	0	-113.59893	R0:S0:1	1.4046499	-223.82334	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	6	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@17:16
2x2_2C_8b_C2v_L	-5.0699123	0	12.633472	0.38275491	0.24351788	-4.6109887	-5.6381406	-0.20904304	-5.6381104	-0.20904911	0.30686174	-5.3354162	14.370389	0.17917755	-7.2543568e-05	0.028195658	-0.19151347	0.028201092	-0.19151253	-3.7237032e-05	1.3863226e-05	0.00015038529	-1.316056	2.1711227	0.14989858	-2.1711116	-0.14990838	0.32820565	-2.8053842	3.0780868	1	-1.35524	0.048736974	1.2539978	1.7017926	-0.59377441	-0.2029676	0.10277724	0.41323936	0.0090476314	1.9694389	1.7549314	1.5241444	1.7549231	1.5241219	0.0077073722	1.292789	1.4038037	-0.14005488	9.4264795e-05	0.26624448	1.602852	0.26623128	1.6028481	0.00037247343	6.0226832e-05	-0.00087431097	0.31415537	-1.4902973	-1.2614009	1.4903395	1.2614863	-0.2423286	3.3755012	2	2	0	0	-113.64659	R0:S0:1	1.4038037	-223.80214	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	11	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@17:59
2x2_2C_8b_C2v_L	-5.0076372	0	12.637552	0.38461146	0.24194086	-4.626829	-5.6386286	-0.20685064	-5.6374751	-0.20678756	0.30223298	-5.3345439	14.373084	0.17844975	-0.00013168176	0.028069241	-0.19007938	0.028060955	-0.19004753	-4.9346887e-05	2.2979813e-05	0.00027713011	-1.3125518	2.1619969	0.14849693	-2.1617745	-0.14847862	0.3256642	-2.7932613	3.0653683	1	-1.3499661	0.048740738	1.2545778	1.702904	-0.59115464	-0.20185733	0.10205694	0.41407047	0.0091711923	1.9695126	1.7574156	1.5212596	1.7573727	1.5212412	0.0077001068	1.2950574	1.40479	-0.14111277	0.00017760703	0.26499424	1.6131289	0.26502037	1.6130724	0.00052684995	8.3470198e-05	-0.001612966	0.3140506	-1.4797068	-1.2607708	1.4798301	1.2608264	-0.24117455	3.3714013	2	2	0	0	-113.59976	R0:S0:1	1.40479	-223.81556	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	8	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@18:33
2x2_2C_8b_C2v_L	-5.0041162	0	12.638668	0.38465872	0.24208386	-4.6305793	-5.6440992	-0.20702962	-5.6433469	-0.20701907	0.30266507	-5.3398215	14.371957	0.17833972	-3.8122349e-05	0.028051985	-0.19007191	0.028038557	-0.1900609	-3.6985028e-05	1.3275391e-05	7.5509092e-05	-1.312887	2.1625025	0.14840765	-2.1623601	-0.14840457	0.32555092	-2.7938931	3.0650331	1	-1.3466346	0.048759548	1.2546239	1.7028518	-0.59105411	-0.20172809	0.10196698	0.41369514	0.0091679673	1.9694749	1.7575814	1.5220686	1.7575543	1.5220628	0.0076905311	1.2957466	1.4044185	-0.14125149	4.2699558e-05	0.26506175	1.6114114	0.26509568	1.6113668	0.00035194506	4.7098624e-05	-0.00045076269	0.31455626	-1.4797604	-1.260057	1.4798379	1.2600869	-0.2409574	3.370219	2	2	0	0	-113.62998	R0:S0:1	1.4044185	-223.79677	uncorrelated	2	b8cfe21	v2.4.3	YY	Broyden	9	sharp_wc_2.0_b_50	self-energy/D	run_optim.py	2024-05-14@19:12
