CDMFT_iterations	CDMFT_method	D	D_ave	E0_1	E_kin	GS_consistency	U	U_1_ave	convergence	dist_function	eb1_1	eb1_1_ave	eb2_1	eb2_1_ave	eb3_1	eb3_1_ave	eb4_1	eb4_1_ave	eb5_1	eb5_1_ave	eb6_1	eb6_1_ave	eb7_1	eb7_1_ave	eb8_1	eb8_1_ave	githash	model	mu	mu_1_ave	mu_ave	n_1	sb1_1	sb1_1_ave	sb2_1	sb2_1_ave	sb3_1	sb3_1_ave	sb4_1	sb4_1_ave	sb5_1	sb5_1_ave	sb6_1	sb6_1_ave	sb7_1	sb7_1_ave	sb8_1	sb8_1_ave	script	sector_1	t	t_1_ave	t_ave	tb1_1	tb1_1_ave	tb2_1	tb2_1_ave	tb3_1	tb3_1_ave	tb4_1	tb4_1_ave	tb5_1	tb5_1_ave	tb6_1	tb6_1_ave	tb7_1	tb7_1_ave	tb8_1	tb8_1_ave	time	tp	tp_1_ave	tp_ave	version	
11	Broyden	0	0.003265798702	-10.72135028	-0.8360650186	Y	11.5	0.01767490335	self-energy/D	sharp_wc_2_b_35	0.1836331397	0.0499542194	0.1573462103	0.2185893229	0.2390411165	0.2983345947	0.5628523838	0.08060182579	0.5643897032	0.08032737421	0.2391918125	0.2985431825	-0.2888369463	1.905206114	0.5443217536	0.04068075106	c61843e	2x2_2C_8b_C2v_L	2.1	0.9078839605	0.912007126	0.9999999997338409	0.1684182292	-0.3452584525	0.007923670439	-0.01767397481	0.1930553638	-0.9496968601	0.09663820045	-0.08602853628	0.09704683301	-0.08730664938	0.1930130186	-0.9496503092	0.0002314255685	-0.0003505337296	0.0002079358292	-0.0005731250942	run_optim.py	R0:S0:1	1	-0.452655893	-0.7809707656	0.007694120458	-0.0681950222	-0.1536678814	1.442688103	-0.1509907502	0.9786229193	0.273289683	-0.8806464942	-0.2732585921	0.8792674291	0.1513157844	-0.9797639133	-0.25534535	0.8571223439	-0.403380225	0.4691299545	2024-07-04@16:42	-0.4	-0.001624095402	0.1377356326	v2.6.0	
5	Broyden	0	0.00319939428	-10.72216147	-0.8359963614	Y	11.51	0.01764281451	self-energy/D	sharp_wc_2_b_35	0.1834280124	0.04983988308	0.1572988995	0.2194093698	0.2394898429	0.2999631943	0.5660440185	0.07979235838	0.5645736689	0.08014467466	0.2387026897	0.2998461032	-0.2892126179	1.904932621	0.5456337795	0.04069837974	c61843e	2x2_2C_8b_C2v_L	2.1	0.9077294041	0.9118915087	0.9999999996993968	0.1685646827	-0.3460674043	0.004150671735	-0.009301847334	0.1929241151	-0.9512133134	0.09777317151	-0.08945839498	0.09723404377	-0.08785889663	0.1928341151	-0.9511410196	0.0005809442163	-0.0008467901004	0.0004415302188	-0.001177945385	run_optim.py	R0:S0:1	1	-0.4523591925	-0.7808525106	0.004018734484	-0.03560374992	-0.1538616718	1.444922234	-0.1520313615	0.9830681782	0.2729621894	-0.8763830178	-0.2730649555	0.8782702444	0.151559069	-0.9820180827	-0.2556356551	0.858489443	-0.4036623647	0.4694641413	2024-07-04@16:48	-0.4	-0.001575524971	0.137859627	v2.6.0	
1	Broyden	0	0.003667282413	-10.76233202	-0.8345553051	Y	11.5	0.01774923463	self-energy/D	sharp_wc_2_b_35	0.1844533719	0.0499002441	0.1562051718	0.216318589	0.2420181773	0.2963262919	0.5688231342	0.07802462697	0.5695553699	0.07804588715	0.2428840554	0.295740573	-0.2923721481	1.905958176	0.5478104119	0.0400544325	c61843e	2x2_2C_8b_C2v_L	2.11	0.909001422	0.9130753278	0.9999999997626347	0.1696792409	-0.3446126878	0.002692341531	-0.005954237504	0.1938952494	-0.9445354807	0.0990815813	-0.09244857942	0.09881977054	-0.09145078985	0.1941890845	-0.9450009857	-0.0007487096448	0.001040987206	-0.0006203094592	0.00165869506	run_optim.py	R0:S0:1	1	-0.4527130879	-0.7795188643	0.002650418488	-0.02346655229	-0.1524198862	1.43370381	-0.152652726	0.9817966192	0.2711068312	-0.8672478338	-0.2714741911	0.867553431	0.1524480744	-0.9796241836	-0.2568965386	0.8545832921	-0.4022510999	0.466562762	2024-07-04@16:51	-0.4	-0.001844187329	0.1375911022	v2.6.0	
10	Broyden	0	0.003587664423	-10.72260305	-0.8344848462	Y	11.5	0.01772345619	self-energy/D	sharp_wc_2_b_35	0.1854977278	0.05073175785	0.158016615	0.2169472709	0.2433656059	0.2987658513	0.5717057894	0.0776701015	0.5713118581	0.07738489105	0.2431954078	0.2991286955	-0.2902944975	1.90636495	0.5487825472	0.03994111456	c61843e	2x2_2C_8b_C2v_L	2.1	0.9079772277	0.911910002	0.9999999997481508	0.1717655822	-0.3475363499	0.005833315916	-0.01279716063	0.1938114148	-0.9510616283	0.1000838233	-0.09531803054	0.1005260704	-0.09698290141	0.1936106173	-0.9507264879	-0.001594692418	0.002085582368	-0.001401617139	0.003941191392	run_optim.py	R0:S0:1	1	-0.4537227388	-0.7824234855	0.005614634718	-0.0494530247	-0.1541287618	1.438762207	-0.1536989551	0.990307195	0.2706449561	-0.8657454301	-0.2701243003	0.8637709286	0.1541132081	-0.9919619356	-0.2547367639	0.8540900022	-0.4014260494	0.4648443881	2024-07-04@17:01	-0.39	-0.002645612273	0.1334906683	v2.6.0	
8	Broyden	0	0.003588055429	-10.74247401	-0.8343742409	Y	11.49	0.01775397538	self-energy/D	sharp_wc_2_b_35	0.1875615134	0.05083723614	0.1545499873	0.2176419433	0.2400806827	0.2979312339	0.5623136935	0.07901797113	0.5602513103	0.07930710303	0.2392829727	0.2976930766	-0.2893712326	1.905916877	0.5437533588	0.04002082133	c61843e	2x2_2C_8b_C2v_L	2.106666667	0.9086074419	0.9126838949	0.9999999997113678	0.1714940455	-0.3476753821	0.005103144643	-0.01166523879	0.1937734346	-0.9499409667	0.09757614872	-0.08875387918	0.09704782934	-0.08727628131	0.1935997654	-0.9496955148	0.0005062297843	-0.0007882974398	0.0004272647521	-0.001100348923	run_optim.py	R0:S0:1	1	-0.453344333	-0.7812469271	0.004854134799	-0.04226755244	-0.1528946234	1.435875371	-0.1512672548	0.9804362874	0.270708881	-0.8720336829	-0.2706349467	0.8733304477	0.1508071561	-0.979118108	-0.2550578094	0.8543848831	-0.4004107214	0.4651189655	2024-07-04@17:09	-0.3933333333	-0.002197092818	0.1350694417	v2.6.0	
5	Broyden	0	0.003801712036	-10.75287509	-0.8327562167	Y	11.49333333	0.01776841908	self-energy/D	sharp_wc_2_b_35	0.191275266	0.05163227767	0.1514074261	0.2176532878	0.2400578245	0.2966279039	0.5571652152	0.07866324957	0.5572826108	0.07912951482	0.2393735222	0.2964810804	-0.2883033141	1.906019452	0.5407117258	0.03981675418	c61843e	2x2_2C_8b_C2v_L	2.111111111	0.9090675841	0.9130630035	0.9999999996443856	0.1736505042	-0.3500004818	3.819201492e-05	-0.000456917102	0.1939240226	-0.9474223405	0.09774502992	-0.09017473652	0.09744883405	-0.08874802841	0.1937812858	-0.9472446106	-0.0006137391518	0.0007003831016	-0.0006971005664	0.002091852528	run_optim.py	R0:S0:1	1	-0.453425956	-0.7809436696	-0.0001346910538	0.001552730111	-0.1521139219	1.431533908	-0.1510199431	0.9784639224	0.2688162405	-0.8688807705	-0.2694305465	0.8717920696	0.1503903874	-0.9772985045	-0.2546234991	0.8527584885	-0.3984514955	0.4635485685	2024-07-04@17:15	-0.3888888889	-0.002503225117	0.1332322642	v2.6.0	
9	Broyden	0	0.00407551592	-10.77281515	-0.8313978169	Y	11.49	0.01783149249	self-energy/D	sharp_wc_2_b_35	0.1947762707	0.05238551529	0.1495424239	0.2161972315	0.2418729971	0.296987864	0.5610618837	0.07638136857	0.5603260224	0.07651256383	0.2417763206	0.2969955454	-0.2897613914	1.906906404	0.5413577184	0.03911491626	c61843e	2x2_2C_8b_C2v_L	2.116666667	0.9096336222	0.9136302932	0.9999999997086682	0.1762264685	-0.3510963001	-0.001762395145	0.004117007501	0.1943685761	-0.9477408177	0.09975783091	-0.09550268535	0.09968111232	-0.09519885637	0.194433824	-0.9479299718	-0.0001139352102	0.0001813786549	-8.908530039e-05	0.0002309035622	run_optim.py	R0:S0:1	1	-0.4540428925	-0.7811709978	-0.001671900798	0.01422686333	-0.1513730431	1.424482283	-0.1524202768	0.9850393503	0.2662831144	-0.8569103094	-0.2663334127	0.8576216034	0.1522797996	-0.9846365856	-0.2544429809	0.849795645	-0.3957326608	0.4594956928	2024-07-04@17:25	-0.3833333333	-0.003041183574	0.1310264847	v2.6.0	
4	Broyden	0	0.004013063474	-10.79731808	-0.8320745642	Y	11.48666667	0.01784851163	self-energy/D	sharp_wc_2_b_35	0.1892879453	0.05079317419	0.151965005	0.2146636203	0.241040231	0.2940675369	0.5619063689	0.07726748058	0.5612143251	0.07720872523	0.2411762884	0.2942588813	-0.2905024097	1.906604263	0.541956135	0.03948809795	c61843e	2x2_2C_8b_C2v_L	2.122222222	0.9102645174	0.9143113666	0.9999999997332037	0.1724065867	-0.3457724475	-0.001704931691	0.003854954913	0.1942993927	-0.9412790174	0.09857338826	-0.0919317056	0.09885544466	-0.09275525595	0.1942218722	-0.9409150685	-4.061824067e-05	6.601818178e-05	-2.771903261e-05	7.505579339e-05	run_optim.py	R0:S0:1	1	-0.4532210233	-0.7787279304	-0.001633086961	0.01418089453	-0.1511166289	1.422488743	-0.151566941	0.9757220377	0.2685291182	-0.8622109799	-0.2682457996	0.8616756021	0.1518356097	-0.9769835221	-0.2560567256	0.8499963679	-0.3983304323	0.4626610718	2024-07-04@17:30	-0.3944444444	-0.002261752166	0.1352449872	v2.6.0	
6	Broyden	0	0.004143994585	-10.80806876	-0.8309244104	Y	11.49444444	0.01784411117	self-energy/D	sharp_wc_2_b_35	0.1916423181	0.05142154617	0.149754987	0.2145218675	0.2412567879	0.2937380583	0.559742757	0.0768055843	0.5589028986	0.07677200741	0.2409682201	0.2939853302	-0.2906163278	1.90675738	0.5414391822	0.03923668134	c61843e	2x2_2C_8b_C2v_L	2.125925926	0.9105817156	0.9146182138	0.9999999997096031	0.173594534	-0.3467163794	-0.004842590892	0.01111832045	0.1945192553	-0.9405869354	0.09874792774	-0.0924127186	0.09884176968	-0.09289114514	0.1944327745	-0.9404968368	3.54323006e-05	-2.340648963e-05	7.769105079e-06	-1.176385054e-05	run_optim.py	R0:S0:1	1	-0.4531285877	-0.7783151221	-0.004628529604	0.03983036298	-0.1504298693	1.418479514	-0.1514840886	0.975488138	0.2673123619	-0.8592728421	-0.2670301792	0.858866787	0.1515992571	-0.976270111	-0.2559534199	0.8488977199	-0.3970150528	0.4612788826	2024-07-04@17:36	-0.3918518519	-0.002422813338	0.1342581081	v2.6.0	
1	Broyden	0	0.004409626768	-10.83631702	-0.829109633	Y	11.49666667	0.01787791538	self-energy/D	sharp_wc_2_b_35	0.1925528865	0.05216670559	0.1466148398	0.2131756822	0.2405762952	0.2916791247	0.555253962	0.07638716063	0.5544946916	0.0764878477	0.2405515869	0.291657624	-0.2894381125	1.90697395	0.5411881521	0.03886397811	c61843e	2x2_2C_8b_C2v_L	2.135555556	0.911579688	0.9155853974	0.999999999638651	0.1740233082	-0.3459207956	-0.009647099379	0.02231127066	0.1949777833	-0.9367432736	0.098168753	-0.09087982164	0.09805916662	-0.09054024218	0.1949519827	-0.9367053117	-0.000378437004	0.0005992723158	-0.0003181668935	0.0008519643777	run_optim.py	R0:S0:1	1	-0.4529311687	-0.7767389369	-0.009188391587	0.07868414343	-0.1487961977	1.407693578	-0.150526595	0.9698563512	0.2658619914	-0.8563942683	-0.2658106929	0.8568636445	0.1504303799	-0.9696294353	-0.2560007138	0.8462275577	-0.3953883513	0.4594977992	2024-07-04@17:39	-0.3911111111	-0.002496540474	0.1339023478	v2.6.0	
2	Broyden	0	0.004822476912	-10.84846473	-0.8271076555	Y	11.48222222	0.01797352124	self-energy/D	sharp_wc_2_b_35	0.1996597103	0.05360677971	0.1432487839	0.2118833932	0.2419273846	0.2914384387	0.5531578859	0.07467057734	0.550976461	0.07492150357	0.2421753964	0.2911691532	-0.2906373558	1.908158942	0.5396783337	0.03802251264	c61843e	2x2_2C_8b_C2v_L	2.13962963	0.9121251964	0.9160265432	0.9999999997357647	0.1788756044	-0.3493089583	-0.009756676714	0.02286540271	0.195651887	-0.938147367	0.09930827411	-0.09426878103	0.09898379671	-0.09319782355	0.1957431319	-0.9381186551	-0.0005839173687	0.0008795856065	-0.0005043461284	0.001371805781	run_optim.py	R0:S0:1	1	-0.4542109306	-0.7781115632	-0.009206278931	0.07726304841	-0.1480017775	1.399523966	-0.1508902545	0.9741709682	0.2622724124	-0.8465221987	-0.2621853033	0.84768984	0.1506642036	-0.9730781729	-0.2550801345	0.8422939876	-0.3911634495	0.4538067901	2024-07-04@17:42	-0.3792592593	-0.00347536645	0.1291889151	v2.6.0	
7	Broyden	0	0.005628465622	-10.90120678	-0.8237464177	Y	11.47333333	0.01814037046	self-energy/D	sharp_wc_2_b_35	0.2079539397	0.05432913235	0.1410693669	0.2070128977	0.2477827699	0.2903912577	0.5639629645	0.06913703349	0.5627427367	0.06940928219	0.2479794264	0.2901250025	-0.2931951395	1.909952202	0.5385622633	0.03673438055	c61843e	2x2_2C_8b_C2v_L	2.154444444	0.9137621973	0.9175891309	0.9999999997131432	0.1847737415	-0.3494272006	-0.009026761529	0.02117866141	0.196846933	-0.9337654972	0.1056339257	-0.1119848649	0.1051488486	-0.1104440445	0.1970342951	-0.9340163492	-0.0002410441666	0.0004387936027	-0.0002312046348	0.0005980620266	run_optim.py	R0:S0:1	1	-0.455415668	-0.777664731	-0.008321441283	0.06835324947	-0.146241823	1.381047808	-0.1547379	0.9873295314	0.2559686989	-0.8148229794	-0.2561513659	0.8165500252	0.1544114508	-0.9859521177	-0.2553529738	0.8354262701	-0.3852891642	0.4459139651	2024-07-04@17:50	-0.3688888889	-0.004573349741	0.124920235	v2.6.0	
1	Broyden	0	0.005323079677	-10.87617812	-0.8240197935	Y	11.48666667	0.01804188209	self-energy/D	sharp_wc_2_b_35	0.2068207141	0.05512585754	0.1391588251	0.2098774303	0.2448024113	0.2919062316	0.5556628859	0.07125586424	0.5539754223	0.07144168602	0.244541306	0.2918663484	-0.2909782121	1.909217061	0.537204061	0.03710528209	c61843e	2x2_2C_8b_C2v_L	2.148888889	0.9130150556	0.9168359918	0.9999999997262968	0.1837391397	-0.3515360564	-0.01157709261	0.02764428754	0.1962956374	-0.9375449924	0.1030233892	-0.1052392125	0.1027238259	-0.1044568483	0.1962881242	-0.9376782281	-0.0004937645725	0.000789644783	-0.0004208347741	0.001142943074	run_optim.py	R0:S0:1	1	-0.4549607278	-0.7782017071	-0.01078999726	0.08858524847	-0.1465090656	1.386320235	-0.1530745163	0.9836895961	0.2573556035	-0.826541095	-0.2572616005	0.8274406882	0.1528185178	-0.9828995913	-0.2543052845	0.8376089702	-0.3861764962	0.4478539212	2024-07-04@17:53	-0.3677777778	-0.004441228962	0.1245808996	v2.6.0	
11	Broyden	0	0.006202081718	-10.97272918	-0.8195811919	Y	11.48111111	0.01821639652	self-energy/D	sharp_wc_2_b_35	0.2113006295	0.05412730265	0.1367061119	0.2027092258	0.2472384903	0.2857007477	0.5564241424	0.06745928874	0.5566775079	0.06792370131	0.2471695167	0.2850815624	-0.2941742915	1.911005411	0.5346059615	0.03601599901	c61843e	2x2_2C_8b_C2v_L	2.175925926	0.9160228167	0.91978655	0.999999999729428	0.1862763775	-0.3460874783	-0.006323493827	0.01503945862	0.1970872454	-0.9211250933	0.1063464233	-0.1150910037	0.1054395027	-0.1120703833	0.197415882	-0.9221139281	-0.00069278825	0.001042216133	-0.0005845670719	0.0015302175	run_optim.py	R0:S0:1	1	-0.4549537514	-0.773694537	-0.005761805381	0.04668866881	-0.1436459045	1.36072774	-0.1543636131	0.9794659145	0.2520145814	-0.8032811848	-0.2529331944	0.8067079976	0.1534062845	-0.9754959383	-0.2561887998	0.8281279793	-0.3817562682	0.442340445	2024-07-04@18:03	-0.3685185185	-0.00467981811	0.1245165509	v2.6.0	
5	Broyden	0	0.007437474939	-11.07521134	-0.8134640345	Y	11.47666667	0.01843232512	self-energy/D	sharp_wc_2_b_35	0.2193372199	0.05403319076	0.1327895026	0.1938219794	0.2527499527	0.2786268594	0.5634673672	0.06226865278	0.5616763691	0.06249177449	0.2526605874	0.278665203	-0.2971286114	1.913578825	0.5358917123	0.03430834353	c61843e	2x2_2C_8b_C2v_L	2.205555556	0.9193437007	0.9229805502	0.9999999997155368	0.1915541506	-0.3404460026	-0.008095727535	0.01903042501	0.1991139042	-0.9069470661	0.1106458181	-0.1254804049	0.110307321	-0.1245025506	0.1990974564	-0.9066967295	-0.0003661673415	0.0005922855145	-0.0003646638438	0.0009602622226	run_optim.py	R0:S0:1	1	-0.4556338767	-0.7697218575	-0.007185117523	0.05709607861	-0.1397013506	1.324788122	-0.1556981956	0.9765361799	0.2452799833	-0.7717194217	-0.24518974	0.7731277284	0.1555870455	-0.9767763925	-0.2574413925	0.8156662402	-0.3749758511	0.4328625701	2024-07-04@18:09	-0.3611111111	-0.005638956311	0.1211321823	v2.6.0	
4	Broyden	0	0.007709086738	-11.05690809	-0.8121805445	Y	11.46111111	0.01850348221	self-energy/D	sharp_wc_2_b_35	0.231620944	0.05628243517	0.1276901148	0.1945300889	0.252672812	0.28483879	0.5568552427	0.0601921101	0.5581715714	0.06017050935	0.2532697204	0.2837879515	-0.294339636	1.914106202	0.530900564	0.03356828523	c61843e	2x2_2C_8b_C2v_L	2.203703704	0.9189906218	0.9226502192	0.9999999996778091	0.1994064894	-0.3470061744	-0.007662748457	0.01857443455	0.1987870724	-0.9176017273	0.1140932143	-0.1368750062	0.1130019121	-0.1341648955	0.1993169287	-0.9190088882	-0.0009914256282	0.001394369772	-0.001004534441	0.002733852083	run_optim.py	R0:S0:1	1	-0.4573974052	-0.773381893	-0.006706800349	0.05181059142	-0.1391721399	1.320624961	-0.15738137	0.9955660931	0.2390430151	-0.7556009813	-0.2395685254	0.7559345929	0.1566935843	-0.9901749424	-0.2544715716	0.8143207745	-0.3686656467	0.4260570586	2024-07-04@18:14	-0.3407407407	-0.007025486901	0.1138656075	v2.6.0	
6	Broyden	0	0.009679211375	-11.16850686	-0.8032387116	Y	11.44333333	0.01883021261	self-energy/D	sharp_wc_2_b_35	0.2541238507	0.05543473431	0.1216619226	0.1804260345	0.26061189	0.2774383925	0.5630443836	0.05273027963	0.561808695	0.05307432158	0.2606522878	0.2771824955	-0.2975089468	1.918667626	0.5291022883	0.03095227741	c61843e	2x2_2C_8b_C2v_L	2.237777778	0.9230441646	0.9266181411	0.9999999996425588	0.2122443884	-0.3388921098	-0.006308870047	0.01531712962	0.2008294041	-0.9025497881	0.1221060944	-0.158167536	0.1213490008	-0.1558343131	0.2011108757	-0.9030649886	-0.001845517753	0.002544240371	-0.001745662063	0.004622518365	run_optim.py	R0:S0:1	1	-0.4596710475	-0.7704451124	-0.005275645852	0.03877781834	-0.1341402799	1.268521913	-0.1595908599	1.000048342	0.2258809726	-0.7023034051	-0.2263686005	0.7053248816	0.1590566716	-0.9982024597	-0.2534776828	0.7934630146	-0.3556375795	0.409146066	2024-07-04@18:21	-0.3155555556	-0.009250196761	0.1039233779	v2.6.0	
9	Broyden	0	0.009732143084	-11.21386596	-0.8024845231	Y	11.44222222	0.01887042877	self-energy/D	sharp_wc_2_b_35	0.2465359018	0.05404649123	0.12320771	0.1781602973	0.2599555812	0.2723003271	0.5662696684	0.05311161535	0.5630606942	0.05335283754	0.2595481067	0.2722829053	-0.2981316637	1.918626122	0.5299730324	0.03102099148	c61843e	2x2_2C_8b_C2v_L	2.24962963	0.9243867665	0.9280522295	0.999999999649353	0.2076288037	-0.3334112012	-0.004847206954	0.01152721184	0.2012383983	-0.8912709552	0.1204737454	-0.152122796	0.1199020743	-0.1507292746	0.2012126566	-0.8912202944	-0.0003991491043	0.0006000823661	-0.0003819089362	0.001000088618	run_optim.py	R0:S0:1	1	-0.4586828585	-0.7666895989	-0.004041983622	0.03013549515	-0.1332431395	1.261615802	-0.158324789	0.9858526224	0.2282352444	-0.7073417731	-0.2280879209	0.709002025	0.1580248299	-0.985339722	-0.2558542239	0.7919057698	-0.3573623786	0.4109295365	2024-07-04@18:30	-0.3292592593	-0.008361678713	0.1087134931	v2.6.0	
9	Broyden	0	0.01213207025	-11.38126893	-0.7909279653	Y	11.42	0.01928836047	self-energy/D	sharp_wc_2_b_35	0.2692894333	0.05045999187	0.1188450582	0.1582198558	0.2665321895	0.2605083179	0.5711877992	0.04550675775	0.5719694428	0.045506924	0.2669071733	0.2603850986	-0.3012566615	1.924081186	0.5295594049	0.02800336563	c61843e	2x2_2C_8b_C2v_L	2.3	0.9303197417	0.934762679	0.9999999997111584	0.2193456813	-0.3157786147	-0.001367902937	0.003181804525	0.2030116381	-0.8627147802	0.1289610125	-0.1720596784	0.1288908416	-0.1718051326	0.2032219251	-0.8630535291	-0.0007345479141	0.001002253254	-0.0007430185672	0.001873309026	run_optim.py	R0:S0:1	1	-0.4605001607	-0.7596487386	-0.001037167631	0.007329425637	-0.1263640397	1.189175144	-0.1588453496	0.9804124704	0.2131505224	-0.6481091967	-0.2133345533	0.6483064501	0.1588130359	-0.9797412381	-0.2564545851	0.7650600717	-0.3424536325	0.3915049394	2024-07-04@18:39	-0.31	-0.01009462509	0.1009007314	v2.6.0	
